
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
tools, supporting and documenting the design and automating in part the production 
of the implementation code.
To make this discussion concrete, this chapter exemplifies the support to IFML 
model-driven development with the help of a specific tool, called WebRatio. WebRa­
tio is a composite application development tool that covers not only the front-end 
design, but also domain modeling, business logic modeling, and process modeling, 
thus providing an end-to-end approach to model-driven development. In the biblio­
graphic notes we will mention more tools that are either already IFML-ready or can 
be customized to model application front ends with IFML.
11.1  INTRODUCTION TO WEBRATIO
WebRatio is a development environment supporting IFML. It was created in 2001 
for the model-driven development of applications specified with the Web Modeling 
Language.
The tool comprises several modeling perspectives and includes a code generation 
framework that automates the production of the software components in all tiers of 
the application and the connections between the application and external APIs. More 
precisely, WebRatio focuses on the following main aspects:
   
	•	 Domain modeling: it supports the design of domain models using the structural 
features of the UML class diagram.
	•	 Front-end design: it assists the design of IFML diagrams, comprising both built-in 
IFML constructs and extensions defined by the designer and imported into the tool.

CHAPTER 11  Tools for model-driven development of interactive
336
	•	 Business logic design: it allows the designer to explode and refine an IFML 
Action by specifying its internal functioning as a workflow of component invoca­
tions, such as data query and update operations, Web API calls, utility functions, 
and—more generally—any piece of user-defined code imported into the tool.
	•	 Data Mapping: it enables the declaration of JDBC/ODBC-compliant data 
sources supporting the application, the automatic translation of the persistent 
classes and associations of the domain model into relational schemas, and the 
generation of the object-relational mapping (ORM) specifications bridging 
the classes and associations of the domain model to the data structures of the 
persistent store. If the database is pre-existing, only the ORM specifications are 
created.
	•	 Presentation design: it offers functionality for defining or importing presentation 
templates, typically encoded in HTML5, and for mapping the elements of a View­
Containers and ViewComponents to the layout and visual properties of a template.
	•	 Code generation: it automatically translates IFML models and presentation 
templates into applications built in Java and HTML5, with the front end running 
on desktop and mobile terminals and the back end running on any Java server, 
deployed either on premises or directly on public cloud resources.
   
The workflow of Figure 11.1 summarizes the design process of WebRatio, high­
lighting the design phases together with their inputs and outputs. The different tasks 
will be described in more detail in the next sections.
ŽŵĂŝŶ DŽĚĞůůŝŶŐ
ŽĚĞ
ŐĞŶĞƌĂƚŝŽŶ
DĂŝŶƚĂŝŶĂŶĐĞ ĂŶĚ ǀŽůƵƚŝŽŶ
&ƌŽŶƚͲĞŶĚ DŽĚĞůůŝŶŐ
DŽĚĞů ĐŚĞĐŬŝŶŐ Θ ƌĂƉŝĚ
ƉƌŽƚŽƚǇƉŝŶŐ
ƉƉůŝĐĂƚŝŽŶ
ƵƐŝŶĞƐƐ ůŽŐŝĐ DŽĚĞůůŝŶŐ
/&D> ŵŽĚĞů
ŽŵĂŝŶ
ŵŽĚĞů
ƵƐŝŶĞƐƐ ůŽŐŝĐ
ŵŽĚĞů
ĞƉůŽǇŵĞŶƚ
ĂƚĂ ^ŽƵƌĐĞ DĂƉƉŝŶŐ
WƌĞƐĞŶƚĂƚŝŽŶ ĚĞƐŝŐŶ
dĞŵƉůĂƚĞƐ
FIGURE 11.1
Development flow with WebRatio.

11.2  Domain Model Design
337
The software architecture of the applications created by WebRatio exploits the 
design principles and techniques described in chapter 10 for web and mobile applica­
tions. In particular, web applications are built using the MVC pattern. Generic com­
ponents implement action in the business tier, while HTML5 and CSS presentation 
rules are used for factoring out the look and feel from the page templates.
Mobile applications are built by translating the IFML model into platform-inde­
pendent code that is executed directly or through a wrapper in the target device. Pres­
ently, WebRatio generates code for the PhoneGap mobile development framework.1
In this chapter, we briefly overview the functionalities offered by WebRatio and 
discuss some advanced features, such as model checking, model-level debugging, 
cooperative work, automatic documentation, and user-defined IFML extensions. The 
chapter ends with an annotated bibliograph, overviewing a sample of other tools for 
the model-drive design of interactive applications.
11.2  DOMAIN MODEL DESIGN
WebRatio provides a graphical user interface embedded as a plugin in the popular 
Eclipse workbench, which allows designers to compose both the domain model and 
the IFML diagrams describing the interface of the application.
Figure 11.2 shows a snapshot of the WebRatio user interface, which is organized 
into the typical four areas of application development tools:
	•	 a project tree (upper left frame), organizing all the elements of the application 
project;
	•	 a work area (upper right frame), where the specifications are visually edited;
WƌŽũĞĐƚƚƌĞĞ
tŽƌŬĂƌĞĂ
WƌŽƉĞƌƟĞƐ
ĨƌĂŵĞ
DĞƐƐĂŐĞĂƌĞĂ
FIGURE 11.2
Overview of the WebRatio interface.

CHAPTER 11  Tools for model-driven development of interactive
338
	•	 a property frame (lower left frame), where the properties of individual elements 
can be set; and
	•	 a message area (lower right frame), where messages and warnings are 
displayed.
   
A basic WebRatio application project consists of a single class diagram and of 
a set of IFML diagrams. In particular, Figure 11.2 shows the WebRatio editor open 
on the domain model of one of the sample applications shipped with the tool: the 
“Acme” online shop. The work area visualizes the class diagram. The designer can 
define classes, attributes, associations, and generalizations. The elements displayed 
in the diagram are also presented in the project tree, where they are hierarchically 
organized in folders. The properties of the currently selected element of the diagram 
are displayed and can be edited in a property frame.
The Acme Domain model comprises both persistent and nonpersistent classes and 
associations, as specified by the duration property set in the properties panel. The dif­
ferent duration is also highlighted visually in the diagram by the use of a different color.
Classes and associations can be enclosed within Packages to help the organiza­
tion of large domain models. Furthermore, a default personalization subschema com­
prising the User and Group classes and the associations representing roles (described 
in chapter 3) is added by default to the domain model, and the developer can extend 
it with additional classes and associations.
11.3  IFML FRONT-END DESIGN
The same general organization of the graphical user interface also supports the edit­
ing of the IFML diagrams. The design of a diagram is accomplished by picking 
constructs such as ViewContainers, ViewComponents, Events, InteractionFlows, 
Actions, and Context dimensions from the tool palette and arranging them in the 
work area according to the IFML diagram formation rules.
Figure 11.3 shows the IFML work area, open on the IFML diagram that specifies 
the public site view of the Acme application, which includes multiple ViewContain­
ers, ViewComponents, and Actions. These are also displayed in the project tree, and 
the properties of the currently selected ViewComponent (the ProductDetails Module 
in Figure 11.3) appear in the properties frame.
The binding of ViewComponents to classes of the domain model can be specified 
using the properties frame or a work area menu contextual to the View Component. 
The designer can select the DataBinding class, set the VisualizationAttributes, and 
define the ConditionalExpression.
Double clinking the icon of a Module brings up the IFML diagram where the 
module content is defined, as shown in Figure 11.4. Figure 11.4 also shows that 
hovering with the mouse over an InteractionFlow causes the information about the 
associated ParameterBindingGroup to be displayed.

11.3  IFML Front-End Design
339
FIGURE 11.3
WebRatio interface for editing IFML diagrams.

CHAPTER 11  Tools for model-driven development of interactive
340
FIGURE 11.4
Interface for defining the content of a Module.

11.4  Data Mapping and Alignment
341
11.4  DATA MAPPING AND ALIGNMENT
WebRatio assists the implementation of the data tier for applications that deal with 
persistent data by associating the front end to the data sources where the content 
to be published and manipulated resides (Figure 11.5). The data sources supported 
natively include any system accessible via JDBC/ODBC. Additional data storage 
platforms—such as noSQL databases, XML repositories, and LDAP directories—
can be added by programming and importing within WebRatio the Actions and View­
Components for connecting to such data sources.
WebRatio guides the user in declaring the data sources and in mapping the classes 
and association to tables and columns. The mapping information is stored in ORM 
mapping files of the underlying ORM system (Java Persistence API and Hibernate 
ORM formats are supported).
Derived data can be added to the elements of the domain model with the help 
of a wizard. A code generator translates the OCL expressions of the derived ele­
ments into equivalent SQL statements, which can be automatically installed into 
the appropriate data source in the form of stored procedures or views (Figure 
11.6).
FIGURE 11.5
WebRatio interface for defining the mapping of the domain model onto a persistent data 
store.

CHAPTER 11  Tools for model-driven development of interactive
342
When an application is bound to some persistent stores, WebRatio can be used 
to check the alignment between the domain model and the physical databases and to 
reconcile changes made in the model with the database, and vice versa.
All the persistent classes and associations in the domain model and their derived 
elements must be correctly mapped before generating the code and running the appli­
cation. Otherwise the code generation may produce incomplete results.
11.5  ACTION DESIGN
IFML treats the application business logic as a black box. The Action, which is modeled 
only for its interplay with the user interface in terms of parameters exchange and the 
effect on the visualized ViewContainer. WebRatio embeds IFML design within a broader 
model-driven development approach and thus permits the designer to define the internal 
details of actions in order to generate the complete code of the application. The internal 
functionality of an Action can be defined by using the action definition editor, shown in 
Figure 11.7, which opens by double clicking on the Action in the IFML diagram.
The action definition consists of a graph of component calls, in which the nodes are 
business components and the arcs are InteractionFlows denoting the order of execution 
of components. As in IFML, InteractionFlows can be associated with a ParameterBin­
dingGroup to specify input–output dependencies. Also, different InteractionFlows can 
exit a component to express different termination conditions, similar the specification 
of black-box Actions in the IFML diagram. The components that constitute the action 
definition can be chosen from those predefined in WebRatio or developers can use 
their own business components, which can be imported into the tool.
FIGURE 11.6
WebRatio interface for aligning the domain model and the schemas of the persistent stores.

11.5  Action Design
343
FIGURE 11.7
WebRatio interface for action definition.

CHAPTER 11  Tools for model-driven development of interactive
344
11.6  PRESENTATION DESIGN
An essential aspect of a successful user interface is its graphic design, especially 
when the application is targeted to the general public and thus must be as attractive 
as possible. IFML purposely ignores the presentation aspects and delegates them to 
the implementation, possibly supported by tools.
WebRatio incorporates a presentation design functionality that addresses the defi­
nition of the interface look and feel with a template-based approach. In essence, the 
designer can provide an example (a template in WebRatio terminology) for each 
IFML ViewElement: ViewContainer; ViewComponents of different kind such as 
Details, List and Forms; ViewComponentParts, such as VisualizationAttributes and 
Fields; and Events with InteractionFlows.
Presentation templates are created by the graphic designer with the language of 
choice, typically HTML5, CSS, and JavaScript. A template contains concrete presen­
tation elements, such as page layout constructs and graphic resources, and abstract 
elements, which are placeholders for dynamically generated content.
Examples of concrete elements are layout grids, banners, footers, and graphic 
resources. Abstract elements are markers for the different kinds of IFML elements 
that could be visualized in a template, such as ViewComponents and landmark navi­
gation menus.
In practice, the graphic designer produces a set of annotated files in a source 
presentation language, which specify an “example of rendition” for a given ViewEle­
ment. Such files contain simple directives, expressed as special-purpose XML tags, 
that denote the insertion of IFML elements produced by the code generator. WebRa­
tio provides functionalities for importing the mock-ups of the graphic designer into 
the tool and for transforming them into layout templates at different granularities 
usable for code generation. Figure 11.8 shows the interface of the template import 
wizard.
The tool also allows the developer to select and associate already available tem­
plates to IFML ViewElements in a project. The association can be done at different 
levels of granularity depending on the generality of the template:
   
	•	 A template can be specifically designed for an individual ViewContainer or 
ViewComponent. In this case, the code of the template can reference the 
individual subelements (e.g., the individual fields or submit events of a Form, 
the various attributes of a Details or List ViewComponent, or the specific 
ViewComponents within a ViewContainer). A distinct presentation style can be 
defined for each of them. This approach is suited to ViewElements with highly 
sophisticated presentation requirements, because it can apply fine-grain control 
over the look and feel of each visualized element, but the resulting template is 
not reusable across projects or different ViewElements of the same project.
	•	 A template can be designed generically for multiple ViewElements. In this case, 
the code of the template cannot reference individual ViewElements but must 
express presentation features at a higher level. Usually, the template defines 

11.6  Presentation Design
345
the same presentation style for all the ViewElements of the same type (e.g., for 
all the List ViewComponents, all the Forms, all the fields of a given type), thus 
providing a uniform look and feel across the interface. This approach is effec­
tive for large applications with simple presentation requirements.
	•	 As an intermediate approach, a set of ViewElements can be associated with the 
same template, as in the previous case, but some rules of the default ­presentation 
template can be overridden at the local level of some specific ViewElements. 
For example, an application could set a default ­presentation template for List 
ViewComponents, which could then be overridden for ­specific ViewCompo­
nents. In this way, different presentation styles for the same ViewElement can 
coexist in the same application or even in the same ­ViewContainer, ­yielding 
a good compromise between uniformity and specificity of presentation. 
This approach is effective for large applications, with complex presentation 
requirements.
   
FIGURE 11.8
Layout template import wizard.

CHAPTER 11  Tools for model-driven development of interactive
346
WebRatio supports all the above-mentioned approaches. In particular, the devel­
oper can assign a template at a coarse level of granularity (e.g., for the entire applica­
tion) and then override such a global default by assigning more specific templates to 
finer-grain ViewElements at the individual ViewContainer, ViewComponent, View­
ComponentPart and InteractionFlow level. Figure 11.9 shows the property panel 
whereby the developer can assign a specific presentation template to the selected 
ViewElement and fine tune such presentation parameters as the positioning of labels 
and the usage of icons.
Figure 11.10 shows a page generated by WebRatio that contains three List View­
Components published with three different layout templates.
Another aspect of presentation design is the definition of the relative position­
ing of dynamic content within the interface. An IFML ViewContainer may comprise 
multiple nested ViewContainers and ViewComponents. The IFML model does not 
prescribe the actual layout of such elements within the rendered interface. This task is 
accomplished in WebRatio by means of the dedicated interface shown in Figure 11.11.
The interface consists of a grid- and location-based layout editor. The presentation 
template associated with the ViewContainer is analyzed, and the abstract locations 
defined in it are identified. An abstract location is a place where dynamic content can 
be rendered. The designer can define the positioning system of each location (e.g., by 
using a grid) and assign ViewElements to the places of the positioning systems (e.g., 
to the cells of the grid).
Figure 11.12 shows the page generated by WebRatio. The ViewComponents are 
laid out as specified in the abstract grid model of Figure 11.11. In the rendition, only 
two ViewComponents out of the three shown in the abstract grid are displayed in the 
pop-up window, because the user has chosen only one product to be added to the trolley.
11.7  CODE GENERATION
After specifying the domain model and the IFML diagrams, assigning presentation 
templates to ViewElements and defining their placement in the abstract positioning 
systems, and mapping the persistent classes and associations of domain model to the 
data sources, it is possible to launch automatic code generation, which transforms the 
application models into components for the selected deployment platform. WebRatio 
supports code generation for mobile platforms and for HTML5-CSS-Javascript web 
front ends backed by a Java web server architecture.
Before generating the application code, the developer selects the target platform 
and the deployment host, which can be a cloud resource.
11.7.1  CODE GENERATION FOR WEB AND RICH INTERNET 
APPLICATION
The web code generator adopts the MVC software architecture presented in chapter 
10. The simplest configuration exploits a pure-HTML encoding of the presentation 

11.7  Code Generation
347
FIGURE 11.9
Assignment of a presentation template (Layout) to the ”Selected Product” Details ViewComponent.

CHAPTER 11  Tools for model-driven development of interactive
348
FIGURE 11.10
The same ViewComponent displayed with three different layout templates.
FIGURE 11.11
Interface for relative positioning of ViewElements in ViewContainers.

11.7  Code Generation
349
templates, a Java implementation of the back end, including dynamic page templates 
for the view, a controller servlet and plain Java objects for the model, and a relational 
implementation of the data tier. In this configuration, the output of code generation 
includes:
   
	•	 A set of JSP templates for the View, including HTML code and JSP custom 
tags. Each JSP template corresponds to a ViewContainer and is obtained by 
merging the presentation templates relevant to the ViewContainer itself, the 
ViewComponents included in it, and their ViewComponentParts, Events, and 
InteractionFlows. The code generator injects code into the resulting assembled 
JSP template by replacing the abstract XML elements of the presentation tem­
plate with concrete Java code for retrieving content from the model objects.
	•	 A set of generic Java components, deployed in the Model, supporting the com­
putation of the content of ViewContainers and ViewComponents and the orches­
tration of the workflow of IFML action definitions. One generic component is 
deployed for each type of ViewComponent (e.g., Lists, Details). Such generic 
components are instantiated with XML descriptors, which specify their concrete 
properties, such as a query realizing the data binding, the parameters required in 
input and provided in output, and the visualization attributes. Normally, the devel­
oper is not required to edit descriptors. If this need arises, however, for instance to 
optimize a SQL query, the custom descriptor can be stored in a special directory 
and will not be overwritten by subsequent invocations of the code generator.
	•	 The configuration file of the Controller.
   
FIGURE 11.12
Page generated by WebRatio, with the layout specified in Figure 11.11.

CHAPTER 11  Tools for model-driven development of interactive
350
The produced JSP templates are completely agnostic of the rendition language 
used, which depends on the presentation template provided by the graphic designer. 
Therefore, the code generator can be used to deploy alternative renditions of the 
same ViewContainer, such as an HTML page, a spreadsheet, or a PDF document.
For achieving the responsiveness of rich Internet applications, which refresh the 
page content selectively upon user interaction, the JSP templates produced at the 
server side embody an AJAX controller that manipulates the DOM of the page and 
performs simple actions such as hiding and displaying portions of content based on 
the page computation logic and pushing requests to the server side when the user 
interaction requires content that is not already available.
11.7.2  CODE GENERATION FOR MOBILE APPLICATIONS
One of the main advantages of IFML as a platform-independent language is the capac­
ity of describing cross-platform applications. To exploit this opportunity, WebRatio 
also supports the generation of code for mobile apps, starting from IFML diagrams. 
The mobile application generator produces cross-platform code by exploiting Cor­
dova/ Phonegap, an open-source framework for mobile applications. Developers 
write HTML5, CSS3, and JavaScript code. The framework wraps this code within a 
container (essentially a mobile browser). In this way, “native” apps can be deployed 
on different mobile platforms (seven platforms are supported as of today). WebRatio 
generates the HTML5, CSS3, and JavaScript sources from the IFML models and 
automatically packages them as running mobile apps using the Phonegap services. 
In contrast to the web and RIA generated applications, the code produced for mobile 
applications implements all the logics required for page computation in the HTML 
and JavaScript artifacts deployed in the Phonegap environment. This makes it pos­
sible to deploy stand-alone apps that work even when disconnected from the Internet.
11.8  ADVANCED FEATURES
WebRatio includes additional functionalities for model checking, debugging, coop­
erative work, automatic project documentation, and user-defined IFML extensions.
11.8.1  MODEL CHECKING
One of the benefits of conceptual modeling is the possibility of automatically check­
ing the project for errors at the design level. This feature allows the early verification 
of the models produced by the designer, saving time in the code generation and in 
the debugging of the application. WebRatio provides error checking at three levels:
   
	•	 Domain and IFML Model: this function checks the correctness of the domain 
model, of the IFML diagrams, and of the action definition workflows; it presents 
the detected problems, together with their level of severity and hints on how to 
fix them.

11.8  Advanced Features
351
	•	 Domain Model Mapping: this function checks if the persistent classes and 
associations of the domain model are correctly mapped to the data sources and 
signals if the databases are misaligned with respect to the domain model due 
to changes in the UML specification or in the physical data sources; detected 
problems with the associated hints are highlighted.
	•	 Presentation and publishing: this function checks if all the ViewElements are 
associated with a presentation template, if all the elements comprised within a 
ViewContainer have been placed in the locations provided by the presentation 
templates, and if the deployment server contains all the components needed to 
run the application; if anything is missing, appropriate warnings are provided, 
with suggestions on how to solve problems.
   
Figure 11.13 shows an example of the output of the model checking applied to 
the IFML diagram. The warnings signal that no ParameterBindingGroup has been 
found for the Login flow, which may cause the Login Action to remain without the 
mandatory input parameters of username and password.
11.8.2  MODEL DEBUGGING
Code-level debugging is one of the most popular methods in traditional applica­
tion development. WebRatio offers a similar functionality for inspecting the runtime 
behavior of an application, but at the conceptual model level.
The developer can set breakpoints on any IFML model element in order to stop 
the execution before or after the computation of the element. When a project contains 
breakpoints, execution can be performed in debug mode, which permits the devel­
oper to follow the progress of the computation step-by-step, inspecting the input 
and output parameter values of ViewComponents as well as the content extracted by 
ViewComponent’s ConditionalExpressions.
Figure 11.14 shows the interface of the model debug perspective of WebRatio. 
The upper-left frame lists all the pending interaction and internal application events, 
such as a user event or the beginning and end of the computation of a ViewCon­
tainer or ViewComponent. The developer can interact with the interface and step 
over or into each execution phase and inspect the principal computation variables, 
shown in the upper right frame. At the same time, the work area and project tree 
display the status of the execution visually, by highlighting the ViewElements under 
computation.
11.8.3  COOPERATIVE WORK AND ENTERPRISE SCALE 
DEVELOPMENT
WebRatio includes project alignment functions, which facilitate the parallel develop­
ment of an application by a work team. The typical workflow of a WebRatio project 
consists in developing the data model first and then adding the specifications of the 
site views necessary to fulfill the application requirements. Site views are natural 

CHAPTER 11  Tools for model-driven development of interactive
352
FIGURE 11.13
The model checking function detects problems in the IFML diagram.

11.8  Advanced Features
353
units of work, which can be independently developed by separate work teams. There­
fore, WebRatio includes two functions for facilitating parallel development:
   
	•	 The import function makes it possible to import the site views of another project 
into the current project, merging the two projects together. The import function 
performs a number of consistency checks and transformations that ensure the 
merged project is the correct union of the two merged subprojects. Consistency 
checks and transformations are logged into a file and presented as a report to the 
user, who can accept them or undo the import.
	•	 The export function makes it possible to export from the current project either 
the data model alone or the data model together with one or more site views. 
The export function creates a new project, consisting of the exported subsche­
mas. The new project can be evolved in parallel with the original project and 
then merged back into the original project using the import function.
11.8.4  AUTOMATIC DOCUMENTATION
WebRatio automatically generates project documentation in a format inspired by the 
popular JavaDoc documentation layout. The document generator is written as a set of 
customizable rules, which the designer can override and extend to obtain a personalized 
documentation format. The documentation can be produced in such formats as HTML, 
PDF, or RTF, and describes every aspect of the project in an easy-to-browse format.
FIGURE 11.14
The model debug perspective in WebRatio.

CHAPTER 11  Tools for model-driven development of interactive
354
Figure 11.15 shows a sample documentation page, which includes a ViewCon­
tainer description. Clicking on each symbol and link opens the documentation page 
associated with the selected concept. In the example, by clicking on the “Store­
sList” ViewComponent the user accesses the detailed information of the selected 
element.
11.8.5  IFML EXTENSIBILITY
WebRatio exploits the extension mechanism of IFML and allows developers to cre­
ate and integrate into the development tool their own custom IFML extensions, such 
as ViewContainers ,ViewComponents, and code generators.
Custom IFML elements permit the designer to reverse-engineer their interface 
and business components and make them part of the conceptual modeling and code 
generation process. Extending IFML requires defining a plug-in implementation-
level component and deploying it in WebRatio. The model editor and code generator 
can then use the new component as any other IFML built-in element.
The definition of a custom component requires addressing both design-time and 
runtime issues. Adding a custom ViewElement to WebRatio requires the creation of 
the following artifacts:
   
	•	 An IFML element definition: this is an XML descriptor file, created with a 
wizard provided by WebRatio; it contains information that instructs WebRatio to 
build the proper GUI commands for inserting the new IFML element within the 
IFML Model, linking it to other elements, and defining the admissible input and 
output parameters.
FIGURE 11.15
Example of project documentation generated by WebRatio.

11.9  Summary of the Chapter
355
	•	 Validation rules: these are optional rules, encoded following a standard template 
provided by WebRatio, which enable the tool to validate the usage of the custom 
IFML element in the IFML diagram and report errors, warnings, and repair 
hints when some correctness rule is not respected.
	•	 The input, output, and logic templates: if the element is a ViewComponent, 
which typically requires some processing at runtime, the developer must fill 
in a standard template to describe the admissible (optional and mandatory) 
input and output parameters and the optional configuration aspects of the 
element’s implementation; this information is then exploited by the actual 
implementation code to configure the runtime service that realizes the cus­
tom component.
	•	 The presentation template(s): if the element must be rendered in the interface 
(e.g., a ViewContainer or a ViewComponent), the developer has to provide one 
or more examples of its rendition in the presentation language of choice.
	•	 The implementation code: an IFML extension is normally encoded as a runtime 
object, which performs the actual business service for which the extension is 
designed. The typical case is a ViewComponent, which is implemented as a Java 
class responsible for input acquisition, content extraction and processing, and 
output computation.
   
WebRatio comes with a set of predefined extensions, both general purpose and 
specific for the development of web applications. Extensions are of two classes. 
IFML extensions specialize the IFML model elements, according to the built-in 
mechanism of the language. Action components provide business logic blocks that 
can be used in the definition of the internal workflow of an IFML Action.
Figure 11.16 shows the interface for managing the construction of a custom 
IFML extension. The project tree on the left organizes all the artifacts constituting 
the extension. The work area shows the form for creating the XML descriptor file of 
the “Hierarchy” ViewComponent extension.
Once a custom extension is completely defined, it appears in the WebRatio tool 
palette of the IFML diagram editor, as shown in Figure 11.17. It can then be used in 
the diagram with the standard IFML elements.
11.9  SUMMARY OF THE CHAPTER
This chapter presented an exemplary implementation of IFML built as a model-driven 
development environment within the Eclipse framework. The described implementa­
tion, called WebRatio, is a composite application development tool that covers not 
only the front-end design, but also domain modeling, business logic modeling, and 
process modeling, thus providing an end-to-end approach to model-driven develop­
ment. The chapter also mentions more tools, which are either already IFML-ready, 
or can be customized to model application front-ends with IFML, through UML 
profiling or metamodeling.

CHAPTER 11  Tools for model-driven development of interactive
356
FIGURE 11.16
Form for editing the XML configuration file of a custom IFML extension.

11.10  Bibliographic Notes
357
11.10  BIBLIOGRAPHIC NOTES
More information on WebRatio can be found at the web site of the product (http://
www.webratio.com/). Usage experience in large scale model-driven development 
with WebRatio is reported in [FB2014]. An open-source IFML editor for Eclipse is 
also available (https://ifml.github.io/).
Other tools that support the model-driven development paradigm with a philoso­
phy comparable to that of IFML and WebRatio are listed below.
   
	•	 Mendix (http://www.mendix.com/) supports the design of multidevice, multi­
channel applications, based on a domain model, business logic components, and 
process flows, with a visual modeling approach.
	•	 Outsystems (http://www.outsystems.com/) exploits business process models, 
domain models, and business logic models to specify application designs that 
are then mapped to code for mobile and web devices and connected with a vari­
ety of backend platforms.
FIGURE 11.17
The custom IFML ViewComponent extension (Hierarchy) of Figure 11.16 in the IFML 
­editor tool palette.

CHAPTER 11  Tools for model-driven development of interactive
358
	•	 OrangeScape (http://www.orangescape.com/) focuses on the visual development 
of business applications offered in a cloud-based, PaaS mode.
	•	 LongJump/AgileApps Live (http://www.softwareag.com/special/longjump/) 
allows subject matter experts and developers alike to build and deploy process-
driven application solutions visually.
	•	 Tersus (http://www.tersus.com/) is an open-source tool for editing visual models 
and deploying the corresponding web and mobile applications on dedicated server.
	•	 SoftFluent Entities (http://www.softfluent.com/) maps conceptual entities of the 
domain model to interface components for rapid application development.
   
UML modeling and code generation tools that support UML extensions can 
be customized with an IFML profile, exploiting the UML profile representation of 
IFML described in the standard.
Cross-platform frameworks for mobile application development have become very 
popular, thanks to the advantage of overcoming the burden of developing multiple 
versions of applications. Among the most popular ones, we can mention ­AppCelerator 
(http://www.appcelerator.com/), and Apache Cordova (http://cordova.apache. org/) 
and its distribution PhoneGap by Adobe (http://phonegap.com/). While, the former 
lets developers write native apps in Javascript and then provides a unified ­Javascript 
API for all the platforms, the latter operates by wrapping HTML5, CSS3, and 
­JavaScript code into a container (basically consisting in a mobile browser). ­WebRatio 
mobile code generation [BMU14] produces code for Cordova / PhoneGap (http://
phonegap.com/).
END NOTES
	1.	 http://phonegap.com/.

359
Interaction Flow Modeling Language. http://dx.doi.org/10.1016/B978-0-12-800108-0.00012-6
Copyright © 2015 Elsevier Inc. All rights reserved.
CHAPTER
IFML language design, 
execution, and 
integration
12
One of the main advantages of IFML is that it is not a stand-alone initiative insulated 
from other modeling approaches. On the contrary, IFML is deeply rooted within the 
Object Management Group model driven architecture (MDA) and, more in generally, 
within the model driven engineering (MDE) development approach.
lFML is designed to be easily used together with other modeling languages, thus 
allowing comprehensive system and enterprise modeling.Therefore, to exploit its 
expressive power for system design, IFML must be put in context within a broader 
modeling perspective. In this chapter, we describe three aspects that contribute to a 
deeper understanding of the language:
   
	•	 The IFML language definition, which the standard specifies formally in terms 
of metamodel, notation, and interchange format, following the OMG’s best 
practices;
	•	 IFML executability, which expresses the execution semantics of the language 
and permits implementers to map the conceptual, platform-independent IFML 
constructs to actual executable behaviors in the chosen user interface platform; 
and
	•	 IFML integration with other software design languages, through cross-referenc­
ing between model elements in different diagrams.
12.1  IFML LANGUAGE SPECIFICATION THROUGH 
METAMODELING
The IFML language is specified within an official, human-readable OMG specifica­
tion document, which in turn is accompanied by some technical artifacts:
   
	•	 The IFML metamodel, specifying the structure and relations between the IFML 
elements;
	•	 The IFML UML profile, defining a UML-based syntax for expressing IFML 
models, through an extension of the concepts of the class, state machine, and 
composite structure diagrams;
	•	 The IFML visual syntax, offering a graphic notation for expressing IFML 
models in a concise and intuitive way, as shown in the examples throughout this 
book; and
	•	 The IFML model serialization and exchange format, for tool portability.
   

CHAPTER 12  IFML language design, execution, and integration
360
Altogether, these artifacts compose the IFML language specification. Each of 
them is specified according to the OMG standards:
	•	 The metamodel is defined through the MOF metamodeling language (an equiva­
lent ECORE definition is available too).
	•	 The UML profile is defined according to UML 2.4 profiling rules.
