

Praise for IPv6 Essentials, Third Edition
“Silvia easily distills complexity out of IPv6 to make it accessible to everyone.”
— Latif Ladid
 President, International IPv6 Forum
“The best vendor-independent IPv6 book available: unpretentious, casual, and powerful.”
— Joe Klein
 CEO Disrupt6, and Security SME for the IPv6 Forum
“Silvia’s ability to capture IPv6 in such detail while considering the business and market
drivers really sets the stage for deployment, discovery, and innovation. IPv6 Essentials is a
go-to resource for all of our students and employees, providing a foundation for the next
generation of engineers.”
— Erica Johnson
 Director, University of New Hampshire InterOperability Lab
“As IPv6 enters mainstream deployment around the world, IPv6 Essentials is more essential
than ever. This update contains critical new information for any network professional
involved in transitioning a network from IPv4 to IPv6.”
— Mark Townsley
 Cisco Fellow


Silvia Hagen
THIRD EDITION
IPv6 Essentials

IPv6 Essentials, Third Edition
by Silvia Hagen
Copyright © 2014 Silvia Hagen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2014:
Third Edition
Revision History for the Third Edition:
2014-06-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319212 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. IPv6 Essentials, Third Edition, the image of a rigatella snail, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31921-2
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
• RFC 4213, “Basic Transition Mechanisms for IPv6 Hosts and Routers,” 2005
• RFC 4215, “Analysis on IPv6 Transition in Third Generation Partnership Project
(3GPP) Networks,” 2005
• RFC 4218, “Threats Relating to IPv6 Multihoming Solutions,” 2005
• RFC 4219, “Things Multihoming in IPv6 (MULTI6) Developers Should Think
About,” 2005
• RFC 4225, “Mobile IP Version 6 Route Optimization Security Design Background,”
2005
360 
| 
Appendix A: RFCs

• RFC 4241, “A Model of IPv6/IPv4 Dual Stack Internet Access Service,” 2005
• RFC 4242, “Information Refresh Time Option for Dynamic Host Configuration
Protocol for IPv6 (DHCPv6),” 2005
• RFC 4243, “Vendor-Specific Information Suboption for the Dynamic Host Con‐
figuration Protocol (DHCP) Relay Agent Option,” 2005
• RFC 4260, “Mobile IPv6 Fast Handovers for 802.11 Networks,” 2005
• RFC 4280, “Dynamic Host Configuration Protocol (DHCP) Options for Broadcast
and Multicast Control Servers,” 2005
• RFC 4282, “The Network Access Identifier,” 2005
• RFC 4283, “Mobile Node Identifier Option for Mobile IPv6 (MIPv6),” 2005
• RFC 4285, “Authentication Protocol for Mobile IPv6,” 2006
• RFC 4286, “Multicast Router Discovery (MRD),” 2005
• RFC 4291, “IP Version 6 Addressing Architecture,” 2006
• RFC 4301, “Security Architecture for the Internet Protocol,” 2005
• RFC 4302, “IP Authentication Header,” 2005
• RFC 4303, “IP Encapsulating Security Payload (ESP),” 2005
• RFC 4305, “Cryptographic Algorithm Implementation Requirements for Encap‐
sulating Security Payload (ESP) and Authentication Header (AH),” 2005
• RFC 4306, “Internet Key Exchange (IKEv2) Protocol,” 2005
• RFC 4307, “Cryptographic Algorithms for Use in the Internet Key Exchange Ver‐
sion 2 (IKEv2),” 2005
• RFC 4308, “Cryptographic Suites for IPsec,” 2005
• RFC 4309, “Using Advanced Encryption Standard (AES) CCM Mode with IPsec
Encapsulating Security Payload (ESP),” 2005
• RFC 4338, “Transmission of IPv6, IPv4, and Address Resolution Protocol (ARP)
Packets over Fibre Channel,” 2006
• RFC 4339, “IPv6 Host Configuration of DNS Server Information Approaches,” 2006
• RFC 4359, “The Use of RSA/SHA-1 Signatures within Encapsulating Security Pay‐
load (ESP) and Authentication Header (AH),” 2006
• RFC 4380, “Teredo: Tunneling IPv6 over UDP through Network Address Transla‐
tions (NATs),” 2006
• RFC 4429, “Optimistic Duplicate Address Detection (DAD) for IPv6,” 2006
• RFC 4443, “Internet Control Message Protocol (ICMPv6) for the Internet Protocol
Version 6 (IPv6) Specification,” 2006
RFC Index for IPv6 
| 
361

• RFC 4449, “Securing Mobile IPv6 Route Optimization Using a Static Shared Key,”
2006
• RFC 4456, “BGP Route Reflection,” 2006
• RFC 4472, “Operational Considerations and Issues with IPv6 DNS,” 2006
• RFC 4477, “Dynamic Host Configuration Protocol (DHCP): IPv4 and IPv6 Dual-
Stack Issues,” 2006
• RFC 4487, “Mobile IPv6 and Firewalls: Problem Statement,” 2006
• RFC 4489, “A Method for Generating Link-Scoped IPv6 Multicast Addresses,” 2006
• RFC 4554, “Use of VLANs for IPv4-IPv6 Coexistence in Enterprise Networks,” 2006
• RFC 4555, “IKEv2 Mobility and Multihoming Protocol (MOBIKE),” 2006
• RFC 4581, “Cryptographically Generated Addresses (CGA) Extension Field For‐
mat,” 2006
• RFC 4584, “Extensions to Sockets API for Mobile IPv6,” 2006
• RFC 4601, “Internet Group Management Protocol, Version 2,” 2006
• RFC 4604, “Using MLDv2 for Source Specific Multicast,” 2006
• RFC 4620, “IPv6 Node Information Queries,” 2006
• RFC 4621, “Design of the IKEv2 Mobility and Multihoming (MOBIKE) Protocol,”
2006
• RFC 4659, “BGP-MPLS IP Virtual Private Network (VPN) Extension for IPv6
VPN,” 2006
• RFC 4677, “The Tao of IETF: A Novice’s Guide to the Internet Engineering Task
Force,” 2006
• RFC 4703, “Resolution of Fully Qualified Domain Name (FQDN) Conflicts among
Dynamic Host Configuration Protocol (DHCP) Clients,” 2006
• RFC 4727, “Experimental Values in IPv4, IPv6, ICMPv4, ICMPv6, UDP, and TCP
Headers,” 2006
• RFC 4760, “Multiprotocol Extensions for BGP-4,” 2007
• RFC 4779, “ISP IPv6 Deployment Scenarios in Broadband Access Networks,” 2007
• RFC 4787, “Network Address Translation (NAT) Behavioral Requirements for
Unicast UDP,” 2007
• RFC 4795, “Link-Local Multicast Name Resolution (LLMNR),” 2007
• RFC 4798, “Connecting IPv6 Islands over IPv4 MPLS Using IPv6 Provider Edge
Routers (6PE),” 2007
• RFC 4822, “RIPv2 Cryptographic Authentication,” 2007
362 
| 
Appendix A: RFCs

• RFC 4831, “Goals for Network-Based Localized Mobility Management
(NETLMM),” 2007
• RFC 4835, “Cryptographic Algorithm Implementation Requirements for Encap‐
sulating Security Payload (ESP) and Authentication Header (AH),” 2007
• RFC 4852, “IPv6 Enterprise Network Analysis—IP Layer 3 Focus,” 2007
• RFC 4861, “Neighbor Discovery for IP Version 6,” 2007
• RFC 4862, “IPv6 Stateless Address Autoconfiguration,” 2007
• RFC 4864, “Local Network Protection for IPv6,” 2007
• RFC 4866, “Enhanced Route Optimization for Mobile IPv6,” 2007
• RFC 4877, “Mobile IPv6 Operation with IKEv2 and the Revised IPsec Architecture,”
2007
• RFC 4884, “Extended ICMP to Support Multi-Part Messages,” 2007
• RFC 4885, “Network Mobility Support Terminology,” 2007
• RFC 4887, “Network Mobility Home Network Models,” 2007
• RFC 4890, “Recommendations for Filtering ICMPv6 Messages in Firewalls,” 2007
• RFC 4891, “Using IPsec to Secure IPv6-in-IPv4 Tunnels,” 2007
• RFC 4908, “Multi-homing for small scale fixed network Using Mobile IP and
NEMO,” 2007
• RFC 4941, “Privacy Extensions for Stateless Address Autoconfiguration in IPv6,”
2007
• RFC 4942, “IPv6 Transition/Coexistence Security Considerations,” 2007
• RFC 4944, “Transmission of IPv6 Packets over IEEE 802.15.4 Networks,” 2007
• RFC 4957, “Link-Layer Event Notifications for Detecting Network Attachments,”
2007
• RFC 4966, “Reasons to Move the Network Address Translator - Protocol Translator
(NAT-PT) to Historic Status,” 2007
• RFC 4982, “Support for Multiple Hash Algorithms in Cryptographically Generated
Addresses (CGAs),” 2007
• RFC 5015, “Bidirectional Protocol Independent Multicast (BIDIR-PIM),” 2007
• RFC 5059, “Bootstrap Router (BSR) Mechanism for Protocol Independent Multi‐
cast (PIM),” 2008
• RFC 5065, “Autonomous System Confederations for BGP,” 2007
• RFC 5072, “IP Version 6 over PPP,” 2007
• RFC 5084, “Using AES-CCM and AES-GCM Authenticated Encryption in the
Cryptographic Message Syntax (CMS),” 2007
RFC Index for IPv6 
| 
363

• RFC 5094, “Mobile IPv6 Vendor Specific Option,” 2007
• RFC 5095, “Deprecation of Type 0 Routing Headers in IPv6,” 2007
• RFC 5096, “Mobile IPv6 Experimental Messages,” 2007
• RFC 5120, “M-ISIS: Multi Topology (MT) Routing in Intermediate System to In‐
termediate Systems (IS-ISs),” 2008
• RFC 5142, “Mobility Header Home Agent Switch Message,” 2008
• RFC 5149, “Service Selection for Mobile IPv6,” 2008
• RFC 5156, “Special Use IPv6 Addresses,” 2008
• RFC 5157, “IPv6 Implications for Network Scanning,” 2008
• RFC 5164, “Mobility Services Transport: Problem Statement,” 2008
• RFC 5172, “Negotiation for IPv6 Datagram Compression using IPv6 Control Pro‐
tocol,” 2008
• RFC 5181, “IPv6 Deployment Scenarios in 802.16 Networks,” 2008
• RFC 5213, “Proxy Mobile IPv6,” 2008
• RFC 5214, “Intra-Site Automatic Tunnel Addressing Protocol (ISATAP),” 2008
• RFC 5220, “Problem Statement for Default Address Selection in Multi-Prefix En‐
vironments,” 2008
• RFC 5247, “Extensible Authentication Protocol (EAP) Key Management Frame‐
work,” 2008
• RFC 5268, “Mobile IPv6 Fast Handovers,” 2008
• RFC 5270, “Mobile IPv6 Fast Handovers over IEEE 802.16e Networks,” 2008
• RFC 5271, “Mobile IPv6 Fast Handovers for 3G CDMA Networks,” 2008
• RFC 5308, “Routing IPv6 with IS-IS,” 2008
• RFC 5340, “OSPF for IPv6 (OSPFv3),” 2008
• RFC 5350, “IANA Considerations for the IPv4 and IPv6 Router Alert Options,”
2008
• RFC 5375, “IPv6 Unicast Address Assignment Considerations,” 2008
• RFC 5380, “Hierarchical Mobile IPv6 (HMIPv6) Mobility Management,” 2008
• RFC 5453, “Reserved IPv6 Interface Identifiers,” 2009
• RFC 5492, “Capabilities Advertisement with BGP-4,” 2009
• RFC 5555, “Mobile IPv6 Support for Dual Stack Hosts and Routers,” 2009
• RFC 5568, “Mobile IPv6 Fast Handovers,” 2009
• RFC 5569, “IPv6 Rapid Deployment on IPv4 Infrastructures (6rd),” 2010
364 
| 
Appendix A: RFCs

• RFC 5571, “Softwire Hub and Spoke Deployment Framework with Layer Two Tun‐
neling Protocol Version 2 (L2TPv2),” 2009
• RFC 5572, “IPv6 Tunnel Broker with the Tunnel Setup Protocol,” 2010
• RFC 5637, “Authentication, Authorization, and Accounting (AAA) Goals for Mo‐
bile IPv6,” 2009
• RFC 5648, “Multiple Care-of Addresses Registration,” 2009
• RFC 5722, “Handling of Overlapping IPv6 Fragments,” 2009
• RFC 5739, “IPv6 Configuration in Internet Key Exchange Protocol Version 2
(IKEv2),” 2010
• RFC 5796, “Authentication and Confidentiality in Protocol Independent Multicast
Sparse Mode (PIM-SM) Link-Local Messages,” 2010
• RFC 5838, “Support of Address Families in OSPFv3,” 2010
• RFC 5844, “IPv4 Support for Proxy Mobile IPv6,” 2010
• RFC 5846, “Binding Revocation for IPv6 Mobility,” 2010
• RFC 5847, “Heartbeat Mechanism for Proxy Mobile IPv6,” 2010
• RFC 5871, “IANA Allocation Guidelines for the IPv6 Routing Header,” 2010
• RFC 5887, “Renumbering Still Needs Work,” 2010
• RFC 5902, “IAB Thoughts on IPv6 Network Address Translation,” 2010
• RFC 5909, “Securing Neighbor Discovery Proxy: Problem Statement,” 2010
• RFC 5942, “IPv6 Subnet Model: the Relationship between Links and Subnet Pre‐
fixes,” 2010
• RFC 5944, “IP Mobility Support for IPv4,” 2010
• RFC 5952, “A Recommendation for IPv6 Address Text Representation,” 2010
• RFC 5969, “IPv6 Rapid Deployment on IPv4 Infrastructures (6rd)—Protocol Spec‐
ification,” 2010
• RFC 5991, “Teredo Security Updates,” 2010
• RFC 5996, “Internet Key Exchange Protocol Version 2 (IKEv2),” 2010
• RFC 6014, “Cryptographic Algorithm Identifier Allocation for DNSSEC,” 2010
• RFC 6036, “Emerging Service Provider Scenarios for IPv6 Deployment,” 2010
• RFC 6040, “Tunneling of Explicit Congestion Notification,” 2010
• RFC 6052, “IPv6 Addressing of IPv4/IPv6 Translators,” 2010
• RFC 6071, “IP Security (IPsec) and Internet Key Exchange (IKE) Document Road‐
map,” 2011
• RFC 6081, “Teredo Extensions,” 2011
RFC Index for IPv6 
| 
365

• RFC 6085, “Address Mapping of IPv6 Multicast Packets on Ethernet,” 2011
• RFC 6089, “Flow Bindings in Mobile IPv6 and Network Mobility (NEMO) Basic
Support,” 2011
• RFC 6092, “Recommended Simple Security Capabilities in Customer Premises
Equipment (CPE) for Providing Residential IPv6 Internet Service,” 2011
• RFC 6104, “Rogue IPv6 Router Advertisement Problem Statement,” 2011
• RFC 6105, “IPv6 Router Advertisement Guard,” 2011
• RFC 6106, “IPv6 Router Advertisement Options for DNS Configuration,” 2010
• RFC 6119, “IPv6 Traffic Engineering in IS-IS,” 2011
• RFC 6144, “Framework for IPv4/IPv6 Translation,” 2011
• RFC 6145, “Stateless IP/ICMP Translation,” 2011
• RFC 6146, “Stateful NAT64: Network Address and Protocol Translation from IPv6
Clients to IPv4 Servers,” 2011
• RFC 6147, “DNS64: DNS Extensions for Network Address Translation from IPv6
Clients to IPv4 Servers,” 2011
• RFC 6151, “Updated Security Considerations for the MD5 Message-Digest and the
HMAC-MD5 Algorithms,” 2011
• RFC 6164, “Using 127-Bit IPv6 Prefixes on Inter-Router Links,” 2011
• RFC 6169, “Security Concerns with IP Tunneling,” 2011
• RFC 6177, “IPv6 Address Assignment to End Sites,” 2011
• RFC 6180, “Guidelines for Using IPv6 Transition Mechanisms during IPv6 De‐
ployment,” 2011
• RFC 6221, “Lightweight DHCPv6 Relay Agent,” 2011
• RFC 6226, “PIM Group-to-Rendezvous-Point Mapping,” 2011
• RFC 6250, “Evolution of the IP Model,” 2011
• RFC 6269, “Issues with IP address sharing,” 2011
• RFC 6273, “The Secure Neighbor Discovery (SEND) Hash Threat Analysis,” 2011
• RFC 6275, “Mobility Support in IPv6,” 2011
• RFC 6279, “Proxy Mobile IPv6 (PIMPv6) Localized Routing Problem Statement,”
2011
• RFC 6282, “Compression Format for IPv6 Datagrams over IEEE 802.15.4-Based
Networks,” 2011
• RFC 6294, “Survey of Proposed Use Cases for the IPv6 Flow Label,” 2011
• RFC 6296, “IPv6-to-IPv6 Network Prefix Translation,” 2011
366 
| 
Appendix A: RFCs

• RFC 6302, “Logging Recommendations for Internet-Facing Servers,” 2011
• RFC 6308, “The Internet Multicast Address Allocation Architecture,” 2011
• RFC 6324, “Routing Loop Attack Using IPv6 Automatic Tunnels,” 2011
• RFC 6326, “Transparent Interconnection of Lots of Links (TRILL) Use of IS-IS,”
2011
• RFC 6333, “Dual-Stack Lite Broadband Deployments Following IPv4 Exhaustion,”
2011
• RFC 6334, “Dynamic Host Configuration Protocol for IPv6 (DHCPv6) Option for
Dual-Stack Lite,” 2011
• RFC 6343, “Advisory Guidelines for 6to4 Deployment,” 2011
• RFC 6398, “IP Router Alert Considerations and Usage,” 2011
• RFC 6422, “Relay Supplied DHCP Options,” 2011
• RFC 6434, “IPv6 Node Requirements,” 2011
• RFC 6436, “Rationale for Update to the IPv6 Flow Label Specification,” 2011
• RFC 6437, “IPv6 Flow Label Specification,” 2011
• RFC 6438, “Using the IPv6 Flow Label for Equal Cost Multipath Routing and Link
Aggregation in Tunnels,” 2011
• RFC 6459, “IPv6 in 3rd Generation Partnership Project (3GPP) Evolved Packet
System (EPS),” 2012
• RFC 6494, “Certificate Profile and Certificate Management for SEcure Neighbor
Discovery (SEND),” 2012
• RFC 6495, “Subject Key Identifier (SKI) SEcure Neighbor Discovery (SEND) Name
Type Fields,” 2012
• RFC 6535, “Dual Stack Hosts using the ‘Bump-in-the-Host’ Technique (BIHS),”
2012
• RFC 6540, “IPv6 Support Required for All IP-Capable Nodes,” 2012
• RFC 6543, “Reserved IPv6 Interface Identifier for Proxy Mobile IPv6,” 2012
• RFC 6553, “The Routing Protocol for Low-Power and Lossy Networks (RPL) Op‐
tion for Carrying RPL Information in Data-Plane Datagrams,” 2012
• RFC 6554, “An IPv6 Routing Header for Source Routes with the Routing Protocol
for Low-Power and Lossy Networks (RPL),” 2012
• RFC 6555, “Happy Eyeballs: Success with Dual-Stack Hosts,” 2012
• RFC 6556, “Testing Eyeball Happiness,” 2012
• RFC 6564, “A Uniform Format for IPv6 Extension Headers,” 2012
• RFC 6572, “RADIUS Support for Proxy Mobile IPv6,” 2012
RFC Index for IPv6 
| 
367

• RFC 6583, “Operational Neighbor Discovery Problems,” 2012
• RFC 6586, “Experiences from an IPv6-only Network,” 2012
• RFC 6603, “Prefix Exclude Option for DHCPv6-based Prefix Delegation,” 2012
• RFC 6610, “DHCP Options for Home Information Discovery in Mobile IPv6
(MIPv6),” 2012
• RFC 6611, “Mobile IPv6 (MIPv6) Bootstrapping for the Integrated Scenario,” 2012
• RFC 6618, “Mobile IPv6 Security Framework Using Transport Layer Security for
Communication between the Mobile Node and Home Agent,” 2012
• RFC 6619, “Scalable Operation of Address Translators with Per-Interface Bindings,”
2012
• RFC 6620, “FCFS SAVI: First-Come, First-Served Source Address Validation Im‐
provement for Locally Assigned IPv6 Addresses,” 2012
• RFC 6621, “Simplified Multicast Forwarding,” 2012
• RFC 6655, “AES-CCM Cipher Suites for Transport Layer Security (TLS),” 2012
• RFC 6705, “Localized Routing for Proxy Mobile IPv6,” 2012
• RFC 6724, “Default Address Selection for Internet Protocol Version 6 (IPv6), 2012
• RFC 6775, “Neighbor Discovery Optimization for IPv6 over Low-Power Wireless
Personal Area Networks (6LoWPANs),” 2012
• RFC 6791, “Stateless Source Address Mapping for ICMPv6 Packets,” 2012
• RFC 6822, “IS-IS Multi-Instance,” 2012
• RFC 6830, “The Locator/ID Separation Protocol (LISP),” 2013
• RFC 6831, “The Locator/ID Separation Protocol (LISP) for Multicast Environ‐
ments,” 2013
• RFC 6832, “Interworking between Locator/ID Separation Protocol (LISP) and
Non-LISP Sites,” 2013
• RFC 6833, “Locator/ID Separation Protocol (LISP) Map-Server Interface,” 2013
• RFC 6834, “Locator/ID Separation Protocol (LISP) Map-Versioning,” 2013
• RFC 6835, “The Locator/ID Separation Protocol Internet Groper (LIG),” 2013
• RFC 6836, “Locator/ID Separation Protocol Alternative Logical Topology (LISP
+ALT),” 2013
• RFC 6845, “OSPF Hybrid Broadcast and Point-to-Multipoint Interface Type,” 2013
• RFC 6853, “DHCPv6 Redundancy Deployment Considerations,” 2013
• RFC 6860, “Hiding Transit-Only Networks in OSPF,” 2013
368 
| 
Appendix A: RFCs

• RFC 6866, “Problem Statement for Renumbering IPv6 Hosts with Static Addresses
in Enterprise Networks,” 2013
• RFC 6874, “Representing IPv6 Zone Identifiers in Address Literals and Uniform
Resource Identifiers,” 2013
• RFC 6877, “464XLAT: Combination of Stateful and Stateless Translation,” 2013
• RFC 6879, “IPv6 Enterprise Network Renumbering Scenarios, Considerations, and
Methods,” 2013
• RFC 6883, “IPv6 Guidance for Internet Content Providers and Application Service
Providers,” 2013
• RFC 6886, “NAT Port Mapping Protocol (NAT-PMP), 2013
• RFC 6888, “Common Requirements for Carrier-Grade NATs (CGNs),” 2013
• RFC 6889, “Analysis of Stateful 64 Translation,” 2013
• RFC 6895, “Domain Name System (DNS) IANA Considerations,” 2013
• RFC 6908, “Deployment Considerations for Dual-Stack Lite,” 2013
• RFC 6909, “IPv4 Traffic Offload Selector Option for Proxy Mobile IPv6,” 2013
• RFC 6911, “RADIUS Attributes for IPv6 Access Networks,” 2013
• RFC 6921, “Design Considerations for Faster-Than-Light (FTL) Communication,”
April 1, 2013
• RFC 6939, “Client Link-Layer Address Option in DHCPv6,” 2013
• RFC 6946, “Processing of IPv6 ‘Atomic’ Fragments,” 2013
• RFC 6959, “Source Address Validation Improvement (SAVI) Threat Scope,” 2013
• RFC 6977, “Triggering DHCPv6 Reconfiguration from Relay Agents,” 2013
• RFC 6980, “Security Implications of IPv6 Fragmentation with IPv6 Neighbor Dis‐
covery,” 2013
• RFC 6992, “Routing for IPv4-Embedded IPv6 Packets,” 2013
• RFC 7010, “IPv6 Site Renumbering Gap Analysis,” 2013
• RFC 7021, “Assessing the Impact of Carrier-Grade NAT on Network Applications,”
2013
• RFC 7031, “DHCPv6 Failover Requirements,” 2013
• RFC 7039, “Source Address Validation Improvement (SAVI) Framework,” 2013
• RFC 7040, “Public IPv4-over-IPv6 Access Network,” 2013
• RFC 7045, “Transmission and Processing of IPv6 Extension Headers,” 2014
• RFC 7048, “Neighbor Unreachability Detection Is Too Impatient,” 2014
• RFC 7050, “Discovery of the IPv6 Prefix Used for IPv6 Address Synthesis,” 2013
RFC Index for IPv6 
| 
369

• RFC 7051, “Analysis of Solution Proposals for Hosts to Learn NAT64 Prefix,” 2013
• RFC 7059, “A Comparison of IPv6-over-IPv4 Tunnel Mechanisms,” 2013
• RFC 7066, “IPv6 for Third Generation Partnership Project (3GPP) Cellular Hosts,”
2013
• RFC 7077, “Update Notifications for Proxy Mobile IPv6,” 2013
• RFC 7078, “Distributing Address Selection Policy Using DHCPv6,” 2014
• RFC 7084, “Basic Requirements for IPv6 Customer Edge Routers,” 2013
• RFC 7094, “Architectural Considerations of IP Anycast,” 2014
• RFC 7098, “Using the IPv6 Flow Label for Load Balancing in Server Farms,” 2013
• RFC 7101, “List of Internet Official Protocol Standards: Replaced by a Web Page,”
2013
• RFC 7108, “A Summary of Various Mechanisms Deployed at L-Root for the Iden‐
tification of Anycast Nodes,” 2014
• RFC 7109, “Flow Bindings Initiated by Home Agents for Mobile IPv6,” 2014
• RFC 7112, “Implications of Oversized IPv6 Header Chains,” 2014
• RFC 7113, “Implementation Advice for IPv6 Router Advertisement Guard (RA
Guard),” 2014
• RFC 7123, “Security Implications of IPv6 on IPv4 Networks,” 2014
• RFC 7136, “Significance of IPv6 Interface Identifiers,” 2014
• RFC 7148, “Prefix Delegation Support for Proxy Mobile IPv6,” 2014
• RFC 7156, “Diameter Support for Proxy Mobile IPv6 Localized Routing,” 2014
• RFC 7157, “IPv6 Multihoming without Network Address Translation,” 2014
• RFC 7161, “Proxy Mobile IPv6 (PMIPv6) Multicast Handover Optimization by the
Subscription Information Acquisition through the LMA (SIAL),” 2014
• RFC 7168, “The Hyper Text Coffee Pot Control Protocol for Tea Efflux Appliances
(HTCPCP-TEA),” April 1, 2014
• RFC 7217, “A Method for Generating Semantically Opaque Interface Identifiers
with IPv6 Stateless Address Autoconfiguration (SLAAC),” 2014
• RFC 7219, “SEcure Neighbor Discovery (SEND) Source Address Validation Im‐
provement (SAVI),” 2014
• RFC 7221, “Handling of Internet-Drafts by IETF Working Groups,” 2014
370 
| 
Appendix A: RFCs

• RFC 7222, “Quality-of-Service Option for Proxy Mobile IPv6,” 2014
• RFC 7225, “Discovering NAT64 IPv6 Prefixes Using the Port Control Protocol
(PCP),” 2014
• RFC 7279, “An Acceptable Use Policy for New ICMP Types and Codes,” 2014
RFC Index for IPv6 
| 
371


APPENDIX B
Recommended Reading
This appendix provides a list of books that I recommend: 
• Planning for IPv6, by Silvia Hagen (O’Reilly, 2011)
• Practical IPv6 for Windows Administrators, by Ed Horley (Apress, 2013)
• IPv6 Security, by Scott Hogg and Eric Vyncke (Cisco Press, 2009)
• DNS and BIND on IPv6, by Cricket Liu (O’Reilly, 2011)
• Global IPv6 Strategies, by Patrick Grossetete, Ciprian Popoviciu, and Fred Wettling
(Cisco Press, 2008)
• OSPF and IS-IS: Choosing an IGP for Large-Scale Networks, by Jeff Doyle (Addison-
Wesley, 2005)
• Routing TCP/IP, Volume 1 (2nd edition), by Jeff Doyle (Cisco Press, 2005)
• Deploying IPv6 Networks, by Ciprian Popoviciu, Eric Levy-Abegnoli, and Patrick
Grossetete (Cisco Press, 2006)
• IPv6 for Enterprise Networks, by Shannon McFarland, Muninder Sambi, Nikhil
Sharma, and Sanjay Hooda (Cisco Press, 2011)
• Mobile IPv6, by Hesham Soliman (Addison-Wesley, 2004)
• IPv6 Network Administration, by David Malone and Niall Richard Murphy
(O’Reilly, 2005)
• The Biology of Transcendence: A Blueprint of the Human Spirit, by Joseph Chilton
Pearce (Park Street Press, 2004)
• The View from the Center of the Universe, by Joel. R. Primack and Nancy Ellen
Abrams (Riverhead Books, 2007)
373


We’d like to hear your suggestions for improving our indexes. Send email to index@oreilly.com.
Index
Symbols
3GPP networks, transition scenarios for, 320
464XLAT, 269, 320
4rd tunneling, 257
4to6DDoS, 209
6Bone, 24
6LoWPAN (IPv6 over Low power Wireless Per‐
sonal Area Networks), 127
6PE, 247
6rd addresses, 30
6rd tunneling, 230, 232
layout of 6rd network, 235
prefix, 237
terminology in RFC 5969, 234
6to4 addresses, 30
6to4 relay router, 231
6to4 tunneling, 209, 229
components, 231
prefix, 230
6VPE, 247
A
AAA triad (security), 188
AAAA records, 174
problem with, 176
access control
Access Control Lists (ACLs), 189
using directory services, 211
accounting, 189
address space, 24
allocation of, 340
IPv4, xi, 5
exhaustion of, 321
using NAT to extend, 260
IPv6, 17
extended from 32 to 128 bits, 6
obtaining, 339
addressing, 17–48
address notation, 20
standardization of IPv6 address repre‐
sentation, 20
address plan for IPv6 deployment, 330
designing your IPv6 address concept, 332
differences to consider, 332
example for high-level address plan, 334
general considerations, 336
global addresses versus ULAs, 335
address types, 18
general rules for, 19
unicast, multicast, and anycast, 19
anycast addresses, 35
default address selection, 44
detaching identity from IPv6 addresses, 211
drafts, 48
global unicast addresses, 23
address privacy, 27
interface ID, 25
375

registry services and current address allo‐
cations, 23
IPv4 and IPv6 addresses, different types of
information in, 251
IPv4/IPv6 address translation, 258
IPv6 adoption and, 12
ISATAP address format, 238
link-local and Unique Local IPv6 addresses,
33
multicast addresses, 37, 131
dynamic allocation of, 42
mapping to MAC addresses, 42
solicited-node multicast addresses, 41
well-known multicast addresses, 39
prefix notation, 21
global routing prefixes, 22
required addresses, 44
RFCs, 46
scanning, address and port, 207
special addresses, 28
6rd addresses, 30
6to4 addresses, 30
cryptographically generated addresses
(CGAs), 33
IPv6 addresses with embedded IPv4 ad‐
dresses, 29
ISATAP addresses, 31
Teredo addresses, 32, 242
ADSL, getting IPv6 to work over, 127
Advertisement Interval option, 298
AfriNIC (African Network Information Cen‐
tre), 23
AH (see Authentication Header)
all-zeros address, 28
always-on connectivity, 8
any-source multicast (ASM), 43, 113
anycast addresses, 19, 35
prefixes and, 23
APNIC (Asia Pacific Network Information Cen‐
tre), 23
appliances, connected, 8
Application Level Gateways (ALG), 8
applications
cost of IPv6 introduction, 344
enabling IPv6 for, 325
ARIN (American Registry for Internet Num‐
bers), 23
ARP (Address Resolution Protocol), 87
ARP/RARP (Address Resolution Protocol/
Reverse Address Resolution Protocol), 73
AS (Autonomous System), 133
ASM (see any-source multicast)
ASN (Autonomous System Numbers), 339
asymmetric encryption, 189
ATM (Asynchronous Transfer Mode), 128
atomic fragments, 205
authentication, 188
