

Martin Kalin
SECOND EDITION
Java Web Services:
Up and Running

Java Web Services: Up and Running, Second Edition
by Martin Kalin
Copyright © 2013 Martin Kalin. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Rachel Leach
Proofreader: BIM Indexing and Proofreading Services
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
Second Edition
Revision History for the Second Edition:
2013-08-23: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449365110 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Web Services: Up and Running, Second Edition, the image of a great cormorant, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36511-0
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
let as the interceptor. The JAX-RS implementation, predictions3, uses the Jersey
ServletContainer as the interceptor, and the Restlet implementation of the adages
RESTful service relies upon the ServerServlet as the interceptor.
predictions3
This a RESTful version of the service using JAX-RS. The WAR file can be deployed,
as is, under Tomcat, Jetty, or GlassFish. Here, for review, are the contents of the
deployed WAR file:
WEB-INF/web.xml
WEB-INF/classes/predictions3/Prediction.class
WEB-INF/classes/predictions3/PredictionsList.class
WEB-INF/classes/predictions3/PredictionsRS.class
300 
| 
Chapter 7: Web Services and Java Application Servers

WEB-INF/classes/predictions3/RestfulPrediction.class
WEB-INF/data/predictions.db
WEB-INF/lib/asm.jar
WEB-INF/lib/jackson-annotations.jar
WEB-INF/lib/jackson-core.jar
WEB-INF/lib/jackson-databind.jar
WEB-INF/lib/jersey-core.jar
WEB-INF/lib/jersey-server.jar
WEB-INF/lib/jersey-servlet.jar
The various jackson JAR files provide the JSON support and the jersey JARs are the
RI implementation of JAX-RS. The predictions3 service also supports all of the
CRUD operations. The syntax of the CRUD calls changes deliberately in order to
highlight the JAX-WS @Path annotation. For example, the curl call:
% curl http://localhost:8081/predictions3/resourcesP/json/31
would return, in JSON format, the Prediction with the id value 31.
adages2
This is a Restlet implementation of the RESTful adages service. Nothing in the WAR
file changes from the Tomcat or Jetty deployments. The service supports all of the
CRUD operations with intuitive URIs such as /create to create a new Adage
or /delete/9 to delete the Adage with the id value of 9. For review, here are the
contents of the deployed WAR file:
WEB-INF/web.xml
WEB-INF/classes/aphorism2/Adage.class
WEB-INF/classes/aphorism2/Adages.class
WEB-INF/classes/aphorism2/AdagesApplication$1.class
WEB-INF/classes/aphorism2/AdagesApplication.class
WEB-INF/classes/aphorism2/CreateResource.class
WEB-INF/classes/aphorism2/JsonAllResource.class
WEB-INF/classes/aphorism2/PlainResource.class
WEB-INF/classes/aphorism2/UpdateResource.class
WEB-INF/classes/aphorism2/XmlAllResource.class
WEB-INF/classes/aphorism2/XmlOneResource.class
WEB-INF/lib/org.json.jar
WEB-INF/lib/org.restlet.ext.json.jar
WEB-INF/lib/org.restlet.ext.servlet.jar
WEB-INF/lib/org.restlet.ext.xml.jar
WEB-INF/lib/org.restlet.jar
This service, like the others, deploys straightforwardly to GlassFish.
predictionsSOAP
This is the SOAP-based implementation of the predictions service, which also sup‐
ports all of the CRUD operations but in this case with four methods annotated with
@WebMethod. The implementation includes a service-side handler that verifies a
security credential sent with a request. For the GlassFish deployment, the
Servlet-Based Web Services Under GlassFish 
| 
301

interceptor servlet is the Metro WSServlet, but the Metro JAR files are not in the
deployed WAR file because GlassFish comes with the Metro libraries. Here, for
review, are the contents of the deployed WAR file:
WEB-INF/web.xml
WEB-INF/classes/predictions/DataStore.class
WEB-INF/classes/predictions/Prediction.class
WEB-INF/classes/predictions/Predictions.class
WEB-INF/classes/predictions/PredictionsSOAP.class
WEB-INF/classes/predictions/ServiceHashHandler.class
WEB-INF/classes/predictions/VerbosityException.class
WEB-INF/data/predictions.db
WEB-INF/lib/commons-codec.jar
WEB-INF/serviceHandler.xml
WEB-INF/sun-jaxws.xml
The upshot of this review is that services deployed under Endpoint, Tomcat, or Jetty
should deploy either as is or with very small changes (for instance, removing Metro
JARs from the WAR file) to GlassFish.
The next section picks up a theme from Chapter 3, which focused on clients against
REST-style services. The idea is to illustrate how a service-side API (in this case, Restlet)
can be combined with a different client-side API (in this case, the JAX-WS Dispatch
interface). In the world of JASes, mixed APIs are more the rule than the exception. The
Restlet/JAX-WS combination is not without complication, however; the section is thus
an opportunity to review, in the context of GlassFish deployment, the challenges of
RESTful services before moving on to SOAP-based services under GlassFish.
An Example with Mixed APIs
JAX-RS, Restlet, and JAX-WS with @WebServiceProvider have service-side and client-
side APIs. Chapter 3 includes an example of the JAX-RS client-side API. This section
introduces a client-side API designed specifically for @WebServiceProvider services,
but this API will be used, as an illustration, against the Restlet adages2 service deployed
with GlassFish. In summary, the service-side API is Restlet and the client-side API is
JAX-WS, in particular the Dispatch client-side API targeted at @WebServiceProvider
services.
“A RESTful Service as a @WebServiceProvider” on page 85 of Chapter 2 covers the REST-
style adages3 service, which is implemented as a @WebServiceProvider. The imple‐
mentation class begins as follows:
public class AdagesProvider implements Provider<Source> {
The Provider<Source> provides XML documents: a Source is a source of XML specif‐
ically. To implement the Provider interface, the AdagesProvider class defines the
method:
302 
| 
Chapter 7: Web Services and Java Application Servers

public Source invoke(Source request); // declaration
The invoke method on the service side expects an XML Source, perhaps null, and
returns an XML Source, which also could be null. In the usual case, the response Source
is not null; the request Source would be null on HTTP bodyless requests such as GETs
and DELETEs. A Source can serve as the source of a transformation, which yields a
Result. For example, a Source of XML might be transformed into an HTML, plain text,
or some other MIME type of document. The standard JAX-P Transformer class en‐
capsulates a transform method that takes two arguments: the first is a Source of XML
and the second is a Result (see Figure 7-3).
Figure 7-3. A transformation from a Source to a Result
The Provider interface used on the service side has, as a client-side counterpart, the
Dispatch interface. A Dispatch object, which serves as dynamic service-proxy, likewise
encapsulates an invoke method that expects a Source (perhaps null) and returns a
Source (perhaps null but typically not). The details of a Dispatch and Provider in‐
teraction can be summed up as follows (see Figure 7-4):
• A client calls the Dispatch method invoke with an XML document as the Source.
If the request does not require such a document as an argument, the Source can be
null.
• The client request is dispatched, on the service side, to the invoke method in a
Provider. The Source argument passed to the service-side invoke corresponds to
the Source argument passed to the client-side invoke.
• The service transforms the Source into an appropriate Result—for instance, a
DOM tree that can be searched for content of interest or an HTML document
suitable for display in a browser.
• The service returns an XML Source as a response; the response is typically not null.
• The client receives the Source from the service as the return value of the Dis
patch method invoke. The client then transforms this Source, as needed, into an
appropriate Result for client-side processing.
Servlet-Based Web Services Under GlassFish 
| 
303

Figure 7-4. The interaction between the Dispatch and Provider invoke methods
The DispatchClient (see Example 7-1) uses the invoke method in a Dispatch service-
proxy to make CRUD calls against the Restlet adages2 service. This client creates a
Service instance (line 1), whose identity is a QName, in this case uri:restlet. The name
is arbitrary but should be unique. The Restlet service, written with an altogether dif‐
ferent API, has no invoke method to pair up with the Dispatch method named in
voke. Nonetheless, the communication between the two is mostly trouble-free. The
trouble spot is clarified next.
Example 7-1. The DispatchClient against the Restlet adages2 service
import javax.xml.ws.Service;
import javax.xml.namespace.QName;
import javax.xml.ws.http.HTTPBinding;
import javax.xml.ws.ServiceMode;
import javax.xml.ws.Dispatch;
import javax.xml.transform.Source;
import javax.xml.transform.stream.StreamSource;
import javax.xml.transform.stream.StreamResult;
import javax.xml.ws.handler.MessageContext;
import java.util.Map;
import java.io.StringReader;
public class DispatchClient {
    private static final String baseUrl = "http://localhost:8081/aphorisms2/";
    public static void main(String[ ] args) {
        new DispatchClient().callRestlet();
    }
    private void callRestlet() {
        QName qname = getQName("uri", "restlet"); // service's name
        Service service = Service.create(qname);                                   
304 
| 
Chapter 7: Web Services and Java Application Servers

        runTests(service);
    }
    private void runTests(Service service) {
        // get all -- plain text
        Dispatch<Source> dispatch = getDispatch(service, getQName("get", "All"),   
                                                baseUrl);
        setRequestMethod(dispatch, "GET");                                         
        Source result = dispatch.invoke(null);                                     
        stringifyAndPrintResponse("Result (plaintext):", result);
        // get all -- xml
        dispatch = getDispatch(service, getQName("get", "AllXml"), baseUrl + "xml");
        setRequestMethod(dispatch, "GET");
        result = dispatch.invoke(null);
        stringifyAndPrintResponse("Result (xml):", result);
        // get all -- json
        dispatch =
            getDispatch(service, getQName("get", "AllJson"), baseUrl + "json");
        setRequestMethod(dispatch, "GET");
        result = dispatch.invoke(null);
        stringifyAndPrintResponse("Result (json):", result);
        // get one -- xml
        dispatch =
            getDispatch(service, getQName("get", "OneXml"), baseUrl + "xml/2");
        setRequestMethod(dispatch, "GET");
        result = dispatch.invoke(null);
        stringifyAndPrintResponse("Result (one--xml):", result);
        // delete
        dispatch =
            getDispatch(service, getQName("delete", "One"), baseUrl + "delete/3");
        setRequestMethod(dispatch, "DELETE");
        result = dispatch.invoke(null);
        stringifyAndPrintResponse("Result (delete):", result);
        // post -- failure
        dispatch =
            getDispatch(service, getQName("post", "Create"), baseUrl + "create");
        setRequestMethod(dispatch, "POST");
        String cargo = "<a>words=This test will not work!</a>"; // minimal XML     
        StringReader reader = new StringReader(cargo);
        result = dispatch.invoke(new StreamSource(reader));
        stringifyAndPrintResponse("Result (post):", result);
    }
    private Dispatch<Source> getDispatch(Service service, QName portName,
        String url) {
        service.addPort(portName, HTTPBinding.HTTP_BINDING, url);
        return service.createDispatch(portName,
                                      Source.class,
                                      javax.xml.ws.Service.Mode.MESSAGE);
    }
    private void setRequestMethod(Dispatch<Source> dispatcher, String method) {
        Map<String, Object> rc = dispatcher.getRequestContext();
        rc.put(MessageContext.HTTP_REQUEST_METHOD, method);
    }
Servlet-Based Web Services Under GlassFish 
| 
305

    private QName getQName(String ns, String ln) {
        return new QName(ns, ln);
    }
    private void stringifyAndPrintResponse(String msg, Source result) {
        String str = null;
        if (result instanceof StreamSource) {
            try {
                StreamSource source = (StreamSource) result;
                byte[ ] buff = new byte[1024]; // adages are short
                source.getInputStream().read(buff);
                str = new String(buff);
            }
            catch(Exception e) { throw new RuntimeException(e); }
        }
        System.out.println("\n" + msg + "\n" + str);
    }
}
After the setup, the DispatchClient makes six calls against the Restlet service (lines 2
through 4 illustrate), which can be summarized as follows:
getAllPT
The first call gets all of the Adages in plain text. The response, extracted from the
Source, is:
1: What can be shown cannot be said. -- 7 words
2: If a lion could talk, we could not understand him. -- 10 words
...
This call uses a GET request with the default URI /, the slash.
For all of the calls against the Restlet service, the Source of XML returned as a
response is sent to the stringifyAndPrintResponse method. This method first
checks whether the Source is, in fact, a StreamSource and, if so, extracts the bytes
from the InputStream encapsulated in the StreamSource. These bytes then are fed
to a String constructor, which produces a string. The resulting string may be plain
text, as in this first sample call, or XML and JSON, as in later sample calls.
getAllXml
This call becomes another GET request but the URI is now /xml. The response has
the same informational content as getAllPT but the format is XML.
getAllJson
This call also results in a GET request but with a URI of /json. The response is in
JSON format.
getOne
This call results in yet another GET request with the URI /xml/2, which specifies
the Adage with an id of 2. The response is an XML document.
306 
| 
Chapter 7: Web Services and Java Application Servers

deleteOne
This call becomes a DELETE request with the URI /delete/3, which specifies the
Adage with an id of 3 as the one to remove from the list of Adages. The response is
a plain text confirmation of the deletion.
create
This call fails. The response is an error message:
No words were given for the adage.
The problem arises because, with a POST request against the URI /create, the
Source argument to the invoke method cannot be null but, rather, must contain
the words in the Adage to be created. The Restlet service expects a simple HTML-
like form in the body of the POST request, and this form has key/value pairs such
as:
words=This is the way the world ends
The Restlet service searches on the key words to get the value, in this case the line
from the T. S. Eliot poem “The Hollow Men.” On the client side, however, the call
to the create operation uses a POST request against the URI /create, and the con‐
tents of the POST body are given as a Source instance—of XML. When the un‐
derlying XML libraries parse the non-XML string above, the parser throws an
exception. The fix is to turn the string into XML, for example, the minimalist XML
document (line 5):
<a>words=This is the way the world ends</a>
When this document is turned into a StreamSource argument to the Dispatch
method invoke, the XML parser is satisfied. The problem now shifts to the service
side because the Restlet service expects a simple key/value pair, not a key/value pair
embedded as text in an XML element. As a result, the Restlet service complains that
it cannot find the lookup key words in the body of the POST request.
The example reinforces a hard lesson in programming and many other activities: the
devil is in the details. The fix to the problem would be relatively straightforward; perhaps
the easiest fix would be to make the Restlet service flexible enough to handle POST
requests whose cargo is either plain text or XML. The example also underscores that
the JAX-WS @WebServiceProvider API is XML-centric. In this API, a Dispatch client
against a Provider service such as the adages3 service (see Section 2.5 in Chapter 2)
would be natural because each side would be dealing with XML Source arguments and
return values.
Servlet-Based Web Services Under GlassFish 
| 
307

An Interactive Website and a SOAP-Based Web Service
This section has an example that uses GlassFish to host a website and Tomcat to host a
SOAP-based web service that the website accesses. Chapter 3, on RESTful clients, has
examples in which jQuery clients make calls against REST-style services that respond
with JSON payloads; the JavaScript embedded in the web page puts the JSON to good
use. The website in the current example is old school in that the HTML page contains
no JavaScript. Instead, the page has a familiar submit button that, when pressed, causes
an HTML form to be POSTed to a JSP script, which then calls upon a SOAP-based
service to perform simple computations. The results of these computations are displayed
on the web page. The interaction is among an HTML page, a JSP script with access to
wsimport-generated artifacts, and a SOAP-based service (see Figure 7-5). This dis‐
tributed application performs temperature conversions. To make the example realistic
and to set up a comparison between deployment details, the web service is published
with standalone Tomcat and the website is published with GlassFish.
Figure 7-5. An architectural sketch of the tcSiteAndService
The HTML page index.html (see Example 7-2) contains a simple form with a text box
into which a user enters temperatures to be converted into fahrenheit and centigrade.
To keep matters simple, the CSS styling is embedded in the HTML. When the HTML
form is submitted with a button push, a POST request is sent to the JSP script named
tempConvert.jsp. There is also an error script, error.jsp, to handle errors that result from
trying to convert non-numeric input (e.g., the string foo) into a decimal number. The
two JSP scripts and the HTML page, together with some other artifacts discussed shortly,
are deployed in the WAR file tcWeb.war. GlassFish hosts the website.
Example 7-2. The HTML document index.html
<!DOCTTYPE html>
<html>
  <head>
    <style type = "text/css">
      input {background-color: white; font-weight: bold; font-size: medium}
      legend {color:#990000; font-size: large;}
      fieldset {width: 600px; background-color: rgb(225, 225, 225);}
    </style>
  </head>
  <body>
308 
| 
Chapter 7: Web Services and Java Application Servers

    <form method = 'post' action = 'tempConvert.jsp'>             
      <fieldset>
        <legend>Temperature conversion</legend>
        <table>
          <tr>
            <td>Temperature:</td>
            <td><input type = 'text' name = 'temperature'/></td>  
          </tr>
        </table>
        <input type = 'submit' value = ' Convert '/>              
      </fieldset>
    </form>
  </body>
</html>
For context, the main contents of the website WAR file are:
WEB-INF/web.xml
WEB-INF/classes/tempConvertClient/C2F.class
WEB-INF/classes/tempConvertClient/C2FResponse.class
WEB-INF/classes/tempConvertClient/F2C.class
WEB-INF/classes/tempConvertClient/F2CResponse.class
WEB-INF/classes/tempConvertClient/ObjectFactory.class
WEB-INF/classes/tempConvertClient/TempConvert.class
WEB-INF/classes/tempConvertClient/TempConvertService.class
error.jsp
index.html
tempConvert.jsp
The HTML page index.html provides a text field (line 2) into which a user can enter
input. When the form (line 1) is submitted by clicking the submit button (line 3), the
targeted action is the JSP script tempConvert.jsp, which receives the contents of the text
field as request data.
The code of JSP script tempConvert.jsp (see Example 7-3) has two page directives (lines
1 and 2), which import wsimport-generated classes for the web service. These classes
reside in the package/directory tempConvertClient, which is included in the deployed
WAR file tcWeb.war. The JSP script extracts the user input from the HTTP POST re‐
quest (line 3) and then tries to convert the input to a floating-point number. If there are
any errors, control immediately goes via an automatic redirect, which GlassFish man‐
ages, to the error page error.jsp (see Example 7-4); the HTTP status code is 400 for bad
request (see line 1 in the displayed error page). The error page announces an input error
and, through a hyperlink back to index.html, gives the user the option of trying again.
Example 7-3. The JSP script tempConvert.jsp, deployed in the tcWeb.war file
<!DOCTYPE html>
<%@ page errorPage = "error.jsp" %>
<!-- wsimport-generated artifacts -->
<%@ page import = "tempConvertClient.TempConvertService" %>              
<%@ page import = "tempConvertClient.TempConvert" %>                     
An Interactive Website and a SOAP-Based Web Service 
| 
309

<html>
  <head>
  <style type = 'text/css'>
    a {color: #151b8d; text-decoration:none;}
    a:visited {color: #151b8d;}
    a:hover {color: #fff; background-color: #666;}
    .p {color: blue; font-size: large;}
    legend {color:#990000; font-size: large;}
    fieldset {width: 600px; background-color: rgb(225, 225, 225);}
  </style>
  <%! private float f2c, c2f, temp; %>
  <%
     String tempStr = request.getParameter("temperature"); // text field 
     if (tempStr != null) this.temp = Float.parseFloat(tempStr.trim());
     this.f2c = this.c2f = this.temp;
     TempConvert port = new TempConvertService().getTempConvertPort();
     c2f = port.c2F(temp);                                               
     f2c = port.f2C(temp);                                               
  %>
  <body>
    <fieldset>
      <legend>Temperature conversions</legend>
      <p><%= this.temp %>F = <%= this.c2f %>C</p>                        
      <p><%= this.temp %>C = <%= this.f2c %>F</p>                        
    </fieldset>
    <hr/>
    <a href = 'index.html'>Try another</a>                               
  </body>
</html>
If the conversion of the input data to a floating-point number succeeds, the JSP script
calls the SOAP-based tcService, running on Tomcat, to convert the number into centi‐
grade (line 4) and fahrenheit (line 5). The values returned from the tcService then are
displayed (lines 6 and 7). A hyperlink at the bottom of the page (line 8) gives the user
the option to try again.
Example 7-4. The error page error.jsp
<%@ page isErrorPage = "true" %>
<!DOCTYPE html>
<html>
  <head>
    <style type = 'text/css'>
      a {color: #151b8d; text-decoration:none;}
      a:visited {color: #151b8d;}
      a:hover {color: #fff; background-color: #666;}
      .p {color: red; font-size: large;}
    </style>
  </head>
  <body>
    <% response.setStatus(400); %> <!-- bad request -->   
    <p class = 'p'>Numbers only, please.</p>
310 
| 
Chapter 7: Web Services and Java Application Servers

    <hr/>
    <a href = 'index.html'>Try again.</a>
  </body>
</html>
The tcService.war file, which contains the SOAP-based web service, has these contents:
WEB-INF/web.xml                                
WEB-INF/classes/tempConvert/TempConvert.class
WEB-INF/lib/webservices-api.jar                
WEB-INF/lib/webservices-rt.jar                 
WEB-INF/sun-jaxws.xml                          
Two deployment files are needed (lines 1 and 4) because the Metro JWSServlet acts as
the intermediary between the client request and the TempConvert service. The web.xml
(see Example 7-5) specifies the Metro servlet (line 1) as the request handler, and the
sun-jaxws.xml then routes the request from the Metro servlet to a TempConvert instance
(see Example 7-5). Further, the two Metro JAR files (lines 2 and 3) are needed because
Tomcat does not come with the Metro implementation of JAX-WS.
Example 7-5. The web.xml for the TempConvert service deployed under Tomcat
<?xml version="1.0" encoding="UTF-8"?>
<web-app>
  <listener>
    <listener-class>
      com.sun.xml.ws.transport.http.servlet.WSServletContextListener
    </listener-class>
  </listener>
  <servlet>
    <servlet-name>jaxws</servlet-name>
    <servlet-class>
       com.sun.xml.ws.transport.http.servlet.WSServlet   
    </servlet-class>
    <load-on-startup>1</load-on-startup>
  </servlet>
  <servlet-mapping>
    <servlet-name>jaxws</servlet-name>
    <url-pattern>/*</url-pattern>
  </servlet-mapping>
</web-app>
The JSP script tempConvert.jsp makes calls against the tcService by using the
wsimport-generated classes in the package/directory tempConvertClient. This JSP script
together with the HTML page, the error page, and the contents of the tempConvert‐
Client directory are encapsulated in the WAR file tcWeb.war, which is deployed with
GlassFish instead of Tomcat. The point of interest is that the Metro JAR files are not
included in the deployed tcWeb.war precisely because GlassFish itself comes with the
full Metro implementation. Accordingly, if the tcService were deployed under GlassFish
instead of standalone Tomcat, the two JAR files in tcService.war could be removed—
An Interactive Website and a SOAP-Based Web Service 
| 
311

indeed, these JAR files would have to be removed in order to avoid a conflict with the
Metro library that comes installed with GlassFish. The tcService still would use the
JWSServlet as the intermediary, which in turn means that the web.xml and the sun-
jaxws.xml configuration files would be needed as well.
It is hardly surprising that GlassFish includes the Metro libraries. Metro is the reference
implementation of JAX-WS; the GlassFish JAS includes this implementation as one of
the JAS components. The GlassFish JAS officially comes under the GlassFish Metro
Project, which in turn includes the full web service stack that implements JAX-WS. As
earlier examples with Tomcat and Jetty illustrate, the web service stack can be used
independently of the GlassFish JAS. Among JASes, Oracle WebLogic also includes the
Metro web service stack.
A @WebService as a @Stateless Session EJB
Why should SOAP-based web services be deployed as EJBs instead of as POJOs? One
answer is quite practical. If an organization already has stateless Session EJBs in place,
these can become SOAP-based services as well by adding the @WebService annotation
to the EJB code; no other change to the EJB code is needed. At a more technical but still
practical level, the EJB container is programmer-friendly in handling issues such as
thread safety. A web container such as Tomcat’s Catalina or Jetty does not provide thread
safety for web sites and web services, but an EJB container does provide such safety.
Concurrency issues are formidable challenges in Java, and it is appealing to offload such
challenges from the programmer to the container. GlassFish and other JASes also offer
first-rate development support for web services deployed as @Stateless Session EJBs.
Upon successful deployment of the service, for example, GlassFish generates a web page
that can be used to test all of the service operations; another page to inspect the WSDL;
another page to inspect performance; and so on. In any event, the good news is that Java
programmers have options about how to implement SOAP-based as well as REST-style
web services. This section explores one such option for SOAP-based services: the
@Stateless Session EJB. The EJB example also uses a database for persistence, which
is an opportunity to illustrate how the @Entity annotation works. For reference, this
version of the service is predictionsEJB.
In the predictionsEJB service, instances of the Prediction class, which is annotated as
an @Entity (line 1 in Example 7-6), are persisted in the database, in this case the Derby
database that comes with GlassFish. A configuration document, clarified shortly, in‐
structs the GlassFish JPA provider to generate a table that stores Prediction instances.
Because a Prediction has three properties (who, what, and id), the table will have three
fields. By default, the field names are the property names and the table name is the class
name.
312 
| 
Chapter 7: Web Services and Java Application Servers

Example 7-6. The Prediction class, annotated as an @Entity
package predEJB;
import javax.persistence.Entity;
import javax.persistence.NamedQuery;
import javax.persistence.NamedQueries;
import javax.persistence.Id;
import javax.persistence.GeneratedValue;
import java.io.Serializable;
@Entity                                                                  
@NamedQueries({                                                          
  @NamedQuery(name = "pred.list", query = "select p from Prediction p")
})
public class Prediction implements Serializable {
    private String who;   // person
    private String what;  // his/her prediction
    private int    id;    // identifier used as lookup key
    public Prediction() { }
    public String getWho() { return this.who; }
    public void setWho(String who) { this.who = who; }
    public String getWhat() { return this.what; }
    public void setWhat(String what) { this.what = what; }
    @Id                                                                  
    @GeneratedValue                                                      
    public int getId() { return this.id; }
    public void setId(int id) { this.id = id; }
}
The Prediction class uses four annotations but JPA has others that might be of interest.
Immediately after the @Entity annotation (line 1) come two additional annotations:
@NamedQueries and @NamedQuery (line 2). For convenience, the Prediction class in‐
cludes a named query in the JPA QL (Query Language), which is close to but not iden‐
tical with SQL. QL acts as a uniformly structured alternative to the various SQL dialects;
hence, QL promotes portability across database systems. In the select query the letter
p, short for prediction, is arbitrary but serves as a placeholder for each Prediction row
to be selected. The query is used in the PredictionEJB class, which is clarified shortly.
In the Prediction class, the id property is annotated as an @Id (line 3), which means
that the id of a Prediction becomes the primary key for a record in the database table.
The id also is annotated as a @GeneratedValue (line 4), which means that the database
system will generate unique primary keys for each Prediction; the keys are ascending
integers, starting with 1. Other annotations are available. For example, the who property
might be annotated with:
@Column(name = "predictor", nullable = false, length = 64)
A @WebService as a @Stateless Session EJB 
| 
313

In this case, the database field would be named predictor; the database would ensure
that the content of the field could not be NULL; and the database would enforce a
maximum length of 64 characters on the who value.
The JPA details for the predictionsEJB service could be provided programmatically, but
the best practice is to isolate such details in a configuration document named persis‐
tence.xml (see Example 7-7). Under this approach, the database configuration could be
changed without changing any code. The persistence.xml file in this example is delib‐
erately minimalist to show that database configuration need not be complicated. The
persistence-unit (line 1) has a name that is referenced in the EJB, which is examined
shortly, and the persistence unit also has a transaction-type, in this case JTA (Java
Transaction API, the default). Three properties are set in the document (lines 2, 3, and
4). The first property (line 1) automates the creation of the database table and also causes
the table to be dropped whenever the application is redeployed; in production, create-
tables might be used instead. The second property (line 2) ensures that the table gen‐
eration impacts the database resource associated with the predictionsEJB service; in this
example, the database is the default, Apache Derby. The third and last property (line 3)
specifies the JDBC driver that connects the service to the database system; this driver,
as its name indicates, targets the Derby database system.
Example 7-7. The persistence.xml JPA configuration document
<?xml version = "1.0" encoding = "UTF-8"?>
<persistence>
  <persistence-unit name = "predictionsDB" transaction-type = "JTA">   
    <properties>
      <property name  = "eclipselink.ddl-generation"                   
                value = "drop-and-create-tables"/>
      <property name  = "eclipselink.ddl-generation.output-mode"       
                value = "database"/>
      <property name  = "javax.persistence.jdbc.driver"                
                value = "org.apache.derby.jdbc.ClientDriver"/>
    </properties>
  </persistence-unit>
</persistence>
The persistence.xml document does not specify what, in GlassFish terminology, is the
JDBC Resource. Each Resource has a JNDI name for identification in lookup opera‐
tions. Neither does the persistence.xml document specify a table name in the database.
As a result, the defaults kick in. The default JDBC Resource, which is a DataSource, is
named:
jdbc/__default
The default table name derives from the name of class annotated as an @Entity, in this
case Prediction. Accordingly, the Prediction table is accessible through a data source
314 
| 
Chapter 7: Web Services and Java Application Servers

named jdbc/__default. Of course, GlassFish allows an administrator to create and name
other data sources.
The PredictionEJB class (see Example 7-8) is the service implementation. The class is
annotated with both @Stateless (line 1) and @WebService (line 2), although this order
is arbitrary. Line 3 is the all-important @PersistenceContext annotation on the Enti
tyManager reference em. In the @PersistenceContext annotation, the name attribute
has predictionsDB as its value, which is likewise the value of the name attribute in the
persistence-unit element of the persistence.xml document. Accordingly, the @Persis
tenceContext annotation links the PredictionEJB service to the configuration file
persistence.xml. The @PersistenceContext annotation also causes dependency injec‐
tion on the em reference: the runtime ensures that em refers to a suitable EntityManag
er instance, which manages the connection between the PredictionEJB and the back-
end database.
The predictionsEJB service implements the CRUD operations, all of which now refer‐
ence the database using the EntityManager methods, which can include JPA QL con‐
structs. The EntityManager operations, which are implemented under the hood as
transactions, are the four CRUD operations with intuitive method names: for example,
the create operation in the predictionsEJB service occurs in the create method (line 4).
Example 7-8. The PredictionEJB class, annotated as a @Stateless @WebService
package predEJB;
import javax.ejb.Stateless;
import javax.jws.WebService;
import javax.jws.WebMethod;
import java.util.List;
import java.util.Arrays;
import javax.persistence.PersistenceContext;
import javax.persistence.EntityManager;
@Stateless                                                           
@WebService                                                          
public class PredictionEJB {
    @PersistenceContext(name = "predictionsDB")                      
    private EntityManager em;
    @WebMethod
    public Prediction create(String who, String what) {
        if (who == null || what == null) return null;
        if (who.length() < 1 || what.length() < 1) return null;
        Prediction prediction = new Prediction();
        prediction.setWho(who);
        prediction.setWhat(what);
        try {
            em.persist(prediction);                                  
        }
A @WebService as a @Stateless Session EJB 
| 
315

        catch(Exception e) {
            throw new RuntimeException("create:persist -- " + e);
        }
        return prediction;
    }
    @WebMethod
    public Prediction edit(int id, String who, String what) {
        if (id < 1 || who == null || what == null) return null;
        if (who.length() < 1 || what.length() < 1) return null;
        Prediction prediction = em.find(Prediction.class, id);
        if (prediction == null) return null;
        prediction.setWho(who);
        prediction.setWhat(what);
        return prediction;
    }
    @WebMethod
    public String delete(int id) {
        String msg = "Could not remove prediction with ID " + id;
        if (id < 1) return msg;
        Prediction prediction = em.find(Prediction.class, id);       
        if (prediction == null) return msg;
        em.remove(prediction); // delete from database               
        return prediction.toString() + " -- deleted";
    }
    @WebMethod
    public Prediction getOne(int id) {
        if (id < 1) return null;
        Prediction prediction = em.find(Prediction.class, id);       
        if (prediction == null) return null;
        return prediction;
    }
    @WebMethod
    public List<Prediction> getAll() {
        List<Prediction> predList =                                  
           em.createNamedQuery("pred.list", Prediction.class).getResultList();
        return predList;
    }
}
After a new Prediction is constructed and its who and what properties are set, the
