www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
the primary glue that defines the relationships between projects is the project/Build.scala
file you create in your main project.
In the example shown, my main project depends on two subprojects, which are in
directories named Foo and Bar beneath my project’s main directory. I reference these
projects in the following code in my main project, so it’s necessary to tell SBT about the
relationship between the projects:
package com.alvinalexander.subprojecttests
import com.alvinalexander.bar._
import com.alvinalexander.foo._
object Hello extends App {
  println(Bar("I'm a Bar"))
  println(Bar("I'm a Foo"))
}
The following output from the Unix tree command shows what the directory structure
for my project looks like, including the files and directories for the main project, and
the two subprojects:
|-- Bar
|   |-- build.sbt
|   +-- src
|       |-- main
|       |   |-- java
|       |   |-- resources
|       |   +-- scala
|       |       +-- Bar.scala
|       +-- test
|           |-- java
|           +-- resources
|-- Foo
|   |-- build.sbt
|   +-- src
|       |-- main
|       |   |-- java
|       |   |-- resources
|       |   +-- scala
|       |       +-- Foo.scala
|       +-- test
|           |-- java
|           +-- resources
|-- build.sbt
|-- project
|   |-- Build.scala
|
18.6. Creating a Project with Subprojects 
| 
587

+-- src
    |-- main
    |   |-- java
    |   |-- resources
    |   +-- scala
    |       +-- Hello.scala
    +-- test
        |-- java
        |-- resources
        +-- scala
            +-- HelloTest.scala
To experiment with this yourself, I encourage you to clone my GitHub project.
See Also
• SBT Multi-Project documentation
• My example “SBT Subprojects” code at GitHub
18.7. Using SBT with Eclipse
Problem
You want to use Eclipse with a project you’re managing with SBT.
Solution
Use the Scala IDE for Eclipse project so you can work on Scala projects in Eclipse, and
use the sbteclipse plug-in to enable SBT to generate files for Eclipse.
The Scala IDE for Eclipse project lets you edit Scala code in Eclipse. With syntax high‐
lighting, code completion, debugging, and many other features, it makes Scala devel‐
opment in Eclipse a pleasure.
To use the sbteclipse plug-in, download it per the instructions on the website. Once
installed, when you’re in the root directory of an SBT project, type sbt eclipse to
generate the files Eclipse needs. You may see a lot of output the first time you run the
command as SBT checks everything it needs, but at the end of the output you should
see a “success” message, like this:
$ sbt eclipse
[info] Successfully created Eclipse project files for project(s):
[info] YourProjectNameHere
The plug-in generates the two files Eclipse needs, the .classpath and .project files.
588 
| 
Chapter 18: The Simple Build Tool (SBT)

Once these files are generated, go to Eclipse and follow the usual steps to import a project
into the Eclipse workspace: File → Import → Existing Projects into Workspace. Your
project will then appear in the Eclipse Navigator, Project Explorer, Package Explorer,
and other views.
Discussion
The .classpath file is an XML file that contains a number of <classpathentry> tags, like
this:
<classpath>
  <classpathentry output="target/scala-2.10/classes"
   path="src/main/scala" kind="src"></classpathentry>
  <classpathentry output="target/scala-2.10/classes"
   path="src/main/java" kind="src"></classpathentry>
  <classpathentry output="target/scala-2.10/test-classes"
   path="src/test/scala" kind="src"></classpathentry>
  <classpathentry output="target/scala-2.10/test-classes"
   path="src/test/java" kind="src"></classpathentry>
  <classpathentry kind="con"
   path="org.scala-ide.sdt.launching.SCALA_CONTAINER"></classpathentry>
  <classpathentry
   path="/Users/Al/.ivy2/cache/com.typesafe/config/bundles/config-1.0.0.jar"
   kind="lib"></classpathentry>
  <classpathentry path="org.eclipse.jdt.launching.JRE_CONTAINER"
   kind="con"></classpathentry>
  <classpathentry path="bin" kind="output"></classpathentry>
</classpath>
The .project file is an XML file that describes your project and looks like this:
<projectDescription>
  <name>YourProjectName</name>
  <buildSpec>
    <buildCommand>
      <name>org.scala-ide.sdt.core.scalabuilder</name>
    </buildCommand>
  </buildSpec>
  <natures>
    <nature>org.scala-ide.sdt.core.scalanature</nature>
    <nature>org.eclipse.jdt.core.javanature</nature>
  </natures>
</projectDescription>
18.7. Using SBT with Eclipse 
| 
589

Any time you update your SBT build definition files (build.sbt, project/*.scala,
project/*.sbt) you should rerun the sbt eclipse command to update the .classpath
and .project files. Eclipse will also need to know that these files were regenerated, so this
is really a two-step process:
• Run sbt eclipse from the command line.
• In Eclipse, select your project and then refresh it (using the F5 function key, or
refreshing it with the menu commands).
See Also
• The Scala IDE for Eclipse
• The sbteclipse plug-in
• JetBrains also has plug-ins for IntelliJ IDEA
18.8. Generating Project API Documentation
Problem
You’ve marked up your source code with Scaladoc comments, and want to generate the
API documentation for your project.
Solution
Use any of the commands listed in Table 18-3, depending on your needs.
Table 18-3. Descriptions of SBT commands that generate project documentation
SBT command
Description
doc
Creates Scaladoc API documentation from the Scala source code files located in src/main/scala.
test:doc
Creates Scaladoc API documentation from the Scala source code files located in src/test/scala.
package-doc
Creates a JAR file containing the API documentation created from the Scala source code in
src/main/scala.
test:package-doc Creates a JAR file containing the API documentation created from the Scala source code in
src/test/scala.
publish
Publishes artifacts to the repository defined by the publish-to setting. See Recipe 18.15,
“Publishing Your Library”.
publish-local
Publishes artifacts to the local Ivy repository as described. See Recipe 18.15, “Publishing Your Library”.
For example, to generate API documentation, use the doc command:
590 
| 
Chapter 18: The Simple Build Tool (SBT)

$ sbt doc
At the time of this writing, SBT doesn’t show where the output from this command is
written to, but with Scala 2.10.0, SBT 0.12.3 places the root index.html Scaladoc file at
target/scala-2.10/api/index.html under the root directory of your project. Other com‐
mands, including package-doc and publish, do indicate where their output is located.
The following example shows that publish-local generates its output for a project
named “Hello” to the .ivy2 directory under your $HOME directory:
> sbt publish-local
[info] Loading global plugins from /Users/Al/.sbt/plugins
$HOME/.ivy2/local/hello/hello_2.10/1.0/poms/hello_2.10.pom
$HOME/.ivy2/local/hello/hello_2.10/1.0/jars/hello_2.10.jar
$HOME/.ivy2/local/hello/hello_2.10/1.0/srcs/hello_2.10-sources.jar
$HOME/.ivy2/local/hello/hello_2.10/1.0/docs/hello_2.10-javadoc.jar
$HOME/.ivy2/local/hello/hello_2.10/1.0/ivys/ivy.xml
See Recipe 18.15, “Publishing Your Library” for examples of how to use publish and
publish-local.
For a detailed example of how to use Scaladoc, see Recipe 14.8, “Generating Documen‐
tation with scaladoc”.
See Also
• The SBT command-line reference has more information on these commands
• When writing Scaladoc, you can use a Wiki-like syntax
• The Scaladoc tags (@see, @param, etc.) are listed in the Scala wiki
• Recipe 14.8, “Generating Documentation with scaladoc” provides more examples
of the documentation publishing commands
• See Recipe 18.15, “Publishing Your Library” for examples of using publish and
publish-local
18.9. Specifying a Main Class to Run
Problem
You have multiple main methods in objects in your project, and you want to specify
which main method should be run when you type sbt run, or specify the main method
that should be invoked when your project is packaged as a JAR file.
18.9. Specifying a Main Class to Run 
| 
591

Solution
If you have multiple main methods in your project and want to specify which main
method to run when typing sbt run, add a line like this to your build.sbt file:
// set the main class for 'sbt run'
mainClass in (Compile, run) := Some("com.alvinalexander.Foo")
This class can either contain a main method, or extend the App trait.
To specify the class that will be added to the manifest when your application is packaged
as a JAR file, add this line to your build.sbt file:
// set the main class for packaging the main jar
mainClass in (Compile, packageBin) := Some("com.alvinalexander.Foo")
That setting tells SBT to add the following line to the META-INF/MANIFEST.MF file
in your JAR when you run sbt package:
Main-Class: com.alvinalexander.Foo
Using run-main
When running your application with SBT, you can also use SBT’s run-main command
to specify the class to run. Invoke it like this from your operating system command line:
$ sbt "run-main com.alvinalexander.Foo"
[info] Loading global plugins from /Users/Al/.sbt/plugins
[info] Running com.alvinalexander.Foo
hello
[success] Total time: 1 s
Invoke it like this from inside the SBT shell:
$ sbt
> run-main com.alvinalexander.Foo
[info] Running com.alvinalexander.Foo
hello
[success] Total time: 1 s
Discussion
If you have only one main method in an object in your project (or one object that extends
the App trait), SBT can automatically determine the location of that main method. In
that case, these configuration lines aren’t necessary.
If you have multiple main methods in your project and don’t use any of the approaches
shown in the Solution, SBT will prompt you with a list of objects it finds that have a
main method or extend the App trait when you execute sbt run:
592 
| 
Chapter 18: The Simple Build Tool (SBT)

Multiple main classes detected, select one to run:
 [1] com.alvinalexander.testproject.Foo
 [2] com.alvinalexander.testproject.Bar
The following code shows what a build.sbt file with both of the mainClass settings looks
like:
name := "Simple Test Project"
version := "1.0"
scalaVersion := "2.10.0"
// set the main class for packaging the main jar
mainClass in (Compile, packageBin) := Some("com.alvinalexander.testproject.Foo")
// set the main class for the main 'sbt run' task
mainClass in (Compile, run) := Some("com.alvinalexander.testproject.Foo")
See Also
The SBT Quick Configuration documentation shows dozens of build.sbt
examples.
18.10. Using GitHub Projects as Project Dependencies
Problem
You want to use a Scala library project on GitHub as an SBT project dependency.
Solution
Reference the GitHub project you want to include in your project/Build.scala file as a
RootProject.
For example, assuming you want to use the Scala project at https://github.com/alvinj/
SoundFilePlayer as a dependency, put the following contents in a file named
project/Build.scala in your SBT project:
import sbt._
object MyBuild extends Build {
  lazy val root = Project("root", file(".")) dependsOn(soundPlayerProject)
  lazy val soundPlayerProject =
       RootProject(uri("git://github.com/alvinj/SoundFilePlayer.git"))
}
18.10. Using GitHub Projects as Project Dependencies 
| 
593

You can now use that library in your code, as shown in this little test program:
package githubtest
import com.alvinalexander.sound._
import javazoom.jlgui.basicplayer._
import scala.collection.JavaConversions._
import java.util.Map
object TestJavaSound extends App {
  val testClip = "/Users/al/Sarah/Sounds/HAL-mission-too-important.wav"
  val player = SoundFilePlayer.getSoundFilePlayer(testClip)
  player.play
}
With this configuration and a basic build.sbt file, you can run this code as usual with
the sbt run command.
Including this GitHub project is interesting, because it has a number of JAR files in its
own lib folder, and compiling and running this example works fine.
Note that although this works well for compiling and running your project, you can’t
package all of this code into a JAR file by just using the sbt package command. Un‐
fortunately, SBT doesn’t include the code from the GitHub project for you. However, a
plug-in named sbt-assembly does let you package all of this code together as a single
JAR file. See Recipe 18.14, “Deploying a Single, Executable JAR File” for information
on how to configure and use sbt-assembly.
Discussion
Whereas the build.sbt file is used to define simple settings for your SBT project, the
project/Build.scala file is used for “everything else.” In this file you write Scala code using
the SBT API to accomplish any other task you want to achieve, such as including GitHub
projects like this.
To use multiple GitHub projects as dependencies, add additional RootProject instances
to your project/Build.scala file:
import sbt._
object MyBuild extends Build {
  lazy val root = Project("root", file("."))
                    .dependsOn(soundPlayerProject)
                    .dependsOn(appleScriptUtils)
  lazy val soundPlayerProject =
       RootProject(uri("git://github.com/alvinj/SoundFilePlayer.git"))
594 
| 
Chapter 18: The Simple Build Tool (SBT)

  lazy val appleScriptUtils =
       RootProject(uri("git://github.com/alvinj/AppleScriptUtils.git"))
}
See Also
Recipe 18.6, “Creating a Project with Subprojects”, and Recipe 18.16, “Using
Build.scala Instead of build.sbt”, show other examples of the project/Build.scala
file.
18.11. Telling SBT How to Find a Repository (Working with
Resolvers)
Problem
You want to add a managed dependency to your project from an Ivy repository that
SBT doesn’t know about by default.
Solution
Use the resolvers key in the build.sbt file to add any unknown Ivy repositories. Use
this syntax to add one resolver:
resolvers += "Java.net Maven2 Repository" at ↵
"http://download.java.net/maven/2/"
You can use a Seq to add multiple resolvers:
resolvers ++= Seq(
  "Typesafe" at "http://repo.typesafe.com/typesafe/releases/",
  "Java.net Maven2 Repository" at "http://download.java.net/maven/2/"
)
Or, if you prefer, you can also add them one line at a time, making sure to separate them
by a blank line:
resolvers += "Typesafe" at "http://repo.typesafe.com/typesafe/releases/"
resolvers += "Java.net Maven2 Repository" at ↵
"http://download.java.net/maven/2/"
Discussion
If the module you’re requesting is in the default Maven2 repository SBT knows about,
adding a managed dependency “just works.” But if the module isn’t there, the library’s
author will need to provide you with the repository information.
18.11. Telling SBT How to Find a Repository (Working with Resolvers) 
| 
595

You define a new repository in the build.sbt file with this general format:
resolvers += "repository name" at "location"
As shown in the Solution, you can enter one resolver at a time with the += method, and
you can add multiple resolvers with ++= and a Seq.
In addition to the default Maven2 repository, SBT is configured to know about the
JavaNet1Repository. To use this repository in your SBT project, add this line to your
build.sbt file:
resolvers += JavaNet1Repository
18.12. Resolving Problems by Getting an SBT Stack Trace
Problem
You’re trying to use SBT to compile, run, or package a project, and it’s failing, and you
need to be able to see the stack trace to understand why it’s failing.
Solution
When an SBT command silently fails (typically with a “Nonzero exit code” message),
but you can’t tell why, run your command from within the SBT shell, then use the
last run command after the command that failed.
This pattern typically looks like this:
$ sbt run      // something fails here, but you can't tell what
$ sbt
> run          // failure happens again
> last run     // this shows the full stack trace
I’ve run into this on several projects where I was using JAR files and managing their
dependencies myself, and in one specific case, I didn’t know I needed to include the
Apache Commons Logging JAR file. This was causing the “Nonzero exit code” error
message, but I couldn’t tell that until I issued the last run command from within the
SBT shell. Once I ran that command, the problem was obvious from the stack trace.
Depending on the problem, another approach that can be helpful is to set the SBT
logging level. See Recipe 18.13, “Setting the SBT Log Level” for more information.
596 
| 
Chapter 18: The Simple Build Tool (SBT)

18.13. Setting the SBT Log Level
Problem
You’re having a problem compiling, running, or packaging your project with SBT and
need to adjust the SBT logging level to debug the problem. (Or, you’re interested in
learning about how SBT works.)
Solution
Set the SBT logging level in your build.sbt file with this setting:
logLevel := Level.Debug
Or, if you’re working interactively from the SBT command line and don’t want to add
this to your build.sbt file, use this syntax:
> set logLevel := Level.Debug
Changing the logging levels significantly changes the output SBT produces, which can
help you debug problems. If you’re just starting out with SBT, the output can also help
you learn how SBT works.
Other logging levels are:
• Level.Info
• Level.Warning
• Level.Error
See Also
The SBT FAQ shows the logging levels.
18.14. Deploying a Single, Executable JAR File
Problem
You’re building a Scala application, such as a Swing application, and want to deploy a
single, executable JAR file to your users.
18.13. Setting the SBT Log Level 
| 
597

Solution
The sbt package command creates a JAR file that includes the class files it compiles
from your source code, along with the resources in your project (from
src/main/resources), but there are two things it doesn’t include in the JAR file:
• Your project dependencies (JAR files in your project’s lib folder, or managed de‐
pendencies declared in build.sbt).
• Libraries from the Scala distribution that are needed to execute the JAR file with
the java command.
This makes it difficult to distribute a single, executable JAR file for your application.
There are three things you can do to solve this problem:
• Distribute all the JAR files necessary with a script that builds the classpath and
executes the JAR file with the scala command. This requires that Scala be installed
on client systems.
• Distribute all the JAR files necessary (including Scala libraries) with a script that
builds the classpath and executes the JAR file with the java command. This requires
that Java is installed on client systems.
• Use an SBT plug-in such as sbt-assembly to build a single, complete JAR file that
can be executed with a simple java command. This requires that Java is installed
on client systems.
This solution focuses on the third approach. The first two approaches are examined in
the Discussion.
Using sbt-assembly
The installation instructions for sbt-assembly may change, but at the time of this writing,
just add these two lines of code to a plugins.sbt file in the project directory of your SBT
project:
resolvers += Resolver.url("artifactory",
url("http://scalasbt.artifactoryonline.com/scalasbt/sbt-plugin-releases"))↵
(Resolver.ivyStylePatterns)
addSbtPlugin("com.eed3si9n" % "sbt-assembly" % "0.8.4")
You’ll need to create that file if it doesn’t already exist.
Then add these two lines to the top of your build.sbt file:
import AssemblyKeys._
// sbt-assembly
assemblySettings
598 
| 
Chapter 18: The Simple Build Tool (SBT)

That’s the only setup work that’s required. Now run sbt assembly to create your single,
executable JAR file:
$ sbt assembly
When the assembly task finishes running it will tell you where the executable JAR file
is located. For instance, when packaging my Blue Parrot application, SBT prints the
following lines of output that show the dependencies sbt-assembly is including, and the
location of the final JAR file:
[info] Including akka-actor-2.0.1.jar
[info] Including scala-library.jar
[info] Including applescriptutils_2.9.1-1.0.jar
[info] Including forms-1.0.7.jar
[info] Including sounds_2.9.1-1.0.jar
[info] Packaging target/BlueParrot-assembly-1.0.jar ...
[info] Done packaging.
The sbt-assembly plug-in works by copying the class files from your source code, the
class files from your dependencies, and the class files from the Scala library into one
single JAR file that can be executed with the java interpreter. This can be important if
there are license restrictions on a JAR file, for instance.
As noted, there are other plug-ins to help solve this problem, including One-JAR, but
sbt-assembly worked best with several applications I’ve deployed as single, executable
JAR files.
Discussion
A JAR file created by SBT can be run by the Scala interpreter, but not the Java interpreter.
This is because class files in the JAR file created by sbt package have dependencies on
Scala class files (Scala libraries), which aren’t included in the JAR file SBT generates.
This is easily demonstrated.
First, create an empty SBT project directory. (See Recipe 18.1 for easy ways to do this.)
Then place the following code in a file named Main.scala in the root directory of the
project:
package foo.bar.baz
object Main extends App {
  println("Hello, world")
}
Next, run sbt package to create the JAR file:
$ sbt package
[info] Loading global plugins from /Users/Al/.sbt/plugins
[info] Done updating.
[info] Compiling 1 Scala source to target/scala-2.10/classes...
18.14. Deploying a Single, Executable JAR File 
| 
599

[info] Packaging target/scala-2.10/basic_2.10-1.0.jar ...
[info] Done packaging.
[success] Total time: 6 s
Now attempt to run the JAR file with the java -jar command. This will fail:
$ java -jar target/scala-2.10/basic_2.10-1.0.jar
Exception in thread "main" java.lang.NoClassDefFoundError: scala/App
    at java.lang.ClassLoader.defineClass1(Native Method)
    ... 32 more
This fails because the Java interpreter doesn’t know where the scala/App trait is.
Next, demonstrate that you can run the same JAR file with the Scala interpreter:
$ scala target/scala-2.10/basic_2.10-1.0.jar
Hello, world
This works fine.
For the Java interpreter to run your JAR file, it needs the scala-library.jar file from your
Scala installation to be on its classpath. You can get this example to work with Java by
including that JAR file on its classpath with this command:
$ java -cp "${CLASSPATH}:${SCALA_HOME}/lib/scala-library.jar:target/scala-2.10↵
/basic_2.10-1.0.jar" foo.bar.baz.Main
Hello, world
As shown, adding the scala-library.jar file lets the Java interpreter find the scala/App
trait (which is a normal .class file), which lets it run the application successfully for you.
This is part of the work that sbt-assembly performs for you. It repackages the class files
from ${SCALA_HOME}/lib/scala-library.jar into your single, executable JAR file, and
does the same thing with your other project dependencies. Note that if your application
is more complicated, it may need additional JAR files from the ${SCALA_HOME}/lib
directory.
See Also
• The sbt-assembly project.
• My Blue Parrot application is written in Scala, and packaged with SBT and sbt-
assembly.
• The One-JAR project.
600 
| 
Chapter 18: The Simple Build Tool (SBT)

18.15. Publishing Your Library
Problem
You’ve created a Scala project or library with SBT that you want to share with other
users, creating all the files you need for an Ivy repository.
Solution
Define your repository information, then publish your project with sbt publish or
sbt publish-local.
For my SoundFilePlayer library, I added this setting to my build.sbt file to define the
location of my local repository:
publishTo := Some(Resolver.file("file", new File("/Users/al/tmp")))
I then ran sbt publish, and SBT generated the following files:
$ sbt publish
[info] Wrote
/Users/al/SoundFilePlayer/target/scala-2.10.0/sounds_2.10.0-1.0.pom
[info] :: delivering :: default#sounds_2.10.0;1.0 :: 1.0 :: release ::
[info]   delivering ivy file to
/Users/al/SoundFilePlayer/target/scala-2.10.0/ivy-1.0.xml
[info]   published sounds_2.10.0 to
/Users/al/tmp/default/sounds_2.10.0/1.0/sounds_2.10.0-1.0.pom
[info]   published sounds_2.10.0 to
/Users/al/tmp/default/sounds_2.10.0/1.0/sounds_2.10.0-1.0.jar
[info]   published sounds_2.10.0 to
/Users/al/tmp/default/sounds_2.10.0/1.0/sounds_2.10.0-1.0-sources.jar
[info]   published sounds_2.10.0 to
/Users/al/tmp/default/sounds_2.10.0/1.0/sounds_2.10.0-1.0-javadoc.jar
[success] Total time: 1s
Without doing anything to define a “local Ivy repository,” I get the following results
when running the publish-local task:
$ sbt publish-local
[info] Wrote /Users/al/SoundFilePlayer/target/scala-2.10.0/sounds_2.10.0-1.0.pom
[info] :: delivering :: default#sounds_2.10.0;1.0 :: 1.0 :: release ::
[info]   delivering ivy file to
/Users/al/SoundFilePlayer/target/scala-2.10.0/ivy-1.0.xml
[info]   published sounds_2.10.0 to
/Users/al/.ivy2/local/default/sounds_2.10.0/1.0/poms/sounds_2.10.0.pom
[info]   published sounds_2.10.0 to
/Users/al/.ivy2/local/default/sounds_2.10.0/1.0/jars/sounds_2.10.0.jar
[info]   published sounds_2.10.0 to
/Users/al/.ivy2/local/default/sounds_2.10.0/1.0/srcs/sounds_2.10.0-sources.jar
18.15. Publishing Your Library 
| 
601

[info]   published sounds_2.10.0 to
/Users/al/.ivy2/local/default/sounds_2.10.0/1.0/docs/sounds_2.10.0-javadoc.jar
[info]   published ivy to
/Users/al/.ivy2/local/default/sounds_2.10.0/1.0/ivys/ivy.xml
[success] Total time: 1 s,
The “SBT Publishing” documentation provides these descriptions of the publish and
publish-local tasks:
• The publish action is used to publish your project to a remote repository. To use
publishing, you need to specify the repository to publish to and the credentials to
use. Once these are set up, you can run publish.
• The publish-local action is used to publish your project to a local Ivy repository.
You can then use this project from other projects on the same machine.
For more information on publishing to remote servers, repositories, and artifacts, see
the SBT Publishing documentation.
18.16. Using Build.scala Instead of build.sbt
Problem
You want to use the project/Build.scala file instead of build.sbt to define your Scala
project, or you need some examples of how to use Build.scala to solve build problems
that can’t be handled in build.sbt.
Solution
The recommended approach when using SBT is to define all your simple settings (key/
value pairs) in the build.sbt file, and handle all other work, such as build logic, in the
project/Build.scala file. However, it can be useful to use only the project/Build.scala file
to learn more about how it works.
To demonstrate this, don’t create a build.sbt file in your project, and then do create a
Build.scala file in the project subdirectory by extending the SBT Build object:
import sbt._
import Keys._
object ExampleBuild extends Build {
  val dependencies = Seq(
    "org.scalatest" %% "scalatest" % "1.9.1" % "test"
  )
  lazy val exampleProject = Project("SbtExample", file(".")) settings(
    version       := "0.2",
602 
| 
Chapter 18: The Simple Build Tool (SBT)

    scalaVersion  := "2.10.0",
    scalacOptions := Seq("-deprecation"),
    libraryDependencies ++= dependencies
  )
}
With just this Build.scala file, you can now run all the usual SBT commands in your
project, including compile, run, package, and so on.
Discussion
The Build.scala file shown in the Solution is equivalent to the following build.sbt file:
name := "SbtExample"
version := "0.2"
scalaVersion := "2.10.0"
scalacOptions += "-deprecation"
libraryDependencies += "org.scalatest" %% "scalatest" % "1.9.1" % "test"
As mentioned, the recommended approach when working with SBT is to define your
basic settings in the build.sbt file, and perform all other work in a Build.scala file, so
creating a Build.scala file with only settings in it is not a best practice. However, when
you first start working with a Build.scala file, it’s helpful to see a “getting started” example
like this.
Also, although the convention is to name this file Build.scala, this is only a convention,
which I use here for simplicity. You can give your build file any legal Scala filename, as
long as you place the file in the project directory with a .scala suffix. Another convention
is to name this file after the name of your project, so the Scalaz project uses the name
ScalazBuild.scala.
The Full Configuration Example in the SBT documentation
The Full Configuration Example in the SBT documentation and the ScalazBuild.scala
build file both show many more examples of what can be put in a Build.scala file. For
instance, the Full Configuration Example shows how to add a series of resolvers to a
project:
// build 'oracleResolvers'
object Resolvers {
  val sunrepo    = "Sun Maven2 Repo" at "http://download.java.net/maven/2"
  val sunrepoGF  = "Sun GF Maven2 Repo" at
                   "http://download.java.net/maven/glassfish"
  val oraclerepo = "Oracle Maven2 Repo" at "http://download.oracle.com/maven"
  val oracleResolvers = Seq (sunrepo, sunrepoGF, oraclerepo)
18.16. Using Build.scala Instead of build.sbt 
| 
603

}
object CDAP2Build extends Build {
  import Resolvers._
  // more code here ...
  // use 'oracleResolvers' here
  lazy val server = Project (
    "server",
    file ("cdap2-server"),
    settings = buildSettings ++ Seq (resolvers := oracleResolvers,
                                     libraryDependencies ++= serverDeps)
  ) dependsOn (common)
This code is similar to the example shown in Recipe 18.11, “Telling SBT How to Find a
Repository (Working with Resolvers)”, where the following configuration line is added
to a build.sbt file:
resolvers += "Java.net Maven2 Repository" at "http://download.java.net/maven/2/"
The ScalazBuild.scala file also shows many examples of using TaskKey and
SettingKey, which are different types of keys that can be used in SBT project definition
files.
See Also
• The Full Configuration Example in the SBT documentation.
• The ScalazBuild.scala file.
• For more examples of using Build.scala files, see Recipe 18.6, “Creating a Project
with Subprojects”; Recipe 18.10, “Using GitHub Projects as Project Dependen‐
cies”; and Recipe 18.11, “Telling SBT How to Find a Repository (Working with
Resolvers)”.
18.17. Using a Maven Repository Library with SBT
Problem
You want to use a Java library that’s in a Maven repository, but the library doesn’t include
information about how to use it with Scala and SBT.
Solution
Translate the Maven groupId, artifactId, and version fields into an SBT
libraryDependencies string.
604 
| 
Chapter 18: The Simple Build Tool (SBT)

For example, I wanted to use the Java HTMLCleaner project in a Scala/SBT project. The
HTMLCleaner website provided the following Maven information, but no SBT
information:
<dependency>
  <groupId>net.sourceforge.htmlcleaner</groupId>
  <artifactId>htmlcleaner</artifactId>
  <version>2.2</version>
</dependency>
Fortunately this translates into the following SBT libraryDependencies string:
libraryDependencies += "net.sourceforge.htmlcleaner" % "htmlcleaner" % "2.2"
After adding this line to my build.sbt file, I ran sbt compile, and watched as it down‐
loaded the HTMLCleaner JAR file and dependencies:
[info] downloading http://repo1.maven.org/maven2/net/sourceforge/htmlcleaner/
  htmlcleaner/2.2/htmlcleaner-2.2.jar ...
[info]  [SUCCESSFUL ] net.sourceforge.htmlcleaner#htmlcleaner;2.2!htmlcleaner.jar
  (864ms)
[info] downloading http://repo1.maven.org/maven2/org/jdom/jdom/1.1/jdom-1.1.jar ...
[info]  [SUCCESSFUL ] org.jdom#jdom;1.1!jdom.jar (514ms)
[info] downloading
  http://repo1.maven.org/maven2/org/apache/ant/ant/1.7.0/ant-1.7.0.jar ...
[info]  [SUCCESSFUL ] org.apache.ant#ant;1.7.0!ant.jar (1997ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/ant/ant-launcher/
  1.7.0/ant-launcher-1.7.0.jar ...
[info]  [SUCCESSFUL ] org.apache.ant#ant-launcher;1.7.0!ant-launcher.jar (152ms)
[info] Done updating.
[info] Compiling 1 Scala source to target/scala-2.10.0/classes...
[success] Total time: 13 s, completed Aug 10, 2012 9:22:38 PM
As mentioned in other recipes, because SBT and Maven both use Apache Ivy under the
covers, and SBT also uses the standard Maven2 repository as a default resolver, SBT
users can easily use Java libraries that are packaged for Maven.
As shown inRecipe 18.4, “Managing Dependencies with SBT”, there are two formats
for adding a libraryDependencies line to a build.sbt file. The first form was used in
the Solution, and its general format looks like this:
libraryDependencies += groupID % artifactID % revision
As shown with the HTMLCleaner example, the groupID, artifactID, and revision
fields correspond directly to the information you’ll find in the documentation for a
Maven library.
The second libraryDependencies form lets you add an optional configuration pa‐
rameter:
libraryDependencies += groupID % artifactID % revision % configuration
18.17. Using a Maven Repository Library with SBT 
| 
605

Maven doesn’t use the term configuration, instead using a <scope> tag for the same
information. This field is optional, and is typically used for testing libraries such as
ScalaTest and specs2, so when it’s needed, the value is usually just test.
See Also
The Java HTMLCleaner website
18.18. Building a Scala Project with Ant
Problem
You want to use Ant to build your Scala project.
Solution
Assuming you have a Maven- and SBT-like project directory structure as described in
Recipe 18.1, create the following Ant build.xml file in the root directory of your project:
<project name="AntCompileTest" default="compile" basedir=".">
  <!-- mostly from: http://www.scala-lang.org/node/98 -->
  <property name="sources.dir" value="src" />
  <property name="scala-source.dir" value="main/scala" />
  <property name="scala-test.dir" value="main/test" />
  <property name="build.dir" value="classes" />
  <!-- set scala.home -->
