www.allitebooks.com

www.allitebooks.com

Daniel Hinojosa
Testing in Scala
www.allitebooks.com

ISBN: 978-1-449-31511-5
[LSI]
Testing in Scala
by Daniel Hinojosa
Copyright © 2013 Daniel Hinojosa. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Christopher Hearse
Copyeditor: Rebecca Freed
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449315115 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Testing in Scala, the image of Bailey’s Shrew, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
The matchers use Specs2 language to verify the mock. there was one signifies that
there was one call to the method persist with the object reference theGratefulDead
on the mock actMock. Much like the other mocking frameworks, any mock can be
specified with the number of times it should be called, either on the rehearsal or on the
verification. Here we expect that one persist call is made for theGratefulDead and
one for their album workingmansDead.
Using the Specs2 Mockito language, the developer can get fairly fancy with how to
describe the number of times a particular mock is expected to be called. Some other
Specs2 phrases include there was two, and, for those who favor good grammar, there
were two. there were three, there were atLeastOne, there were atLeastTwo,
there were atMostOne, there were atMostTwo, etc.
Order verification
To specify an order to operations using the Specs2 Mockito language, we set up chaining
using a then method. For instance, we could rewrite the specification from the previous
section to specify that an order is required, as follows:
there was one (actMock).persist(theGratefulDead) then one (albumMock).per-
sist(workingmansDead)
ScalaMock
ScalaMock is a mocking framework that is all Scala, and meant for Scala only. Its purpose
as a mocking framework is to get into some of the hardest testing spots in Scala, such
as functions, singleton objects, companion objects, static methods, final objects, and
final methods. ScalaMock can also mock traits and concrete classes like the other mock‐
ing frameworks.
106 
| 
Chapter 5: Mocking

ScalaMock was originally called Borachio but has taken on a new name. The original
Borachio framework supported only traits and functions, but of late supports a wide
range of Scala construct, and is ever-growing. ScalaMock works only with SBT, since it
uses an SBT compiler plug-in. This is essential to create an action called generate-
mocks that is used to create bytecode of the mocks in order to use them.
Using ScalaMock with SBT calls for a bit more setup than most frameworks we’ve seen.
You have to delete the build.sbt file in favor of a Scala-based build file. SBT works with
two types of build files. One is the .sbt file we’ve seen, a user-friendly format where you
can set up dependencies, names, versions and the like. But in order to do something a
little more complicated, you instead need a .scala build file.
After deleting build.sbt, create project/project/Build.scala and project/TestingScala.scala.
The first file will define the compiler plug-in used to generate the mocks, while the
second will be the actual build file. Insert the following into /project/project/Build.scala:
project/project/Build.scala. 
import sbt._
object PluginDef extends Build {
  override lazy val projects = Seq(root)
  lazy val root = Project("plugins", file(".")) dependsOn(scalamockPlugin)
  lazy val scalamockPlugin = uri("git://github.com/paulbutcher/scalamock-sbt-
plugin")
}
In SBT, these calls register the plug-in to be used within SBT and which projects to attach
to. This Plugin definition will attach to the root project and retrieve the plug-in from
a Git repository.
The new project file, project/TestingScala.scala, is the replacement to build.sbt. This file
identifies some of the usual suspects. But whereas our original build.sbt was based on
keys and values, this file is pure Scala code and looks like the following.
import sbt._
import Keys._
import ScalaMockPlugin._
object TestingScala extends Build {
  override lazy val settings = super.settings ++ Seq(
    organization := "com.oreilly.testingscala",
    version := "1.0",
    scalaVersion := "2.9.2",
    resolvers += ScalaToolsSnapshots,
    resolvers ++= Seq("snapshots" at "http://oss.sonatype.org/content/reposito-
ries/snapshots",
                      "releases"  at "http://oss.sonatype.org/content/reposito-
ScalaMock 
| 
107

ries/releases"),
    libraryDependencies ++= Seq("org.scalatest" %% "scalatest" % "1.8" % "test" 
withSources() withJavadoc(),
      "joda-time" % "joda-time" % "1.6.2" withSources() withJavadoc(),
      "junit" % "junit" % "4.10" withSources() withJavadoc(),
      "org.testng" % "testng" % "6.1.1" % "test" withSources() withJavadoc(),
      "org.specs2" %% "specs2" % "1.12.3" % "test" withSources() withJavadoc(),
      "org.easymock" % "easymock" % "3.1" % "test" withSources() withJavadoc(),
      "org.mockito" % "mockito-core" % "1.9.0" % "test" withSources() withJava-
doc(),
      "org.scalamock" %% "scalamock-scalatest-support" % "2.3-SNAPSHOT")),
    autoCompilerPlugins := true,
    addCompilerPlugin("org.scalamock" %% "scalamock-compiler-plugin" % "2.3-
SNAPSHOT"),
    scalacOptions ++= Seq("-deprecation", "-unchecked")),
  lazy val myproject = Project("Testing Scala", file(".")) settings(generate-
MocksSettings: _*) configs(Mock)
}
The new build file contains the organization, version, and scalaVersion used for the
project. resolvers, as before, are the Maven-based repositories that contain the de‐
pendencies. ScalaToolsSnapshots just includes the snapshots repository. ScalaTools
Releases is already included implicitly. The OSS Sonatype repositories were needed for
Specs2. libraryDependencies, much like in the former build.sbt, contains all the de‐
pendencies, and there is a new dependency at the end of this Seq, ScalaMock.
Some new settings are included:
autoCompilerPlugins
Turns on the compiler plugin functionality.
addCompilerPlugin
Specifies which compiler plugin to use.
scalacOptions
Are not ScalaMock specific. They are merely compilation flags for the Scala
compiler.
The last line of the build file contains the project name, indicates where the the root of
the project is located, and adds the generateMockSettings and configuration re‐
quired to load the mocked classes into the test.
Behind the scenes, ScalaMock creates classes based on the signatures of the classes
specified by the developer that need mocking. This will be covered shortly.
To verify that the setup works, run reload and update in SBT, either on the shell com‐
mand line or in interactive mode.
108 
| 
Chapter 5: Mocking

Mocking Traits
Mocking a trait is the most basic type of mocking, and ScalaMock, of course, supports
it. Given the previous mocking examples in the book, for Mockito and EasyMock, the
following example demonstrates the use of mocking using ScalaMock. Because Scala‐
Mock provides its own support for traits, no extra setup is required for this example,
but there will be extra setup for subsequent examples that mock other structures.
testingscala/src/test/scala/com/oreilly/testingscala/UsingScalaMockSample.scala. 
package com.oreilly.testingscala
import org.scalatest.Spec
import org.scalatest.matchers.MustMatchers
import org.scalamock.scalatest.MockFactory
import org.scalamock.generated.GeneratedMockFactory
class UsingScalaMockSample extends Spec with MustMatchers with MockFactory {
  describe("ScalaMocks can create mocks of traits") {
    it("can create a mock for a trait") {
      val daoMock = mock[DAO]
      //set up actual values to be used.
      val theGratefulDead: Band = new Band("Grateful Dead")
      val wyntonMarsalis: Artist = new Artist("Wynton", "Marsalis")
      val psychedelicFurs: Band = new Band("Psychedelic Furs")
      val ericClapton: Artist = new Artist("Eric", "Clapton")
      val workingmansDead = new Album("Workingman's Dead", 1970, theGrateful-
Dead)
      val midnightToMidnight = new Album("Midnight to Midnight", 1987, psychede-
licFurs)
      val wyntonAndClapton = new Album("Wynton Marsalis and Eric Clapton play 
the Blues", 2011, wyntonMarsalis, ericClapton)
      val jukeBox = new JukeBox(Some(List(workingmansDead, midnightToMidnight, 
wyntonAndClapton)))
      //create the subject under test
      val jukeboxStorageService = new JukeboxStorageService(daoMock)
      daoMock.expects.persist(workingmansDead)
      daoMock.expects.persist(midnightToMidnight)
      daoMock.expects.persist(wyntonAndClapton)
      daoMock.expects.persist(theGratefulDead)
      daoMock.expects.persist(psychedelicFurs)
      daoMock.expects.persist(wyntonMarsalis)
      daoMock.expects.persist(ericClapton)
ScalaMock 
| 
109

      jukeboxStorageService.persist(jukeBox)
   }
}
ScalaMock requires the type of the object that is to be mocked. In this example,
mock[DAO] generates a mock of the DAO class, which is the mocked type. The subsequent
lines, as before, are dummy objects for Bands, Artists, and Albums used to test the
DAO. Each dummy object is placed into the JukeBox object, which will be used inside
the jukeboxStorageService.
After creating the JukeboxStorageService, the expectations on the mock are created.
daoMock expects that persist is called for all three albums: Workingmans Dead, Mid‐
night to Midnight, and Wynton and Clapton. In the next set, expectations are made for
the two bands, the Grateful Dead and the Psychedelic Furs. Finally come expectations
for the artists, Wynton Marsalis and Eric Clapton.
To invoke the tests, a call to persist is made on the jukeboxStorageService object.
Again, the only difference is the setup. Testing for traits in ScalaMock is similar to
EasyMock and Mockito. But where ScalaMock will leave its competitors in the dust is
in its ability to test things such as functions, objects, companion objects, final classes,
and methods.
Mocking Classes
Like Mockito and EasyMock, ScalaMock can mock concrete classes. To use it, you must
run the generate-mocks compiler plug-in by calling generate-mocks in sbt before
running your test. generate-mocks generates instrumented classes in the target/scala-
version/mock-classes folder of the project. These classes will be substituted for the real
classes during the text. The command also installs a trait named org.scalamock.gen
erated.GeneratedMockFactory. The trait will be compiled when generated.
Therefore at the time of compilation, the developer will not see this trait as if it is some‐
thing concrete. For most developers working in IDEs, the trait would be highlighted in
some way, such as appearing red.
After the setup has been completed, the shell of the test should look like the following
example. When viewing the sample, notice that we include an import statement for
org.scalamock.generated.GeneratedMockFactory and extend it as a trait.
/src/test/scala/com/oreilly/testingscala/UsingScalaMockSample.scala. 
package com.oreilly.testingscala
import org.scalatest.Spec
import org.scalatest.matchers.MustMatchers
import org.scalamock.scalatest.MockFactory
import org.scalamock.generated.GeneratedMockFactory
110 
| 
Chapter 5: Mocking

class UsingScalaMockSample extends Spec with MustMatchers with MockFactory with 
GeneratedMockFactory {
   //Put tests here.
}
To create a mock for a concrete class, a declaration must be made that the class is to be
mocked. In order to achieve that, a new class needs to be created with different catego‐
rization.
In the src folder of the project, create a folder named generate-mocks that is a sibling of
main and test. Within the generate-mocks folder, create a folder named scala. Within the
scala folder, which is now a folder on the classpath, a dummy class needs to be created.
The name of the class doesn’t matter. It is a placeholder for annotations that detail which
classes should be mocked and how they should be mocked. Figure 5-1 shows a sample
layout for the projects in this book.
Figure 5-1. Folder arrangement for the generate-mocks folder
In the following example, the placeholder class will be called GenerateMocks. To reem‐
phasize, this class that you create can be called whatever you would like. Above of the
dummy class will be annotations for all mocks, companion, and singleton mocks that
are required to test the class.
/src/generate-mocks/scala/GenerateMocks.scala. 
import com.oreilly.testingscala._
import org.scalamock.annotation.{mock}
@mock[Artist]
@mock[Album]
@mock[Track]
class GenerateMocks
ScalaMock 
| 
111

Once the annotations are in place on the dummy class, ScalaMock will use the annota‐
tions to create mock classes that will be used in place of the actual classes. The test for
our next example requires mocks for the Artist, Band, and Album classes.
/src/test/scala/com/oreilly/testingscala/UsingScalaMockSample.scala. 
package com.oreilly.testingscala
import org.scalatest.Spec
import org.scalatest.matchers.MustMatchers
import org.scalamock.scalatest.MockFactory
import org.scalamock.generated.GeneratedMockFactory
class UsingScalaMockSample extends Spec with MustMatchers with MockFactory with 
GeneratedMockFactory {
  describe("ScalaMocks can create mocks of various structures") {
    //Previous test omitted for brevity
    it("can also mock regular object, and along with other traits") {
      val daoMock = mock[DAO]
      //set up actual values to be used.
      val theGratefulDead: Band = mock[Band]
      val wyntonMarsalis: Artist = mock[Artist]
      val psychedelicFurs: Band = mock[Band]
      val ericClapton: Artist = mock[Artist]
      val workingmansDead = mock[Album]
      val midnightToMidnight = mock[Album]
      val wyntonAndClapton = mock[Album]
      val jukeBox = mock[JukeBox]
      //create the subject under test
      val jukeboxStorageService = new JukeboxStorageService(daoMock)
      inSequence {
        jukeBox.expects.albums returning (Some(List(workingmansDead, midnightTo-
Midnight, wyntonAndClapton)))
        daoMock.expects.persist(workingmansDead)
        workingmansDead.expects.acts returning (List(theGratefulDead))
        daoMock.expects.persist(theGratefulDead)
        daoMock.expects.persist(midnightToMidnight)
        midnightToMidnight.expects.acts returning (List(psychedelicFurs))
        daoMock.expects.persist(psychedelicFurs)
        daoMock.expects.persist(wyntonAndClapton)
        wyntonAndClapton.expects.acts returning (List(ericClapton, wyntonMarsa-
lis))
112 
| 
Chapter 5: Mocking

        daoMock.expects.persist(ericClapton)
        daoMock.expects.persist(wyntonMarsalis)
      }
      jukeboxStorageService.persist(jukeBox)
    }
}
This example creates mocks out of the concrete classes Band, Artist, Album, JukeBox,
and DAO. The test class, jukeboxStorageService, lists its assertions in order using the
inSequence{..} block. If any of the calls are not made, or if they are made out of order,
an org.scalamock.ExpectationException will be thrown. As before, after all the as‐
sertions have been made, the method call or calls to the subject under test can be made.
The following sample shows an sbt testing session using ScalaMock. As I mentioned
before, you must call generate-mocks in sbt before the test.
> clean
[success] Total time: 0 s, completed Mar 15, 2012 8:47:45 PM
> generate-mocks
[info] Updating {file:/home/danno/testing_scala_book.svn/testingscala/}Testing 
Scala...
[info] Resolving joda-time#joda-time;1.6.2 ...
[info] Resolving junit#junit;4.10 ...
....
[info] Resolving org.scalamock#scalamock-compiler-plugin_2.9.1;2.3-SNAPSHOT ...
[info] Resolving org.scala-lang#scala-compiler;2.9.1 ...
[info] Done updating.
[info] Compiling 13 Scala sources to /home/danno/testing_scala_book.svn/
testingscala/target/scala-2.9.1/classes...
[log generatemocks] Creating mock for: class Artist
[log generatemocks] Creating mock for: class Artist
....
[log generatemocks] Creating mock for: class Track
[log generatemocks] Creating mock for: class Band
[log parser] parsing Iterator.class
[success] Total time: 25 s, completed Mar 15, 2012 8:48:18 PM
> test:compile
[info] Compiling 19 Scala sources to /home/danno/testing_scala_book.svn/
testingscala/target/scala-2.9.1/mock-classes...
[info] Compiling 52 Scala sources to /home/danno/testing_scala_book.svn/
testingscala/target/scala-2.9.1/test-classes...
[success] Total time: 99 s, completed Mar 15, 2012 8:51:44 PM
> ~test-only com.oreilly.testingscala.UsingScalaMockSample
[info] UsingScalaMockSample:
[info] ScalaMocks can create mocks of various structures
[info] - can create a mock for a trait
[info] - can also mock regular object, and along with other traits
[info] Passed: : Total 2, Failed 0, Errors 0, Passed 2, Skipped 0
[success] Total time: 1 s, completed Mar 15, 2012 8:52:02 PM
1. Waiting for source changes... (press enter to interrupt)
ScalaMock 
| 
113

It is worth getting into the habit of calling generate-mocks each time a change is made
to a class that is mocked, since the mock in current use doesn’t have the latest updates.
Although this is somewhat inelegant now, there should be a more streamlined process
in the future.
Mocking Singleton Objects
The strength of ScalaMock doesn’t stop there. It can also mock singleton objects. This
in itself is perhaps the best selling point for ScalaMock. In the Java space, mocking static
methods has often been a pain point for the test-driven developer. Such limitations
caused us to rethink our programming structure, and not be so dependent on the static
keyword, a blessing in disguise. Static methods are not used as heavily today, except for
constructs like static factory methods in frameworks like Spring. In Scala, there is no
static keyword, and therefore no static initializers, variables, or methods. In lieu of
static, Scala uses object. It can be used either as a factory or as a declared instance of
a class. A Java programmer coming to Scala can consider the object as a structure that
houses methods and variables that would have been static in Java.
The following example shows a singleton class for The Boss—BruceSpringsteenFac
tory. The factory is there to create objects or a list of Album objects that created Bruce
Springsteen. The artist method is used to create an Artist object representing Bruce.
The discography method creates a List of Album objects representing some of his earlier
works, and finally the jukebox method creates a JukeBox object of all of Bruce’s work.
/src/main/scala/com/oreilly/testingscala/BruceSpringsteenFactory.scala. 
package com.oreilly.testingscala
object BruceSpringsteenFactory {
  private lazy val theBoss = {
    println("loaded the info");
    new Artist("Bruce", None, "Springsteen", Nil, Some("The Boss"))
  }
  def artist = discography.foldLeft(theBoss) {
    (boss, album) ⇒ boss.addAlbum(album)
  }
  def discography = List(
    new Album("Greetings from Ashbury Park, N.J.", 1973, None, theBoss),
    new Album("The Wild, The Innocent\n& the E Street Shuffle", 1973, None, the-
Boss),
    new Album("Born To Run", 1975, None, theBoss),
    new Album("Darkness on the Edge of Town", 1978, None, theBoss),
    new Album("The River", 1980, None, theBoss),
    new Album("Nebraska", 1982, None, theBoss),
114 
| 
Chapter 5: Mocking

    new Album("Born in the USA", 1984, None, theBoss))
  def jukebox = new JukeBox(Some(discography))
}
What if this object is used within another object that happens to be the subject under
test? That would make BruceSpringsteenFactory a prime candidate to be mocked.
The next example is a test for a class named BruceSpringsteenStatistics, another
object that provides statistics for Bruce Springsteen given the information provided by
the singleton, BruceSpringsteenFactory.
/src/test/scala/com/oreilly/testingscala/UsingScalaMockSample.scala. 
package com.oreilly.testingscala
import org.scalatest.Spec
import org.scalatest.matchers.MustMatchers
import org.scalamock.scalatest.MockFactory
import org.scalamock.generated.GeneratedMockFactory
class UsingScalaMockSample extends Spec with MustMatchers with MockFactory with 
GeneratedMockFactory {
  describe("ScalaMocks can create mocks of various structures") {
    //Previous Tests omitted for brevity
    it("can mock a singleton object") {
      val bruceSpringsteenFactory = mockObject(BruceSpringsteenFactory)
      val albumMock1 = mock[Album]
      val albumMock2 = mock[Album]
      val albumMock3 = mock[Album]
      albumMock1.expects.year returning (1978)
      albumMock2.expects.year returning (1990)
      albumMock3.expects.year returning (1999)
      bruceSpringsteenFactory.expects.discography returning List(albumMock1, al-
bumMock2, albumMock3)
      BruceSpringsteenStatistics.numberOfAlbums must be (3)
      BruceSpringsteenStatistics.averageYear must be ((1978 + 1990 + 1999) / 3)
    }
  }
}
In this example, BruceSpringsteenFactory is the singleton object to be mocked.
BruceSpringsteenStatistics is another singleton, but is the subject under test. The
ScalaMock 
| 
115

point of the test is to derive the statistics from BruceStringsteenStatistics using test-
driven development. mockObject is a method that creates a mock for the singleton. Note
that mockObject uses parentheses whereas mock uses brackets. mockObject accepts the
singleton as an argument in order to generate the mock.
The next lines create three mock Album objects and three expectations about those
mocks: that the first album will return the year 1978, that the second album will return
1990, and that the third will return 1999. Next, the bruceSpringsteenFactory has an
expectation that the discography method will be called and will return a list of the
Album mocks that have been established. Finally, the last two lines assert that the num
berOfAlbums and averageYear method will return the expected results.
Some additional setup is still required. The GeneratedMocks dummy class will need to
be notified that the BruceSpringsteenFactory needs to be mocked. The following code
snippet does this.
/src/generate-mocks/scala/GenerateMocks.scala. 
import com.oreilly.testingscala._
import org.scalamock.annotation.{mockWithCompanion, mockObject, mock}
@mock[Artist]
@mock[Album]
@mock[Track]
@mock[DAO]
@mock[JukeBox]
@mockObject(BruceSpringsteenFactory)
class GenerateMocks
This example is different from the first one in this section in that it uses @mockObject
with the singleton as a parameter, instead of @mock, which takes a type parameter.
Now you should run clean, generate-mocks, and test:compile, and then test the class
to let a failure happen. Implementing the class and satisfying the test would now some‐
what look like the following example.
/src/main/scala/com/oreilly/testingscala/BruceSpringsteenStatistics.scala. 
package com.oreilly.testingscala
object BruceSpringsteenStatistics {
  def numberOfAlbums = BruceSpringsteenFactory.discography.size
  def averageYear = BruceSpringsteenFactory.discography.map(_.year).sum / num-
berOfAlbums
}
This is a huge advancement in testing, and the setup required to test tough scenarios
like singletons is fairly minimal. For many testers, this is welcoming.
116 
| 
Chapter 5: Mocking

Mocking Companion Objects
In Scala, an object with the same name as a class is called a companion object. The role
of a companion object is to offer factory methods for the accompanying class or trait
and extractors for pattern matching, as well as house shared variables between objects
created from the class. A companion object and its associated class also have access to
each other’s members’ variables.
For an example of testing a companion object with ScalaMock, we’ll give the DAO trait
some company: two classes that are implementations of the DAO trait, and a DAO com‐
panion object in charge of doling out the concrete implementations of the DAO.
/src/main/scala/com/oreilly/testingscala/DAO.scala. 
package com.oreilly.testingscala
trait DAO {
  def persist[T](t:T)
}
object DAO {
  private class MySqlDAO extends DAO {def persist[T](t:T){}}
  private class DB2DAO extends DAO {def persist[T](t:T){}}
  def createMySqlDAO:DAO = new MySqlDAO
  def createDB2DAO:DAO = new DB2DAO
}
The DAO object has the same name as the trait, and is therefore a companion to the trait.
The companion object has two factory methods, one that will return a MySqlDAO object,
and another that will return a DB2DAO object. The following code mocks the companion
and hijacks createMySQLDAO and createDB2DAO to return the object that will be defined
by the test programmer. The subject under test for the example will be a class called
AlbumMultipleStorageService that uses the DAO companion object to obtain the data
access objects for two different kinds of databases, one for mySQL, and one for DB2.
AlbumMultipleStorageService then will use both of the DAOs to store the Artist, Peter
Murphy, and then use both DAOs to store the album, Cascade.
/src/test/scala/com/oreilly/testingscala/UsingScalaMockSample.scala. 
package com.oreilly.testingscala
import org.scalatest.Spec
import org.scalatest.matchers.MustMatchers
import org.scalamock.scalatest.MockFactory
import org.scalamock.generated.GeneratedMockFactory
class UsingScalaMockSample extends Spec with MustMatchers with MockFactory with 
GeneratedMockFactory {
ScalaMock 
| 
117

  describe("ScalaMocks can create mocks of various structures") {
    //previous tests omitted for brevity
    it("can mock a companion object") {
      val daoMockCompanion = mockObject(DAO)
      val daoMockMySql = mock[DAO]
      val daoMockDB2 = mock[DAO]
      val peterMurphy: Artist = new Artist("Peter", "Murphy")
      val cascade = new Album("Cascade", 1995, peterMurphy)
      daoMockCompanion.expects.createMySqlDAO returning (daoMockMySql)
      daoMockCompanion.expects.createDB2DAO returning (daoMockDB2)
      inSequence {
        daoMockMySql.expects.persist(cascade)
        daoMockDB2.expects.persist(cascade)
        daoMockMySql.expects.persist(peterMurphy)
        daoMockDB2.expects.persist(peterMurphy)
      }
      val albumMultipleStorageService = new AlbumMultipleStorageService()
      albumMultipleStorageService.persist(cascade);
    }
  }
}
mockObject is called with the singleton companion object that needs to be mocked for
testing purposes. The DAO companion object will be used inside the AlbumMultipleS
torageService to retrieve the two DAOs. After mocking the companion object, a reg‐
ular trait mock is made for the mySQL DAO, and another for the DB2 DAO. Next, the
Artist, Peter Murphy, is created, as well as his album, Cascade, with a reference to the
artist object. This is followed by expectations of the companion object. The code inside
of the inSequence block consists of expectations made to the mySQL and DB2 DAO
mocks in the specified sequential order. Finally, the subject under test, AlbumMultipleS
torageService, is instantiated, and the persist method is called with the album,
Cascade.
A change must be made in the dummy class, GenerateMocks, to notify ScalaMock that
along with the DAO trait, its companion object will be mocked as well.
import com.oreilly.testingscala._
import org.scalamock.annotation.{mockWithCompanion, mockObject, mock}
@mock[Artist]
@mock[Album]
@mock[Track]
118 
| 
Chapter 5: Mocking

@mock[Band]
@mock[JukeBox]
@mock[CompilationAlbum]
@mockWithCompanion[DAO]
@mockObject(BruceSpringsteenFactory)
class GenerateMocks
The significant change is that the annotation is no longer @mock[DAO] but @mockWith
Companion[DAO]. This lets ScalaMock know it must generate a mock with the intent that
not only will the trait or class be mocked, but its corresponding companion object as
well.
After calling generate-mocks in SBT, compiling the tests, running the tests, failing, and
successfully implementing the production code, the end result of the subject under test
will look somewhat like the following example.
package com.oreilly.testingscala
class AlbumMultipleStorageService {
   val mysqlDAO = DAO.createMySqlDAO
   val db2DAO = DAO.createDB2DAO
   def persist(album:Album) {
     mysqlDAO.persist(album)
     db2DAO.persist(album)
     album.acts.foreach{act => mysqlDAO.persist(act); db2DAO.persist(act)}
   }
}
Notice that the first two lines of AlbumMultipleStorageService are calls to the single‐
ton companion object to retrieve the specified DAOs. When the persist method is
called, it uses those DAOs to persist the albums and any acts associated with the album.
Making good examples for testing singleton objects was tough, mainly because making
a call to a singleton (or static) method within another method is something that I typ‐
ically stay away from—since it tightly couples two objects and makes one object com‐
pletely dependent on another. My preferred modus operandi for testing is to call sin‐
gleton methods outside the subject under test and inject the results.
The process of calling methods, then taking the result, and injecting them into the
subject, making it decoupled and easily testable, is called inversion of control.
In the Scala world, though, there are other different and interesting ways to wire objects
with one another. One such technique is the “cake pattern.” This pattern makes heavy
of use of layering Scala traits. Since the traits contain the components used to build
up the application, having the ability to mock singleton and companion objects may
come in handy.
ScalaMock 
| 
119

Mocking Functions
An interesting facet of ScalaMock is the ability to mock functions.
This can be invaluable for functions that your test has to invoke but that do real-world
work you don’t want to do during a test: for instance, a function that communicates with
another system over a network or performs time-consuming calculations.
 val styxAlbum: Album = new Album("Styx Album", 1945, new Band("Styx"))
 val sarahMcLachlanAlbum: Album = new Album("Sarah McLachlan Album", 1997, new 
Artist("Sarah", "McLachlan"))
 val billyJoelAlbum: Album = new Album("Billy Joel Album", 1977, new Ar-
tist("Billy", "Joel"))
 val albumFunction = mockFunction[Album, Int]
 albumFunction expects (styxAlbum) returning (5)
 albumFunction expects (sarahMcLachlanAlbum) returning (4)
 albumFunction expects (billyJoelAlbum) returning (5)
 ((styxAlbum :: sarahMcLachlanAlbum :: billyJoelAlbum :: Nil) map albumFunc-
tion) must be(5 :: 4 :: 5 :: Nil)
Some albums for Styx, Sarah McLachlan, and Billy Joel are assembled for this ex‐
ample. albumFunction is a mock function of type Function1[Album, Int], which takes
in an Album and returns an Int. This function in the example is meant to represent some
sort of call to a service, either local or remote, that will return the album’s rating. Mocking
a function merely needs a call of mockFunction with the types that are required, in this
case, Album and Int. After the declaration, expectations can then be created—in this
case, that passing an Album to the function will return an Int. When the function is now
plugged into a map method call, the list of albums on the left should be the list of ranks
that were provided by the expectations: 5, 4, 5.
Unlike singleton objects, classes, and companion classes, no annotations are required
on the GenerateMocks dummy class. So if you wish to use the regular build.sbt file as
opposed to a Scala build file and don’t require concrete, final, or object mocking, having
just a plain build.sbt file is perfectly fine, since mocking a function doesn’t require a call
to generate-mocks.
Mocking Finals
Finals have been another bane for test-driven programmers. One reason is that
abstracting a class is often a strategy for united testing, since you can override heavy
non-isolated processes for something light and testable. Another reason is that most
frameworks also extend classes as part of their trick to mock classes. Most test driven
developers use the adapter pattern to cover up the final classes to make them friendly
for testers.
120 
| 
Chapter 5: Mocking

The amazing ScalaMock makes mocking final classes a snap. Just mock the final class
in question, add the class as an annotation to the Dummy class (in our example it is called
GenerateMocks.scala), and ScalaMock will do the rest. It’s the same process, with the
same results.
To prove that it works, suppose JukeBox was changed from a regular class to a final class,
by simply adding final. All the tests we have written using ScalaMock would continue
to pass. The following code snippet is a JukeBox that has been made into a final class.
/src/main/scala/com/oreilly/testingscala/JukeBox.scala. 
package com.oreilly.testingscala
final class JukeBox private (val albums:Option[List[Album]], val current-
Track:Option[Track]) {
  def this(albums:Option[List[Album]]) = this(albums, None)
  def readyToPlay = albums.isDefined
  def play = new JukeBox(albums, Some(albums.get(0).tracks.get(0)))
}
Rerunning the previous test case that mocked JukeBox shows that Jukebox is actually
mocked.
class UsingScalaMockSample extends Spec with MustMatchers with MockFactory with 
GeneratedMockFactory {
  describe("ScalaMocks can create mocks of various structures") {
    //Omitted previous tests for brevity
    it("can also mock regular object, and along with other traits") {
      val daoMock = mock[DAO]
      //set up actual values to be used.
      val theGratefulDead: Band = mock[Band]
      val wyntonMarsalis: Artist = mock[Artist]
      val psychedelicFurs: Band = mock[Band]
      val ericClapton: Artist = mock[Artist]
      val workingmansDead = mock[Album]
      val midnightToMidnight = mock[Album]
      val wyntonAndClapton = mock[Album]
      val jukeBox = mock[JukeBox]
      //create the subject under test
      val jukeboxStorageService = new JukeboxStorageService(daoMock)
      inSequence {
        jukeBox.expects.albums returning (Some(List(workingmansDead, midnightTo-
Midnight, wyntonAndClapton)))
        daoMock.expects.persist(workingmansDead)
ScalaMock 
| 
121

        workingmansDead.expects.acts returning (List(theGratefulDead))
        daoMock.expects.persist(theGratefulDead)
        daoMock.expects.persist(midnightToMidnight)
        midnightToMidnight.expects.acts returning (List(psychedelicFurs))
        daoMock.expects.persist(psychedelicFurs)
        daoMock.expects.persist(wyntonAndClapton)
        wyntonAndClapton.expects.acts returning (List(ericClapton, wyntonMarsa-
lis))
        daoMock.expects.persist(ericClapton)
        daoMock.expects.persist(wyntonMarsalis)
      }
      jukeboxStorageService.persist(jukeBox)
    }
    //Omitted next tests for brevity
  }
}
Even though Jukebox is final, running the test will cause no detriment to this test
whatsoever.
[info] ScalaMocks can create mocks of various structures
[info] - can create a mock for a trait
[info] - can also mock regular object, and along with other traits
[info] - can mock a singleton object
[info] - can mock a companion object
[info] - can mock a function
The Jukebox has no reason to be a final class: the final keyword in this
example is for the purpose of demonstration.
122 
| 
Chapter 5: Mocking

