

Simon Marlow
Parallel and Concurrent
Programming in Haskell

Parallel and Concurrent Programming in Haskell
by Simon Marlow
Copyright © 2013 Simon Marlow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Melanie Yarbrough
Copyeditor: Gillian McGarvey
Proofreader: Julie Van Keuren
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2013:
First Edition
Revision History for the First Edition:
2013-07-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449335946 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Parallel and Concurrent Programming in Haskell, the image of a scrawled butterflyfish, and
related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33594-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
  factor <- atomically $ newTVar 2                               -- 
  forever $ do
    (handle, host, port) <- accept sock
    printf "Accepted connection from %s: %s\n" host (show port)
    forkFinally (talk handle factor) (\_ -> hClose handle)       -- 
port :: Int
port = 44444
Here, we create the TVar that contains the current factor and initialize its value
to 2.
The talk function now takes the factor TVar as an additional argument.
The talk function sets up the threads to handle the new client connection:
talk :: Handle -> TVar Integer -> IO ()
talk h factor = do
  hSetBuffering h LineBuffering
  c <- atomically newTChan                -- 
  race (server h factor c) (receive h c)  -- 
  return ()
Creates the new TChan that will carry the messages from the receive thread.
Creates the server and receive threads. (The server and receive functions
will be defined shortly.) Note that we are using race from “Symmetric
Concurrency Combinators” on page 199. race is particularly useful here because
we want to set up a sibling relationship between the two threads. If either thread
fails for any reason, then we want to cancel the other thread and raise the
exception, which will cause the client connection to be cleanly shut down.
Furthermore, race gives us the ability to terminate one thread by simply
returning from the other. We don’t intend the receive thread to ever voluntarily
terminate, but it is useful to be able to shut down cleanly by just returning from
the server thread.
The receive function repeatedly reads a line from the Handle and writes it to the TChan:
Extending the Simple Server with State 
| 
213

receive :: Handle -> TChan String -> IO ()
receive h c = forever $ do
  line <- hGetLine h
  atomically $ writeTChan c line
Next, we have the server thread, where most of the application logic resides.
server :: Handle -> TVar Integer -> TChan String -> IO ()
server h factor c = do
  f <- atomically $ readTVar factor     -- 
  hPrintf h "Current factor: %d\n" f    -- 
  loop f                                -- 
 where
  loop f = do
    action <- atomically $ do           -- 
      f' <- readTVar factor             -- 
      if (f /= f')                      -- 
         then return (newfactor f')     -- 
         else do
           l <- readTChan c             -- 
           return (command f l)         -- 
    action
  newfactor f = do                      -- 
    hPrintf h "new factor: %d\n" f
    loop f
  command f s                           -- 
   = case s of
      "end" ->
        hPutStrLn h ("Thank you for using the " ++
                     "Haskell doubling service.")         -- 
      '*':s -> do
        atomically $ writeTVar factor (read s :: Integer) -- 
        loop f
      line  -> do
        hPutStrLn h (show (f * (read line :: Integer)))
        loop f
Read the current value of the factor.
Report the current factor value to the client.
Then we enter the loop.
214 
| 
Chapter 12: Concurrent Network Servers

3. In fact, this pattern is more succinctly expressed using Control.Monad.join, but here it is written without
join for clarity.
The overall structure is as follows: loop waits for the next event, which is either
a change in the factor or a command from the client, and calls newfactor or
command, respectively. The newfactor and command functions take whatever
action is necessary and then call back to loop to process the next event. The loop
function itself is implemented as an STM transaction that returns an IO action,
which is then performed. This is a common pattern in STM. Since we can’t
invoke IO from inside STM, the transaction instead returns an IO action which is
invoked by the caller of atomically.3
In the transaction, first we read the current factor.
Next, we compare it against the value we previously read, in f.
If the two are different, indicating that the factor has been changed, then we call
the newfactor function.
If the factor has not been changed, we read from the TChan. This may retry if
the channel is empty, but note that in the event of a retry, the transaction will
be re-executed if either the factor TVar or the TChan changes. You can think of
this transaction as a composition of two blocking operations: waiting for the
factor TVar to change, and reading from the TChan. But we can code it without
orElse thanks to the following equality:
  (if A then retry else B) `orElse` C  ==>  if A then C else B
(Convince yourself that the two versions do the same thing, and also consider
why it isn’t possible to always transform away an orElse). Sometimes it isn’t
necessary to use orElse to compose blocking operations in STM.
Having read a line of input from the TChan, we call command to act upon it.
The newfactor function reports the change in factor to the client and continues
with loop.
The command function executes a command received from the client.
If the client said end, then we terminate the connection by simply returning,
instead of recursively calling loop. As mentioned earlier, this will cause race to
terminate the receive thread.
If the client requests a change in factor, then we update the global factor value
and call loop, passing the old factor value. Thus the transaction will immediately
notice the change in factor and report it, giving the client confirmation that the
factor was changed.
Extending the Simple Server with State 
| 
215

4. In real chat servers, this command would typically be available only to privileged users, but for simplicity
here we will allow any user to kick any other user.
Try this server yourself by compiling and running the server2.hs program. Start up a
few clients with the nc program (or another suitable telnet-style application) and check
that it is working as expected. Test the error handling: what happens when you close
the client connection without sending the end command, or if you send a non-number?
You might want to add some additional debugging output to various parts of the pro‐
gram in order to track more clearly what is happening.
A Chat Server
Continuing on from the simple server examples in the previous sections, we now con‐
sider a more realistic example: a network chat server. A chat server enables multiple
clients to connect and type messages to one another interactively. Real chat servers (e.g.,
IRC) have multiple channels and allow clients to choose which channels to participate
in. For simplicity, we will be building a chat server that has a single channel, whereby
every message is seen by every client.
The informal specification for the server is as follows:
• When a client connects, the server requests the name that the client will be using.
The client must choose a name that is not currently in use; otherwise, the server
will request that the user choose a different name.
• Each line received from the client is interpreted as a command, which is one of the
following:
/tell name message
Sends message to the user name.
/kick name
Disconnects user name.4
/quit
Disconnects the current client.
message
Any other string (not beginning with /) is broadcast as a message to all the
connected clients.
• Whenever a client connects or disconnects, all other connected clients are notified.
• We will be handling errors correctly and aiming for consistent behavior. For ex‐
ample, when two clients connect at the same time, one of them is always deemed
to have connected first and gets notified about the other client connecting.
216 
| 
Chapter 12: Concurrent Network Servers

• If two clients simultaneously try to kick each other, only one of them will succeed.
This may seem obvious, but as we shall see it is easy to get this wrong.
Architecture
As in the factor example of the previous section, the requirements dictate that a server
thread must act on events from multiple sources: input from the client over the net‐
work, /tell messages and broadcasts from other clients, being kicked by another client,
and clients connecting or disconnecting,
The basic architecture will be similar. We need a receive thread to forward the network
input into a TChan and a server thread to wait for the different kinds of events and act
upon them. Compared to the previous example, though, we have a lot more shared state.
A client needs to be able to send messages to any other client, so the set of clients and
their corresponding TChans must be shared.
We should consider how to handle /kick because we want to guarantee that two clients
cannot simultaneously kick each other. This implies some synchronized, shared state
for each client to indicate whether it has been kicked. A server thread can then check
that it has not already been kicked itself before kicking another client. To inform the
victim that it has been kicked, we could send a message to its TChan, but because we are
using STM, we might as well just watch the global state for changes as we did in the
factor example in the previous section.
Next, we need to consider how the various events (apart from /kick) arrive at the server
thread. There is input from the client over the network and also messages from other
clients to be sent back to this client. We could use separate TChans for the different kinds
of events, but it is slightly better to use just one; the ordering on events is retained, which
makes things more predictable for the client. So the design we have so far is a TVar to
indicate whether the client has been kicked and a TChan to carry both network input
and events from other clients.
Client Data
Now that we have established the main architectural design, we can fill in the details.
In the previous examples, we passed around the various pieces of state explicitly, but
now that things are more complicated, it will help to separate the state into the global
server state and the per-client state. The per-client state is defined as follows:
chat.hs
type ClientName = String
data Client = Client
  { clientName     :: ClientName
  , clientHandle   :: Handle
A Chat Server 
| 
217

  , clientKicked   :: TVar (Maybe String)
  , clientSendChan :: TChan Message
  }
We have one TVar indicating whether this client has been kicked (clientKicked). Nor‐
mally, this TVar contains Nothing, but after the client is kicked, the TVar contains Just
s, where s is a string describing the reason for the client being kicked.
The TChan clientSendChan carries all the other messages that may be sent to a client.
These have type Message:
data Message = Notice String
             | Tell ClientName String
             | Broadcast ClientName String
             | Command String
Where, respectively: Notice is a message from the server, Tell is a private message from
another client, Broadcast is a public message from another client, and Command is a line
of text received from the user (via the receive thread).
We need a way to construct a new instance of Client, which is Straightforward:
newClient :: ClientName -> Handle -> STM Client
newClient name handle = do
  c <- newTChan
  k <- newTVar Nothing
  return Client { clientName     = name
                , clientHandle   = handle
                , clientSendChan = c
                , clientKicked   = k
                }
Next, we define a useful function for sending a Message to a given Client:
sendMessage :: Client -> Message -> STM ()
sendMessage Client{..} msg =
  writeTChan clientSendChan msg
The syntax Client{..} is a record wildcard pattern, which brings into scope all the fields
of the Client record with their declared names. In this case, we are using only
clientSendChan, but when there are lots of fields it is a convenient shorthand, so we
will be using it quite often from here on. (Remember to enable the RecordWildCards
extension to use this syntax.)
Note that this function is in the STM monad, not IO. We will be using it inside some STM
transactions later.
Server Data
The data structure that stores the server state is just a TVar containing a mapping from
ClientName to Client.
218 
| 
Chapter 12: Concurrent Network Servers

data Server = Server
  { clients :: TVar (Map ClientName Client)
  }
newServer :: IO Server
newServer = do
  c <- newTVarIO Map.empty
  return Server { clients = c }
This state must be accessible from all the clients, because each client needs to be able to
broadcast to all the others. Furthermore, new clients need to ensure that they are choos‐
ing a username that is not already in use and hence the set of active usernames is shared
knowledge.
Here is how we broadcast a Message to all the clients:
broadcast :: Server -> Message -> STM ()
broadcast Server{..} msg = do
  clientmap <- readTVar clients
  mapM_ (\client -> sendMessage client msg) (Map.elems clientmap)
The Server
Now we will work top-down and write the code of the server. The main function is
almost identical to the one in the previous section:
main :: IO ()
main = withSocketsDo $ do
  server <- newServer
  sock <- listenOn (PortNumber (fromIntegral port))
  printf "Listening on port %d\n" port
  forever $ do
      (handle, host, port) <- accept sock
      printf "Accepted connection from %s: %s\n" host (show port)
      forkFinally (talk handle server) (\_ -> hClose handle)
port :: Int
port = 44444
The only difference is that we create a new empty server state up front by calling
newServer and pass this to each new client as an argument to talk.
Setting Up a New Client
When a new client connects, we need to do the following tasks:
• Ask the client for a username.
• If the username already exists, ask the client to choose another name.
A Chat Server 
| 
219

• Otherwise, create a new Client and insert it into the Server state, ensuring that
the Client will be removed when it disconnects or any failure occurs.
• Notify all existing clients that the new client has connected.
• Set up the threads to handle the client connection and start processing messages.
Let’s start by defining an auxiliary function checkAddClient, which takes a username
and attempts to add a new client with that name to the state, returning Nothing if a
client with that name already exists, or Just client if the addition was successful. It
also broadcasts the event to all the other connected clients:
checkAddClient :: Server -> ClientName -> Handle -> IO (Maybe Client)
checkAddClient server@Server{..} name handle = atomically $ do
  clientmap <- readTVar clients
  if Map.member name clientmap
    then return Nothing
    else do client <- newClient name handle
            writeTVar clients $ Map.insert name client clientmap
            broadcast server  $ Notice (name ++ " has connected")
            return (Just client)
And we will need a corresponding removeClient that removes the client again:
removeClient :: Server -> ClientName -> IO ()
removeClient server@Server{..} name = atomically $ do
  modifyTVar' clients $ Map.delete name
  broadcast server $ Notice (name ++ " has disconnected")
Now we can put the pieces together. Unfortunately we can’t reach for the usual tool for
these 
situations, 
namely 
bracket, 
because 
our 
“resource 
acquisition”
(checkAddClient) is conditional. So we need to write the code out explicitly:
talk :: Handle -> Server -> IO ()
talk handle server@Server{..} = do
  hSetNewlineMode handle universalNewlineMode
      -- Swallow carriage returns sent by telnet clients
  hSetBuffering handle LineBuffering
  readName
 where
  readName = do
    hPutStrLn handle "What is your name?"
    name <- hGetLine handle
    if null name
      then readName
      else do
             ok <- checkAddClient server name handle -- 
             case ok of
               Nothing -> do                         -- 
                  hPrintf handle
                     "The name %s is in use, please choose another\n" name
                  readName
220 
| 
Chapter 12: Concurrent Network Servers

               Just client ->                        -- 
                  runClient server client
                      `finally` removeClient server name
After reading the requested username from the client, we attempt to add it to
the server state with checkAddClient.
If we were unsuccessful, then print a message to the client, and recursively call
readName to read another name.
If we were successful, then call a function named runClient (to be defined
shortly) to handle the client interaction and use finally to arrange that whatever
happens, we eventually call removeClient to remove this client from the state.
This is almost right, but strictly speaking we should mask asynchronous exceptions to
eliminate the possibility that an exception is received just after checkAddClient but
before runClient, which would leave a stale client in the state. This is what bracket
would have done for us, but because we’re rolling our own logic here, we have to handle
the exception safety, too (for reference, the definition of bracket is given in “Asyn‐
chronous Exception Safety for Channels” on page 162).
The correct version of readName is as follows:
  readName = do
    hPutStrLn handle "What is your name?"
    name <- hGetLine handle
    if null name
      then readName
      else mask $ \restore -> do        -- 
             ok <- checkAddClient server name handle
             case ok of
               Nothing -> restore $ do  -- 
                  hPrintf handle
                     "The name %s is in use, please choose another\n" name
                  readName
               Just client ->
                  restore (runClient server client) -- 
                      `finally` removeClient server name
We mask asynchronous exceptions.
We restore them again before trying again if the name was already in use.
If the name is accepted, then we unmask asynchronous exceptions when calling
runClient but being careful to do it inside the argument to finally so there’s
no danger that a stale Client will be left in the state.
A Chat Server 
| 
221

Running the Client
Having initialized the client, created the Client data structure, and added it to the
Server state, we now need to create the client threads themselves and start processing
events. The main functionality of the client will be implemented in a function called
runClient:
runClient :: Server -> Client -> IO ()
runClient returns or throws an exception only when the client is to be disconnected.
Recall that we need two threads per client: a receive thread to read from the network
socket and a server thread to listen for messages from other clients and to send messages
back over the network. As before, we can use race to create the two threads with a sibling
relationship so that if either thread returns or fails, the other will be cancelled.
runClient :: Server -> Client -> IO ()
runClient serv@Server{..} client@Client{..} = do
  race server receive
  return ()
 where
  receive = forever $ do
    msg <- hGetLine clientHandle
    atomically $ sendMessage client (Command msg)
  server = join $ atomically $ do
    k <- readTVar clientKicked
    case k of
      Just reason -> return $
        hPutStrLn clientHandle $ "You have been kicked: " ++ reason
      Nothing -> do
        msg <- readTChan clientSendChan
        return $ do
            continue <- handleMessage serv client msg
            when continue $ server
So runClient is just race applied to the server and receive threads. In the receive
thread, we read one line at a time from the client’s Handle and forward it to the server
thread as a Command message.
In the server thread, we have a transaction that tests two pieces of state: first, the
clientKicked TVar, to see whether this client has been kicked. If it has not, then we
take the next message from clientSendChan and act upon it. Note that this time, we
have expressed server using join applied to the STM transaction: the join function is
from Control.Monad and has the following type:
join :: Monad m => m (m a) -> m a
Here, m is instantiated to IO. The STM transaction returns an IO action, which is run by
join, and in most cases this IO action returned will recursively invoke server.
222 
| 
Chapter 12: Concurrent Network Servers

The handleMessage function acts on a message and is entirely straightforward:
handleMessage :: Server -> Client -> Message -> IO Bool
handleMessage server client@Client{..} message =
  case message of
     Notice msg         -> output $ "*** " ++ msg
     Tell name msg      -> output $ "*" ++ name ++ "*: " ++ msg
     Broadcast name msg -> output $ "<" ++ name ++ ">: " ++ msg
     Command msg ->
       case words msg of
           ["/kick", who] -> do
               atomically $ kick server who clientName
               return True
           "/tell" : who : what -> do
               tell server client who (unwords what)
               return True
           ["/quit"] ->
               return False
           ('/':_):_ -> do
               hPutStrLn clientHandle $ "Unrecognized command: " ++ msg
               return True
           _ -> do
               atomically $ broadcast server $ Broadcast clientName msg
               return True
 where
   output s = do hPutStrLn clientHandle s; return True
Note that the function returns a Bool to indicate whether the caller should continue to
handle more messages (True) or exit (False).
Recap
We have now given most of the code for the chat server. The full code is less than 250
lines total, which is not at all bad considering that we have implemented a complete and
usable chat server. Moreover, without changes the server will scale to many thousands
of connections and can make use of multiple CPUs if they are available.
There were two tools that helped a lot here:
race
Helped to create threads that propagate errors to their parents and are automatically
cancelled when their siblings terminate.
STM
Helped to build consistency properties, such as the requirement that two clients
may not kick each other simultaneously, and helps when we need to handle multiple
sources of events.
A Chat Server 
| 
223

Care should be taken with STM with respect to performance, though. Take a look at the
definition of broadcast in “Server Data” on page 218. It is an STM transaction that
operates on an unbounded number of TChans and thus builds an unbounded transac‐
tion. We noted earlier in “Performance” on page 193 that long transactions should be
avoided because they cost O(n2). Hence, broadcast should be reimplemented to avoid
this. As an exercise, why not try to fix this yourself: one way to do it would be to use a 
broadcast channel.
224 
| 
Chapter 12: Concurrent Network Servers

CHAPTER 13
Parallel Programming Using Threads
We have been discussing concurrency as a means to modularize programs with multiple
interactions. For instance, concurrency allows a network server to interact with a mul‐
titude of clients simultaneously while letting you separately write and maintain code
that deals with only a single client at a time. Sometimes these interactions are batch-like
operations that we want to overlap, such as when downloading multiple URLs simul‐
taneously. There the goal was to speed up the program by overlapping the I/O, but it is
not true parallelism because we don’t need multiple processors to achieve a speedup;
the speedup was obtained by overlapping the time spent waiting for multiple web servers
to respond.
But concurrency can also be used to achieve true parallelism. In this book, we have tried
to emphasize the use of the parallel programming models—Eval, Strategies, the Par
monad, and so on—for parallelism where possible, but there are some problems for
which these pure parallel programming models cannot be used. These are the two main
classes of problem:
• Problems where the work involves doing some I/O
• Algorithms that rely on some nondeterminism internally
Having side effects does not necessarily rule out the use of parallel programming models
because Haskell has the ST monad for encapsulating side-effecting computations. How‐
ever, it is typically difficult to use parallelism within the ST monad, and in that case
probably the only solution is to drop down to concurrency unless your problem fits into
the Repa model (Chapter 5).
How to Achieve Parallelism with Concurrency
In many cases, you can achieve parallelism by forking a few threads to do the work. The
Async API can help by propagating errors appropriately and cleaning up threads. As
225

with the parallel programs we saw in Part I, you need to do two things to run a program
on multiple cores:
• Compile the program with -threaded.
• Run the program with +RTS -Ncores where cores is the number of cores to use,
e.g., +RTS -N2 to use two cores. Alternatively, use +RTS -N to use all the cores in
your machine.
When multiple cores are available, the GHC runtime system automatically migrates
threads between cores so that no cores are left idle. Its load-balancing algorithm isn’t
very sophisticated, though, so don’t expect the scheduling policy to be fair, although it
does try to ensure that threads do not get starved.
Many of the issues that we saw in Part I also arise when using concurrency to program
parallelism; for example, static versus dynamic partitioning, and granularity. Forking a
fixed number of threads will gain only a fixed amount of parallelism, so instead you
probably want to fork plenty of threads to ensure that the program scales beyond a small
number of cores. On the other hand, forking too many threads creates overhead that
we want to avoid. The next section tackles these issues in the context of a concrete
example.
Example: Searching for Files
We start by considering how to parallelize a simple program that searches the filesystem
for files with a particular name. The program takes a filename to search for and the root
directory for the search as arguments, and prints either Just p if the file was found with
pathname p or Nothing if it was not found.
This problem may be either I/O-bound or compute-bound, depending on whether the
filesystem metadata is already cached in memory or not, but luckily the same solution
will allow us to parallelize the work in both cases.
Sequential Version
The search is implemented in a recursive function find, which takes the string to search
for and the directory to start searching from, respectively, and returns a Maybe
FilePath indicating whether the file was found (and its path) or not. The algorithm is
a recursive walk over the filesystem, using the functions getDirectoryContents and
doesDirectoryExist from System.Directory:
findseq.hs
find :: String -> FilePath -> IO (Maybe FilePath)
find s d = do
  fs <- getDirectoryContents d                         -- 
226 
| 
Chapter 13: Parallel Programming Using Threads

  let fs' = sort $ filter (`notElem` [".",".."]) fs    -- 
  if any (== s) fs'                                    -- 
     then return (Just (d </> s))
     else loop fs'                                     -- 
 where
  loop [] = return Nothing                             -- 
  loop (f:fs)  = do
    let d' = d </> f                                   -- 
    isdir <- doesDirectoryExist d'                     -- 
    if isdir
       then do r <- find s d'                          -- 
               case r of
                 Just _  -> return r                   -- 
                 Nothing -> loop fs                    -- 
       else loop fs                                    -- 
Read the list of filenames in the directory d.
Filter out "." and ".." (the two special entries corresponding to the current
and the parent directory, respectively). We also sort the list so that the search
is deterministic.
If the filename we are looking for is in the current directory, then return the
result: d </> s is the filename constructed by appending the filename s to the
directory d.
If the filename was not found, then loop over the filenames in the directory d,
recursively searching each one that is a subdirectory.
In the loop, if we reach the end of the list, then we did not find the file. Return
Nothing.
For a filename f, construct the full path d </> f.
Ask whether this pathname corresponds to a directory.
If it does, then make a recursive call to find to search the subdirectory.
If the file was found in this subdirectory, then return the name.
Otherwise, loop to search the rest of the subdirectories.
If the name was not a directory, then loop again to search the rest.
The main function that wraps find into a program expects two command-line argu‐
ments and passes them as the arguments to find:
main :: IO ()
main = do
  [s,d] <- getArgs
  r <- find s d
  print r
Example: Searching for Files 
| 
227

1. The performance characteristics of this program depend to some extent on the structure of the filesystem
used as a benchmark, so don’t be too surprised if the results are a bit different on your system.
To search a tree consisting of about 7 GB of source code on my computer, this program
takes 1.14s when all the metadata is in the cache.1 The program isn’t as efficient as it
could be. The system find program is about four times faster, mainly because the Haskell
program is using the notoriously inefficient String type and doing Unicode conversion.
If you were optimizing this program for real, it would obviously be important to fix
these inefficiencies before trying to parallelize it, but we gloss over that here.
Parallel Version
Parallelizing this program is not entirely straightforward because doing it naively could
waste a lot of work; if we search multiple subdirectories concurrently and we find the
file in one subdirectory, then we would like to stop searching the others as soon as
possible. Moreover, if an error is encountered at any point, then we need to propagate
the exception correctly. We must be careful to keep the deterministic behavior of the
sequential version, too. If we encounter an error while searching a subtree, then the
error should not prevent the return of a correct result if the sequential program would
have done so.
To implement this, we’re going to use the Async API with its withAsync facility for
creating threads and automatically cancelling them later. This is just what we need for
spawning threads to search subtrees: the search threads should be automatically can‐
celled as soon as we have a result for a subtree.
Recall the type of withAsync:
withAsync :: IO a -> (Async a -> IO b) -> IO b
It takes the inner computation as its second argument. So to set off several searches in
parallel, we have to nest multiple calls of withAsync. This implies a fold of some kind,
and furthermore we need to collect up the Async values so we can wait for the results.
The function we are going to fold is this:
subfind :: String -> FilePath
        -> ([Async (Maybe FilePath)] -> IO (Maybe FilePath))
        ->  [Async (Maybe FilePath)] -> IO (Maybe FilePath)
subfind s p inner asyncs = do
  isdir <- doesDirectoryExist p
  if not isdir
     then inner asyncs
     else withAsync (find s p) $ \a -> inner (a:asyncs)
The subfind function takes the string to search for, s, the path to search, p, the inner
IO computation, inner, and the list of Asyncs, asyncs. If the path corresponds to a
228 
| 
Chapter 13: Parallel Programming Using Threads

directory, we create a new Async to search it using withAsync, and inside withAsync we
call inner, passing the original list of Asyncs with the new one prepended. If the path‐
name is not a directory, then we simply invoke the inner computation without creating
a new Async.
Using this piece, we can now update the find function to create a new Async for each
subdirectory:
findpar.hs
find :: String -> FilePath -> IO (Maybe FilePath)
find s d = do
  fs <- getDirectoryContents d
  let fs' = sort $ filter (`notElem` [".",".."]) fs
  if any (== s) fs'
     then return (Just (d </> s))
     else do
       let ps = map (d </>) fs'         -- 
       foldr (subfind s) dowait ps []   -- 
 where
   dowait as = loop (reverse as)        -- 
   loop [] = return Nothing
   loop (a:as) = do                     -- 
      r <- wait a
      case r of
        Nothing -> loop as
        Just a  -> return (Just a)
The differences from the previous find are as follows:
Create the list of pathnames by prepending d to each filename.
Fold subfind over the list of pathnames, creating the nested sequence of
withAsync calls to create the child threads. The inner computation is the
function dowait, defined next.
dowait enters a loop to wait for each Async to finish, but first we must reverse
the list. The fold generated the list in reverse order, and to make sure we retain
the same behavior as the sequential version, we must check the results in the
same order.
The loop function loops over the list of Asyncs and calls wait for each one. If
any of the Asyncs returns a Just result, then loop immediately returns it.
Returning from here will cause all the Asyncs to be cancelled, as we return up
through the nest of withAsync calls. Similarly, if an error occurs inside any of
the Async computations, then the exception will propagate from the wait and
cancel all the other Asyncs.
Example: Searching for Files 
| 
229

Performance and Scaling
You might wonder whether creating a thread for every subdirectory is expensive, both
in terms of time and space. Let’s compare findseq and findpar on the same 7 GB tree
of source code, searching for a file that does not exist so that the search is forced to
traverse the whole tree:
$ ./findseq nonexistent ~/code +RTS -s
Nothing
   2,392,886,680 bytes allocated in the heap
      76,466,184 bytes copied during GC
       1,179,224 bytes maximum residency (26 sample(s))
          37,744 bytes maximum slop
               4 MB total memory in use (0 MB lost due to fragmentation)
  MUT     time    1.05s  (  1.06s elapsed)
  GC      time    0.07s  (  0.07s elapsed)
  Total   time    1.13s  (  1.13s elapsed)
$ ./findpar nonexistent ~/code +RTS -s
Nothing
   2,523,910,384 bytes allocated in the heap
     601,596,552 bytes copied during GC
      34,332,168 bytes maximum residency (21 sample(s))
       1,667,048 bytes maximum slop
              80 MB total memory in use (0 MB lost due to fragmentation)
  MUT     time    1.28s  (  1.29s elapsed)
  GC      time    1.16s  (  1.16s elapsed)
  Total   time    2.44s  (  2.45s elapsed)
The parallel version does indeed take about twice as long, and it needs a lot more 
memory (80 MB compared to 4 MB). But let’s see how well it scales, first with two
processors:
$ ./findpar nonexistent ~/code +RTS -s -N2
Nothing
   2,524,242,200 bytes allocated in the heap
     458,186,848 bytes copied during GC
      26,937,968 bytes maximum residency (21 sample(s))
       1,242,184 bytes maximum slop
              62 MB total memory in use (0 MB lost due to fragmentation)
  MUT     time    1.28s  (  0.65s elapsed)
  GC      time    0.86s  (  0.43s elapsed)
  Total   time    2.15s  (  1.08s elapsed)
We were lucky. This program scales super-linearly (better than double performance
with two cores), and just about beats the sequential version when using -N2. The reason
for super-linear performance may be because running in parallel allowed some of the
data structures to be garbage-collected earlier than they were when running sequentially.
230 
| 
Chapter 13: Parallel Programming Using Threads

Note the lower GC time compared with findseq and the lower memory use compared
with the single-processor findpar. Running with -N4 shows the good scaling continue:
$ ./findpar nonexistent ~/code +RTS -s -N4
Nothing
   2,524,666,176 bytes allocated in the heap
     373,621,096 bytes copied during GC
      23,306,264 bytes maximum residency (23 sample(s))
       1,084,456 bytes maximum slop
              55 MB total memory in use (0 MB lost due to fragmentation)
  MUT     time    1.42s  (  0.36s elapsed)
  GC      time    0.83s  (  0.21s elapsed)
  Total   time    2.25s  (  0.57s elapsed)
Relative to the sequential program, this is a speedup of two on four cores. Not bad, but
we ought to be able to do better.
Limiting the Number of Threads with a Semaphore
The findpar program is scaling quite nicely, which indicates that there is plenty of
parallelism available. Indeed, a quick glance at a ThreadScope profile confirms this
(Figure 13-1).
Figure 13-1. findpar ThreadScope profile
So the reason for the lack of speedup relative to the sequential version is the extra
overhead in the parallel program. To improve performance, therefore, we need to focus
on reducing the overhead.
The obvious target is the creation of an Async, and therefore a thread, for every single
subdirectory. This is a classic granularity problem—the granularity is too fine.
Example: Searching for Files 
| 
231

One solution to granularity is chunking, where we increase the grain size by making
larger chunks of work (we used this technique with the K-Means example in “Parallel‐
izing K-Means” on page 40). However, here the computation is tree-shaped, so we can’t
easily chunk. A depth threshold is more appropriate for divide-and-conquer algorithms,
as we saw in “Example: A Conference Timetable” on page 70, but here the problem is
that the tree shape is dependent on the filesystem structure and is therefore not naturally
balanced. The tree could be very unbalanced—most of the work might be concentrated
in one deep subdirectory. (The reader is invited to try adding a depth threshold to the
program and experiment to see how well it works.)
So here we will try a different approach. Remember that what we are trying to do is limit
the number of threads created so we have just the right amount to keep all the cores
busy. So let’s program that behavior explicitly: keep a shared counter representing the
number of threads we are allowed to create, and if the counter reaches zero we stop
creating new ones and switch to the sequential algorithm. When a thread finishes, it
increases the counter so that another thread can be created.
A counter used in this way is often called a semaphore. A semaphore contains a number
of units of a resource and has two operations: acquire a unit of the resource or release
one. Typically, acquiring a unit of the resource would block if there are no units available,
but in our case we want something simpler. If there are no units available, then the
program will do something different (fall back to the sequential algorithm). There are
of course semaphore implementations for Concurrent Haskell available on Hackage,
but since we only need a nonblocking semaphore, the implementation is quite straight‐
forward, so we will write our own. Furthermore, we will need to tinker with the
semaphore implementation later.
The nonblocking semaphore is called NBSem:
findpar2.hs
newtype NBSem = NBSem (MVar Int)
newNBSem :: Int -> IO NBSem
newNBSem i = do
  m <- newMVar i
  return (NBSem m)
tryAcquireNBSem :: NBSem -> IO Bool
tryAcquireNBSem (NBSem m) =
  modifyMVar m $ \i ->
    if i == 0
       then return (i, False)
       else let !z = i-1 in return (z, True)
releaseNBSem :: NBSem -> IO ()
releaseNBSem (NBSem m) =
  modifyMVar m $ \i ->
    let !z = i+1 in return (z, ())
232 
| 
Chapter 13: Parallel Programming Using Threads

We used an MVar to implement the NBSem, with straightforward tryAcquireNBSem and
releaseNBSem operations to acquire a unit and release a unit of the resource, respec‐
