www.it-ebooks.info

www.it-ebooks.info

Scott Oaks
Java Performance:
The Definitive Guide
www.it-ebooks.info

Java Performance: The Definitive Guide
by Scott Oaks
Copyright © 2014 Scott Oaks. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Becca Freed
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358457 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Performance: The Definitive Guide, the image of saiga antelopes, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35845-7
[LSI]
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Consider the following pseudocode:
JPA 
| 
337
www.it-ebooks.info

@Stateless
public class Calculator {
    @PersistenceContext(unitName="Calc")
    EntityManager em;
    @TransactionAttribute(REQUIRED)
    public void calculate() {
        Parameters p = em.find(...);
        ...perform expensive calculation...
        em.persist(...answer...);
    }
}
The transaction scope here (using CMT) is the entire method. If the method requires
repeatable read semantics for the data that is being persisted, then data in the table will
be locked during the expensive calculation.
With user-managed transactions, there is more flexibility:
@Stateless
public class Calculator {
    @PersistenceContext(unitName="Calc")
    EntityManager em;
    public void calculate() {
        UserTransaction ut = ... lookup UT in application server...;
        ut.begin();
        Parameters p = em.find(...);
        ut.commit();
        ...perform expensive calculation...
        ut.begin();
        em.persist(...answer...);
        ut.commit();
    }
}
Splitting the transaction—which can only be done easily with user-managed transac‐
tions—limits the effect of the transaction on the scaling of the application. Strictly
speaking, this could have been done with container-managed transactions by splitting
the work into three different methods, each with a different transaction attribute. In
general, the UMT approach is far more convenient.
Similarly, a servlet using user-managed transactions can establish a transaction bound‐
ary that spans multiple calls to an EJB. Using container-managed transactions to ac‐
complish the same thing means adding into the EJB interface a new metamethod that
calls those other methods within the same transaction.
In a Java SE application, the entity manager is responsible for providing the transaction
object, but the application is responsible for demarcating the transaction boundaries
on that object. The JPA example to populate the database of stock prices includes the
following code:
338 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

public void run() {
    for (int i = startStock; i < numStocks; i++) {
        EntityManager em = emf.createEntityManager();
        EntityTransaction txn = em.getTransaction();
        txn.begin();
        while (!curDate.after(endDate)) {
            StockPrice sp = createRandomStock(curDate);
            if (sp != null) {
                em.persist(sp);
                for (int j = 0; j < 5; j++) {
                    StockOptionPriceImpl sop =
                        createRandomOption(sp.getSymbol, sp.getDate());
                    em.persist(sop);
                }
            }
            curDate.setTime(curDate.getTime() + msPerDay);
        }
        txn.commit();
        em.close();
    }
}
Similar to what was observed using transactions in JDBC, there are efficiency trade-offs
here between the frequency of committing the transaction versus the natural transaction
boundaries. Some timings for this example are included in the next section.
XA Transactions
JPA entities can frequently be involved in an XA transaction; that is, a transaction that
uses more than one database resource, or a database resource and another transactional
resource (such as a JMS resource).
Committing a transaction across different transactional resources is a very expensive
operation—the algorithm to perform that implements the eXtended Architecture (XA)
standard for committing data. It is a very clever and very complex operation that requires
multiple back-and-forth exchanges among the resources involved in the transaction.
Most Java EE application servers will allow an optimization in this situation whereby
the last resource can bypass the normal XA protocol. This optimization is known as the
Last Agent Optimization (LAO), the Logging Last Resource (LLR) optimization, the
Last Resource Commit Optimization (LRCO), the Last Resource Gambit, and probably
other names.
Technically speaking, these optimizations are not exactly the same. In particular, the
LLR and LRCO optimizations provide full ACID compliance as long as the last agent is
a JDBC resource capable of storing the XA logs. Some implementations of LAO do that,
and some do not. If the JPA database can be used as the transaction log in an application
server that supports some form of LAO, then transactions will be noticeably faster
JPA 
| 
339
www.it-ebooks.info

because the database updates don’t need to participate in the XA protocol. They will also
be ACID compliant.
If the LAO implementation does not store the transactions logs like that, it will still give
a large performance benefit—just be aware that if there is a crash in the middle of a
transaction involving such a resource, the crash cannot be automatically recovered.
Human intervention will be required to look at pending and recently committed data
and manually roll back some items to achieve data consistency.
Quick Summary
1. Explicitly managing transaction boundaries with user-managed
transactions can often improve the performance of an applica‐
tion.
2. The default Java EE programming model—a servlet or web ser‐
vice accessing JPA entities via EJBs—supports that model easily.
3. As an alternative, consider splitting JPA logic into separate meth‐
ods depending on the transactional needs of the application.
Optimizing JPA Writes
In JDBC, we looked at two critical performance techniques: reusing prepared statements
and performing updates in batches.
It is possible to accomplish both of those optimizations with JPA, but the way it is done
depends on the JPA implementation in use; there are no calls within the JPA API to do
that. For Java SE, these optimizations typically require setting a particular property in
the application’s persistence.xml file.
Writing Fewer Fields
One common way to optimize writes to a database is to write only those fields that have
changed. The code the HR system uses to double my salary may need to retrieve 20
fields from my employee record, but only one (very important) field needs to be written
back to the database.
JPA implementations should be expected to perform this optimization transparently.
This is one of the reasons JPA bytecodes must be enhanced, since that is the process by
which the JPA provider keeps track of when values in the code are changed. When the
JPA code is properly enhanced, the SQL to write my doubled salary back to the database
will update only that single column.
340 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

For example, using the JPA EclipseLink reference implementation, statement reuse is
enabled by adding the following property to the persistence.xml file:
      <property name="eclipselink.jdbc.cache-statements" value="true" />
Note that this enables statement reuse within the EclipseLink implementation. If the
JDBC driver is capable of providing a statement pool, it is usually preferable to enable
the statement caching in the driver and to leave this property out of the JPA configu‐
ration.
Statement batching in the reference JPA implementation is achieved by adding these
properties:
      <property name="eclipselink.jdbc.batch-writing" value="JDBC" />
      <property name="eclipselink.jdbc.batch-writing.size" value="10000" />
JDBC drivers cannot automatically implement statement batching, so this is a useful
property to set in all cases. The batch size can be controlled in two ways: first, the size
property can be set, as is done in this example. Second, the application can periodically
call the flush() method of the entity manager, which will cause all batched statements
to be executed immediately.
Table 11-2 shows the effect of the statement reuse and batching to create and write stock
entities into the database.
Table 11-2. Seconds required to insert data for 128 stocks via JPA
Programming mode
Time required
No batching, no statement pool
240 seconds
No batching, statement pool
200 seconds
Batching, no statement pool
23.37 seconds
Batching, statement pooling
21.08 seconds
Quick Summary
1. JPA applications, like JDBC applications, can benefit from lim‐
iting the number of write calls to the database (with the poten‐
tial trade-off of holding transaction locks).
2. Statement caching can be achieved either at the JPA layer or the
JDBC layer. Caching at the JDBC layer should be explored first.
3. Batching JPA updates can be done declaratively (in the persis‐
tence.xml file), or programmatically (by calling the flush()
method).
JPA 
| 
341
www.it-ebooks.info

Optimizing JPA Reads
Optimizing when and how JPA reads data from the database is much more complicated
than it might seem. That’s because JPA will cache data in the hope that it might be used
to satisfy a future request. That’s usually a good thing for performance, but it means that
the JPA-generated SQL that is used to read that data may seem, on the face of it, sub‐
optimal. The data retrieval is optimized to serve the needs of the JPA cache, rather than
being optimized for whatever particular request is in progress.
The details of the cache are covered in the next section. For now, let’s look at the basic
ways to apply database read optimizations to JPA. JPA reads data from the database in
three cases: when the find() method of the EntityManager is called, when a JPA query
is executed, and when code navigates to a new entity using the relationship of an existing
entity. In the stock class, that latter case means calling the getOptions() method on a
Stock entity.
Calling the find() method is the most straightforward case here: only a single row is
involved, and (at least) that single row is read from the database. The only thing that
can be controlled here is how much data is retrieved. JPA can retrieve only some of the
fields in the row, it can retrieve the entire row, or it can prefetch other entities are related
to the row being retrieved. Those optimizations apply to queries as well.
There are two possible paths: read less data (because the data won’t be needed), or read
more data at a time (because that data will definitely be needed in the future).
Reading less data
To read less data, specify that the field in question is loaded lazily. When an entity is
retrieved, the fields with a lazy annotation will be excluded from the SQL used to load
the data. If the getter of that field is ever executed, it will mean another trip to the database
to retrieve that piece of data.
It is rare to use that annotation for simple columns of basic types, but consider using it
if the entity contains large BLOB- or CLOB-based objects.
@Lob
@Column(name = "IMAGEDATA")
@Basic(fetch = FetchType.LAZY)
private byte[] imageData;
In this case, the entity is mapped to a table storing binary image data. The binary data
is large, and the example assumes it shouldn’t be loaded unless it is actually needed. Not
loading the unneeded data in this case serves two purposes: it makes for faster SQL
when the entity is retrieved, and it saves a lot of memory, leading to less GC pressure.
342 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

Fetch Groups
If an entity has fields that are loaded lazily, they are normally loaded one at a time as
they are accessed.
What if there are, say, three fields in an entity that are subject to lazy loading, and if one
field is needed, all of them will be needed? Then it is preferable to load all the lazy fields
at once.
That is not possible with standard JPA, but most JPA implementations will allow you to
specify a fetch group to accomplish this. Using fetch groups, it is possible to specify that
certain lazily loaded fields should be loaded as a group whenever one of them is accessed.
Typically, multiple independent groups of fields can be defined; each group will be
loaded as needed.
Because it is not a JPA standard, code using fetch groups will be tied to one particular
JPA implementation. But if it is useful, consult your JPA implementation documentation
for details.
Note also that the lazy annotation is, in the end, only a hint to the JPA implementation.
The JPA implementation is free to request that the database eagerly provide that data
anyway.
On the other hand, perhaps some other data should be preloaded—for example, when
one entity is fetched, data for other (related) entities should also be returned. That is
known as eager fetching, and it has a similar annotation:
@OneToMany(mappedBy="stock", fetch=FetchType.EAGER)
private Collection<StockOptionPriceImpl> optionsPrices;
By default, related entities are already fetched eagerly if the relationship type is
@OneToOne or @ManyToOne (and so it is possible to apply the opposite optimization to
them: mark them as FetchType.LAZY if they are almost never used).
This also is just a hint to the JPA implementation, but it essentially says that any time a
stock price is retrieved, make sure also to retrieve all related option prices. Beware here:
a common expectation about eager relationship fetching is that it will employ a JOIN in
the generated SQL. In typical JPA providers, that is not the case: they will issue a single
SQL query to fetch the primary object, and then one or more SQL commands to fetch
any additional, related objects. From a simple find() method, there is no control over
this: if a JOIN statement is required, you will have to use a query and program the JOIN
into the query.
JPA 
| 
343
www.it-ebooks.info

Using JOIN in queries
JPQL doesn’t allow you to specify fields of an object to be retrieved. Take the following
JPQL query:
Query q = em.createQuery("SELECT s FROM StockPriceImpl s");
That query will always yield this SQL statement:
SELECT <enumerated list of non-LAZY fields> FROM StockPriceTable
If you want to retrieve fewer fields in the generated SQL, you have no option but to
mark them as lazy. Similarly, for fields that are marked as lazy, there is no real option
for fetching them in a query.
If there are relationships between entities, the entities can be explicitly joined in a query
in JPQL, which will retrieve the initial entities and their related entities in one shot. For
example, in the stock entities, this query can be issued:
Query q = em.createQuery("SELECT s FROM StockOptionImpl s " +
                         "JOIN FETCH s.optionsPrices");
That results in an SQL statement similar to:
SELECT t1.<fields>, t0.<fields> FROM StockOptionPrice t0, StockPrice t1
WHERE ((t0.SYMBOL = t1.SYMBOL) AND (t0.PRICEDATE = t1.PRICEDATE))
Other Mechanisms for a JOIN FETCH
Many JPA providers allow a join fetch to be specified by setting query hints on a query.
For example, in EclipseLink, this code will produce a JOIN query:
Query q = em.createQuery("SELECT s FROM StockOptionImpl s");
q.setQueryHint("eclipselink.join-fetch", "s.optionsPrices");
Some JPA providers also have a special @JoinFetch annotation that can be used on the
relationship.
The exact SQL will differ among JPA providers (this example is from EclipseLink), but
this is the general process.
Join fetching is valid for entity relationships regardless of whether they are annotated
as eager or lazy. If the join is issued on a lazy relationship, the lazily annotated entities
that satisfy the query are still retrieved from the database, and if those entities are later
used, no additional trip to the database is required.
344 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

When all the data returned by a query using a join fetch will be used, then the join fetch
often provides a big improvement in performance. However, a join fetch also interacts
with the JPA cache in unexpected ways. An example of that is shown in the section on
caching; be sure you understand those ramifications before writing custom queries
using join fetch.
Batching and queries
JPA queries are handled like a JDBC query yielding a result set: the JPA implementation
has the option of getting all the results at once, getting the results one at a time as the
application iterates over the query results, or getting a few results at a time (analogous
to how the fetch size worked for JDBC).
There is no standard way to control this, but JPA vendors have proprietary mechanisms
to set the fetch size. In EclipseLink, a hint on the query specifies the fetch size:
q.setHint("eclipselink.JDBC_FETCH_SIZE", "100000");
Hibernate offers a custom @BatchSize annotation instead.
If a very large set of data is being processed, the code may need to page through the list
returned by the query. This has a natural relationship to how the data might be displayed
to the user on a web page: a subset of data is displayed (say 100 rows), along with “next”
and “previous” page links to navigate (page) through the data.
This is accomplished by setting a range on the query:
Query q = em.createNamedQuery("selectAll");
query.setFirstResult(101);
query.setMaxResults(100);
List<? implements StockPrice>  = q.getResultList();
This returns a list suitable for display on the second page of the web application: items
101–200. Retrieving only the range of data needed will be more efficient than retrieving
200 rows and discarding the first 100 of them.
Note that this example uses a named query (the createNamedQuery() method) rather
than an ad hoc query (the createQuery() method). In many JPA implementations,
named queries are faster: the JPA implementation will almost always use a prepared
statement with bind parameters, utilizing the statement cache pool. There is nothing
that prevents JPA implementations from using similar logic for unnamed, ad hoc quer‐
ies, though implementing that is more difficult, and the JPA implementation may simply
default to creating a new statement (i.e., a Statement object) each time.
JPA 
| 
345
www.it-ebooks.info

Quick Summary
1. JPA can perform several optimizations to limit (or increase) the
amount of data read in a single operation.
2. Large fields (e.g., BLOBs) that are not frequently used should be
loaded lazily in a JPA entity.
3. When a relationship exists between JPA entities, the data for the
related items can be loaded eagerly or lazily. The choice de‐
pends on the needs of the application.
4. When eagerly loading relationships, named queries can be used
to issue a single SQL statement using a JOIN statement. Be aware
that this affects the JPA cache; it is not always the best idea (as
the next section discusses).
5. Reading data via named queries will often be faster than a regu‐
lar query, since it is easier for the JPA implementation to use a
PreparedStatement for named queries.
JPA Caching
One of the canonical performance-related use cases for Java is to supply a middle tier
that caches data from backend database resources. The Java tier performs a number of
architecturally useful functions (such as preventing clients from directly accessing the
database). From a performance perspective, caching frequently used data in the Java
tier can greatly speed up response times for the clients.
JPA is designed with that architecture in mind. There are two kinds of caches in JPA.
Each entity manager instance is its own cache: it will locally cache data that it has re‐
trieved during a transaction. It will also locally cache data that is written during a trans‐
action; the data is sent to the database only when the transaction commits. A program
may have many different entity manager instances, each executing a different transac‐
tion, and each with its own local cache. (In particular, the entity managers injected into
Java EE applications are distinct instances.)
When an entity manager commits a transaction, all data in the local cache can be merged
into a global cache. The global cache is shared among all entity managers in the appli‐
cation. The global cache is also known as the Level 2 (L2) cache or the second-level
cache; the cache in the entity manager is known as the Level 1, L1, or first-level cache.
There is little to tune within an entity manager transaction cache (the L1 cache), and
the L1 cache is enabled in all JPA implementations. The L2 cache is different: most JPA
implementations provide one, but not all of them enable it by default (e.g., Hibernate
does not, but EclipseLink does). Once enabled, the way in which the L2 cache is tuned
and used can substantially affect performance.
346 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

The JPA cache operates only on entities accessed by their primary keys; that is, items
retrieved from a call to the find() method, or items retrieved from accessing (or eagerly
loading) a related entity. When the entity manager attempts to find an object via either
its primary key or a relationship mapping, it can look in the L2 cache and return the
object(s) if they are found there, thus saving a trip to the database.
Items retrieved via a query are not held in the L2 cache. Some JPA implementations do
have a vendor-specific mechanism to cache the results of a query, but those results are
only reused if the exact same query is re-executed. Even if the JPA implementation
supports query caching, the entities themselves are not stored in the L2 cache and cannot
be returned in a subsequent call to the find() method.
There are many ways that the connections between the L2 cache, queries, and the loading
of objects affects performance. To examine them, code based on the following loop will
be used:
EntityManager em = emf.createEntityManager();
Query q = em.createNamedQuery(queryName);
List<StockPrice> l = q.getResultList(); 
for (StockPrice sp : l) {
    ... process sp ...
    if (processOptions) {
        Collection<? extends StockOptionPrice> options = sp.getOptions(); 
        for (StockOptionPrice sop : options) {
            ... process sop ...
        }
    }
}
em.close();
SQL Call Site 1
SQL Call Site 2
Because of the L2 cache, this loop will perform one way the first time it is executed, and
another (generally faster) way on subsequent executions. The specific difference of that
performance depends on various details of the queries and the entity relationships. The
next few subsections will explain the results in detail.
The differences in this example are based in some cases on different JPA configurations,
but also because some tests are executed without traversing the relationship between
the Stock and StockOptions classes. In those tests without traversal of the relationship,
the processOptions value in the loop is false; only the StockPrice objects are actually
used.
JPA 
| 
347
www.it-ebooks.info

Default caching (lazy loading)
In the sample code, the stock prices are loaded via a named query. In the default case,
this simple query is executed to load the stock data:
@NamedQuery(name="findAll",
    query="SELECT s FROM StockPriceImpl s ORDER BY s.id.symbol")
The StockPrice class has a @OneToMany relationship with the StockOptionPrice class
using the optionsPrices instance variable:
@OneToMany(mappedBy="stock")
private Collection<StockOptionPrice> optionsPrices;
@OneToMany relationships are loaded lazily by default. Table 11-3 shows the time to
execute this loop.
Table 11-3. Seconds required to read data for 128 stocks (default configuration)
Test case
First execution
Subsequent executions
Lazy relationship
61.9 seconds (33,409 SQL calls)
3.2 seconds (1 SQL call)
Lazy relationship, no traversal
5.6 seconds (1 SQL call)
2.8 seconds (1 SQL call)
The first time the sample loop is executed in this scenario (for 128 stocks with one year
of data), the JPA code executes one SQL statement in the call to the executeQuery()
method. That statement is executed at SQL Call Site 1 in the code listing.
As the code loops through the stock and visits each collection of option prices, JPA will
issue SQL statements to retrieve all the options associated with the particular entity (that
is, it retrieves the entire collection for one stock/date combination at once). This occurs
at SQL Call Site 2, and it results in 33,408 individual SELECT statements during execution
(261 days * 128 stocks).
That example takes almost 62 seconds for the first execution of the loop. The next time
that code is executed, it takes only 3.2 seconds. That’s because the second time the loop
is executed, the only SQL that is executed is the named query. The entities retrieved via
the relationship are still in the L2 cache, so no database calls are needed in that case.
(Recall that the L2 cache only works for entities loaded from a relationship or a find
operation. So the stock option entities can be found in the L2 cache, but the stock prices
—since they were loaded from a query—do not appear in the L2 cache and must be
reloaded.)
The second line in Table 11-3 represents the code that does not visit each of the options
in the relationship (i.e., the processOptions variable is false). In that case, the code is
substantially faster: it takes 5.6 seconds for the first iteration of the loop, and 2.8 seconds
for subsequent iterations. (The difference in performance between those two cases is
due to the warm-up period of the compiler. Although it wasn’t as noticeable, that warm-
up occurred in the first example as well.)
348 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

Caching and eager loading
In the next two experiments, the relationship between the stock prices and option prices
is redefined so that the option prices are loaded eagerly.
When all the data is used (i.e., the first lines in Tables 11-3 and 11-4, the performance
of the eager and lazy loading cases is essentially the same. But when the relationship
data isn’t actually used (the second lines in each table), the lazy relationship case saves
some time—particularly on the first execution of the loop. Subsequent executions of
the loop don’t save time since the eager-loading code isn’t reloading the data in those
subsequent iterations; it is loading data from the L2 cache.
Table 11-4. Seconds required to read data for 128 stocks (eager loading)
Test case
First execution
Subsequent executions
Eager relationship
60.2 seconds (33,409 SQL calls)
3.1 seconds (1 SQL call)
Eager relationship, no traversal 60.2 seconds (33,409 SQL calls)
2.8 seconds (1 SQL call)
Eager Loading of Relationships
Regardless of whether the relationship is fetched lazily or eagerly, the loop here will
execute 33,408 SELECT statements to retrieve the stock options (as the last section men‐
tioned, a JOIN will not be used by default).
The difference between eagerly and lazily loading the relationship in this situation ap‐
plies to when those SQL statements are executed. If the relationship is annotated to load
eagerly, when the query is executed the result set is processed immediately (within the
call to the getResultList() method). The JPA framework looks at every entity returned
in that call and executes an SQL statement to retrieve their related entities. All these SQL
statements occur at SQL Call Site 1—in the eager relationship case, no SQL statements
are executed at SQL Call Site 2.
If the relationship is annotated to load lazily, then only the stock prices are loaded at
SQL Call Site 1 (using the named query). The option prices for individual stocks are
loaded when the relationship traversal occurs at SQL Call Site 2. That loop is executed
33,408 times, resulting in the 33,408 SQL calls.
Regardless of when the SQL is issued, though, the number of SQL statements remains
the same—assuming that all the data is actually used in the lazy-loading example.
Join fetch and caching
As discussed in the previous section, the query could be written to explicitly use a JOIN
statement:
JPA 
| 
349
www.it-ebooks.info

@NamedQuery(name="findAll",
    query="SELECT s FROM StockPriceEagerLazyImpl s " +
    "JOIN FETCH s.optionsPrices ORDER BY s.id.symbol")
Using that named query (with full traversal) yields the data in Table 11-5.
Table 11-5. Seconds required to read data for 128 stocks (JOIN query)
Test case
First execution
Subsequent executions
Default configuration
61.9 seconds (33,409 SQL calls)
3.2 seconds (1 SQL call)
Join fetch
17.9 seconds (1 SQL call)
11.4 seconds (1 SQL call)
Join fetch with query cache
17.9 seconds (1 SQL call)
1.1 seconds (0 SQL call)
The first time the loop is executed with a JOIN query, there is a big performance win: it
takes only 17.9 seconds. That is the result of issuing only one SQL request, rather than
33,409 of them.
Unfortunately, the next time the code is executed, it still needs that one SQL statement,
since query results are not in the L2 cache. Subsequent executions of the example take
11.4 seconds—because the SQL statement that is executed has the JOIN statement and
is retrieving over 200,000 rows of data.
If the JPA provider implements query caching, this is clearly a good time to use it. If no
SQL statements are required during the second execution of the code, only 1.1 seconds
are required on the subsequent executions. Be aware that query caching works only if
the parameters used in the query are exactly the same each time the query is executed.
Avoiding queries
If entities are never retrieved via a query, then after an initial warm-up period, all entities
can be accessed through the L2 cache. The L2 cache can be warmed up by loading all
entities, so slightly modifying the previous example gives this code:
EntityManager em = emf.createEntityManager();
ArrayList<String> allSymbols = ... all valid symbols ...;
ArrayList<Date> allDates = ... all valid dates...;
for (String symbol : allSymbols) {
    for (Date date = allDates) {
        StockPrice sp =
            em.find(StockPriceImpl.class, new StockPricePK(symbol, date);
        ... process sp ...
        if (processOptions) {
            Collection<? extends StockOptionPrice> options = sp.getOptions();
            ... process options ...
        }
    }
}
The results of executing this code are given in Table 11-6.
350 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

Table 11-6. Seconds required to read data for 128 stocks (L2 cache used)
Test case
First execution
Subsequent executions
Default configuration 61.9 seconds (33,409 SQL calls)
3.2 seconds (1 SQL call)
No query
100.5 seconds (66,816 SQL calls) 1.19 seconds (0 SQL calls)
The first execution of this loop requires 66,816 SQL statements: 33,408 for the call to
the find() method, and an additional 33,408 for the call to the getOptions() method.
Subsequent executions of that code are the fastest possible, since all the entities are in
the L2 cache, and no SQL statements need to be issued.
Warming Up a Test
Java performance tests—and particularly benchmarks—usually have a warm-up period.
As discussed in Chapter 4, that allows the compiler to compile the code optimally.
Here’s another example where a warm-up period is beneficial. During the warm-up
period of a JPA application, the most-frequently used entities will be loaded into the L2
cache. The measurement period of the test will see very different performance as those
entities are first loaded. This is particularly true if, as in the last example, no queries are
used to load entities.
Recall that in the sample database, there are five option prices for every date and symbol
pair, or a total of 167,040 option prices for 128 stocks over one year of data. When the
five stock options for a particular symbol and date are accessed via a relationship, they
can all be retrieved at once. That’s why only 33,408 SQL statements are required to load
all the option price data. Even though multiple rows are returned from those SQL state‐
ments, JPA is still able to cache the entities—it is not the same thing as executing a query.
If the L2 cache is warmed up by iterating through entities, don’t iterate through related
entities individually—do that by simply visiting the relationship.
As code is optimized, you must take into account the effects of the cache (and particu‐
larly the L2 cache). Even if you think you could write better SQL than what JPA generates
(and hence should use complex named queries), make sure that code is worthwhile once
the cache comes into play. Even if it seems that using a simple named query will be faster
to load data, consider what would happen in the long run if those entities were loaded
into the L2 cache via a call to the find() method.
Sizing the JPA cache
Like all cases where objects are reused, the JPA cache has a potential performance
downside: if the cache consumes too much memory, it will cause GC pressure. This may
require that the cache be tuned to adjust its size, or that you control the mode in which
JPA 
| 
351
www.it-ebooks.info

entities remain cached. Unfortunately, these are not standard options, so you must per‐
form these tunings based on which JPA provider you are using.
JPA implementations typically provide an option to set the size of the cache, either
globally or on a per-entity basis. The latter case is obviously more flexible, though it also
requires more work to determine the optimal size for each entity. An alternative ap‐
proach is for the JPA implementation to use soft and/or weak references for the L2 cache.
EclipseLink, for example, provides five different cache types (plus additional deprecated
types) based on different combinations of soft and weak references. That approach,
while potentially easier than finding optimal sizes for each entity, still requires some
planning: in particular, recall from Chapter 7 that weak references do not really survive
any GC operation and are hence a questionable choice for a cache.
If a cache based on soft or weak references is used, the performance of the application
will also depend on what else happens in the heap. The examples of this section all used
a large heap so that caching the 200,448 entity objects in the application would not cause
issues with the garbage collector. Tuning a heap when there are large JPA L2 caches is
quite important for good performance.
Quick Summary
1. The JPA L2 cache will automatically cache entities for an appli‐
cation.
2. The L2 cache does not cache entities retrieved via queries. This
means that in the long run it can be beneficial to avoid queries
altogether.
3. Unless query caching is supported by the JPA implementation in
use, using a JOIN query turns out to frequently have a negative
performance effect, since it bypasses the L2 cache.
JPA Read-Only Entities
The JPA specification does not directly address the notion of a read-only entity, but
many JPA providers do. A read-only entity will usually offer much better performance
than a (default) read-write entity, because the JPA implementation knows that it does
not need to keep track of the state of the entity, nor enroll the entity in transactions, nor
lock the entity, and so on. In Java EE containers, read-only entities are often supported
regardless of the JPA implementation used. The application server in that case ensures
that the entities are accessed using a special, nontransactional JDBC connection. This
usually offers a significant performance benefit.
In a Java EE container, transaction support for read-only entities is one area that the
JPA specification does address: a business method that is annotated with
352 
| 
Chapter 11: Database Performance Best Practices
www.it-ebooks.info

@TransactionAttributeType.SUPPORTS can be run outside a transaction (assuming no
transaction is in progress when that method is called).
In that case, the entities accessed in that method must be, essentially, read-only, since
they are not part of a transaction. However, if the method is called from another method
that is part of a transaction, the entities still become part of the transaction.
Summary
Properly tuning JDBC and JPA access to a database is one of the most significant ways
to affect the performance of a middle-tier application. Keep in mind these best practices:
• Batch reads and writes as much as possible by configuring the JDBC or JPA con‐
figuration appropriately.
• Optimize the SQL the application issues. For JDBC applications, this is a question
of basic, standard SQL commands. For JPA applications, be sure to consider the
involvement of the L2 cache.
• Minimize locking where possible. Use optimistic locking when data is unlikely to
be contended, and pessimistic locking when data is contended.
• Make sure to use a prepared statement pool.
• Make sure to use an appropriately sized connection pool.
• Set an appropriate transaction scope: it should be as large as possible without neg‐
atively affecting the scalability of the application because of the locks held during
the transaction.
Summary 
| 
353
www.it-ebooks.info

www.it-ebooks.info

CHAPTER 12
Java SE API Tips
This chapter covers areas of the Java SE API that have implementation quirks that affect
their performance. There are many such implementation details throughout the JDK;
these are the areas where I consistently uncover performance issues (even in my own
code).
Buffered I/O
When I joined the Java Performance Group in 2000, my boss had just published the first
ever book on Java performance, and one of the hottest topics in those days was buffered
I/O. Fourteen years later, I was prepared to assume the topic was old hat and leave it out
of this book. Then, in the week I started this book’s outline, I filed bugs against two
unrelated projects where unbuffered I/O was greatly hampering performance. A few
months later, as I was working on an example for this book, I scratched my head as I
wondered why my “optimization” was so slow. Then I realized: stupid, you forgot to
buffer the I/O correctly.
So let’s talk about buffered I/O performance. The InputStream.read() and
OutputStream.write() methods operate on a single character. Depending on the re‐
source they are accessing, these methods can be very slow. A FileInputStream that uses
the read() method will be excruciatingly slow: each method invocation requires a trip
into the kernel to fetch 1 byte of data. On most operating systems the kernel will have
buffered the I/O and so (luckily) this scenario doesn’t trigger a disk read for each invo‐
cation of the read() method. But that buffer is held in the kernel, not the application,
and reading a single byte at a time means making an expensive system call for each
method invocation.
The same is true of writing data: using the write() method to send a single byte to a
FileOutputStream requires a system call to store the byte in a kernel buffer. Eventually
(when the file is closed or flushed), the kernel will write out that buffer to the disk.
355
www.it-ebooks.info

For file-based I/O using binary data, always use a BufferedInputStream or
BufferedOutputStream to wrap the underlying file stream. For file-based I/O using
character (string) data, always wrap the underlying stream with a BufferedReader or
BufferedWriter.
Although this performance issue is most easily understood when discussing file I/O, it
is a general issue that applies to almost every sort of I/O. The streams returned from a
socket (via the getInputStream() or getOutputStream() methods) operate in the same
manner, and performing I/O a byte at a time over a socket is quite slow. Here, too, always
make sure that the streams are appropriately wrapped with a buffering filter stream.
