
Mark Jeftovic
Managing Mission-Critical
Domains and DNS

Managing Mission-Critical Domains and DNS
by Mark Jeftovic
Copyright © 2010 Mark Jeftovic. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX! ME!
Proofreader: FIX ME!
Indexer: FIX! ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2014-12-16: Early release revision 1
2015-05-04: Early release revision 2
See http://oreilly.com/catalog/errata.csp?isbn=0636920034148 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03414-8
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
SQL based backends.
It is not surprising then, that there are alternative methods for handling DNS syndica‐
tion across nameservers which blur the distinctions between Primaries and Secondaries.
As hinted above, you could use a nameserver with a database backend (i.e MySQL),
such as powerdns or bind-dlz with a mysql, postgres or other SQL backend. In those
Authoritative Nameservers 
| 
69

cases your zone modifying processes would update the database backend which may be
a completely disparate server or storage cluster, and they may transmit those changes
to their Secondaries via database replication.
There have also been implementations where all nameservers use a file-based method‐
ologies, such as rsync, to incrementally copy zonefiles across to the Secondary Name‐
servers. This is the preferred methodology used by djbdns (a.k.a “tinydns”) and is
sometimes even used in bind implementations. Zonefiles can even be managed across
the nameservers by using source code repository tools such as git.
(Question: is this the place to have the larger conversation around syncing data between
servers or does it go someplace else?)
Other Nameserver Types
Forwarders
70 
| 
Chapter 7: Types of Nameservers

CHAPTER 8
DNS Queries In Action
In this chapter we’ll explore the nuances of dns queries. Having an understanding of
the underlying mechanisms of the actual DNS queries themselves gives one increased
understanding and helps in troubleshooting and isolating problems.
Generally, DNS lookups occur of UDP, there are notable exceptions described below.
An actual DNS query packet can be represented as follows:
• there will be a pretty diagram here in the final version
Note the flags section, these will be of interest when we want to debug issues. You can
use the “dig” command to see these packet responses in more detail than is available via
other diagnostic tools (such as “host” or the historically disparaged “nslookup”)
QR - Query Response. This is set to 0 in a packet that is a question, and 1 in a response
packet that is an answer.
AA - This flag is set in a response by the nameserver when it is answering authoritatively
for the hostname that was queried.
RD - Recursion Desired. If set to one, the querying nameserver is asking the remote
nameserver to resolve the query recursively. It is important to understand that if the
nameserver being queried is an authoritative nameserver for the hostname being quer‐
ied, it wouldn’t (or shouldn’t) do recursion, so it will set this bit to 0 in it’s response.
TC - Truncate. This will be set to 1 if the response packet is larger than 512 bytes. See
“Large Responses” below.
You may notice in your diagnostic travels when something like this happens:
$ dig oreilly.com @NSAUTHA.OREILLY.COM
...
; <<>> DiG 9.8.5-P1 <<>> oreilly.com @NSAUTHA.OREILLY.COM
;; global options: +cmd
71

;; Got answer:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 59374
;; *flags: qr aa rd;* QUERY: 1, ANSWER: 2, AUTHORITY: 2, ADDITIONAL: 2
;; *WARNING: recursion requested but not available*
One circumstance this affects is when you are querying a hostname that is a CNAME
(Alias), and the destination (RDATA) of that CNAME is under another domain that
has it’s authoritative nameservers elsewhere.
In other words, given:
cname.managingmissioncriticaldomains.com IN CNAME www.oreilly.com.
If you query one of the authoritative nameservers for the LHS directly and set the RD
bit when you do, you will receive an NXDOMAIN response:
$ host cname.managingmissioncriticaldomains.com dns1.easydns.com
Host cname.managingmissioncriticaldomains.com not found: 3(NXDOMAIN)
And yet, the record seems to be resolving…
$ host cname.managingmissioncriticaldomains.com
cname.managingmissioncriticaldomains.com is an alias for www.oreilly.com.
www.oreilly.com is an alias for www.oreilly.com.edgesuite.net.
www.oreilly.com.edgesuite.net is an alias for a629.g1.akamai.net.
a629.g1.akamai.net has address 184.150.157.154
a629.g1.akamai.net has address 184.150.157.105
Because when we don’t specify the nameserver in our lookup and query the authoritative
nameserver directly, we end up going via our local resolvers, and those resolvers will
know not to set that bit when they query the authoritative nameserver.
However, most command line diagnostic tools will set the RD bit by default, thus gen‐
erating spurious support pages at 3am when one of your users is trying to debug some‐
thing and thinks that it’s a DNS problem when they try this.
The way to do it that best mimics what a resolver will actually do is to make sure you
unset the RD bit in your query:
$ host -r cname.managingmissioncriticaldomains.com dns1.easydns.com
cname.managingmissioncriticaldomains.com is an alias for www.oreilly.com.
$ dig +norecurs +short cname.managingmissioncriticaldomains.com @dns1.easydns.com
www.oreilly.com.
Exceptions to UDP queries. When TCP is required.
As previously mentioned, most of the time DNS happens over UDP. It’s lightweight and
faster than TCP. There have been tradeoffs as a result of the design decision (it’s easier
72 
| 
Chapter 8: DNS Queries In Action

to spoof UDP packets, so you have to worry about things like cache poisoning or DDoS
attacks involving forged packet headers)
But nameservers still need to be available on TCP as well as UDP.
Zone Transfers Happen Over TCP
The AXFR and IXFR methods of transferring updated zone data from the master to it’s
secondaries occur over TCP, as may the SOA preamble.
An SOA Preamble is distinct from a normal SOA query in that the former is a query
sent by a secondary authoritative nameserver to its master in anticipation of the sub‐
sequent zone transfer. Some clients open a TCP session (the same one they will use to
transfer the zone if needed), while others do the preamble over UDP and then only open
a TCP session of the zone transfer is required. (An SOA preamble is simply when the
secondary sends it’s current copy of the SOA to the master where the serial is compared
to the master’s, if they match then no update is required. If the master’s serial is higher
then a zone transfer ensues.)
Large Responses, EDNS and DDOS Mitigation (Oh My!)
If the response to a query is larger than 512 bytes then the TC flag is set and this should
signal the client / resolver to retry the query over TCP.
Example, it is possible in this context to have “too much redundancy” in your name‐
server delegation by simply adding so many that the response to a query is larger than
512 bytes:
When running a lookup via dig or host you will see a warning that the retry over TCP
will occur:
$ dig -t ns managingmissioncriticaldomains.com @dns1.easydns.com|less
;; Truncated, retrying in TCP mode.
...
;; Query time: 38 msec
;; SERVER: 64.68.192.210#53(64.68.192.210)
;; WHEN: Thu Dec 11 10:52:30 EST 2014
;; MSG SIZE  rcvd: 589   <- note the size of the response
There exists one use case where the TC bit is set even if the reponse is under 512 bytes
and involves no EDNS extensions, and that is during a DDoS attack against your name‐
servers. One common mitigation strategy is to reply to all queries with the TC bit set
so that all clients are signaled to retry over TCP. The logic behind this is that only the
real/legitimate resolvers will actually retry. If participants in the attack also retry, it will
occur over TCP and be easier to filter. Usually the first response forcing the retry is sent
by a firewall or other mitigation appliance, not the nameserver itself.
Exceptions to UDP queries. When TCP is required. 
| 
73

1. I say “ostensibly” because anybody operating mail servers knows that mail can and will arrive at backup mail
spoolers even when the primary MX handlers are online and available
Anatomy of a DNS Query: How Nameserver Selection
Actually Works
One of the more commonly held fallacies about nameservers concerns what order
nameservers in a given delegation are queried.
Take our archetypical example.com with a delegation as follows:
ns1.example-dns.com
ns2.example-dns.com
ns3.example-dns.com
ns4.example-dns.com
Many people think the nameservers will be queried in that literal order, and redundancy
comes about when and if the first listed nameserver is unavailable (ns1.example-
dns.com), then the next one is queried (ns2.example-dns.com), and so on. In other
words, it is not uncommon to assume that nameserver selection works somewhat how
MX record selection is supposed to work, in that they are ostensibly 1 used in order of
preference and availability.
But that isn’t what happens.
What really happens when a resolver needs to query a record it doesn’t have cached
already, is it starts at the roots (using it’s root hints to find those) and obtains the name‐
servers for the record’s superdomain. It then obtains the nameservers for that super‐
domain and (let’s assume the record being queried is within that superdomain) it does
something many people find unexpected:
It asks every one of the listed nameservers the same query
It then times how long it took to get an answer back from each nameserver (RTT or
Round-Trip Time) and it remembers which nameserver replied the fastest. It then re‐
members that for future reference and favors the fastest nameserver in subsequent
queries.
To facilitate an approximate “load balancing”, it gradually increments the RTT score
each time it queries the current authoritative nameserver; eventually that score surpasses
the next-best RTT result and the resolver starts using that nameserver instead. If the
currently in-use authoritative nameserver times out or SERVFAIL’s on a query, the re‐
solver penalizes its score heavily, making it use another one from the authoritative set
right away.
74 
| 
Chapter 8: DNS Queries In Action

Summing Up
The main takeaways from this chapter should be:
• an understanding on the interplay between UDP and TCP, why your nameservers
are required to respond on both
• knowing the important query response flags and what the ramifications are when
a given one is set or not.
• an understanding of nameserver selection and how DNS queries progress from the
roots through the authoritative servers.
Summing Up 
| 
75


1. http://www.zytrax.com/books/dns/
CHAPTER 9
Types and Uses of Common Resource
Records (and some not-so-common
ones…)
Good overview of all the RR’s can be found on the Wikipedia page: http://en.wikipe
dia.org/wiki/List_of_DNS_record_types.
We won’t list them all here, we’ll cover the common ones and the less known ones that
you will eventually run across.
This section does not purport to deconstruct and define the RR types in exhaustive
detail. Both Cricket Liu’s DNS and Bind as well as Ron Aitchison’s exchaustive Pro DNS
and Bind 10 do superb jobs of this. The latter also provides a comprehensive open
source resource “DNS For Rocket Scientists”.1
What we will concentrate on here are the “things to know” when using these record
types, considerations when managing large portfolios of domains and how that affects
a given record type.
We always plan our record naming conventions and strategies with 2 things in mind:
outages and changes.
A / Hostnames
Hostname / A records could very well be the most commonly used Resource Record in
DNS. These records quite simply map a hostname to it’s IPv4 address (IPv6 addresses
are mapped via “AAAA” records, see below).
77

2. Ron Aitchison’s Pro DNS & Bind 10 explains “canonical” as “the genuine or expected name”
The Left Hand Side (LHS) of the record specifies the hostname. If the label is not ter‐
minated with a trailing dot, the current $ORIGIN is appended to it. (This is one of the
more common DNS configuration errors, leading to records seemingly inexplicably
disappearing, only to resurface in the form of www.example.com.example.com).
In other words, given:
$ORIGIN example.com.
www                 IN      A   192.168.1.1
;
; maps www.example.com to 192.168.1.1
www.example.com.     IN      A   192.168.1.1
;
; also maps www.example.com to 192.168.1.1
; but
;
www.example.com     IN      A   192.168.1.1
;
; creates an hostname called www.example.com.example.com!
It is legal to specify multiple labels as A records with different IP addresses. Doing so
creates a round-robin set for the label (see the Round Robin section in DNS Use Cases)
It is also legal to have additional RR types with the same label as an A record (and in
some cases, a requirement):
• If your nameservers are in bailiwick then there must be corresponding A records
for each NS record within the zone.
• When creating Mail Exchangers (MX records) the Right Hand Side (RHS) will need
an accompanying A record - whether it’s inside the current zone or an external one.
(It cannot be a CNAME nor can it be a naked IP address).
• TXT records frequenly correspond to a matching A record, such as SPF data or
validation strings for third party integrations.
• Your SOA record will most usually have a matching A record, often corresponding
to the zone’s apex.
CNAME/ Alias
The CNAME or Alias is a “canonical name” - the easiest way to understand it is as an
alias for “the actual name”2
78 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

Given:
web.example.com.    IN  CNAME   www.example.com.
It would mean that web.example.com “is another label for” www.example.com. In prac‐
tical terms it means that when a resolver does a lookup on web.example.com and gets
a CNAME in response, it will restart the query process using the alias (www.exam‐
ple.com)
The most important thing to know about CNAMEs is that there can be no other RR’s
present within a zone with the same label or nodename as a CNAME. That is, the LHS
of a CNAME RR must be unique and there can be no other RR’s with the same hostname,
or label. (The only exception to this rule is in the case of DNSSEC signed zones, see the
section on DNSSEC).
In other words this:
www.example.com.       IN  CNAME        example.com.
www.example.com.       IN  MX           5 mail.example.com.
Will hose your DNS, and about the only processes that are going to be emailing ad
dresses@www.example.com are probably broken scripts anyway (but it’s not uncommon
to see this error).
This also means you cannot round-robin CNAME records:
ca.php.net.         IN  CNAME   ca1.php.net.
ca.php.net.         IN  CNAME   ca2.php.net.
The above example is a real life use case by PHP.net, which we’ll cover more in the Geo
DNS section of “DNS Use Cases”.
This “CNAME cannot have other data rule” is probably the one rule the most people
wish they could break. The most common reason why is because a lot of people really
which that they could alias their domain apex to another hostname.
The motivations for doing this are often credible: like hosting your domain on a third-
party application platform or on a content-delivery network (CDN), life would be so
easy if you could just do this:
; quick and dirty point your domain at your Content Delivery Network (CDN)
; too bad it will blow up your DNS
example.com     IN  CNAME   example.com.some.network.cdn.
Suffice it to say that demand for these capabilities has become so widespread that more
than one DNS provider (including easyDNS) has come up with ways to delicately break
the rule, and at least one nameserver daemon is coming out with native support for
domain apex aliasing. (See “Domain Apex Aliasing” section of “DNS Use Cases” Chap‐
ter).
CNAME/ Alias 
| 
79

When to use Aliases vs Hostnames?
This can be hotly debated. Within a single zone it’s often customary to create the zone
apex as an A record and then alias “www.<domain>” to the apex. That way if the IP
address ever changes, you need only update one record in the zone.
This begins to make a bigger difference as you start to scale your portfolio. Suppose
you’re running a content delivery network or a web hosting farm and you’re stacking
up hundreds or thousands of domains per IP address or hostname for your application.
Strategic use of CNAMEs can make your life a lot easier, and in extreme cases, save your
butt. Consider the scenario where you have 5000 client hostnames on a shared hosted
application on a single IP address.
If you’ve setup your application on an IP:
voip.voips-r-us.dom. IN A 205.210.42.89
If you have each record setup as a hostname:
$ORIGIN example.com. voip.example.com. IN A 205.210.42.89
$ORGIN thosegermans.de. voip.thosegermans.de. IN A 205.210.42.89
and you have thousands of these out there, what do you when 205.210.42.89 blows up
and you end up having to renumber onto 205.210.41.30 ? Imagine that you’re not even
in control of the DNS for a sizable chunk of these client domains? You’ve got a serious
problem on your hands.
Through the strategic use of CNAMEs you can handle it all in one update:
Either in single step:
$ORIGIN example.com. voip.example.com. IN CNAME voip.voips-r-us.dom.
or if your setup is more complicated:
$ORIGIN voips-r-us.dom. server-a IN A 205.210.42.89 voip.example.com.voips-r-
us.com. IN CNAME server-a.voips-r-us.dom.
then for all clients:
$ORIGIN example.com. voip.example.com. IN CNAME voip.example.com.voips-r-
us.com.
You can now move your entire client base around without requiring them to update
their DNS settings. This is desireable because from experience I can tell you that in many
cases once you get your client to implement the DNS settings required for your app (i.e.
nameserver delegations) they will frequently ossify that way, remaining in place and
immutable for the remaining lifespan of the domain name.
80 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

3. soft errors mean the failure is temporary and should be retried later, wheras a hard error means the error is
permanent and and a non-delivery announcement should be returned to the sender
The MX Record
The mail exchanger record (a.k.a “MX record “or “MX handler”) was originally defined
in RFC 1035.
If you look at an email address you see it has two parts divided by an @sign. The left
hand side sign is the recipient and the right hand side is the hostname or a domain name
of that recipient’s logical mailbox. So markjr@easydns.com means that you are sending
an e-mail to the recipient Mark (that is me) @easydns.com.
The MX record tells other mail servers where to send that email destined for
easydns.com.
In DNS parlance it would look like this:
easydns.com. 
IN 
MX 
5 
mail.easydns.com. 
easydns.com. 
IN 
MX 
10
mxspool.easydns.com.
The mail server itself sorts out what to do with the email it receives addressed to the
recipient and how to process the messages. They may get forwarded somewhere, it may
get expanded out into multiple recipients or sent through a program. Or silently dis‐
carded.
At the DNS level what we are concerned with here is the right hand side of the address,
the hostname. That is what MX records describe. Basically, when an MTA sends an e-
mail it does a DNS lookup for the hostname part of the email address and will get back
one or more mail exchangers as a result. Then it will try deliver the e-mail to the mail
exchanger with the lowest preference number.
Preferences, Priorities and Delivery Order
You’ll notice that MX records have an extra field for “Preference”,
which is also known as “Priority” in some circles (PowerDNS, for
example, usually refers to it the latter).
The important thing to know is that remote mail servers will at‐
tempt delivery to the MX handlers in ascending order of the prefer‐
ence. In other words, the lower the “preference” number, the higher
it’s “priority” is. This is also sometimes described as “distance”, which
does make it somewhat more intuitive if you think in terms of MTA’s
preferring to attempt delivery to the shortest distanced MX handler.
If the originating (or intermediary) mailserver cannot deliver the email to the most
preferred MX handler, either because it cannot connect or if it receives a “soft” error 3
The MX Record 
| 
81

it will attempt deliver it to the next highest preference - and those are known as the
backup mail spool, or “backup MX”
There are a couple of things to know about backup MX handlers:
One is that once you define a backup MX, it is going to end up receiving a certain amount
of email for your destination even if the main mail handler is up and functional. It’s just
one of those things that could be caused by nearly anything, like any kind of transient
network glitch; - also spammers may try to use the backup mail exchanger to inject
spam “through the backdoor” into a given mail host.
The other thing you have to understand is that defining a backup mail exchanger in the
DNS for a zone doesn’t magically convey backup MX capabilities onto the server that
is defined as the backup MX . That server actually, has to be configured to accept mail
for those domains. This is out of scope of DNS but it’s something you have to be aware
of. You can’t just define a backup MX and expect it to work .
A couple of special case MX-isms:
If there is no MX record present, the protocol is to try to deliver the email to the A
record in the destination. For example an email is sent to mark@antisocial.dom but let’s
say antisocial.dom has no MX records, it will then do an A record lookup for antiso‐
cial.dom and attempt delivery there.
There is also the special case of the “null MX” which is usually defined as a “.” and that
means “no email for this domain”, in other words, email for it goes nowhere.
You would probably define that in conjunction with the SPF record in the domain that
disavows all email that is claimed to originate from it and that is basically how you can
signal to the world that a given domain has absolutely no email associated with it at all:
antisocial.dom.      IN MX   0 .
; Translation: Don't talk to me!
antisocial.dom.      IN TXT  "v=spf1 -all"
; Translation: I'm not saying anything to anybody!
Pro Tip
If you are managing large numbers of domains, perhaps as a do‐
main registrar or web hosting provider, it’s a goood practice to make
something like this a standard component of your default DNS tem‐
plate. That way your users are not receiving random spam directed
at newly minted domains, and those same domains are insulating
themselves from any autobot spam that may forge their envelopes.
In other words, turn on your email signalling within the DNS when
your end user specifically wants it on, don’t enable it by default.
82 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

SOA / Start of Authority
The SOA record is the “start of authority record”. An SOA RR must be present in every
zone at every zone cut. What it does is to signal basic information about the zone to
other name servers. Primarily it signals to other name servers information about how
long to cache data about the records inside this zone.
What is a “Zone Cut”?
DNS orders itself in an “inverted tree” hierarchy, flowing down from the “.” root at the
top, through the root-level domains (.com, .net, .org, .ca, etc) and then through the
various domain names and subdomains.
A zone cut occurs when a subdomain of the current level is sub-delegated to different
nameservers.
In other words, if example.com creates a subdomain www.example.com, but does so
within the current zone, using the same zone $ORIGIN and thus on the same name‐
servers as example.com, there is no “zone cut” (but there is one between the .com root
and the example.com sub-delegation).
If however, there is a reason to sub-delegate www.example.com away to different name‐
servers than those that are authoritative for example.com, a zone cut has occurred.
The Right Hand Side (RHS) or “rdata” of an SOA record consists of 7 fields:
1. originating nameserver
2. the responsible person
3. serial
4. refresh
5. retry
6. expire
7. minimum
$ dig +short -t soa oreilly.com
nsautha.oreilly.com. nic-tc.oreilly.com. 201202488 600 1800 604800 3600
Originating Nameserver
This is supposed to be the hostname of the originating master nameserver, the primary
nameserver from which the secondaries slave the zone. Some country code registries
will complain if this hostname is not part of your nameserver delegation, as will some
DNS diagnostic tools.
SOA / Start of Authority 
| 
83

4. A common mistake (when hand editing zones) is to make changes to your zone file but neglect to increment
the serial number. After reloading your primary nameserver, the secondaries never reflect the updates.
Point of Contact
This looks like a host name but if you translate the first dot as an @ sign you’re supposed
to wind up the e-mail address of the responsible person for the zone. In our example
SOA for oreilly.com, the point-of-contact address would then be nic-tc@oreilly.com
Serial
The Serial number is the most important field here because when the serial number
increases it means that the zone has been updated. It’s the value in this field being higher
than what the secondaries have locally that signals them that there has been an update
on the master nameserver and that the secondaries need to refresh.4
There are a few different methods of formatting the serial number:
Date based:
YYYYMMDDNN This is the “standards compliant” method of specifying the serial,
which corresponds to the current date with the last field (NN) being the numeric iter‐
ation of a zone being loaded for that day.
Unix timestamp
This is my preferred method, where you simply use the 32-bit unix timestamp of the
moment you generate the zonefile from whatever process you have doing so.
Raw count
Alluded to in the original RFC 1035, this just starts at 1 and simply increments a raw
count whenever the zone is updated.
Again, some DNS diagnostic systems have an opinion on this and if you get enough
DNS geeks in a room and add alcohol you can ignite a low intensity war around the
“best format” for this one field. In reality it’s pointless. Make sure it increments every
time you update the zone. That’s it.
When the format of the Serial actually matters
Aside from every time you update the zone, conflicting formats of the serial number
can become an issue when you are moving domains between nameserver delegations,
moving masters or adding secondaries. If your master is using one format (i.e. Unix
timestamp) and your new secondaries are using Date based, you can wind up with the
84 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

latter never refreshing the zone because it thinks it’s current copy is more recent than
the master:
find an example log entry here
What you can do in these situations is force an unconditional “retransfer” to the sec‐
ondaries.
You can do this in bind with an “rndc retransfer” command:
/usr/sbin/rndc retransfer example.com
The Refresh interval
This is how long your own secondary name servers should hold on to the zone before
they check their master for an updated serial. This number should err are on the side
of longer, especially if the number of zones under management is large. If you have
thousands or hundreds of thousands of zones under management and this interval is
too short, then you may end up with a bottleneck as at any given time you have a lot of
SOA preambles in progress for zones checking if they have been updated.
Once the use of the NOTIFY packet was widely implemented, we don’t have to be so
rigourous about checking. The master will let us know when an update happens. If we
are using an alternative nameserver such as powerDNS with database replication or
tinydns copying zones to secondaries via rsync, then it becomes largely moot.
The Retry interval
This next value controls how soon a secondary should retry a refresh if the refresh didn’t
work the first time.
Again, both of these values, in practice, are becoming increasingly superseded now that
master nameservers send NOTIFY packets (if they aren’t using some other method of
syncing data entirely).
The Expire Interval
The next value is the expire interval; this is how long an authoritative nameserver should
hang on to the zone and keep answering authoritatively for queries about it even if it
can’t check to see if the master has been updated. Again we err to the side of longer,
most of the time. 10 days to two weeks are common values, sometimes even a month.
It means that if the master nameserver is down or unreachable, the remote secondaries
will keep answering authoritatively out of it’s local copy of the zone until that expire
interval elapses.
SOA / Start of Authority 
| 
85

After that interval the secondary will make a fateful assumption, that the copy of the
zone it has is now stale or out-of-date, and it will drop its local copy and cease answering
queries about the zone. Or more accurately, it will reply with NXDOMAIN (not found).
The Minimum (a.k.a Time To Live)
This is how long resolvers (a.k.a recursors, non-authoritative nameservers) will keep a
reply from an authoritative nameserver in its local cache, and answer subsequent queries
for those records from its local cache, before it will refresh the records from one of its
authoritative nameservers.
Contrast Expire with Minimum: the former governs how long an authoritative slave or
secondary will continue replying authoritatively from its local cache before discarding
it as stale; while the latter controls how long third-party clients such as resolvers and
recursors will answer subsequent queries from it’s local cache before refreshing from
one of the zone’s authoritative nameservers.
You need to pay attention to this when planning migrations, cutovers, maintanence
windows and the like. The most misunderstood aspect of this value is that it needs to
be set to your desired value before your “event”, not at the same time.
In other words: you are going to move www.example.com from it’s current datacenter
10.0.2.34 to a new IP address in a new datacenter at 192.168.5.50. You want the traffic
to move from the old one to the new one as fast as possible.
The SOA record before your scheduled maintainece window may look as follows:
Marks-MacBook-Pro:tmp markjeftovic1$ host -t soa example.com
example.com has SOA record sns.dns.icann.org. noc.dns.icann.org. 2014121611 7200 3600 1209600 8640
The current Minimum is thus 1 day (86400 seconds). Once you spin up the new web‐
server you want as much traffic as possible to stop hitting the old one as fast as possible.
A common error is to change the SOA minimum at the same time that you change the
IP address of www.example.com and reload the zone. This will not have the desired
effect.
You need to do it in two steps:
First you lower your Minimum to your desired value, say 300 seconds (5 minutes) or
even 60 seconds.
Then after waiting for a longer interval than the previous TTL to elapse you go back and
change www.example.com to its new value.
Only then, when all resolvers and recursors are already primed with their lower TTL,
will they refresh their copy of the www.example.com RR in your desired timeframe
(excepting broken resolvers, of which there are many, which will ignore your TTLs and
keep the old IP and keep serving it anyway. You have no control over that.)
86 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

Can You Just Set Your Minimum To 0 So All Your DNS Changes Will Propagate Like Greased
Lightning?
You could do that. By doing that you are telling all client resolvers and recursors to not
cache your zone (or specific RR’s within the zone) and come back and ask one of your
authoritative nameservers every single time they get a query for it.
It’s expensive to do that, not only in the “engineering-speak” meaning of “expensive”, in
that every query has to go through the entire lookup process all the way up to the
authoritative nameservers (see “Anatomy of a DNS Query”)
But since many commercial DNS providers charge by the query (usually in terms of
cost-per-million), it can be literally, expensive.
NS / Nameserver
The NS RR provides a list of the authoritative nameserver hostnames for the current
origin. You can also specify authoritative nameservers for a sub-delegation (zone cut)
by entering a subdomain in the LHS of the NS record:
$ORIGIN example.com. IN NS ns1.example.com. IN NS ns2.example.com. ; authori‐
tative nameservers for the current origin (example.com)
subzone IN NS dns1.example.net. subzone IN NS dns2.example.net. ; delegation of
subzone.example.com to other nameservers
In bind9 when you increment a zone’s serial number and reload it, NOTIFY packets
will be sent to each listed NS RR in the current zone, along with any other IPs listed
either in a global or zone’s also-notify option.
If the NS RR’s are within the current zone (“in bailiwick”) then there must be present
corresponding A (and optionally AAAA) records to “glue” the nameserver hostnames
to their appropriate IP addresses.
In our preceeding example, the nameservers for example.com are “in bailiwick” while
those for subzone.example.com are “out of bailiwick” (because the nameservers for
subzone.example.COM are both under the example.NET domain). We’ll look more at
this in the section “Nameserver TLD redundancy”.
TXT / Text Records
The data section of TXT records contain freeform text data which were historically
comments, but have since evolved into specialized “add-on” purposes that take on a type
of pseudo-record functionality or contain meta-data.
Examples include:
NS / Nameserver 
| 
87

5. HOWTO - Define an SPF Record http://www.zytrax.com/books/dns/ch9/spf.html
• Sender Policy Framework data (SPF)
• Domain Keys and DKIM
• DMARC data
The TXT data can be any length, however if it is larger than 255 characters it must be
chunked into miltiple strings of 255 chars or less. Further, care should be taken on the
size, if it is over 512 bytes then you will force queries into TCP retry mode, which incurs
additional overhead.
SPF Records
We mention SPF records here because the use of Sender Policy Framework (SPF) data
became so widespread it eventually received it’s own RTYPE (defined in RFC 4408),
alas it was later deprecated in RFC 72085
The important thing to know is that SPF-aware MTAs will always look for and process
SPF data found in the applicable TXT records, while only maybe look for it in an SPF
record. In other words, the SPF RR Type is an evolutionary dead-end. Even though
some versions of the bind package’s named-checkzone still throw warnings about SPF
RR Type data being missing:
zone example.com/IN: 'example.com' found SPF/TXT record but no SPF/SPF record found, add matching 
You’re best off keeping your SPF data within TXT records and if you haven’t already
made provisions for SPF RR Types in your architecture, you can safely ignore them.
They are mentioned here because it is not widely known that the SPF RR Type has been
deprecated.
SRV
SRV records are like a Swiss-Army Knife for DNS.
Calling all web browser developers
Want to change the world?
Make the internet a better place?
Improve humanity?
Then put SRV rec support into the browser you are working on
Really. This would be a game-changer. If just one of the “big ones” (Chrome, Firefox,
Safari, Opera et al) added support for SRV record lookups then the others would quickly
88 
| 
Chapter 9: Types and Uses of Common Resource Records (and some not-so-common ones…)

follow suit and Things Would Be Different (in a good way). See “In a Perfect World,
Browsers Would Support SRV Lookups” sidebar in the URL Redirects section of the
Pseudo Record Types chapter)
SRV records can be thought of an all purpose “MX-like” record that can convey pref‐
erences and weightings of hostnames that are available to provide specific services be‐
yond SMTP.
The format of a SRV record is:
<_service>.<_protocol>.<name> <TTL> IN SRV <priority> <weight> <port> <target>
Where:
_service is the symbolic name of the service, such as _sip, _ldap, _autodiscover, etc.
taken from IANA service names list (formerly Assigned Numbers STD-2) or a local
label.
_protocol is the protocol, most often _tcp or _udp (case insenstive) but can contain
other values such has _http or _ldap.
Even though underscores are typically precluded from use in hostnames, _service and
_protocol are prefixed with an underscore to avoid name collisions with other labels
within the zone.
name is the hostname of the service you are defining, i.e. voip.example.com.
TTL is the Time-To-Live as in any other record.
priority functions the same as that of an MX handler’s priority (or “preference”). The
lower this number, the sooner it will be used (the shorter the “distance”).
weight is something SRV records provide which MX handlers do not. SRV records being
applicable to an open-ended set of use cases, we have here the ability to facilitate load
balancing from within the DNS. Which really makes it a shame that none of the major
web browsers, for example, don’t have SRV record support.
port let’s us define the port for the given service, and could thus facilitate running well
known services on non-standard ports. Another reason why SRV records are really the
under-appreciated over-acheivers of the DNS protocol.
target is the hostname which will ultimately fulfill the service requests.
NAPTR
NAPTR stands for “Naming Authority Pointer”.
NAPTRs are primarily used in IP telephony applications in conjunction with SRV RR
records within the context of ENUM.
NAPTR 
| 
89

6. There are also private ENUM islands, in which case the organization would define its own private ENUM
namespace
ENUM - mapping telephone numbers into DNS
