www.allitebooks.com

www.allitebooks.com

Matt Neuburg
FOURTH EDITION
Programming iOS 7
www.allitebooks.com

Programming iOS 7, Fourth Edition
by Matt Neuburg
Copyright © 2014 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: (800) 998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
First Edition
March 2012:
Second Edition
March 2013:
Third Edition
December 2013:
Fourth Edition
Revision History for the Fourth Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449372347 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming iOS 7, the image of a kingbird, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-37234-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
    if (!moreServicesComing)
        [self updateInterface];
}
- (void)netServiceBrowser:(NSNetServiceBrowser *)netServiceBrowser
         didRemoveService:(NSNetService *)netService
               moreComing:(BOOL)moreServicesComing {
852 
| 
Chapter 24: Basic Networking

    [self.services removeObject:netService];
    if (!moreServicesComing)
        [self updateInterface];
}
The delegate messages very kindly tell me whether they have finished listing a series of
changes, so I can wait to update the interface until after a full batch of changes has ended.
In this example, I don’t really have any interface to update; I’ll just log the list of services,
each of which is an NSNetService instance:
- (void) updateInterface {
    for (NSNetService* service in self.services) {
        if (service.port == -1) {
            NSLog(@"service %@ of type %@, not yet resolved",
                service.name, service.type);
        }
    }
}
To connect to a service, we would first need to resolve it, thus obtaining an address and
other useful information. An unresolved service has port -1, as shown in the previous
code. To resolve a service, you tell it to resolve (resolveWithTimeout:); you will prob‐
ably also set a delegate on the service (NSNetServiceDelegate), so as to be notified when
the resolution succeeds (or fails). Here, I’ll have the delegate call my update-
Interface method again if a resolution succeeds, and I’ll extend updateInterface to
show the port number for any resolved services:
- (void) updateInterface {
    for (NSNetService* service in self.services) {
        if (service.port == -1) {
            NSLog(@"service %@ of type %@, not yet resolved",
                service.name, service.type);
            [service setDelegate:self];
            [service resolveWithTimeout:10];
        } else {
            NSLog(@"service %@ of type %@, port %d, addresses %@",
                service.name, service.type, service.port, service.addresses);
        }
    }
}
- (void)netServiceDidResolveAddress:(NSNetService *)sender {
    [self updateInterface];
}
The addresses of a resolved service constitute an array of NSData. Logging an address
like this is largely pointless, as it is not human-readable, but it’s useful for handing to a
CFSocket. In general you’ll call the service’s getInputStream:outputStream: to start
talking over the connection; that’s outside the scope of this discussion. See Apple’s WiTap
example for more.
Bonjour 
| 
853


CHAPTER 25
Threads
A thread is, simply put, a subprocess of your app that can execute even while other
subprocesses are also executing. Such simultaneous execution is called concurrency. The
iOS frameworks use threads all the time; if they didn’t, your app would be less responsive
to the user — perhaps even completely unresponsive. The genius of the frameworks,
though, is that, for the most part, they use threads precisely so that you don’t have to. 
For example, suppose your app is downloading something from the network (Chap‐
ter 24). This download doesn’t happen all by itself; somewhere, someone is running
code that interacts with the network and obtains data. Similarly, how does Core Motion
work (Chapter 22)? The data from the sensors is being gathered and processed con‐
stantly, with extra calculations to separate gravity from user-induced acceleration and
to account for bias and scaling in the gyroscope. Yet none of that interferes with your
code, or prevents the user from tapping and swiping things in your interface. That’s
concurrency in action.
It is a testament to the ingenuity of the iOS frameworks that this book has proceeded
so far with so little mention of threads. Indeed, it would have been nice to dispense with
the topic altogether. Threads are difficult and dangerous, and should be avoided if pos‐
sible. But sometimes that isn’t possible. So this chapter introduces threads, along with
a warning: threads entail complications and subtle pitfalls, and can make your code hard
to debug. There is much more to threading, and especially to making your threaded
code safe, than this chapter can possibly touch on. For detailed information about the
topics introduced in this chapter, read Apple’s Concurrency Programming Guide and
Threading Programming Guide.
Main Thread
You are always using some thread. All your code must run somewhere; “somewhere”
means a thread. When code calls a method, that method normally runs on the same
855

thread as the code that called it. Your code is called through events; those events normally
call your code on the main thread. The main thread has certain special properties:
The main thread automatically has a run loop.
A run loop is a recipient of events. It is how your code is notified that something is
happening; without a run loop, a thread can’t receive events. Cocoa events normally
arrive on the main thread’s run loop; that’s why your code, called by those events,
executes on the main thread.
The main thread is the interface thread.
When the user interacts with the interface, those interactions are reported as events
— on the main thread. When your code interacts with the interface, it too must do
so on the main thread. Of course that will normally happen automatically, because
your code normally runs on the main thread.
The main thread thus has a very great deal of work to do. Here’s how life goes in your
app:
1. An event arrives on the main thread; the user has tapped a button, for example, and
this is reported to your app as a UIEvent and to the button through the touch
delivery mechanism (Chapter 5) — on the main thread.
2. The control event causes your code (the action handler) to be called — on the main
thread. Your code now runs — on the main thread. While your code runs, nothing
else can happen on the main thread. Your code might command some changes in
the interface; this is safe, because your code is running on the main thread.
3. Your code finishes. The main thread’s run loop is now free to report more events,
and the user is free to interact with the interface once again.
The bottleneck here is obviously step 2, the running of your code. Your code runs on
the main thread. That means the main thread can’t do anything else while your code is
running. No events can arrive while your code is running. The user can’t interact with
the interface while your code is running. But this is usually no problem, because:
• Your code executes really fast. It’s true that the user can’t interact with the interface
while your code runs, but this is such a tiny interval of time that the user will
probably never even notice.
• Your code, as it runs, blocks the user from interacting with the interface. But that’s
not bad: it’s good! Your code, in response to what the user does, might update the
interface; it would be insane if the user could do something else in the interface
while you’re in the middle of updating it.
On the other hand, as I’ve already mentioned, the frameworks operate in secondary
threads all the time. The reason this doesn’t affect you is that they usually talk to your
856 
| 
Chapter 25: Threads

code on the main thread. You have seen many examples of this in the preceding chapters.
For example:
• During an animation (Chapter 4), the interface remains responsive to the user, and
it is possible for your code to run. The Core Animation framework is running the
animation and updating the presentation layer on a background thread. But your
delegate methods or completion blocks are called on the main thread.
• A UIWebView’s fetching and loading of its content is asynchronous (Chapter 11);
that means the work is done in a background thread. But your delegate methods
are called on the main thread.
• Sounds are played asynchronously (Chapter 14 and Chapter 16). But your delegate
methods are called on the main thread. Similarly, loading, preparation, and playing
of movies happens asynchronously (Chapter 15). But your delegate methods are
called on the main thread.
• Saving a movie file takes time (Chapter 15 and Chapter 17). So the saving takes
place on a background thread. Similarly, UIDocument saves and reads on a back‐
ground thread (Chapter 23). But your delegate methods or completion blocks are
called on the main thread.
Thus, you can (and should) usually ignore threads and just keep plugging away on the
main thread. However, there are two kinds of situation in which your code will need to
be explicitly aware of threading issues:
Your code is called back, but not on the main thread.
Some frameworks explicitly inform you in their documentation that callbacks are
not guaranteed to take place on the main thread. For example, the documentation
on CATiledLayer (Chapter 7) warns that drawLayer:inContext: is called in a
background thread. By implication, our drawRect: code, triggered by CATiled‐
Layer to update tiles, is running in a background thread. Fortunately, the UIKit
drawing-related classes are thread-safe, and so is accessing the current context.
Nevertheless, we cannot completely ignore the fact that this code is not running on
the main thread.
Similarly, the documentation on AV Foundation (Chapter 15 and Chapter 17)
warns that its blocks and notifications can arrive on a background thread. So if you
intend to update the user interface, or use a value that might also be used by your
main-thread code, you’ll need to be thread-conscious.
Your code takes significant time.
If your code takes significant time to run, you might need to run that code on a
background thread, rather than letting it block the main thread and prevent any‐
thing else from happening there. For example:
Main Thread 
| 
857

During startup
You want your app to launch as quickly as possible. In Chapter 23, I called
URLForUbiquityContainerIdentifier: during app launch. The documenta‐
tion told me to call this method on a background thread, because it can take
some time to return; we don’t want to block the main thread waiting for it,
because the app is trying to launch on the main thread, and the user won’t see
our interface until the launch process is over.
When the user can see or interact with the app
In Chapter 19, I called enumerateEventsMatchingPredicate: on a back‐
ground thread in order to prevent the user interface from freezing up in case
the enumeration took a long time. If I hadn’t done this, then when the user taps
the button that triggers this call, the button will stay highlighted for a significant
amount of time, during which the interface will be completely frozen.
Similarly, when your app is in the process of being suspended into the background,
or resumed from the background, your app should not block the main thread for
too long; it must act quickly and get out of the way. This isn’t just a matter of
aesthetics or politeness; the system “watchdog” will summarily kill your app if it
discovers that the main thread is blocked for too long.
Why Threading Is Hard
The one certain thing about computer code is that it just clunks along the path of exe‐
cution, one statement at a time. Lines of code, in effect, are performed in the order in
which they appear. With threading, that certainty goes right out the window. If you have
code that can be performed on a background thread, then you don’t know when it will
be performed in relation to the code being performed on any other thread. Any line of
your background-thread code could be interleaved between any two lines of your main-
thread code.
You also might not know how many times a piece of your background-thread code might
be running simultaneously. Unless you take steps to prevent it, the same code could be
spawned off as a thread even while it’s already running in a thread. So any line of your
background-thread code could be interleaved between any two lines of itself.
This situation is particularly threatening with regard to shared data. Suppose two
threads were to get hold of the same object and change it. Who knows what horrors
might result? Objects in general have state, adding up to the state of your app as a whole.
If multiple threads are permitted to access your objects, they and your entire app can
be put into an indeterminate or nonsensical state.
This problem cannot be solved by simple logic. For example, suppose you try to make
data access safe with a condition, as in this pseudocode:
858 
| 
Chapter 25: Threads

if (no other thread is touching this data)
    do something to the data...
Such logic cannot succeed. Suppose the condition succeeds; no other thread is touching
this data. But between the time when that condition is evaluated and the time when the
next line executes and you start to do something to the data, another thread can come
along and start touching the data!
It is possible to request assistance at a deeper level to ensure that a section of code is not
run by two threads simultaneously. For example, you can implement a lock around a
section of code. But locks generate an entirely new level of potential pitfalls. In general,
a lock is an invitation to forget to use the lock, or to forget to remove the lock after you’ve
set it. And threads can end up contending for a lock in a way that permits neither thread
to proceed.
Another problem is that the lifetime of a thread is independent of the lifetimes of other
objects in your app. When an object is about to go out of existence and its dealloc has
been called and executed, you are guaranteed that none of your code in that object will
ever run again. But a thread might still be running, and might try to talk to your object,
even after your object has gone out of existence. You cannot solve this problem by having
the thread retain your object, because then there is the danger that the thread might be
the last code retaining your object, so that when the thread releases your object, your
object’s dealloc is called on that thread rather than the main thread, which could be a
disaster.
Not only is threaded code hard to get right; it’s also hard to test and hard to debug. It
introduces indeterminacy, so you can easily make a mistake that never appears in your
testing, but that does appear for some user. The real danger is that the user’s experience
will consist only of distant consequences of your mistake, long after the point where
you made it, making the true cause of the problem extraordinarily difficult to track
down.
Perhaps you think I’m trying to scare you away from using threads. You’re right! For an
excellent (and suitably frightening) account of some of the dangers and considerations
that threading involves, see Apple’s Technical Note TN2109. If terms like race condi‐
tion and deadlock don’t strike fear into your veins, look them up on Wikipedia.
Xcode’s Debug navigator distinguishes threads. Moreover, when you
call NSLog in your multithreaded code, the output in the console dis‐
plays a number (in square brackets, after the colon) identifying the
thread on which it was called. This is unbelievably helpful.
Why Threading Is Hard 
| 
859

Three Ways of Threading
Without pretending to completeness or even safety, this section will illustrate three
approaches to threading, progressing from worst to best. To give the examples a com‐
mon base, we envision an app that draws the Mandelbrot set. (The actual code, not all
of which is shown here, is adapted from a small open source project I downloaded from
the Internet.) All it does is draw the basic Mandelbrot set in black and white, but that’s
enough crunching of numbers to introduce a significant delay. The idea is then to see
how we can get that delay off the main thread.
The app contains a UIView subclass, MyMandelbrotView, which has one instance vari‐
able, a CGContextRef called _bitmapContext. Here’s the structure of MyMandelbrot‐
View’s implementation:
// jumping-off point: draw the Mandelbrot set
- (void) drawThatPuppy {
    [self makeBitmapContext: self.bounds.size];
    CGPoint center =
        CGPointMake(CGRectGetMidX(self.bounds), CGRectGetMidY(self.bounds));
    [self drawAtCenter: center zoom: 1];
    [self setNeedsDisplay];
}
// create (and memory manage) instance variable
- (void) makeBitmapContext:(CGSize)size {
    if (self->_bitmapContext)
        CGContextRelease(self->_bitmapContext);
    // ... configure arguments ...
    CGContextRef context = CGBitmapContextCreate(nil, /* ... */);
    self->_bitmapContext = context;
}
// draw pixels of self->_bitmapContext
- (void) drawAtCenter:(CGPoint)center zoom:(CGFloat)zoom {
    // .... do stuff to self->_bitmapContext ...
}
// turn pixels of self->_bitmapContext into CGImage, draw into ourselves
- (void) drawRect:(CGRect)rect {
    CGContextRef context = UIGraphicsGetCurrentContext();
    CGImageRef im = CGBitmapContextCreateImage(self->_bitmapContext);
    CGContextDrawImage(context, self.bounds, im);
    CGImageRelease(im);
}
// final memory managment
- (void) dealloc {
    if (self->_bitmapContext)
        CGContextRelease(self->_bitmapContext);
}
The drawAtCenter:zoom: method, which calculates the pixels of the instance variable
_bitmapContext, is time-consuming, and we can see this by running the app on a device.
If the entire process is kicked off by tapping a button whose action handler calls draw-
860 
| 
Chapter 25: Threads

ThatPuppy, there is a significant delay before the Mandelbrot graphic appears in the
interface, during which time the button remains highlighted. That is a sure sign that we
are blocking the main thread. We will consider three ways of moving this work off onto
a background thread: with an old-fashioned manual thread, with NSOperation, and
with Grand Central Dispatch.
Manual Threads
The simple way to create a thread manually is to call performSelectorIn-
Background:withObject:, specifying a method to be performed on a background
thread. Even with this simple approach, there is additional work to do:
Pack the arguments.
The method designated by the first argument to performSelectorIn-
Background:withObject: can take only one parameter, whose value you supply as
the second argument. So, if you want to pass more than one piece of information
into the thread, or if the information you want to pass isn’t an object, you’ll need to
pack it into a single object. Typically, this will be an NSDictionary.
Set up an autorelease pool.
Secondary threads don’t participate in the global autorelease pool. So the first thing
you must do in your threaded code is to wrap everything in an autorelease pool.
Otherwise, you’ll probably leak memory as autoreleased objects are created behind
the scenes and are never released.
We’ll rewrite MyMandelbrotView to use manual threading. Our drawAtCenter:zoom:
method takes two parameters (and neither is an object), so we’ll have to pack the ar‐
gument that we pass into the thread, as a dictionary. Once inside the thread, we’ll set
up our autorelease pool and unpack the dictionary. This will all be made much easier if
we interpose a trampoline method between drawThatPuppy and drawAtCenter:zoom:.
So our implementation now looks like this (ignoring the parts that haven’t changed):
- (void) drawThatPuppy {
    [self makeBitmapContext: self.bounds.size];
    CGPoint center =
        CGPointMake(CGRectGetMidX(self.bounds), CGRectGetMidY(self.bounds));
    NSDictionary* d =
        @{@"center": [NSValue valueWithCGPoint:center], @"zoom": @1};
    [self performSelectorInBackground:@selector(reallyDraw:) withObject:d];
    // [self setNeedsDisplay];
}
// trampoline, background thread entry point
- (void) reallyDraw: (NSDictionary*) d {
    @autoreleasepool {
Three Ways of Threading 
| 
861

        [self drawAtCenter: [d[@"center"] CGPointValue]
                      zoom: [d[@"zoom"] intValue]];
    }
}
So far so good, but we haven’t yet figured out how to draw our view. We have commented
out the call to setNeedsDisplay in drawThatPuppy, because it’s too soon; the call to
performSelectorInBackground:withObject: launches the thread and returns imme‐
diately, so our _bitmapContext instance variable isn’t ready yet. Clearly, we need to call
setNeedsDisplay after drawAtCenter:zoom: finishes generating the pixels of the
graphics context. We can do this at the end of our trampoline method reallyDraw:, but
we must remember that we’re now in a background thread. Because setNeeds-
Display is a form of communication with the interface, we should call it on the main
thread, with performSelectorOnMainThread:withObject:waitUntilDone:. For max‐
imum flexibility, it will probably be best to implement a second trampoline method:
// trampoline, background thread entry point
- (void) reallyDraw: (NSDictionary*) d {
    @autoreleasepool {
        [self drawAtCenter: [[d objectForKey:@"center"] CGPointValue]
                      zoom: [[d objectForKey:@"zoom"] intValue]];
        [self performSelectorOnMainThread:@selector(allDone)
                               withObject:nil waitUntilDone:NO];
    }
}
// called on main thread! background thread exit point
- (void) allDone {
    [self setNeedsDisplay];
}
This code is specious; the seeds of nightmare are already sown. We now have a single
object, MyMandelbrotView, some of whose methods are to be called on the main thread
and some on a background thread; this invites us to become confused at some later time.
Even worse, the main thread and the background thread are constantly sharing a piece
of data, the instance variable _bitmapContext; what’s to stop some other code from
coming along and triggering drawRect: while drawAtCenter:zoom: is in the middle of
filling _bitmapContext?
To solve these problems, we might need to use locks, and we would probably have to
manage the thread more explicitly. For instance, we might use the NSThread class, which
lets us retain our thread as an instance and query it from outside (with isExecuting
and similar). Such code can become quite elaborate and difficult to understand, even
with an extremely basic implementation. It will be easier and safer at this point to use
NSOperation, the subject of the next threading approach.
862 
| 
Chapter 25: Threads

NSOperation
The essence of NSOperation is that it encapsulates a task, not a thread. The operation
described by an NSOperation object may be performed on a background thread, but
you don’t have to concern yourself with that directly. You describe the operation and
add the NSOperation to an NSOperationQueue to set it going. You arrange to be notified
when the operation ends, typically by the NSOperation posting a notification. You can
query both the queue and its operations from outside with regard to their state.
We’ll rewrite MyMandelbrotView to use NSOperation. We need a property, an
NSOperationQueue; we’ll call it queue. And we have a new class, MyMandelbrot‐
Operation, an NSOperation subclass. (It is possible to take advantage of a built-in
NSOperation subclass such as NSInvocationOperation or NSBlockOperation, but I’m
deliberately illustrating the more general case by subclassing NSOperation itself.)
Our implementation of drawThatPuppy makes sure that the queue exists; it then creates
an instance of MyMandelbrotOperation, configures it, registers for its notification, and
adds it to the queue:
- (void) drawThatPuppy {
    CGPoint center =
        CGPointMake(CGRectGetMidX(self.bounds), CGRectGetMidY(self.bounds));
    if (!self.queue) {
        NSOperationQueue* q = [NSOperationQueue new];
        self.queue = q; // retain policy
    }
    MyMandelbrotOperation* op =
        [[MyMandelbrotOperation alloc] initWithSize:self.bounds.size
                                             center:center zoom:1];
    [[NSNotificationCenter defaultCenter] addObserver:self
        selector:@selector(operationFinished:)
        name:@"MyMandelbrotOperationFinished"
        object:op];
    [self.queue addOperation:op];
}
Our time-consuming calculations are performed by MyMandelbrotOperation. An
NSOperation subclass, such as MyMandelbrotOperation, will typically have at least two
methods:
A designated initializer
The NSOperation may need some configuration data. Once the NSOperation is
added to a queue, it’s too late to talk to it, so you’ll usually hand it this configuration
data as you create it, in its designated initializer.
A main method
This method will be called (with no parameters) automatically by the NSOperation‐
Queue when it’s time for the NSOperation to start.
Three Ways of Threading 
| 
863

MyMandelbrotOperation has three instance variables for configuration (_size,
_center, and _zoom), to be set in its initializer; it must be told MyMandelbrotView’s
geometry explicitly because it is completely separate from MyMandelbrotView. My‐
MandelbrotOperation also has its own CGContextRef instance variable, _bitmap-
Context, along with a public accessor so that MyMandelbrotView can retrieve a refer‐
ence to this graphics context when the operation has finished. Note that this is different
from MyMandelbrotView’s _bitmapContext; one of the benefits of using NSOperation
is that we are no longer sharing data so promiscuously between threads.
Here’s the implementation for MyMandelbrotOperation. All the calculation work has
been transferred from MyMandelbrotView to MyMandelbrotOperation without
change; the only difference is that _bitmapContext now means MyMandelbrot‐
Operation’s instance variable:
- (id) initWithSize: (CGSize) sz center: (CGPoint) c zoom: (CGFloat) z {
    self = [super init];
    if (self) {
        self->_size = sz;
        self->_center = c;
        self->_zoom = z;
    }
    return self;
}
- (void) dealloc {
    if (self->_bitmapContext)
        CGContextRelease(self->_bitmapContext);
}
- (CGContextRef) bitmapContext {
    return self->_bitmapContext;
}
- (void)makeBitmapContext:(CGSize)size {
   // ... same as before ...
}
- (void)drawAtCenter:(CGPoint)center zoom:(CGFloat)zoom {
    // ... same as before ...
}
- (void) main {
    if ([self isCancelled])
        return;
    [self makeBitmapContext: self->_size];
    [self drawAtCenter: self->_center zoom: self->_zoom];
    if (![self isCancelled])
        [[NSNotificationCenter defaultCenter]
            postNotificationName:@"MyMandelbrotOperationFinished"
            object:self];
}
The only method of interest is main. First, we call the NSOperation method isCancelled
to make sure we haven’t been cancelled while sitting in the queue; this is good practice.
864 
| 
Chapter 25: Threads

Then, we do exactly what drawThatPuppy used to do, initializing our graphics context
and drawing into its pixels.
When the operation is over, we need to notify MyMandelbrotView to come and fetch
our data. There are two ways to do this; either main can post a notification through the
NSNotificationCenter, or MyMandelbrotView can use key–value observing to be noti‐
fied when our isFinished property changes. We’ve chosen the former approach; ob‐
serve that we check one more time to make sure we haven’t been cancelled.
Now we are back in MyMandelbrotView, hearing through the notification that My‐
MandelbrotOperation has finished. We must immediately pick up any required data,
because the NSOperationQueue is about to release this NSOperation. However, we must
be careful; the notification may have been posted on a background thread, in which case
our method for responding to it will also be called on a background thread. We are about
to set our own graphics context and tell ourselves to redraw; those are things we want
to do on the main thread. So we immediately trampoline ourselves out to the main
thread:
// warning! called on background thread
- (void) operationFinished: (NSNotification*) n {
    [self performSelectorOnMainThread:@selector(redrawWithOperation:)
                           withObject:[n object] waitUntilDone:NO];
}
As we set MyMandelbrotView’s _bitmapContext by reading MyMandelbrotOperation’s
_bitmapContext, we must concern ourselves with the memory management of a
CGContext obtained from an object that may be about to release that context:
// now we're back on the main thread
- (void) redrawWithOperation: (MyMandelbrotOperation*) op {
    [[NSNotificationCenter defaultCenter]
        removeObserver:self
        name:@"MyMandelbrotOperationFinished"
        object:op];
    CGContextRef context = [op bitmapContext];
    if (self->_bitmapContext)
        CGContextRelease(self->_bitmapContext);
    self->_bitmapContext = (CGContextRef) context;
    CGContextRetain(self->_bitmapContext);
    [self setNeedsDisplay];
}
Using NSOperation instead of manual threading may not seem like any reduction in
work, but it is a tremendous reduction in headaches:
The operation is encapsulated.
Because MyMandelbrotOperation is an object, we’ve been able to move all the code
having to do with drawing the pixels of the Mandelbrot set into it. No longer does
MyMandelbrotView contain some code to be called on the main thread and some
Three Ways of Threading 
| 
865

code to be called on a background thread. The only MyMandelbrotView method
that can be called in the background is operationFinished:, and that’s a method
we’d never call explicitly ourselves, so we won’t misuse it accidentally.
The data sharing is rationalized.
Because MyMandelbrotOperation is an object, it has its own _bitmapContext. The
only moment of data sharing comes in redrawWithOperation:, when we must set
MyMandelbrotView’s _bitmapContext to MyMandelbrotOperation’s _bitmap-
Context. Even if multiple MyMandelbrotOperation objects are added to the queue,
the moments when we set MyMandelbrotView’s _bitmapContext all occur on the
main thread, so they cannot conflict with one another.
If we are concerned with the possibility that more than one instance of MyMandelbrot‐
Operation might be added to the queue and executed concurrently, we have a further
defense — we can set the NSOperationQueue’s maximum concurrency level to 1:
NSOperationQueue* q = [NSOperationQueue new];
[q setMaxConcurrentOperationCount:1];
self.queue = q;
This turns the NSOperationQueue into a true serial queue; every operation on the queue
must be completely executed before the next can begin. This might cause an operation
added to the queue to take longer to execute, if it must wait for another operation to
finish before it can even get started; however, this delay might not be important. What
is important is that by executing the operations on this queue completely separately, we
guarantee that only one operation at a time can do any data sharing. A serial queue is
thus a form of data locking. 
Because MyMandelbrotView can be destroyed (if, for example, its view controller is
destroyed), there is still a risk that it will create an operation that will outlive it and will
try to access it after it has been destroyed. We can reduce that risk by canceling all
operations in our queue before releasing it:
- (void)dealloc {
    // release the bitmap context
    if (self->_bitmapContext)
        CGContextRelease(self->_bitmapContext);
    [self->_queue cancelAllOperations];
}
Operation queues are good to know about. A number of useful methods mentioned
earlier in this book expect an NSOperationQueue argument; see Chapter 22 (start-
DeviceMotionUpdatesToQueue:withHandler:, and similarly for the other sensors) and
Chapter 24 (sessionWithConfiguration:delegate:delegateQueue:).
866 
| 
Chapter 25: Threads

Grand Central Dispatch
Grand Central Dispatch, or GCD, is a sort of low-level analogue to NSOperation and
NSOperationQueue (in fact, NSOperationQueue uses GCD under the hood). When I
say GCD is low-level, I’m not kidding; it is effectively baked into the operating system
kernel. Thus it can be used by any code whatsoever and is tremendously efficient.
Using GCD is like a mixture of the manual threading approach with the NSOperation‐
Queue approach. It’s like the manual threading approach because code to be executed
on one thread appears together with code to be executed on another; however, you have
a much better chance of keeping the threads and data management straight, because
GCD uses Objective-C blocks. It’s like the NSOperationQueue approach because it uses
queues; you express a task and add it to a queue, and the task is executed on a thread as
needed. Moreover, by default these queues are serial queues, with each task on a queue
finishing before the next is started, which, as I’ve already said, is a form of data locking.
We’ll rewrite MyMandelbrotView to use GCD. The structure of its interface is very
slightly changed from the original, nonthreaded version. Our makeBitmapContext:
method now returns a graphics context rather than setting an instance variable directly;
and our drawAtCenter:zoom: method now takes an additional parameter, the graphics
context to draw into. Also, we have a new instance variable to hold our queue, which is
a dispatch queue; a dispatch queue is a lightweight opaque pseudo-object consisting
essentially of a list of blocks to be executed:
@implementation MyMandelbrotView {
    CGContextRef _bitmapContext;
    dispatch_queue_t _draw_queue;
}
In MyMandelbrotView’s implementation, we create our dispatch queue as the view is
created:
- (id)initWithCoder:(NSCoder *)aDecoder {
    self = [super initWithCoder: aDecoder];
    if (self) {
        self->_draw_queue =
            dispatch_queue_create("com.neuburg.mandeldraw", nil);
    }
    return self;
}
A call to dispatch_queue_create must be balanced by a call to dispatch_release.
However, ARC understands GCD pseudo-objects and will take care of this for us (and
in fact calling dispatch_release explicitly is forbidden).
Now for the implementation of drawThatPuppy. Here it is:
Three Ways of Threading 
| 
867

- (void) drawThatPuppy {
    CGPoint center = 
        CGPointMake(CGRectGetMidX(self.bounds), CGRectGetMidY(self.bounds));
    dispatch_async(self->_draw_queue, ^{ 
        CGContextRef bitmap = [self makeBitmapContext: self.bounds.size];
        [self drawAtCenter: center zoom: 1 context:bitmap];
        dispatch_async(dispatch_get_main_queue(), ^{ 
            if (self->_bitmapContext)
                CGContextRelease(self->_bitmapContext);
            self->_bitmapContext = bitmap;
            [self setNeedsDisplay];
        });
    });
}
That’s all there is to it. No trampoline methods. No performSelector.... No packing
arguments into a dictionary. No autorelease pools. No instance variables. No notifica‐
tions. And effectively no sharing of data across threads. That’s the beauty of blocks.
Here’s how drawThatPuppy works:
We begin by calculating our center, as before. This value will be visible within
the blocks, because blocks can see their surrounding context.
Now comes our task to be performed in a background thread on our queue,
_draw_queue. We specify this task with the dispatch_async function. GCD has
a lot of functions, but this is the one you’ll use 99 percent of the time; it’s the
most important thing you need to know about GCD. We specify a queue and
we provide a block saying what we’d like to do. Thanks to the block, we don’t
need any trampoline methods. In the block, we begin by declaring bitmap as a
variable local to the block. We then call makeBitmapContext: to create the
graphics context bitmap, and drawAtCenter:zoom:context: to set its pixels; we
make these calls directly, just as we would do if we weren’t threading in the first
place.
Now we need to step back out to the main thread. How do we do that? With
dispatch_async again! We specify the main queue (which is effectively the main
thread) with a function provided for this purpose and describe what we want to
do in another block. This second block is nested inside the first, so it isn’t
performed until the preceding commands in the first block have finished;
moreover, because the first block is part of the second block’s surrounding
context, the second block can see our block-local bitmap variable! We set our
_bitmapContext instance variable (with no need for further memory
management, because makeBitmapContext has returned a retained graphics
context), and call setNeedsDisplay.
The benefits and elegance of GCD as a form of concurrency management are stunning.
The bitmap variable is not shared; it is local to each specific call to drawThatPuppy. The
868 
| 
Chapter 25: Threads

nested blocks are executed in succession, so any instance of bitmap must be completely
filled with pixels before being used to set the _bitmapContext instance variable. More‐
over, the entire operation is performed on a serial queue, and _bitmapContext is touched
only from code running on the main thread; thus there is no data sharing and no pos‐
sibility of conflict. Our code is also highly maintainable, because the entire task on all
threads is expressed within the single drawThatPuppy method, thanks to the use of
blocks; indeed, the code is only very slightly modified from the original, nonthreaded
version.
You might object that we still have methods makeBitmapContext: and drawAt-
Center:zoom:context: hanging around MyMandelbrotView, and that we must there‐
fore still be careful not to call them on the main thread, or indeed from anywhere except
from within drawThatPuppy. If that were true, we could at this point destroy makeBitmap-
Context: and drawAtCenter:zoom:context: and move their functionality completely
into drawThatPuppy. But it isn’t true, because these methods are now thread-safe: they
are self-contained utilities that touch no instance variables or persistent objects, so it
doesn’t matter what thread they are called on. Still, I’ll demonstrate in a moment how
we can intercept an accidental attempt to call a method on the wrong thread.
The two most important GCD functions are:
dispatch_async
Push a block onto the end of a queue for later execution, and proceed immediately
with our own code. Thus, we can finish our own execution without waiting for the
block to execute.
Examples of using dispatch_async to execute code in a background thread
(dispatch_get_global_queue(0,0)) appeared in Chapter 19 and Chapter 23. Ex‐
