
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS


GRAEME DANDY
TREVOR DANIELL 
BERNADETTE FOLEY
ROBERT WARNER
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS

CRC Press
Taylor & Francis Group
6000 Broken Sound Parkway NW, Suite 300
Boca Raton, FL 33487-2742
© 2018 by Taylor & Francis Group, LLC
CRC Press is an imprint of Taylor & Francis Group, an Informa business
No claim to original U.S. Government works
Printed on acid-free paper
Version Date: 20170907
International Standard Book Number-13: 978-1-1380-3189-0 (Hardback) 
This book contains information obtained from authentic and highly regarded sources. Reasonable 
efforts have been made to publish reliable data and information, but the author and publisher cannot 
assume responsibility for the validity of all materials or the consequences of their use. The authors and 
publishers have attempted to trace the copyright holders of all material reproduced in this publication 
and apologize to copyright holders if permission to publish in this form has not been obtained. If any 
copyright material has not been acknowledged please write and let us know so we may rectify in any 
future reprint.
Except as permitted under U.S. Copyright Law, no part of this book may be reprinted, reproduced, 
transmitted, or utilized in any form by any electronic, mechanical, or other means, now known or 
hereafter invented, including photocopying, microfilming, and recording, or in any information 
storage or retrieval system, without written permission from the publishers.
For permission to photocopy or use material electronically from this work, please access 
www.copyright.com (http://www.copyright.com/) or contact the Copyright Clearance Center, Inc. 
(CCC), 222 Rosewood Drive, Danvers, MA 01923, 978-750-8400. CCC is a not-for-profit organization 
that provides licenses and registration for a variety of users. For organizations that have been granted 
a photocopy license by the CCC, a separate system of payment has been arranged.
Trademark Notice: Product or corporate names may be trademarks or registered trademarks, and 
are used only for identification and explanation without intent to infringe.
Visit the Taylor & Francis Web site at
http://www.taylorandfrancis.com
and the CRC Press Web site at
http://www.crcpress.com

Contents 
 
PREFACE                                                                                                                xi 
Figure 13.16. A convex region has been defined in Section 13.4. 
 

Optimisation 
393 
 
 
Figure 13.16 Convex and concave functions 
 
 
If the properties defined above do not apply, separable programming involves 
the use of integer variables. This is beyond the scope of this book. The interested 
reader is referred to Taha (2017). 
 
Separable programming always yields a global optimum to the approximate 
linear problem. To illustrate the separable programming technique, consider the 
minimisation of the convex objective function shown in Figure 13.17. The 
non-linear function is approximated by a series of straight line segments between 
selected values of x, namely 
1
, 
2
, ….., 
K
 which must be selected to span the 
full range of likely values of x. 
 
 
Figure 13.17 A convex objective function 
 
 
 
We define a new set of variables wl, . . ., wK such that 
 
 
 
å
=
=
K
k
k
k
w
x
1
 
 
 
 
 
 
(13.62) 
x
f(x)
A
B
x
f(x)
A
B
x
f(x)
A
B
D
C
1
2
3
4




394 
Planning and Design of Engineering Systems 
 
 
 
1
1
=
å
=
K
k
k
w
 
 
 
 
 
 
(13.63) 
and  
0

k
w
             (k = 1, . . ., K) 
 
 
 
(13.64) 
 
 
In the final solution, x is a weighted average of the values (
1, 
2
, …,
K
) 
where  wk  (k = 1, . . ., K) are the relative weights. Provided at most two adjacent 
values of wk are non-zero, f(x) can be approximated by 
 
 
 
å
=
=
K
k
k
k f
w
x
f
1
)
(
)
(

 
 
 
 
 
(13.65) 
 
 
For example, if w2 = w3 = 0.5 and all other values of wk are zero, Equations 
(13.62) and (13.65) give: 
 
 
 
3
2
5.0
5.0

+
=
x
 
 
 
 
)
(
5.0
)
(
5.0
)
(
3
2


f
f
x
f
+
=
 
 
 
which is a point on the straight line midway between points A and B in Figure 
13.18. 
 
 
Figure 13.18 A convex objective function 
 
 
It can be shown that, at most, two adjacent weights wk will be non-zero when 
using LP and the special conditions above apply. This can be demonstrated 
intuitively for the case of minimising a convex function as shown in Figure 13.18. 
Suppose as a particular solution we obtain w1 = 0.6 and w3 = 0.4 with all other 
wk = 0. Then 
x
f(x)
A
B
D
C
1
2
3
4




Optimisation 
395 
 
 
 
 
3
1
4.0
6.0

+
=
x
 
 
 
 
)
(
4.0
)
(
6.0
)
(
3
1


f
f
x
f
+
=
 
 
 
 
This is a point on the straight line segment between points A and C. Clearly 
the line segments AB and BC lie below this and an LP solution which is 
minimising f(x) will achieve a solution on one of the lower line segments – i.e. 
with only two adjacent weights non-zero. 
 
Example 13.5: A cylindrical tank is to be made from a 6 m square sheet of metal as 
shown in Figure 13.19. The tank will be h metres high and d metres in diameter. 
The height of the tank must not be more than twice its diameter. Use separable 
programming to find the dimensions of the tank that maximise its volume. 
 
 
 
Figure 13.19 Plan for side and ends of a cylindrical tank 
 
Solution: The optimisation problem is: 
 
 
 
4
d
V
Max 
2h
p
=
  
 
 
 
 
(13.66) 
 
 
subject to 
 
 
 
 
6
£
d
p
  
i.e.  
910
.1
£
d
 
 
 
 
 
 
(13.67) 
 
 
6
£
+ d
h
 
 
 
 
 
 
(13.68) 
 
 
2
£
d
h
  
i.e.  
0
2 £
- d
h
 
 
 
 
 
 
(13.69) 
 
 
0
,

d
h
  
 
 
 
 
 
(13.70) 
 
 
The objective function can be made separable by taking its logarithm (to the 
base 10), i.e. 
 
d
6 m
h
6 m
d
d

396 
Planning and Design of Engineering Systems 
 
 
 


h
d
V
log
log
2
4
log
log
+
+
=
p
  
 
 
(13.71) 
 
 
Clearly, maximising log V is equivalent to maximising V. As log d and log h 
are concave functions in a maximisation objective, we can use separable 
programming without integer variables. 
 
It is now necessary to approximate log d and log h over a suitable range. First 
consider log h. From Equation (13.68) it is obvious that h must be less than 6 m. 
An approximation to log h for h between 0.5 m and 6 m is shown in Figure 13.20. 
Values for 
k and log10
k
 are given in Table 13.4. Applying Equations (13.62) – 
(13.65) to approximate the function log (h) gives 
 
 
 
5
4
3
2
1
6
4
2
5.0
w
w
w
w
w
h
+
+
+
+
=
  
 
 
(13.72) 
 
 
1
5
4
3
2
1
=
+
+
+
+
w
w
w
w
w
 
 
 
 
(13.73) 
 
 


5
,...,
1
0
=

i
wi
 
 
 
 
 
(13.74) 
 
 
5
4
3
2
1
778
.0
602
.0
301
.0
.0
301
.0
log
w
w
w
w
w
h
+
+
+
+
-
=
 
(13.75) 
 
 
Figure 13.20 Approximation to log10 h 
 
 
As d must be less than or equal to 1.91 m, log d will be approximated over 
the range 0.5 m – 2 m. Using Table 13.4, this gives 
 
 
 
3
2
1
2
5.0
u
u
u
d
+
+
=
 
 
 
 
 
(13.76) 
 
 
1
3
2
1
=
+
+
u
u
u
  
 
 
 
 
(13.77) 
 
 

3
,...,
1
0
=

j
u j
 
 
 
 
 
(13.78) 
 
 
3
2
1
301
.0
.0
301
.0
log
u
u
u
d
+
+
-
=
  
 
 
(13.79) 
 
Thus, combining Equations (13.71), (13.75), and (13.79), the objective 
function becomes 
 
 


3
1
602
.0
602
.0
4
log
log
Max  
u
u
V
+
-
=
p
 
 
 
5
4
3
1
778
.0
602
.0
301
.0
301
.0
w
w
w
w
+
+
+
-
 
 
0.2
0
-0.2
-0.4
1
2
3
4
5
6
h(m)
log10h
1.2
1.0
0.8
0.6
0.4

Optimisation 
397 
 
 
subject to the constraints (13.67) to (13.70), (13.72) to (13.74) and (13.76) to 
(13.78). 
 
Solving this problem using LP gives the solution: h = 3.82 m, d = 1.91 m, 
and V = 10.95 m3, which can be shown to be the global optimum. 
 
Table 13.4 Values of 
k
 and log10 
k
for the cylindrical tank problem 
 
k 
k
 
log10 
k
 
1 
0.5 
-0.301 
2 
1.0 
0.000 
3 
2.0 
0.301 
4 
4.0 
0.602 
5 
6.0 
0.778 
13.14 DYNAMIC PROGRAMMING 
Dynamic programming is a non-linear optimisation technique that is applicable to 
a wide class of multi-stage decision problems. The term dynamic indicates the 
application of the technique to problems that involve movement from one point in 
time or space to another point by means of a number of intermediate stages 
(intervals of time or distance). At each stage a decision has to be taken, i.e. a 
choice from several alternatives has to be made, and the problem is to find the 
optimum sequence of decisions. The method will be illustrated by the following 
example. 
 
 
Example 13.6: Goods are to be transported by truck from city A to city K via the 
highway network shown schematically in Figure 13.21. The cost of transport on 
each length of highway in dollars is indicated on the figure. The problem is to find 
the minimum-cost route from city A to city K. 
 
 
Figure 13.21 Highway routes and travel costs in dollars. 
 
Solution: Inspection of Figure 13.21 indicates that, regardless of the route taken, 
the truck must pass through three other cities. Thus we may consider the problem 
to consist of four sequential decisions. We say that the problem consists of four 
stages. A stage is defined as the interval that separates consecutive decision points. 
A
D
C
B
G
F
E
J
I
H
K
3
2
4
6
7
4
6
5
4
5
6
8
6
7
6
10
8
8
9
5

398 
Planning and Design of Engineering Systems 
 
 
One method for determining the minimum-cost route would be to evaluate all 
alternatives. This is called complete enumeration, and in this case it would involve 
the costing of 17 feasible routes. For a larger problem containing, for example, 6 
stages and 10 cities at each stage, there would be 105 alternative paths to evaluate. 
Clearly a more efficient approach is needed. Dynamic programming provides such 
an approach. 
 
Dynamic programming is based on the Principle of Optimality, which may be 
stated as follows: 
 
An optimal policy must have the property that regardless of the decisions 
leading to a particular state, the remaining decisions must constitute an 
optimal sequence for leaving that state. 
 
 
As discussed in Section 2.4, the 'state' of a system summarizes concisely its 
entire previous history and therefore allows the future behaviour to be determined 
for any future input. In this example the states are the cities passed through. When 
applied to the current problem, the principle of optimality means that if the 
optimum route passes through state F, it must conclude with the optimum route 
from F to K. 
 
Thus the principle of optimality can be applied one stage at a time through 
the network in order to identify the minimum-cost path. Although it is possible to 
proceed either backwards or forwards in time, it is usually advantageous to work 
backwards. The present problem will be worked backwards. 
 
With one stage to go, the truck could be in state H, I, or J. There is no choice 
of destination, which must be K. Nevertheless the calculations are set up in tabular 
form in order to be consistent with the rest of the solution. The information with 
one stage to go is summarized in Table 13.5(a). Regardless of the initial state, the 
decision must be to move to K. The optimum decisions and corresponding 
minimum costs for these trips are summarized in Table 13.5(a). 
 
With two stages to go the truck could be in city E, F, or G and a decision 
must be made regarding the next state. The minimum cost for each decision is the 
sum of the cost for the first stage plus the minimum cost for the remaining stages. 
This information is summarized in Table 13.5(b). 
 
If starting in city E there is no direct route to city J, so the choice is between 
cities H and I. The minimum cost of proceeding through H is the direct cost ($6) 
plus the minimum cost from H onwards which is obtained from Table 13.5(a) as 
$9. Similarly, the minimum cost of proceeding from E through I is the direct cost 
($6) plus the minimum cost from I onwards ($8). The optimum decision from E 
corresponds to the smallest cost, namely $14 via city I. Similar calculations are 
made for the initial states F and G. 
 
Table 13.5(b) indicates the optimum decisions from all cities with two stages 
to go. Thus if a truck driver should ever find himself in city G, the optimum 
decision is to go to city J, and so on. 
 
At this point we have evaluated all possible paths over the last two stages. 
Now with three stages to go, dynamic programming enables us to evaluate only a 
subset of all possible paths. 
 
 

Optimisation 
399 
 
Table 13.5 Decision tables for highway route problem. 
 
(a) With one stage remaining 
 
Initial state 
Decision: 
Optimum 
decision 
Minimum 
cost ($) 
K 
H 
9 
K 
9 
I 
8 
K 
8 
J 
5 
K 
5 
 
(b) With two stages remaining 
 
Initial 
state 
Decision: 
Optimum 
decision 
Minimum 
cost ($) 
H 
I 
J 
E 
6 + 9 
6 + 8 
— 
I 
14 
F 
8 + 9 
7 + 8 
10 + 5 
I or J 
15 
G 
— 
6 + 8 
8 + 5 
J 
13 
 
(c) With three stages remaining 
 
Initial 
state 
Decision: 
Optimum 
decision 
Minimum 
cost ($) 
E 
F 
G 
B 
6 + 14 
4 + 15 
— 
F 
19 
C 
7 + 14 
6 + 15 
4 + 13 
G 
17 
D 
— 
5 + 15 
5 + 13 
G 
18 
 
(d) With four stages remaining 
 
Initial 
state 
Decision: 
Optimum 
decision 
Minimum 
cost ($) 
B 
C 
D 
A 
3 + 19 
2 + 17 
4 + 18 
C 
19 
 
 
Table 13.5(c) summarizes the calculations with three stages to go. If starting 
in city B, the choice is between proceeding through city E or F. The minimum cost 
of travelling through E is the sum of the direct cost ($6) plus the minimum cost 
from E onwards. The latter term is given in Table 13.5(b) as $14. The minimum 
cost of travelling through city F may be assessed in a similar way. Thus the 
optimum route from B is via city F at a cost of $19. The minimum cost route from 
states C and D are also indicated in Table 13.5(c). 
 
Finally, with four stages to go the initial state is A and the choice is between 
cities B, C, and D. The minimum cost via B is the direct cost of $3 plus the 

400 
Planning and Design of Engineering Systems 
 
minimum cost from B onwards ($19 from Table 13.5(c)). The minimum-cost route 
is via C at a cost of $19. 
 
The optimum route through the network can be determined by working 
forwards from the starting state A using Table 13.5. Table 13.5(d) indicates that 
from A we should proceed to C. Table 13.5(c) shows that G is the optimum choice 
from C. From G we go to J (Table 13.5(b)) and from J to K (Table 13.5(a)). 
Therefore the minimum cost route is A-C-G-J-K at a cost of $19. Note also that the 
dynamic programming solution identifies the optimum solution extending from 
any non-optimal intermediate state. For example, should an incorrect initial 
decision lead to B instead of C, the optimal subsequent sequence is B-F-I-K or 
B-F-J-K. 
 
The benefits of using dynamic programming to solve this problem should be 
apparent from Table 13.5. With three stages to go only seven comparisons had to 
be made, even though there are seventeen possible routes through the last three 
stages. For larger problems, the advantage of using dynamic programming is more 
marked. For example, a problem with six stages and ten states at each stage 
contains 105 paths, but dynamic programming involves only 410 comparisons. 
 
It should be noted that dynamic programming involves the implicit 
evaluation of all possible paths. Therefore it always achieves the global optimum. 
It is clearly a very powerful technique for problems that can be organized into an 
appropriate form. 
The dynamic recursive equation 
Although computer packages for solving general dynamic programming problems 
are available, it is often better for the analyst to write a computer program for the 
specific problem being solved. The tabular form of solution given above is suitable 
for hand solution of dynamic programming problems. Computer codes for solving 
dynamic programming problems rely on the development of a suitable recursive 
equation as follows: 
 
 
Let cn(i,j) be the cost of proceeding from state i with n stages to go to state j 
with (n-1) stages to go. 
 
Let fn(i) be the cost of the optimum policy to the end of the final stage when 
starting in state i with n stages to go. 
 
Let N be the total number of stages in the problem. 
 
 
Then the dynamic recursive relationship for a minimisation problem may be 
written as: 
 
 
 




+
=
-
)
(
)
,
(
min
)
(
1 j
f
j
i
c
j
i
f
n
n
n
(n = 1, …N) 
 
(13.80) 
 
 
Thus, the cost of the optimum policy when starting in state i with n stages to 
go is the minimum over all feasible states j of going from i to j plus the cost of the 
optimum policy when in state j with n-1 stages to go. 

Optimisation 
401 
 
 
The use of the dynamic recursive equation will be demonstrated for a 
problem of reservoir operation. This is typical of inventory type problems that 
involve carry-over storage of various commodities such as raw materials, finished 
product or, as in this case, water. 
 
Example 13.7: A reservoir of capacity 6 units is situated on a river and is used to 
regulate flow releases to downstream irrigators. A maximum of 4 units can be 
released in one season. An optimum release policy is required over the next four 
seasons beginning with winter. The economic benefits to irrigators for various 
releases are shown in Table 13.6. The expected inflows to the reservoir over the 
next four seasons are 4, 3, 1, and 2 units, respectively. At the beginning of winter 
the reservoir starts with 3 units in storage and it must have at least 3 units in 
storage at the end of autumn. Use dynamic programming to find the optimum 
release policy. 
 
Table 13.6 Seasonal benefits for release of water for irrigation. 
 
Release 
(units) 
Benefits ($m) for release during: 
winter 
spring 
summer 
autumn 
1 
0.2 
1.5 
1.3 
0.5 
2 
0.4 
2.5 
2.3 
1.0 
3 
0.5 
3.3 
3.0 
1.2 
4 
0.6 
3.8 
3.3 
1.3 
 
Solution: The stages in this problem are the four seasons; the state variable is the 
storage in the reservoir at the end of each season as this summarizes the effects of 
all previous inputs and decisions. The objective function (to be maximised) is the 
total benefits of water released for irrigation. 
 
Figure 13.22 shows the feasible states for this problem. Given the initial 
storage of 3 units and the winter inflow of 4 units the minimum storage at the end 
of winter is 3 units corresponding to a release of 4 units. The maximum storage is 6 
units which corresponds to the release of 1 unit. (A release of zero units is not 
possible because a spill of 1 unit will occur in any case.) At the end of spring a 
minimum storage of 2 units can be achieved by releasing 4 units from the initial 
storage of 3 units. 
 
At the end of summer, the minimum feasible storage is 1 unit which can be 
achieved via several paths. Although a storage of zero units can be achieved, it is 
not possible to come up to the desired storage of 3 units at the end of autumn from 
this state. The storage at the end of autumn will be 3 units in most cases as there is 
no advantage in having more water in storage. However, if the storage at the end of 
summer is 6 units, the minimum achievable storage at the end of autumn is 4 units. 
 
The dynamic recursive equation (13.80) will be applied backwards in time to 
this problem. In this case, let in be the reservoir storage with n stages remaining, xn 
be the reservoir release during the current stage with n stages remaining, and qn the 
inflow during the current stage with n stages remaining (known).  
 

402 
Planning and Design of Engineering Systems 
 
 
 
Figure 13.22 Feasible states for the reservoir release problem. 
 
 
Clearly 
 
 
 
in-1 = in - xn + qn 
 
 
 
 
(13.81) 
 
i.e. the reservoir storage with (n-1) stages remaining is the storage with n stages 
remaining minus the release plus the inflow during the current stage. Therefore, the 
dynamic recursive relation for this problem becomes: 
 
 
 
fn(in) =
max
0 £ xn £ 4
cn(xn) + fn-1(in-1)

  

  
(n = 0,1,...,4)
all feasible in
  
(13.82) 
 
where fn(in) is the maximum benefit when in state i with n stages remaining and 
cn(xn) is the benefit of releasing xn when n stages remain. Substituting Equation 
(13.81) into Equation (13.82) gives 
 
 
 
fn(in) =
max
0 £ xn £ 4
cn(xn) + fn-1(in - xn + qn)

  

  
(n = 0,1,...,4)
all feasible in
 
(13.83) 
 
 
Now to apply Equation (13.83) backwards in time, we start by defining 
 
 
 
fo(io) = 0
(io = 0,1,...,6)  
 
 
 
(13.84) 
 
6
5
4
3
2
1
0
6
5
4
3
2
1
0
winter
4
spring
3
summer
1
autumn
2
Season
Inflow
(units)
Reservoir storage (units)
Reservoir storage (units)

Optimisation 
403 
 
 (a) With one stage remaining: 
 
 
 
f1(i1) =
max
0 £ x1 £ 4
c1(x1) + fo(i1 - x1 + 2)

  

  
(for i1 =1,...,6)  
         
where values of cl(xl) are given in the right hand column of Table 13.6. Clearly, 
there is no choice at this stage, so we simply determine: 
 
 
 
[
] [
]


0
)1(
with 
0
$
0
0
)3
(
)
0
(
)
2
0
1(
)
0
(
)1(
1
0
1
0
1
1
=
=
+
=
+
=
+
-
+
=

x
f
c
f
c
f
 
 
 where xn*(in) denotes the optimum release when in state in with n stages 
remaining. 
 
 
 
[
]
5.0
$
0
5.0
)
2
1
2
(
)1(
)
2
(
0
1
1
=
+
=
+
-
+
=
f
c
f
m (with x1
*(2)=1) 
 
 
 
[
]
0.1
$
0
0.1
)
2
2
3
(
)
2
(
)
3
(
0
1
1
=
+
=
+
-
+
=
f
c
f
m (with x1
*(3)=2) 
 
 
 
[
]
2.1
$
0
2.1
)
2
3
4
(
)
3
(
)
4
(
0
1
1
=
+
=
+
-
+
=
f
c
f
m (with x1
*(4)=3) 
 
 
 
[
]
3.1
$
0
3.1
)
2
4
5
(
)
4
(
)
5
(
0
1
1
=
+
=
+
-
+
=
f
c
f
m(with x1
*(5)=4) 
 
 
 
[
]
3.1
$
0
3.1
)2
4
6
(
)4
(
)
6
(
0
1
1
=
+
=
+
-
+
=
f
c
f
m (with x1
*(6)=4) 
 
 
 
These calculations are summarized in Table 13.7(a). 
 
(b) With two stages remaining: 
 
Equation (13.82) becomes: 
 
 
 
f2(i2) =
max
0 £ x2 £ 4
c2(x2)+ f1(i2 - x2 +1)

  

  
(for i2 = 2,3,...,6) 
 
 
with i2 = 2 only releases of  0, 1, or 2 units are feasible. Comparing these, 
 
 
 
f2(2) =
max
 
c2(0) + f1(2- 0 +1)
c2(1) + f1(2-1+1)
c2(2) + f1(2- 2 +1)

 
 
 

 
 
 =
max
 
0 +1.0
1.3+ 0.5
2.3+ 0
 
 
 
 




 
 
 
 
 
 
 
= $2.3m           (with x2*(2) = 2) 
 
 
 
Note that the values of f1(l) - fl(3) are given in part (a) above and in Table 
13.7(a). The calculations with two stages remaining are summarized in Table 
13.7(b). 
 
(c) With three stages remaining:  
 
Equation (13.82) becomes 
 
 
 
)
6,5,4,3
for 
(
)3
(
)
(
4
0
max
)
(
3
3
3
2
3
3
3
3
3
=




+
-
+
£
£
=
i
x
i
f
x
c
x
i
f
 
 

404 
Planning and Design of Engineering Systems 
 
 
The calculations are summarized in Table 13.7(c). 
 
Table 13.7 Decision tables for reservoir release problem. 
 
(a) With one stage remaining 
 
Initial 
storage 
i1 
Release (x1) 
Optimum 
release 
x1*(i1) 
Maximum 
benefit 
($M) 
f1(i1) 
0 
1 
2 
3 
4 
1 
0 + 0 
— 
— 
— 
— 
0 
0 
2 
— 
0.5 + 0 
— 
— 
— 
1 
0.5 
3 
— 
— 
1.0 + 0 
— 
— 
2 
1.0 
4 
— 
— 
— 
1.2 + 0 
— 
3 
1.2 
5 
— 
— 
— 
— 
1.3 + 0 
1 
1.3 
6 
— 
— 
— 
— 
1.3 + 0 
1 
1.3 
 
(b) With two stages remaining 
 
 
Initial 
storage 
i2 
Release (x2) 
Optimu
m 
release 
x2*(i2) 
Maximum 
benefit 
($M) f2(i2) 
0 
1 
2 
3 
4 
2 
0 + 1.0 
1.3 + 0.5 
2.3 + 0 
— 
— 
2 
2.3 
3 
0 + 1.2 
1.3 + 1.0  
2.3 + 0.5 
3.0 + 0 
— 
3 
3.0 
4 
0 + 1.3 
1.3 + 1.2 
2.3 + 1.0 
3.0 + 0.5 
3.3 + 0 
3 
3.5 
5
0 + 1.3
1.3 + 1.3
2.3 + 1.2
3.0 + 1.0
3.3 + 0.5
3
4.0
6 
0 + 1.3 
1.3 + 1.3 
2.3 + 1.3 
3.0 +1.2 
3.3 + 1.0 
4 
4.3 
 
(c) With three stages remaining 
 
Initial 
storage 
i3 
Release (x3) 
Optimum 
release 
x3*(i3) 
Maximum 
benefit 
($M) 
f3(i3) 
0 
1 
2 
3 
4 
3 
0 + 4.3 
1.5 + 4.0  
2.5 + 3.5  
3.3 + 3.0 
3.8 + 2.3 
3 
6.3 
4
0 + 4.3
1.5 + 4.3
2.5 + 4.0 
3.3 + 3.5
3.8 + 3.0
3 or 4
6.8
5 
0 + 4.3 
1.5 + 4.3 
2.5 + 4.3  
3.3 + 4.0 
3.8 + 3.5 
3 or 4 
7.3 
6 
0 + 4.3 
1.5 + 4.3 
2.5 + 4.3  
3.3 + 4.3 
3.8 + 4.0 
4 
7.8 
 
(d) With four stages remaining 
 
Initial 
storage 
i4 
Release (x4) 
Optimum 
release 
x4*(i4) 
Maximum 
benefit 
($M) 
f4(i4) 
0 
1 
2 
3 
4 
3
0 + 7.8
0.2 + 7.8 
0.4 + 7.3 
0.5 + 6.8
0.6 + 6.3
1
8.0

Optimisation 
405 
 
(d) With four stages remaining: 
 
The initial storage is 3 units and Equation (13.82) becomes 
 
 
 
f4(3) =
max
0 £ x3 £ 4
c4(x4) + f3(3- x3 + 4)

  

 
 
 
 
The calculations are summarized in Table 13.7(d). To find the optimum 
release policy over the four seasons we work backwards through Table 13.7 as 
follows: release 1 unit in winter (leaving a final storage of 6), release 4 units in 
spring (final storage = 5), release 3 units in summer (final storage =3), and release 
2 units in autumn (final storage = 3). The economic benefits are $8.0M for the 
year.  
 
In actual reservoir operations the future inflows are usually not known with 
certainty, but only in a probabilistic sense. In this case an extension of dynamic 
programming called stochastic dynamic programming may be applied. This will 
not be discussed in this book. 
Dimensionality in dynamic programming 
The examples considered above both contain only one state variable. In the case of 
Example 13.6 the state variable is the city that the truck is located in at a particular 
time. In the case of Example 13.7, the state variable is the volume of water in 
storage at the start of any stage. Many real problems contain more than one state 
variable. An example involves the operation of a system of n interconnected 
reservoirs. Here the state of the system at any time is summarized by the storage in 
each of the reservoirs and there are n state variables. 
 
An increase in the number of state variables significantly increases the 
amount of computational effort to solve dynamic programming problems. This has 
been referred to as the curse of dimensionality. It may be illustrated by the 
reservoir operating problem. Suppose it is desired to apply dynamic programming 
to a single reservoir. If we divide the volume of the reservoir into 10 discrete 
levels, there are 10 feasible states at each stage. Suppose we now consider a system 
of n reservoirs, with the storage in each one being able to take on any one of 10 
discrete values. The total number of states at each stage of this problem is 10n. For 
example, if n=4 there are 10 000 feasible states at each stage. In practical terms, 
dynamic programming problems are limited to around four state variables because 
of the curse of dimensionality. 
13.15 HEURISTIC OPTIMISATION METHODS 
In recent years quite a deal of research has been carried out into a new class of 
optimisation techniques that might loosely be called “heuristic optimisation 
algorithms”. These include techniques such as genetic algorithms, the evolutionary 
algorithm, differential evolution, ant colony optimisation, particle swarm 
optimisation and shuffled complex evolution (Michalewicz and Fogel, 2004). All 
of these methods have the following features in common: 

406 
Planning and Design of Engineering Systems 
 
1. 
They deal with a population of solutions rather than a single solution at any 
one time. 
2. 
They are effectively “guided search methods” that utilise a simulation model 
of the system under study. The model can include any non-linear or logical 
constraints or variables. Thus any system that can be modelled can be 
optimised using one of these techniques. 
3. 
They usually involve some random processes, so that they may be considered 
to be “stochastic” optimisation methods.  
4. 
They usually do not reach a single optimum solution but progressively 
improve the population of solutions that they are working with over time. 
5. 
One cannot prove that the true optimal solution has been obtained. Effectively 
the methods identify “near-optimal” solutions. 
 
 
In this text only the genetic algorithm (GA) technique will be considered in 
detail as this is a commonly used method that has proven to be very efficient. This 
is discussed in the next section. 
Genetic Algorithm Optimisation 
Holland (1975) was one of the early advocates of genetic algorithms, although they 
could be viewed as descended from the work of Box (1957) who used evolutionary 
techniques for optimisation. The publication of the book by Goldberg (1989) 
inspired a large number of engineering applications of GA optimisation. The 
applications include structural optimisation (Goldberg and Samtani, 1986), 
optimising the operation of pumps in gas pipelines (Goldberg and Kuo, 1987), 
control system optimisation for aerospace applications (Krishnakumar and 
Goldberg, 1990) and the optimum design of water supply networks (Simpson et al., 
1994). 
 
In essence GAs are a set of guided search routines that work in conjunction 
with a mathematical or computer simulation model of a system in order to optimise 
aspects of the system’s design or operation. Some distinguishing features of GAs 
compared to the traditional optimisation techniques such as linear programming 
and dynamic programming considered earlier in this chapter are as follows 
(Simpson et al., 1994): 
 
1. 
GAs work directly with a population of solutions rather than a single solution. 
This population is spread throughout the solution space, so the chance of 
reaching the global optimum is increased significantly; 
2. 
GAs deal with the actual discrete sizes available so that roundoff of 
continuous variables is not required; 
3. 
Because GAs work with a population of solutions, they identify a number of 
near-optimal solutions. These solutions could correspond to quite different 
configurations that may have advantages in terms of non-quantified 
objectives such as environmental or social objectives; and 
4. 
GAs use only information about the objective or fitness function and do not 
require the existence or continuity of derivatives of the objectives with 
respect to the decision variables. 
 

Optimisation 
407 
 
 
GAs work by analogy to population genetics and involve operators such as 
selection, crossover and mutation. Unlike techniques such as linear programming, 
they do not necessarily converge to the global optimal solution. However, because 
they work in conjunction with a simulation model they can handle any non-linear, 
discontinuous or logical set of objective functions or constraints. In essence, any 
system that can be simulated on a computer can be optimised using GAs. 
Holland’s Schema Theorem (Holland, 1975) suggests that increasingly fit solutions 
will be present in exponentially increasing numbers in succeeding generations in a 
GA run. 
Application of Genetic Algorithms 
Combinatorial optimisation was introduced in Section 13.2. It was noted that some 
engineering problems involve extremely large combinations of decision variables. 
The number of combinations can be so great that it is not feasible to simulate all 
alternatives in a reasonable amount of computer time. Genetic algorithms can be 
applied to these large combinatorial optimisation problems. An example of such 
problems is the New York Tunnels problem that was first studied by Schaake and 
Lai (1969). The basic layout of the system is shown in Figure 13.23. 
 
 
 
Figure 13.23 Layout of the New York Water Supply Tunnels 
 
 
Water is supplied from Hillview Reservoir through 21 major tunnels ranging 
in size from 1.524 m to 5.182 m in diameter. In Figure 13.23 the lines represent the 
various tunnels and the nodes represent junctions in the tunnels where water is 
distributed to many smaller pipes in the network. These smaller pipes are not 
1 HILLVIEW 
RESERVOIR 
2
3 
4 
5
6
7
8 
9
10 
11
12
13
14
15 
16
17 
18 
19
20
BROOKLYN 
QUEENS 
BRONX 
RICHMOND 
MANHATTAN 

408 
Planning and Design of Engineering Systems 
 
shown. At the time of the study, it was anticipated that the system would be unable 
to meet forecast increases in demand while supplying adequate pressures. Hence 
the problem was to identify which tunnels should be duplicated and with what 
diameter tunnels in order to meet the forecast increased demand. 
 
The tunnels can only be drilled in discrete sizes of which 16 options (ranging 
from no duplication to duplication with a tunnel 5.182 m in diameter cover the 
practical sizes available for this problem. In practice this is a small network as the 
distribution system for a large city could contain more than 100,000 pipes. 
Nonetheless the number of options is significant and equals 16 21 or 1.934 x 1025. 
