Carl Albing & JP Vossen
 bash 
Cookbook
SOLUTIONS AND EXAMPLES FOR BASH USERS
2nd Edition


Carl Albing and JP Vossen
bash Cookbook
Solutions and Examples for bash Users
SECOND EDITION

978-1-491-97533-6
[LSI]
bash Cookbook
by Carl Albing and JP Vossen
Copyright © 2018 Carl Albing and JP Vossen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Jeff Bleiel
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2007:
 First Edition
October 2017:
 Second Edition
Revision History for the Second Edition
2017-10-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491975336 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. bash Cookbook, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
/home/jp/scripts/trunk$ cat hello
#!/bin/sh
# $Id$
echo 'Hello World!'
echo 'Hi Mom...'
home/jp/scripts/trunk$ svn propset svn:keywords "Id" hello
property 'svn:keywords' set on 'hello'
/home/jp/scripts/trunk$ svn ci -m'* Added ID keyword' hello
Sending        hello
Committed revision 4.
/home/jp/scripts/trunk$ cat hello
#!/bin/sh
# $Id: hello 5 2006-07-21 09:09:34Z jp $</code></strong>
echo 'Hello World!'
echo 'Hi Mom...'
Compare the current revision to r2, revert to that older (broken) revision, realize we
goofed and get the most recent revision back:
/home/jp/scripts/trunk$ svn diff -r2 hello
Index: hello
===================================================================
Revision Control 
| 
657

--- hello       (revision 2)
+++ hello       (working copy)
@@ -1,3 +1,4 @@
 #!/bin/sh
+# $Id$
echo 'Hello World!'
-Hi Mom...
+echo 'Hi Mom...'
Property changes on: hello
___________________________________________________________________
Name: svn:keywords
  + Id
/home/jp/scripts/trunk$ svn update -r2 hello
UU hello
Updated to revision 2.
/home/jp/scripts/trunk$ cat hello
#!/bin/sh
echo 'Hello World!'
Hi Mom...
/home/jp/scripts/trunk$ svn update -rHEAD hello
UU hello
Updated to revision 4.
/home/jp/scripts/trunk$ cat hello
#!/bin/sh
# $Id: hello 5 2006-07-21 09:09:34Z jp $
echo 'Hello World!'
echo 'Hi Mom...'
See Also
• man svn
• man svnadmin
• man svndumpfilter
• man svnlook
• man svnserve
• man svnversion
• The Subversion website
• TortoiseSVN, a simple SVN frontend for Explorer (cool!)
• Version Control with Subversion by C. Michael Pilato, Ben Collins-Sussman, and
Brian Fitzpatrick
658 
| 
Appendix D: Revision Control

— “Appendix B: Subversion for CVS Users”
• The FreeBSD guide to using Subversion
• SVN static builds for Solaris, Linux, and macOS
• Better SCM Initiative version control system comparison
• “A Visual Guide to Version Control” on BetterExplained
• Recipe 16.16, “Creating and Changing Into a New Directory in One Step”
Meld
Meld is not a revision control tool itself; it is a very useful graphical diff and merge
tool that can work with revision control systems. When run normally, it allows you to
compare and merge files and directories. When run from a revision control sandbox,
it will compare the working copy to the version under revision control and show you
what you’ve changed. Trust us, it’s awesome.
Pros
• Cross-platform (Python)
• Available for all or most Linux distributions
• Windows installer
• Unofficial Mac installers
Cons
• None
Revision Control 
| 
659

Example
Figure D-1. Meld in action
See Also
• man meld
• http://meldmerge.org/
• https://en.wikipedia.org/wiki/Meld_(software)
etckeeper
etckeeper is not a revision control tool itself, but it uses one to put your /etc/ directory
under revision control. It’s available in all or most Linux distributions, and it hooks
into cron to do daily commits and the package manager to do commits before and
after package operations. It also works around the issues of files appearing and disap‐
pearing, ownership, permissions and such that revision control systems usually don’t
handle all by themselves. It uses the underlying tool’s “ignore” file to ignore files that
change too often or are otherwise not useful to revision.
Out of the box, Meld creates a repository in /etc/ and starts committing. You can con‐
figure the underlying revision control system to push to a remote repository as a
backup as well.
660 
| 
Appendix D: Revision Control

Which revision control system it uses varies by distribution, and it’s configurable as
well.
Here are a few tips, if you’re thinking about using etckeeper:
• There are security implications to storing the /etc/shadow file in etckeeper. See
the README for details.
• You will need to install the Extra Packages for Enterprise Linux (EPEL) reposi‐
tory for Red Hat Enterprise, CentOS, and similar RPM distros.
• etckeeper will not initialize or commit for you, like Debian does. After installing
the RPM, you will need to run sudo etckeeper init and sudo etckeeper com
mit First commit before it will start working for you.
Pros
• Set-it-and-forget-it revision control for /etc/!
Cons
• See the potential security implication.
• The out-of-the-box configuration is local only.
Example
Here’s an example install on a mostly stock Debian (Jessie) system:
[jp@jessie:T0:L1:C19:J0:2016-07-04_15:47:25_EDT]
/home/jp$ sudo apt-get update
[sudo] password for jp:
...
Fetched 7,652 B in 4s (1,796 B/s)
Reading package lists... Done
[jp@jessie:T0:L1:C20:J0:2016-07-04_15:47:50_EDT]
/home/jp$ sudo apt-get install etckeeper
Reading package lists... Done
Building dependency tree
Reading state information... Done
The following extra packages will be installed:
  git git-man liberror-perl
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk gitweb
  git-arch git-cvs
  git-mediawiki git-svn
Revision Control 
| 
661

The following NEW packages will be installed:
  etckeeper git git-man liberror-perl
0 upgraded, 4 newly installed, 0 to remove and 0 not upgraded.
Need to get 4,587 kB of archives.
After this operation, 23.7 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
...
Setting up etckeeper (1.15) ...
Initialized empty Git repository in /etc/.git/
[master (root-commit) 6d597ca] Initial commit
 Author: jp <jp@jessie.jpsdomain.org>
 1324 files changed, 32995 insertions(+)
 create mode 100755 .etckeeper
 create mode 100644 .gitignore
...
 create mode 100644 xml/catalog
 create mode 100644 xml/docutils-common.xml
 create mode 100644 xml/xml-core.xml
/home/jp$ cd /etc
/etc$ sudo git status
On branch master
nothing to commit, working directory clean
/etc$ cat /etc/cron.daily/etckeeper
#!/bin/sh
set -e
if [ -x /usr/bin/etckeeper ] && [ -e /etc/etckeeper/etckeeper.conf ]; then
 
. /etc/etckeeper/etckeeper.conf
 
if [ "$AVOID_DAILY_AUTOCOMMITS" != "1" ]; then
 
 
# avoid autocommit if an install run is in progress
 
 
lockfile=/var/cache/etckeeper/packagelist.pre-install
 
 
if [ -e "$lockfile" ] && [ -n "$(find "$lockfile" -mtime +1)" ]
 
 
then
 
 
 
rm -f "$lockfile" # stale
 
 
fi
 
 
if [ ! -e "$lockfile" ]; then
 
 
 
AVOID_SPECIAL_FILE_WARNING=1
 
 
 
export AVOID_SPECIAL_FILE_WARNING
 
 
 
if etckeeper unclean; then
 
 
 
 
etckeeper commit "daily autocommit" >/dev/null
 
 
 
fi
 
 
fi
 
fi
fi
Now etckeeper will commit daily and before and after package operations. But you
can commit manually as well, and you can use all of the features of the underlying
revision control system:
662 
| 
Appendix D: Revision Control

/etc$ sudo useradd carl
/etc$ sudo git status
On branch master
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)
 
modified:   group
 
modified:   group-
 
modified:   gshadow
 
modified:   gshadow-
 
modified:   passwd
 
modified:   shadow
 
modified:   subgid
 
modified:   subgid-
 
modified:   subuid
 
modified:   subuid-
no changes added to commit (use "git add" and/or "git commit -a")
/etc$ sudo etckeeper commit 'Added a user for Carl'
[master 8b58601] Added a user for Carl
 Author: jp <jp@jessie.jpsdomain.org>
 11 files changed, 12 insertions(+), 2 deletions(-)
/etc$ sudo git status
On branch master
nothing to commit, working directory clean
See Also
• etckeeper
• man etckeeper
• http://etckeeper.branchable.com/
— http://etckeeper.branchable.com/README/
Other
Finally, it is worth noting that some word processors, such as LibreOffice Writer and
Microsoft Word, have three relevant features: document comparison, change track‐
ing, and versions.
Revision Control 
| 
663

Document Comparison
Document comparison allows you to compare documents when their native file for‐
mat makes use of other diff tools difficult. You would use this when you have two
copies of a document that didn’t have change tracking turned on, or when you need
to merge feedback from various sources.
While it is trivial to unzip the content.xml file from a given ODF file, the result has no
line breaks and is not terribly pretty or readable. See Recipe 12.5 for a bash script that
will do this low-level kind of difference.
Refer to Table D-1 at the end of this section for information on how to access the
built-in GUI comparison function, which is much easier than trying to do it man‐
ually.
Change Tracking and Versions
The change-tracking feature saves information about changes made to a document.
Review mode uses various copyediting markup on the screen to display who did
what, when. This is obviously useful for all kinds of creation and editing purposes,
but please read our warning.
The versions feature allows you to save more than one version of a document in a
single file. This can be handy in all sorts of odd ways. For example, we’ve seen router
configurations copied and pasted from a terminal into different versions inside the
same document for archival and change control purposes.
The change-tracking and versions features will cause your docu‐
ment to continually grow in size, since items that are changed are
still kept and deleted items are not really deleted, but only marked
as deleted.
Also, if accidentally turned on, change tracking and versions can be
very dangerous information leaks! For example, if you send similar
proposals to competing companies after doing a search and replace
and other editing, someone at one of those companies can see
exactly what you changed and when you changed it. The most
recent versions of these tools have various methods that attempt to
warn you or clear private information before a given document is
converted to PDF or emailed, but take a look at any word processor
attachments you receive in email, especially from vendors. You may
be surprised.
664 
| 
Appendix D: Revision Control

Accessing These Features
Table D-1 shows where to find the features described here in LibreOffice Writer and
Microsoft Word.
Table D-1. Word processor functions
Feature
Writer menu option
Word menu option
Document comparisons
Edit → Compare Document Tools → Compare and Merge Documents
Change tracking
Edit → Changes
Tools → Track Changes
Versions
File → Versions
File → Versions
Revision Control 
| 
665


APPENDIX E
Building bash from Source
In this appendix we’ll show you how to get the latest version of bash and install it on
your system from source, and we’ll discuss potential problems you might encounter
along the way. We’ll also look briefly at the examples that come with bash and how
you can report bugs to the bash maintainer. The material in this appendix also
appears in Learning the bash Shell, 3rd Edition, by Cameron Newham (O’Reilly).
Obtaining bash
You can find the very latest details on the current distribution and where to obtain it
from the bash home page.
Unpacking the Archive
Having obtained the archive file, you need to unpack it and install it on your system.
Unpacking can be done anywhere—we’ll assume you’re unpacking it in your home
directory. Installing it on the system requires you to have root privileges. If you aren’t
a system administrator with root access, you can still compile and use bash; you just
can’t install it as a system-wide utility. The first thing to do is uncompress the archive
file: gunzip bash-4.4.tar.gz. Then you need to untar the archive: tar -xf bash-
4.4.tar. The -xf means “extract the archived material from the specified file.” This
will create a directory called bash-4.4 in your home directory. If you do not have the
gunzip utility, you can obtain it in the same way you obtained bash or simply use gzip
-d instead.
The archive contains all of the source code needed to compile bash and a large
amount of documentation and examples. We’ll look at these things and how you go
about making a bash executable in the rest of this appendix.
667

What’s in the Archive
The bash archive contains a main directory (bash-4.4 for the current version) and a
set of files and subdirectories. Among the first files you should examine are:
CHANGES
A comprehensive list of bug fixes and new features since the last version
COPYING
The GNU copyleft for bash
MANIFEST
A list of all the files and directories in the archive
NEWS
A list of new features since the last version
README
A short introduction and instructions for compiling bash
You should also be aware of two directories:
doc
Information related to bash in various formats
examples
Examples of startup files, scripts, and functions
The other files and directories in the archive are mostly things that are needed during
the build. Unless you are going to go hacking into the internal workings of the shell,
they shouldn’t concern you; if you’re interested in seeing the full list, however, check
out Appendix B.
Documentation
The doc directory contains a few articles that are worth reading. Indeed, it would be
well worth printing out the manual entry for bash so you can use it in conjunction
with this book. The README file gives a short summary of the files.
The document you’ll most often use is the manpage entry bash.0. This summarizes all
of the facilities your version of bash has and is the most up-to-date reference you can
get. This document is also available through the man facility once you’ve installed the
package.
Of the other documents, FAQ is a Frequently Asked Questions document with
answers, readline.3 is the manual entry for the readline facility, and article.ms is an
article about the shell that appeared in Linux Journal and was written by the current
bash maintainer, Chet Ramey.
668 
| 
Appendix E: Building bash from Source

Configuring and Building bash
Compiling bash “straight out of the box” is easy—you just type ./configure and then
make! The configure script attempts to work out whether you have various utilities
and C library functions, and their locations on your system. It then stores the relevant
information in the file config.h. It also creates a file called config.status, which is a
script you can run to recreate the current configuration information. While configure
is running, it prints out information on what it is searching for and where it finds it.
The configure script also sets the location where bash will be installed; the default is
the /usr/local area (/usr/local/bin for the executable, /usr/local/man for the manual
entries, etc). If you don’t have root privileges and want it in your own home directory,
or you wish to install bash in some other location, you’ll need to provide configure
with the path you want to use. You can do this with the --exec-prefix option. For
example:
configure --exec-prefix=/usr
specifies that the bash files will be placed under the /usr directory. Note that configure
prefers option arguments be given with an equals sign (=).
After the configuration finishes and you type make, the bash executable is built. A
script called bashbug is also generated, which allows you to report bugs in the format
the bash maintainers want. We’ll look at how to use it later in this appendix.
Once the build finishes, you can see if the bash executable works by typing ./bash.
To install bash, type make install. This will create all of the necessary directories
(bin, info, man and its subdirectories) and copy the files to them.
If you’ve installed bash in your home directory, be sure to add your own bin path to
your $PATH and your own man path to $MANPATH.
bash comes preconfigured with nearly all of its features enabled, but it is possible to
customize your version by specifying what you want with the --enable feature and
--disable feature command-line options to configure. See the INSTALL file for
more details on the configurable features and what they do.
Many other shell features can be turned on or off by modifying the file config-top.h.
For further details on this file and on configuring bash in general, see INSTALL.
Finally, to clean up the source directory and remove all of the object files and execut‐
ables, type make clean. Make sure you’ve run make install first; otherwise, you’ll
have to rerun the installation from scratch.
Building bash from Source 
| 
669

Testing bash
There are a series of tests that can be run on your newly built version of bash to see if
it is running correctly. The tests are scripts that are derived from problems reported
in earlier versions of the shell. Running these tests on the latest version of bash
shouldn’t cause any errors.
To run the tests, just type make tests in the main bash directory. The name of each
test is displayed, along with some warning messages, and then it is run. Successful
tests produce no output (unless otherwise noted in the warning messages).
If any of the tests fail, you’ll see a list of things that represent differences between
what is expected and what happened. If this occurs, you should file a bug report with
the bash maintainer; see “Reporting Bugs” on page 671 for information on how to do
this.
Potential Problems
Although bash has been installed on a large number of different machines and oper‐
ating systems, there are occasionally problems. Usually the problems aren’t serious
and a bit of investigation can result in a quick solution.
If bash didn’t compile, the first thing to do is check that configure guessed your
machine and operating system correctly. Then check the file NOTES, which contains
some information on specific Unix systems. Also look in INSTALL for additional
information on how to give configure specific compilation instructions.
Installing bash as a Login Shell
See Recipe 1.11.
Examples
See Appendix B for examples included with bash.
Who Do I Turn To?
No matter how good something is or how much documentation comes with it, you’ll
eventually come across something that you don’t understand or that doesn’t work. In
such cases it can’t be stressed enough to carefully read the documentation (in more
casual computer parlance: RTFM). In many cases, this will answer your question or
point out what you’re doing wrong.
Sometimes you’ll find this only adds to your confusion or confirms that there is
something wrong with the software. The next thing to do is to talk to a local bash
670 
| 
Appendix E: Building bash from Source

guru to sort out the problem. If that fails, or there is no guru handy, you’ll have to
turn to other means (currently only via the internet).
Asking Questions
If you have any questions about bash, there are currently many ways to go about get‐
ting them answered. You can email questions to help-bash@gnu.org or bash-
maintainers@gnu.org, or you can post your question to the USENET newsgroup
gnu.bash.bug (perhaps via https://groups.google.com/forum/#!forum/gnu.bash.bug).
There are also more generic help sites, such as StackOverflow, Linux Stack Exchange,
and so forth.
When asking a question, try to give a meaningful summary of your question in the
subject line—see “How to Ask Questions the Smart Way” by Eric Raymond.
Reporting Bugs
Bug reports should be sent to bug-bash@gnu.org, and include the version of bash and
the operating system it is running on, the compiler used to compile bash, a descrip‐
tion of the problem, a description of how the problem was produced, and, if possible,
a fix for the problem. The best way to do this is with the bashbug script, installed with
bash.
Before you run bashbug, make sure that you’ve set your $EDITOR environment vari‐
able to your favorite editor and have exported it (bashbug defaults to Emacs, which
might not be installed on your system). When you execute bashbug it will enter the
editor with a partially blank report form. Some of the information (bash version,
operating system version, etc.) will have been filled in automatically. We’ll take a brief
look at the form, but most of it is self-explanatory.
The From field should be filled out with your email address. For example:
From: confused@wonderland.oreilly.com
Next comes the Subject field; make an effort to fill it out, as this makes it easier for
the maintainers when they need to look up your submission. Just replace the line sur‐
rounded by square brackets with a meaningful summary of the problem.
The next few lines are a description of the system and should not be touched. Then
comes the Description field. You should provide a detailed description of the prob‐
lem and how it differs from what is expected. Try to be as specific and concise as pos‐
sible when describing the problem.
The Repeat-By field is where you describe how you generated the problem; if neces‐
sary, list the exact keystrokes you used. Sometimes you won’t be able to reproduce the
problem yourself, but you should still fill out this field with the events leading up to
Building bash from Source 
| 
671

the problem. Attempt to reduce the problem to the smallest possible form. For exam‐
ple, if it was a large shell script, try to isolate the section that produced the problem
and include only that in your report.
Lastly, the Fix field is where you can provide the necessary patch to fix the problem if
you’ve investigated it and found out what was going wrong. If you have no idea what
caused the problem, just leave the field blank.
If the maintainer can easily reproduce and then identify the prob‐
lem, it will be fixed faster—so make sure your Repeat-By (and ide‐
ally Fix) sections are as good as you can make them. Reading the
article mentioned in “Asking Questions” on page 671 is also
encouraged.
Once you’ve finished filling in the form, save it and exit your editor. The form will
automatically be sent to the maintainers.
672 
| 
Appendix E: Building bash from Source

Index
Symbols
! (negation) operator, 12, 148
!! (history) operator, 182
adding an editing qualifier, 555
global substitution with -g and -S
options, 555
using to repeat last command, 554
!$ syntax, 557, 560
:p modifier, 560
!:1, !:2 syntax, 557
" " (double quotes)
enclosing $* variable, 110
enclosing $@ variable, 111
enclosing strings, 14
for shell parameters containing filenames,
107
using with strings in echo to preserve spac‐
ing in output, 35
# (pound sign)
## string manipulation operator, 288
beginning comments, 95
string manipulation operator, 282
trailing # in prompts, 4
#! (shebang), lines beginning with, 193, 344
#!/bin/sh, 388
#!/usr/bin/env bash, 388
$ (dollar sign), 4
$-, listing all shell option flags, 17
bash prompt, 34
for variables inside $(( )), 134
in regular expressions, 151, 184, 200
$(( )) syntax, 119, 134
assignment operators in, 135
whitespace in, 136
$() syntax, 53, 102, 119, 345
enclosing blocks in subshell, 261
invoking function inside of, 247
putting grep in, 178
$* variable, 106
enclosing in double quotes, 110
$? shell variable, 82, 138
getting value from exit code, 85
$@ variable, 109
enclosing in double quotes, 111
$CDPATH variable, 447
$COMPREPLY variable, 475
$FUNCNAME array, 247, 581
$HIST* variables, 459
$IFS (bash internal field separator), 310, 314,
320, 328, 329
IFS=$' \t\n’ syntax, 350
parsing out fields or words, 330
setting securely, using IFS=$' \t\n’ syntax,
350
$INPUTRC variable, 453
$LESS variable, 220
$LESSOPEN and $LESSCLOSE environment
variables, 220
different versions on different systems, 221
$LINENO variable, 457, 581
$OPTARG variable, 305
$OPTION variable, 305
$PATH variable (see $PATH shell variable,
under P)
$PROMPT_COMMAND, 437, 458
$PROMPT_DIRTRIM, 436
$PS0 prompt, 434, 439
$PS1 prompt, 430, 434, 496
673

$PS2 prompt, 167, 430, 434, 456
$PS3 prompt, 167, 434, 456
$PS4 prompt, 434, 456, 580
$PWD variable, 436
$RANDOM variable, 356-358
not available in dash, 357
$REPLY variable, 328
$TMOUT environment variable, 386
$TMP variable, 356
$UMASK variable, 351
$VERBOSE variable, 114
${ } variable, 112, 303
${!prefix*} syntax, 350
${!prefix@} syntax, 350
${#VAR}, 113
${1:0:1} syntax, substring of a shell variable,
300, 304
${:+} syntax, 127
${:-} syntax, 115
${:?} syntax, 120
${VAR#alt}, 113
% remainder operator, 170
& (ampersand), running a command in the
background, 81
&& operator
conditional execution with, 86, 144
separating commands run sequentially, 80
&> redirection operator, 44
&>> redirection operator, 45
' ' (single quotes)
enclosing literal strings in shells, 14
in alias definitions, 252
in prompts, 437
using in regular expression, 183
using with strings to preserve spacing, 36
(( )) double parentheses, 139, 153
around if expressions, 293
in special for loop, 158
() (parentheses)
grouping in regular expressions, 150
in function definitions, 244
running commands in a subshell, 48, 53
* (asterisk), 11
in pattern matching, 148, 161
in regular expressions, 184
multiplication operator, 169, 172
** operator, 134
+ (plus sign), 47
+( … ) grouping syntax for extended pat‐
tern matching, 148
date command and, 264
, (comma) operator, 135
, (comma), adding to numbers, 548
- (dash)
filenames beginning with, 518
leading - in trap arguments, 251
single trailing dash on the shell, 344, 389
- (minus sign)
on printf format specifier, 37
using to close a file descriptor, 59
-1 argument, printf, 278
. (dot)
dot directory, 78
for current directory, 224
adding current directory to $PATH, 355
in regular expressions, 184
prefixing commands in current working
directory, 8
showing all hidden (dot) files in current
directory, 11
using instead of source, 241
.* regular expression, 151
./ (dot slash) syntax, 79
/ (slash)
filename pattern ending with, 12
in absolute pathnames, 213
indicating root of filesystem, 141, 224, 576
substitution operator for variable references,
123
using to reference script in current direc‐
tory, 566
24-hour time, 265
: (colon), 96
modifiers on history commands, 560
:+ variable operator, 243
:- operator, 115, 117
:; syntax, 461
:= (assignment) operator, 116, 117
; (semicolon)
escaping in find command, 232
separating commands run in sequence, 80
serving same purpose as newlines, 138
trailing ; within {} used to group commands,
48, 89
;& syntax, 161
;; (double semicolon), ending statements asso‐
ciated with a pattern, 161
674 
| 
Index

< redirection operator, 51, 63
0<& or <& syntax, closing STDIN file
descriptor, 240
<< indicating here documents, 64
<<- syntax, indenting here documents, 67
= (assignment) operator, 117
= (equality) operator, 145
string comparator in double-bracket syntax,
148
= (equals sign), in arithmetic operations, 134
== (equality) operator, 145
=~ operator, 149, 283, 583
>, redirecting output, 39-41
>&, 44
>| syntax, 61
using file descriptor numbers with, 55, 57
>> redirection operator, 45, 141
? (question mark), matching any single charac‐
ter, 11, 148, 305
?( … ) syntax, 148
@ (at sign)
@( … ) grouping syntax for extended pat‐
tern patching, 148
@P operator, 440
adding trailing @ to $SSH_USER, 243
[ left square bracket, 139, 153
in if statements, 293
[:alpha:] character class, 151
[:blank:] character class, 151, 329
[:digit:] character class, 151
[:space:] character class, 329
[@] notation, 131
[[ ]] double brackets syntax, 148
[] (square brackets)
character classes in regular expressions, 185
for test command, 139
in pattern matching, 11, 148
in while loops, 153
test operators used with [ ] and [[ ]], 600
\ (backslash)
before commands, avoiding aliases, 12
disabling alias expansion for any command,
253
escape sequences in sed, 519
escape sequences in tr utility, 216
escaping spaces in a regular expression, 184
escaping special characters in regular
expressions, 184
shell escape character, 14
suppressing alias expansion, 347
\n (newline)
\{n,m\}, {n}, or \{n,\} in interval expressions,
185
^ (caret)
case conversion with, 129, 131
in regular expressions, 184, 192, 200, 294
negating character classes in pattern match‐
ing, 12
negating character classes in regular expres‐
sions, 185
substitution mechanism, 556
`` (backquotes), 53, 125, 345
{x..y} brace expansion, 546
{} (curly braces)
enclosing variable names, 100, 105
escaping in find command, 232
forming more precise branching blocks
with, 49
grouping commands in a code block, 410
grouping commands to run in subshell, 574
in evaluation of shell variables, 125
using in pattern matching to prevent alpha‐
betization, 572
using to group commands, 48, 89
| (pipe symbol), 181, 631
>| redirection syntax, 62
linking sequence of multiple commands
with, 50
logical OR in pattern matching, 161
redirecting both standard output and stan‐
dard error into a pipe, 57
sending output to the next program, 50
swapping STDERR and STDOUT before
pipe redirection, 58
using tee command in piped I/O, 52, 57
|& syntax, redirecting standard output and
standard error into a pipe, 58
|| operator, 88, 144
~ tilde expansion, 119
~, indicating home directory, 4
~/bin directory, creating and adding to path,
455
A
-a (logical AND) operator, 143
-a option, type and which, 6
absolute paths, 345
Index 
| 
675

administrative and housekeeping tasks,
499-549
adding a prefix or suffix to output, 541
capturing file metadata for recovery, 510
circular backups, 535
clearing the screen on logout, 508
commifying numbers, 548
counting differences in files, 516
creating index of many files, 511
editing a file in place, 522
emulating DOS pause command, 547
finding lines in one file but not in another,
526
finding out if a process is running, 539
grepping ps output without getting the grep
process, 538
keeping the most recent N objects, 529
using a for loop, 532
using func_shift_by, 530
using func_shift_by in production, 531
logging an entire session or batch job, 507
numbering lines in files, 542
prepending data to existing file, 519
recovering disconnected sessions with
screen, 503
removing or renaming files with special
characters, 518
renaming many files, 499
sharing a single bash session, 506
unzipping many ZIP files, 502
using diff and patch, 512
using GNU info and Texinfo on Linux, 501
using sudo on a group of commands, 524
writing sequences, 545
writing to a circular log, 533
administrator accounts, 4
AIX, getting bash for, 25
alias command, 252
alias expansion, commands, 451
aliases, 172, 450
avoiding, 254
avoiding with \ before command, 12
clearing all, for security, 347
for getting to the bottom of things, 465
redefining commands with, 252
ANSI color escape sequences, 588
ANSI escapes in prompts, working around, 437
appending output, 45
apropos command, 7
archiving files, 209
Argument list too long errors, 412
arguments
counting for a script, 111
getting default value of, 115
in printf statements, best practices for, 578
parsing command-line arguments with case
statement, 162
passed to a script, looping over, 106
printing to screen with echo, 34
removing after handling in scripts, 113
reusing, 557
using output as, to connecting two pro‐
grams, 53
ARG_MAX value, 226, 413, 532
arithmetic, 133
calculator using shell arithmetic and RPN
notation, 168
creating a command-line calculator with
floating-point arithmetic, 171
in awk, 197
integer arithmetic in bash for loops, 546
performing in a shell script, 133
while loop for arithmetic conditions, 153
with dates and time, 273
arithmetic expansion, 119
arithmetic expressions, 293
arrays
associative arrays in awk, 192
using to create a histogram, 196
associative arrays in bash, 194
using to create a histogram, 198
parsing output into, 310
parsing words into, using read -a, 315
using an array with case conversion substi‐
tution, 130
using array variables, 128
arrow keys, using to scroll through commands,
554
ASCII
tab and space characters, 332
table of ASCII values, 619
Asciidoc, wrapper for tool, 258
assignment operators, 135
assignments
cascaded, 135
command not found on, 570
awk utility, 176, 528
-F (field separator) option, 310
676 
| 
Index

calculator using floating-point arithmetic
expressions from, 171
converting datafile to CSV, 337
counting string values, 192
creating histogram of some data, 196
parsing ifconfig output to find IP address,
406
piping df command output into, 294
piping ls output into and paring it down,
188
printing first word of lines of input, 187
printing out fields, 207
reversing word order of input lines, 189
showing paragraph of text after found
phrase, 199
summing a list of numbers, 191
using to combine or convert field separa‐
tors, 332
using to isolate fields in data, 324
using to number lines in a file, 544
using to parse a CSV datafile, 338
using to trim leading or trailing whitespace,
333
using to update fileds in a datafile, 326
using with last to add prefix or suffix to out‐
put, 541
writing sequences with, 545
B
background
bg command, 82
running a command in, 44, 81
running script in, 239
backups
circular, 535
keeping N most recent directories, 529
basename command, 125
basename, using bash string manipulation for,
125, 164
bash, 1
adding new features using loadable bulle‐
tins, 466-471
building from source, 667-672
compiled with --enable-coprocesses, 424
compiled with --enable-net-redirections,
403
finding your IP address, 406
computing and drawing a histogram, 198
configuring and customizing (see configur‐
ing and customizing bash)
counting string values with, 194
decoding the prompt, 4
documentation, learning more about, 30
examples included with, 621-629
finding and running commands, 6
finding portably for #!, 388
getting for BSD-based systems, 22
getting for Linux, 21
finding bash versions for distributions,
22
getting for macOS, 24
getting for Unix, 24
getting for Windows, 26
invoking, options for, 585
keeping updated, 20
manpage for, 584
-n option, 579
network redirection, using to log to syslog
from scripts, 414
new variables to support debugging as of
version 3.0, 581
philosophy, 175
reasons for using, 2
reserved words, 590
running in POSIX mode, 448
setting as default shell, 18
trying out without buying or building, 29
version 3.2, 150
bash --version command, 18
bash-completion-20060301.tar.gz library, 472,
559
bashrc file, 478
example file, 486
$BASH_REMATCH variable, 150
batch files, 80
(see also shell scripts)
Bazaar, 646-650
bc program, using as a coprocess, 423
bdiff utility, 528
BEGIN and END patterns (awk), 546
BEGIN keyword, 191
bg (background) command, 82
/bin directory, creating and adding to path, 566
bind command, 453
bit bucket, 47
[:blank:] character class, 329
Index 
| 
677

bot or bottom (see aliases, for getting to the
bottom of things)
Bourne shell, 1, 3
restricted version, rsh, 368
branching on conditions, 136-140
branching many ways, using case statement,
160
if statements, 136
break statement, 162, 464
BSD-based systems, 221, 391
ARG_MAX limits, 413
bash in /usr partition, 19
chsh -l command, listing and editing shell,
18
echo command on, 398
getting bash for, 22
hexdump utility, 402
MAC implementation, 369
on virtual machines, 392
seq utility, 546
which utility, 236
buffer overflow attacks, 343
