

Kristina Chodorow
SECOND EDITION
MongoDB: The Definitive Guide

MongoDB: The Definitive Guide, Second Edition
by Kristina Chodorow
Copyright © 2013 Kristina Chodorow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Ann Spencer
Production Editor: Kara Ebrahim
Proofreader: Amanda Kersey
Indexer: Stephen Ingle, WordCo Indexing
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013:
Second Edition
Revision History for the Second Edition:
2013-05-08: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449344689 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. MongoDB: The Definitive Guide, Second Edition, the image of a mongoose lemur, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34468-9
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
can be disabled using the --noprealloc option.) Preallocation happens in the back‐
ground and is initiated every time that a data file is filled. This means that the MongoDB
server will always attempt to keep an extra, empty data file for each database to avoid
blocking on file allocation.
Namespaces and Extents
Within its data files, each database is organized into namespaces, each storing a specific
collection’s data. The documents for each collection have their own namespace, as does
each index. Metadata for namespaces is stored in the database’s .ns file.
390 
| 
Appendix B: MongoDB Internals

The data for each namespace is grouped on disk into sections of the data files, called
extents. In Figure B-1 the foo database has three data files, the third of which has been
preallocated and is empty. The first two data files have been divided up into extents
belonging to several different namespaces.
Figure B-1. Namespaces and extents
Figure B-1 shows us several interesting things about namespaces and extents. Each
namespace can have several different extents, which are not (necessarily) contiguous
on disk. Like data files for a database, extents for a namespace grow in size with each
new allocation. This is done to balance wasted space used by a namespace versus the
desire to keep data for a namespace mostly contiguous on disk. The figure also shows
a special namespace, $freelist, which keeps track of extents that are no longer in use (e.g.,
extents from a dropped collection or index). When a namespace allocates a new extent,
it will first search the freelist to see whether an appropriately sized extent is available.
Memory-Mapped Storage Engine
The default storage engine (and only supported storage engine at the time of this writ‐
ing) for MongoDB is a memory-mapped engine. When the server starts up, it memory
maps all its data files. It is then the responsibility of the operating system to manage
flushing data to disk and paging data in and out. This storage engine has several im‐
portant properties:
Memory-Mapped Storage Engine 
| 
391

• MongoDB’s code for managing memory is small and clean because most of that
work is pushed to the operating system.
• The virtual size of a MongoDB server process is often very large, exceeding the size
of the entire data set. This is OK because the operating system will handle keeping
the amount of data resident in memory contained.
• 32-bit MongoDB servers are limited to a total of about 2 GB of data per mongod.
This is because all of the data must be addressable using only 32 bits.
392 
| 
Appendix B: MongoDB Internals

We’d like to hear your suggestions for improving our indexes. Send email to index@oreilly.com.
Index
Symbols
$ (dollar sign)
$**, creating index on, 117
$- operators (see query operators)
position operator, 41
reserved character, 8
- (minus sign), using to not include a string in
full-text index queries, 118
. (dot), reserved character, 8
2D indexes, 122
2dsphere type, 120
using with ensureIndex to create geospatial
indexes, 120
32-bit systems, 371
64-bit systems, 370
A
access time, not tracking, 380
accessNotInMemory field, serverStatus com‐
mand, 345
acknowledged writes, 51
add function, 211
addShardTag function, 272
$addToSet operator, 39, 137
using with $each, 40
addUser function, 312
admin database, 11
adding a user, 312
commands requiring administrator access,
77
sharding and, 314
user privileges, 312
adminCommand function, 77
administration, 209–227
data administration, 311–322
authentication, 311–315
compacting data, 320
indexes, 315–317
moving collections, 321
preallocating data files, 322
preheating data, 317–320
manipulating replica set member state, 213–
214
preventing elections, 213
turning primaries into secondaries, 213
using maintenance mode, 213
master-slave setup, 225–227
converting to replica set, 226
mimicking behavior with replica sets, 226
monitoring replication, 214–225
building indexes, 222
calculating lag, 219
disabling chaining, 219
getting status, 214
lower-cost replication, 223
replication loops, 218
resizing the oplog, 220
393

restoring from delayed secondary, 221
tracking of lag by primary, 224
visualizing replication graph, 216–218
of sharding, 275–295
balancing data, 289–295
refreshing configurations, 295
seeing configuration information, 277–
283
server administration, 285–289
tracking network connections, 283–285
replica set configuration, 210–212
changing set members, 211
creating a replica set, 210
creating larger sets, 211
forcing reconfiguration, 212
starting replica set members in standalone
mode, 209
aggregate function, 128
aggregation, 4, 127–151
aggregation framework, 127
commands, 146–151
count, 146
distinct, 147
group, 147–151
MapReduce, 140–146
categorizing web pages (example), 143
finding all keys in collection (example),
141–143
MongoDB and, 143–146
pipeline operations, 129–140
$group, 135–137
$limit, 139
$match, 129
$project, 130–135
$skip, 139
$sort, 139
$unwind, 137–139
using pipelines, 140
$all operator, 59
allowChaining setting, 219
Amazon, networked block store (EBS), 373
$and operator, 57, 133
application design, 153–165
managing consistency, 163
migrating schemas, 164
normalization versus denormalization, 153–
160
cardinality, 157
considerations for social graph data, 158–
160
examples of data representations, 154–
157
optimizations for data manipulation, 160
planning databases and collections, 162
when not to use MongoDB, 165
application operations, checking on, 299–309
calculating sizes, 305–307
of collections, 305
of databases, 306
of documents, 305
seeing current operations, 299–302
false positives, 302
finding problematic operations, 301
killing operations, 301
preventing phantom operations, 302
using mongotop and mongostat, 307
using system profiler, 303–304
arbiters
creating election arbiters, 182
downside to using, 183
using at most one, 182
arithmetic operators, 135
array modifiers
$ position operator, 41
$pop, 41
$pull, 41
$push, 37
$slice, 39
$sort, 39
performance and, 44
using arrays as sets, 39
$addToSet modifier, 39
array operators, 137
array type, 17
arrays, 18
indexing, 96
multikey indexes and, 97
querying, 59–63
$all operator, 59
$size operator, 60
$slice operator, 61
interactions of array and range queries,
62
returning matching element with $ (posi‐
tion) operator, 62
update modifiers for, 37
ascending shard keys, 258–261
394 
| 
Index

authentication, 311–315
basics of, 312
how it works, 314
locking issues with fsyncLock, 358
setting up, 314
autoIndexId option, createCollection command,
114
automatic failover, 172
autosharding, 231
$avg operator, 136
B
background flush averages, 346
backups, 357–363
backing up a replica set, 361
backing up a server, 357–361
copying data files, 358
filesystem snapshot, 357
using mongodump, 359
backing up sharded cluster, 362
incremental, with mongooplog, 363
balancers, 253, 289
turning off, 273
balancing data, 289–295
balancer, 289
changing chunk size, 290
jumbo chunks, 292–295
distributing, 294
preventing, 295
batch inserts, 29
big-endian systems, 371
binary data type, 18
blockdev command, 378
boolean expressions, 133
boolean type, 17
$box operator, querying all points in a rectangle,
122
BSD variants, 370
BSON, 389
dump directory .bson files, 360
invalid BSONObj, 329
size, checking for documents, 30
bsondump utility, 360
btree misses, minimizing, 345
buildIndexes setting, 185, 316
C
capped collections, 109, 162
(see also collections)
cardinality, 98, 157
shard key, 271
case, string operations affecting, 133
$center operator, 123
chaining of secondaries, disabling, 219
changelog collection, 279
from shard’s changelog, 280
to shard’s changelog, 281
chunks
breaking large file into, for storage, 125
changing size of, 290
config.chunks collection, 279
jumbo, 292–295
moving, 291
ranges, 247
splitting, 249–253
turning off, 253
splitting collection into, 246
for sharding, 236
circles, finding all points within, using $center
operator, 123
client-to-replica-set connection behavior, 199
clients, connectivity in sharded clusters, 382
clocks, synchronizing, 383
cloneCollection command, 322
cloud, MongoDB hosting and, 373
cluster.stop function, 240
clusters
components of, 232
creating, 232
getting overall view of with sh.status func‐
tion, 234
tracking network connections in, 283–285
using cluster for multiple databases and col‐
lections, 272
$cmd collection, 76
$cmp operator, 133
code type, 18
collections, 8
accessing from db variable, 14
capped, 109–114
creating, 111
natural sorting, 112
no-_id collections, 114
tailable cursors, 113
config.collections collection, 278
Index 
| 
395

dynamic schemas, 8
inconvenient or invalid names, dealing with,
27
keeping MapReduce output collections, 144
moving, 321
moving into RAM, 318
moving with mongodump and mongores‐
tore, 360
naming, 9
planning in application design, 162
sharding, 246
special types, 4
using a cluster for multiple collections, 272
viewing information about, 305
collMod command
expireAfterSecs option, 115
setting usePowerOf2Sizes option, 45
command line, starting MongoDB from, 333–
336
file-based configuration, 336
mongod startup options, 333
commit batches, planning, 324
compacting data, 320
comparisons
comparison expressions, 133
comparison operators, 55
comparison order for types, 69
compound indexes
geospatial, 121
introduction to, 84–89
unique, 104
using, 89
choosing key directions, 90
covered indexes, 91
implicit indexes, 91
$concat operator, 133
$cond operator, 134
conditionals, 55
semantics, 57
config database, 11
config function, 211
--config option, mongodb, 334
config servers, 242
changing, 288
connectivity, 382
config.changelog collection, 279
config.chunks collection, 247, 279
config.collections collection, 278
config.databases collection, 278
config.locks collection, 254, 289
config.settings collection, 283
config.shards collection, 277
updates to, 285
config.tags collection, 282
--configdb option, mongos, 289
configuration files, reading from at startup, 336
configurations, refreshing, 295
connection pooling, 164
connectTo function, 24
connPoolStats command, 283
consistency
embedding versus references, 156
managing, 163
control statements, 134
convertToCapped command, 112
corruption
checking for, 327–329
removing through repairs, 325
count command, 146
covered indexes, 91
CPU usage, 350
SSDs versus spinning disks, 367
CPUs, 370
crashes
with journaling, 324
without journaling, 325
create operations, mongo shell, 14
createCollection command, 111
autoIndexId option set to false, 114
cron job to rotate logs, 339
Ctrl-C, sending SIGINT with, 337
currentOp function, 299–302
cursors, 67–75
advanced query options, 71
avoiding large skips, 70–71
creating with mongo shell, 67
getting consistent results, 72–74
immortal, 75
in explain function output field, 100
iterating through results with next and has‐
Next methods, 67
limits, skips, and sorts, 68
tailable, 113
D
data administration, 311–322
compacting data, 320
396 
| 
Index

creating and deleting indexes, 315–317
creating index on replica set, 315
creating index on sharded cluster, 316
creating index on stand-alone server, 315
OOM (out-of-memory) killer, 317
removing indexes, 316
moving collections, 321
preallocating data files, 322
preheating data, 317–320
custom preheating, 318
moving collections into RAM, 318
moving databases into RAM, 317
setting up authentication, 311–315
basics of authentication, 312
how authentication works, 314
data directory, 12
data distribution, controlling, 271
manual sharding, 273
using cluster for multiple databases and col‐
lections, 272
data types, 16–21
arrays, 18
basic, 16–18
comparison order in MongoDB, 69
dates, 18
embedded documents, 19
_id and ObjectIds, 20
type-specific queries, 58–65
embedded documents, 63
null type, 58
querying arrays, 59–63
regular expressions, 58
database commands, 75–77
how they work, 76
databases
calculating sizes with stats function, 306
config.databases collection, 278
directoryperdb option, 353
in MongoDB, 10
moving into RAM, 317
moving with mongodump and mongores‐
tore, 360
planning in application design, 162
repairing a single database, 321
sharding, 246
using a cluster for multiple databases, 272
dataSize command, 293
dates, 18
date expressions in aggregation pipeline, 132
date type, 17
range queries for, 55
$dayOfMonth operator, 132
$dayOfWeek operator, 132
$dayOfYear operator, 132
db global variable, 14
scripts’ access to, 23
db.addUser function, 312
db.boards.stats function, 305
db.currentOp function, 299–302
db.enableSharding function, 246
db.getProfilingLevel function, 304
db.help command, 22
db.killOp function, 301
db.printReplicationInfo function, 219
db.printSlaveReplicationInfo function, 219
db.repairDatabase function, 321
db.setProfilingLevel function, 303, 339
db.stats function, 306
dbhash command, 286
--dbpath option, mongod, 333
dd tool, 317
delete operations, mongo shell, 16
denormalization, 153
(see also normalization and denormaliza‐
tion)
deploying MongoDB, 365–384
configuring system settings, 374–382
disabling hugepages, 378
disk scheduling algorithm, 379
modifying limits, 380
not tracking access time, 380, 380
setting sane readahead, 377
turning off NUMA, 375–377
configuring your network, 382
designing the system, 365–384
choosing operating system, 370
choosing storage medium, 365–372
CPU, 370
filesystem, 371
RAID configurations, 369
swap space, 371
system housekeeping, 383
virtualization, 372–374
diaglog, 319
--directoryperdb option, mongod, 334
directoryperdb option, 353
disk scheduling algorithm, 379
disk usage, monitoring, 352
Index 
| 
397

distinct command, 147
document-oriented database, 3
documents, 29–52
adding to MongoDB collection, 14
embedded, 17, 19
getting size of, 305
in MongoDB, 7
inserting and saving, 29
loading recently created documents into
RAM, 319
optimizing for document growth, 160
removing, 31
setting a write concern, 51
updating, 32–51
by document replacement, 32
multiple documents, 47
returning updated documents, 48–50
upserts, 45
using modifiers, 34
draining, 287
drop function, 31
dropIndex command, 108
dropIndexes command, 107, 316
dump directory, 360
duplicates
dropping for unique indexes, 105
filtering out of unique indexes, 104
durability, 323–329
checking for corruption, 327
journaling, 323
situations without guarantee of, 327
turning off journaling, 325
mongod.lock file, 326
repairing data files, 325
replacing data files, 325
sneaky unclean shutdowns, 327
with replication, 329
dynamic schemas, collections, 8
E
$each modifier, 38
using with $addToSet, 40
EBS (Elastic Block Store), 369, 373
elections, 181, 193
creating election arbiters, 182
how they work, 181
preventing, 213
$elemMatch operator, 63
grouping query criteria without specifying
every key, 65
embedded document type, 17
embedded documents, 19
changing using $set update modifier, 35
indexing, 96
querying on, 63
embedding versus references, 156
cardinality and, 157
enableSharding command, 234
enableSharding function, 246
encrypting data, 338
endianness, 371
ensureIndex command, 83, 107
creating index on stand-alone server, 315
expireAfterSecs option, 114
identifying indexes, 108
using with 2dsphere type to create geospatial
indexes, 120
ephemeral drives, 374
$eq operator, 133
errors
failures of database commands, 76
using unacknowledged writes, 51
exact phrase searches, 118
explain function, 82
for sharding test setup, 237
using on indexed and non-indexed queries,
98–102
using on indexed and nonindexed queries
output fields, 99
expressions
using in $project pipeline, 131
date expressions, 132
logical expressions, 133
mathematical expressions, 131
string expressions, 132
extents, 391
extreme operators for data set edges, 136
F
features in MongoDB, 4
field-order sensitivity, database commands, 77
fields, manipulating with $project operator, 130
file storage, 4
file system sockets, connection via, 338
file-based configuration, 336
398 
| 
Index

files
storing with GridFS, 123–126
how GridFS works, 125
mongofiles utility, 124
filesystems, 371
filesystem snapshots, 357
filters, adding to run MapReduce on subset of
documents, 145
finalize function, 144
using with group command, 150
find method, 53–55
chaining limit function onto call to find, 68
chaining skip function onto call to find, 68
chaining sort function onto call to find, 69
limitations on, 55
querying a collection, 15
specifying which keys to return, 54
findAndModify command, 49–50
fields, 50
findOne method
querying a collection, 15
specifying which keys to return, 54
firehose strategy for shard keys, 267
firewalls, 337
$first operator, 136
floats, 16
flushRouterConfig command, 295
forcing reconfiguration of replica set, 212
--fork option, mongod, 334
fragmentation, 45
free disk space, tracking, 352
freeze function, 213
fs.chunks collection, 125
fs.files collection, 126
fsyncLock command, 358
fsyncUnlock command, 358
full-text indexes, 115–120
optimizing full text searches, 119
search syntax, 118
searching in other languages, 119
functions
grouping function, using as a key, 151
scope in JavaScript, 67
scope in MapReduce operations, 145
G
$geoIntersects operator, 121
GeoJSON objects, 120
$geometry operator, 120
geospatial indexing, 120–123
2D indexes, 122
compound geospatial indexes, 121
types of geospatial indexes, 120
getCollection function, 27
getLastError command
custom replication guarantees, 202
displaying number of documents updated in
multiupdate, 48
getting information about what was updated,
48
j option, 324
waiting for replication writes, 200–202
getProfilingLevel function, 304
global variables, setting up, using .mongorc.js
file, 25
GridFS
hashed shard keys for collections, 266
sharding by files_id, 293
storing files with, 123–126
how GridFS works, 125
mongofiles utility, 124
working with GridFS from MongoDB
drivers, 124
$group operator, 128, 135
arithmetic operators, 135, 135
array operators, 137
extreme operators, 136, 136
grouping behavior, 137
group command, 147–151
component keys, 148
using a finalizer, 150
using a function as a key, 151
$gt operator, 55, 133
use of indexes, ranges and, 93
$gte operator, 55, 133
H
hashed shard keys, 264–267
for GridFS collections, 266
hasNext method, 67
heartbeats, 191
replica set member states, 191
help command, 22
helper functions for sharding, 234
hidden option, replica set members, 184
hint function
forcing table scan, 103
forcing use of certain index, 88
Index 
| 
399

using, 102
hotspots, multi-hotspot strategy, 268–270
HTTP server, 337
hugepages, disabling, 378
I
_id keys, 20
autogeneration of, 21
collection missing _id index, 354
default return by queries, modifying, 54
in document replacement updates, 33
no-_id collections, 114
storing as ObjectIds versus strings, 305
unique index on, 104
update modifiers and, 34
$ifNull operator, 134
immortal cursors, 75
implicit indexes, 91
$in operator, 56
order of documents returned, 95
$inc modifier, 34, 36, 57
using $ (position operator) with, 42
incremental backups with mongooplog, 363
incrementing and decrementing with $inc
modifier, 36
indexing, 4, 81–108
administrative complications with unique
indexes, 361
arrays, 96
buildIndexes setting on replica set members,
185
building indexes, 222
checking index build progress, 83
collection missing an _id index, 354
compound indexes
introduction to, 84–89
using, 89
creating and deleting indexes, 315–317
creating index on replica set, 315
creating index on sharded cluster, 316
creating index on stand-alone server, 315
OOM (out-of-memory) killer, 317
removing indexes, 316
creating index on key for sharding, 235
full-text indexes, 115–120
geospatial, 120–123
in initial sync process, 189
index administration, 107
changing indexes, 108
identifying indexes, 108
index cardinality, 98
limits on indexes per collection, 84
loading a specific index into RAM, 318
no-_id index for collections, 114
objects, 96
selection of indexes by query optimizer and,
102
size of indexes, 306
TTL (time-to-live) indexes, 114
types of indexes, 104–106
sparse indexes, 106
unique indexes, 104
use of indexes by $-operators, 91–95
inefficient operators, 91
OR queries, 94
using explain and hint functions, 98
when not to index, 103
initial syncing, 188
initiate function, 210
insert method, 14
inserts
adding a document to a collection, 29
batch inserts, 29
validation of, 30
installing MongoDB, 385–388
integers, 16
NumberInt or NumberLong classes, 17
intersection geospatial queries, 121
IO issues, virtualized network disk, 373
IO wait, 346
CPU with minimal, 350
IOPS (IO Operations Per Second), 373
isMaster command, 171
running on secondary to see if it has become
new primary, 172
J
JavaScript
code type in MongoDB, 18
disallowing server side execution of scripts,
338
documents in MongoDB as “JSON-like”, 16
equivalents to shell helpers, 23
executing as part of a query, 65
function scope, 67
MongoDB shell, 13
mongorc.js file for frequenly loaded scripts,
25
400 
| 
Index

property names, 27
running scripts with mongo shell, 23
server-side scripting, security risks, 66
using cursor in forEach loop, 67
joins
no joining facilities in MongoDB, 153
relational databases versus MongoDB, 165
journalCommitInterval, 325
journaling, 323
commit batches and, 324
setting commit intervals, 325
preallocation of journal files before mongod
starts, 335
supporting snapshotting, 357
turning off, 325
JSON
documents in MongoDB, resemblance to, 16
GeoJSON format for points, lines, and poly‐
gons, 120
K
key/value pairs
finding all keys in a collection, using MapRe‐
duce, 141–143
in MongoDB documents, 7
specifying which to return with find method,
54
using a grouping function as a key, 151
using update modifiers with keys, 35
_id key for documents, 20
keys
choosing key directions in compound index
sorting, 89
mandated by GridFS, 126
shard key, 257
(see also sharding)
kill command, 337
kill -9, 324
killOp function, 301
L
lag
calculating, 353
calculating for replication, 219
low-write system causing phantom lag, 354
tracking by primary, 224
languages, searching in other languages, 119
$last operator, 136
latency, 258
$limit operator, 128, 139
limiting number of query results, 68
lines, specifying in GeoJSON format, 120
Linux, 370
access time, not tracking, 380
installing MongoDB, 387
OOM (out-of-memory) killer, 383
listCommands command, 76
little-endian systems, 371
load method, 23
local database, 11
user privileges, 312
local.me collection, 188, 224
local.oplog.rs collection, 361
local.slaves collection, 224
local.startup_log collection, 335
local.system.replset collection, 210, 212
location-based shard keys, 263–264
lock percentage, 352
spinning disk versus SSD, 368
logging, 338
setting log level, 339
logical expressions, 133
--logpath option, mongod, 334
logRotate command, 339
$lt operator, 55, 133
use of indexes, ranges and, 93
$lte operator, 55, 133
M
Mac OS X, installing MongoDB, 387
maintenance mode, 213
majority keyword, passing to w parameter, 200
majority, replication set members, 178
manual sharding, 231, 273
many-to-many relationships, 157
map function, 141
mapped memory, 342
MapReduce, 140–146
categorizing web pages (example), 143
finding all keys in a collection (example),
141–143
MongoDB and, 143
finalize function, 144
getting more output, 146
keeping output collections, 144
running MapReduce on subset of docu‐
ments, 145
Index 
| 
401

using a scope, 145
master-slave setup, 225–227
converting to a replica set, 226
mimicking behavior with replica sets, 226
replica sets versus, 225
setting up, 225
$match operator, 129
mathematical expressions, 131
$max operator, 136
max function, 63
maxConns option, mongos, 284, 381
$maxKey, 237
MaxKey constant, 237
md5 key, 126
memory
memory overcommitting, 372
NUMA (non-uniform memory architec‐
ture), 375–377
OOM (out-of-memory) killer, 383
virtualization and mystery memory, 372
memory usage, monitoring, 341–348
IO wait, 346
minimizing btree misses, 345
tracking background flush averages, 346
tracking memory usage, 342
tracking page faults, 343
memory-mapped storage engine, 391
metadata, files stored by GridFS, 126
$min operator, 136
min function, 63
$minKey, 237
MinKey constant, 237
MMS (MongoDB Monitoring Service), 341
statistics on network disk IO issues, 373
mongo (shell), 13–16, 21–28
--nodb option, 170
basic operations, 14
create, 14
read, 15
update, 15
connecting to MongoDB instance, 21
connecting to mongos, 233
creating a cursor, 67
creating mongorc.js file for frequently load‐
ed scripts, 25
customizing the prompt, 26
dealing with inconvenient collection names,
27
editing complex variables, 27
help or tips for using, 22
MongoDB client, 14
running, 13
running scripts with, 23
starting without connecting to mongod, 22
write concerns and, 51
MongoClient connections, 52
mongod, 11
--syncdelay option, 347
-f or --config flags, 336
adding single mongod as a shard, 245
config servers, starting up, 242
converting from master-slave to replica set,
226
master-slave setup, 225
receiving SIGINT or SIGTERM signal, 337
refreshing configuration, 295
repairs, 321, 326
shards, 232
shutdowns after crashes, 327
starting replica set members in standalone
mode, 209
starting with --replSet option, 174
startup options, 333
turning off JavaScript execution with --
noscripting option, 66
mongod.lock file, 326
MongoDB
advantages offered by, 3–5
getting and starting, 11
when not to use, 165
MongoDB Monitoring Service (MMS), 341
statistics on network disk IO issues, 373
MongoDB wiki, 164
mongodb.log file, 334
mongodump utility
backing up entire sharded cluster, 362
fsyncLock and, 359
repair, 326
using for replication set backups, 361
using for single-server backup, 359
mongofiles utility, 124
mongoimport tool, 30
mongooplog utility, 363
mongorestore utility, 360, 361
applying rolled back operations to current
primary, 196
moving collections and databases, 360
restoring entire sharded cluster, 362
402 
| 
Index

mongos, 232
--configdb option, 289
adding shard from a replica set, 244
balancers, 254
connecting to cluster’s mongos, 232
connectivity, 382
explain function output for processing of
query, 238
maxConns option, 284, 381
refreshing configuration, 295
splitting chunks, 249–253
starting processes, 243
turning off balancer associated with, 273
turning off chunk splitting, 253
mongostat utility, 307
mongotop utility, 307
monitoring MongoDB, 341–355
memory usage, 341–348
calculating working set, 348–350
IO wait, 346
minimizing btree misses, 345
tracking background flush averages, 346
tracking memory usage, 342
tracking page faults, 343
replication, 353–355
tracking performance, 350–353
$month operator, 132
moveChunk command, 274, 281, 291
secondaryThrottle option, 294
movePrimary command, 288
moves, 43
relocation of enlarged documents, 73
speed difference between in place updates
and, 44
multi-hotspot strategy, 268–270
multi-value queries, 86
multikey indexes, 97
multiupdates, 47
mystery memory, 372
N
namespaces, 11, 390
naming
collections, 9
databases, 10
$natural operator, 103
natural order, 84
natural sorts, 112
$ne (not equal) operator, 55, 133
use of indexes, 92
using with $push modifier, 39
$near operator
2D index queries, 122
using in geospatial queries, 121
networking
configuring network for MongoDB, 382
considerations for replica sets, 176
handling network disk IO issues in virtual‐
ized disks, 373
tracking network connections in clusters,
283–285
next method, 67
$nin operator, 56
use of table scans instead of indexes, 92
non-networked disks, 374
non-uniform memory architecture (NUMA),
375–377
$nor operator, 57
normalization and denormalization, 153–160
cardinality, 157
examples of data representations, 154–157
social media linking people, friends, follow‐
ers, etc., 158–160
$not operator, 57, 134
use of indexes, 92
NOT queries, search syntax for full-text indexes,
118
null type, 17
querying on, 58
NUMA (non-uniform memory architecture),
375–377
number type, 17
NumberInt class, 17
NumberLong class, 17
O
object id type, 18
Object.bsonsize function, 305
calling on collection elements, 306
ObjectIds, 20
storing _ids as, 305
objects, indexing, 96
one-to-many relationships, 157
one-to-one relationships, 157
OOM (out-of-memory) killer, 317, 383
operating systems, 370
Index 
| 
403

operators
aggregation framework, 127
position operator ($), 41, 42
query operators, 91–95
oplogs, 187
creating in replica set member restore, 361
getting summary of, 219
mongodump’s --oplog option, 360
mongooplog utility, 363
mongorestore’s --oplogReplay option, 360
resizing, 220
tracking length for each member, 355
optimizations
for data manipulation, 160
otpimizing for document growth, 160
removing old data, 162
full-text search, 119
$or operator, 56, 57, 134
OR queries, 56
search syntax for full-text indexes, 118
use of indexes by $or operator, 94
P
package manager, installing MongoDB from,
388
padding factor, 43
page faults, 342
IO wait and, 346
tracking, 343
pagesInMemory, working set, 350
paginating query results without skip, 70
partitioning, 231
(see also sharding)
of full-text indexes, 119
passive members, 183
password hash, 314
pdfile, 329
performance, 5
indexes and, 84
monitoring, 350–353
tracking free space, 352
remove speed, 31
speed of update modifiers, 42
periodic tasks, turning off, 384
Perl Compatible Regular Expression (PCRE) li‐
brary, 59
phantom operations, preventing, 302
PHP, tailable cursor, using, 113
plain queries, 71
points
indexing in 2D indexes, 122
specifying in GeoJSON format, 120
polygons
specifying as array of points in 2D queries,
123
specifying in GeoJSON format, 120
$pop modifier, 41
--port option, mongod, 334
position operator ($), 41
returning a matching array element, 62
using to modify individual key/value pairs,
36
POSIX (Linux, Mac OS X, and Solaris) install,
387
preallocating data files, 322
primaries, 170
automatic failover, 172
demoting to secondaries, 213
election of, 178
how elections work, 181
manually promoting new primary, 227
only one primary in MongoDB, 180
shutdown command, 336
tracking of lag, 224
print method, 23
printReplicationInfo function, 219
printSlaveReplicationInfo function, 219
priority, replication set members, 183, 223, 227
problematic operations, finding, 301
profiling, turning on, 339
$project operator, 127, 130–135
pipeline expressions, 131
date expressions, 132
logical expressions, 133
mathematical expressions, 131
projection example, 134
string expressions, 132
projection, 130
example of, 134
prompt, customizing for mongo shell, 26
publication-subscription systems, 158
$push modifier, 37
using $each with, 38
using $slice with, 39
using with $ne, 39
$push operator, 137
PyMongo, working with GridFS from, 124
404 
| 
Index

Python
PyMongo driver for MongoDB, 124
scope, 66
Q
query operators
use of indexes, 91–95
inefficient operators, 91
OR queries, 94
ranges, 93
query optimizer, 102
querying, 53–77
$where queries, 65
find method, 53–55
query criteria, 55–58
conditional semantics, 57
conditionals, 55
OR queries, 56
OR queries/$not, 57
returning results using cursors, 67–75
advanced query options, 71
avoiding large skips, 70–71
getting consistent results, 72–74
immortal cursors, 75
limits, skips, and sorts, 68
server-side scripting, 66
type-specific queries, 58–65
null type, 58
querying arrays, 59–63
querying on embedded documents, 63
regular expressions, 58
using database commands, 75–77
queuing, 351
R
RAID configurations, 369
RAM
moving data into, 317–320
storing data in, 365
randomly distributed shard keys, 261–263
ranges
chunk, 247
range queries for dates, 55
range query interaction with array queries,
62
use of indexes by $-operators for ranges, 93
read operations, mongo shell, 15
readahead settings, 377
reconfig function, 211
force option, 212
reconfiguration of replica set
changing member’s settings, 211
forcing, 212
RECOVERING state, 213
reduce function, 141
references, embedding versus, 156
regular expressions, 17
querying with, 58
relational databases, features not available in
MongoDB, 4
remove function, 16, 211
removes, 31
removing old data, optimization for, 162
speed of, 31
removeShard command, 287–288
removeShardTag function, 273
renameCollection command, 163, 321
repairs, 321
repairing data files, 325
replaying application usage, 319
replica sets, 169–185
adding a shard from, 244
backing up, 361
changing configuration, 176–178
changing shard from stand-alone server to,
286
config servers not members of, 242
configuration, 210–212
configuring, 174
networking considerations, 176
rs helper functions, 176
connecting to from your application, 199–
207
client-to-replica-set connection behavior,
199
custom replication guarantees, 202–205
waiting for replication on writes, 200–
202
converting from master-slave setup to, 226
creating an index on, 315
defined, 169
designing, 178–181
how elections work, 181
elections, 193
heartbeats, 191
member states, 191
manipulating member state, 213–214
Index 
| 
405

master-slave versus, 225
member configuration options, 181–185
building indexes, 185
creating election arbiters, 182
hidden, 184
priority, 183
slave delay, 185
mimicking master-slave behavior, 226
rollbacks, 193–197
failure of rollbacks, 197
starting members in standalone mode, 209
syncing, 187–191
handling staleness, 190
initial sync, 188
test setup, 170–173
replication
custom gurarantees, 202–205
durability with, 329
introduction to, 169
monitoring, 214–225, 353–355
building indexes, 222
calculating lag, 219
disabling chaining, 219
getting status of replica set members, 214
lower-cost replication, 223
replication loops, 218
resizing the oplog, 220
