

James Ferreira
SECOND EDITION
Google Apps Script

Google Apps Script, Second Edition
by James Ferreira
Copyright © 2014 James Ferreira. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Mary Treseler
Production Editor: Nicole Shelby
Copyeditor: Becca Freed
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
Second Edition
Revision History for the Second Edition:
2014-03-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946183 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. The picture of a Black-throated Blue Warbler, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94618-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
getApprovers();
$('#approver').val('');
Starting the Workflow 
| 
151

Adding Approvers
Switch over to the Code.gs file and create an addApprover function. The whole function
looks like this; so you won’t get lost, we’ll break it apart next:
function addApprover(email){
  var db = ScriptDb.getMyDb();
  var docId = DocumentApp.getActiveDocument().getId();
  var ob =    {
               docId: docId,
               approverEmail: email,
               status: null,
               emailSent: false
              }
  db.save(ob);
  var history =  {
             docId: docId,
             action: 'Added Approver',
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss")
            }
  db.save(history);
}
The function takes one argument, email, which we sent from the form. Every Google
Apps Script comes with a ScriptDB all ready to go called MyDb. This is accessed by calling
ScriptDb.getMyDb, which we store in a variable called db—cryptic, I know. Anyway,
what we need to do next is to build a JSON object and insert it into our database (DB).
Your DB might contain information from several docs, so to keep everything sorted out
you need to get this document’s ID using:
DocumentApp.getActiveDocument().getId();
Now that we have all the information, the object is built like this:
  var ob =    {
               docId: docId,
               approverEmail: email,
               status: null,
               emailSent: false
              }
You know about the docId and approverEmail, but what are the other values? One
thing we want to allow users to do is give their approval, but what if they reject the
document? The status property is where we will store this information.
When you start the workflow, all the approvers you’ve added need to get an email asking
them to come and approve or reject your document. If you add more approvers later,
you don’t want to resend the email to those approvers who already got the first email.
152 
| 
Chapter 8: Document Workflows

This property will keep that from happening. Don’t worry: we will add a Send Reminder
button in the Approval Status operation to gently nudge those deadbeats who haven’t
given their two cents.
To save your ob to the DB you use:
db.save(ob);
Having an audit log of everything that happened in the approval process keeps every‐
thing on the up and up, just in case there is a dispute later. It’s simply another entry in
the DB, which we call history.
Because it needs to know what happened, we set action and date properties:
action: 'Added Approver',
...
date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 'HH:mm:ss")
That wraps up the addApprover server-side process, and we can now head back to where
we returned back to the addApprover client-side function in the startWorkflow.html
file.
Loading the Approvers
You have seen getApprovers a few times now—and I’m sorry that I keep putting it off
—but before you start retrieving information from the DB, I wanted you to see how it
got there in the first place. Now that you have a method for saving to the DB, let’s go get
that information.
Add the following function inside the closing script tag in the startWorkflow.html file:
function getApprovers(){
        google.script.run.withSuccessHandler(function(approvers) {
          $("#approvers").html('');
          for(var i =0; i < approvers.length; i++){
            $("#approvers").append(
              '<img class="approver" email="'+approvers[i].approverEmail+'"
              title="Click to remove this Approver"'+
        'src="https://googledrive.com/host/0B61-C9Nl4dO-ZEpvTk9SWU5tYnc/
x_ico1.png"
              width="12px"><span> '+approvers[i].approverEmail+'</span><br>'
            );
          }
          $('.approver').on('click', function() {
            removeApprover($(this).attr('email'));
          });
        }).getApprovers();
Right off you see we are calling to the server, and if you go down to the end, you see we
have asked for the getApprovers server-side function. Yes, it has an “s” on the end,
meaning it’s a different function than what you just finished creating.
Starting the Workflow 
| 
153

I don’t want to trip you up here, but we really do need to head back over to the Code.gs
file to understand what we are going to send into the return of the server call. I will keep
calling out which file we are in so you don’t get lost.
Switch back to Code.gs and add this function:
function getApprovers(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: db.anyValue()});
  var approvers =[];
  while (result.hasNext()) {
    approvers.push(result.next());
  }
  return approvers;
}
We are going to load up the DB and then run a query for all the entries that match the
docId and have a value in approverEmail. Then we use a while statement to iterate the
result and add all the entries to the approvers array, which will look like this:
[{approverEmail=James@apps4gapps.com, status=null, docId=1ldLP-sewoT8, email-
Sent=false}]
That wasn’t a long detour: now we can return with this function to the startWork‐
flow.html file.
The getApprovers function needs to run when the page is loaded and after adding an
approver to the list. The approver list is written to the approvers div, and we will be
using the jQuery method append. Before we start adding, though, we need to clear that
element, so there are never duplicate entries:
$("#approvers").html('');
When the server returns, we save the value in the approvers argument, and we can now
iterate through that array.
Here is what each line will look like:
'<img class="approver" email="'+approvers[i].approverEmail+'"  title="Click to 
remove this
Approver"'+'src="https://googledrive.com/host/0B61-C9Nl4dO-ZEpvTk9SWU5tYnc/
x_ico1.png"
width="12px"><span> '+approvers[i].approverEmail+'</span><br>'
We get an image that I’ve saved for you in Drive: an X, the universal sign used to remove
an approver. Then we access the approvers array and the approverEmail to finish the
listing.
You will need to add a click handler to the X image to make it actually do something:
154 
| 
Chapter 8: Document Workflows

          $('.approver').on('click', function() {
            removeApprover($(this).attr('email'));
          });
Did you notice another function firing there? There will be yet another client/server
interaction coming up, but first save all your work and run the Start Workflow menu
item. After the UI loads in the sidebar, add a few emails to the list to test it out. Figure 8-5
shows where you are at this point.
Figure 8-5. Start Workflow is now saving approvers
Removing Approvers
“Rinse and Repeat” would be a good title for the next few sections, as we will continue
to attach events to buttons and then fire off data to the server and process what we get
back.
Remember that X from the last section where we added a click handler? That function
was for removeApprover, and we sent the email address in the arguments. Here is the
code for the removeApprover function, which does not return anything—but it does
reload the approvers div, so the user can see that there was indeed a change in the list.
Add the following code to the startWorkflow.html file:
      function removeApprover(approver){ //client side
        google.script.run.withSuccessHandler(function() {
          getApprovers();
        }).removeApprover(approver);
      }
Starting the Workflow 
| 
155

On the server side we have another removeApprover function, which will query the DB
and completely remove that entry. Wait a minute, though: we said there needs to be an
audit trail of everything that goes on with our approval system. While we are removing
from the approvers, we need to add more information about that change to the histo
ry. The entry for removing an approver is almost exactly the same as that for adding
one to the history, with the exception of the action property, which we set to Removed
Approver.
Here is the addition to the Code.gs file:
function removeApprover(email){ //server side
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: email});
  db.remove(result.next());
  var history =  {
             docId: docId,
             action: 'Removed Approver',
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss")
            }
  db.save(history);
}
Pressing Start
At last it’s time to get this workflow started. We attached a click handler to the “Start”
button much earlier in the chapter. Here is the function it runs, which you should add
to startWorkflow.html:
      function startWorkflow(){ //client side
        google.script.run.withSuccessHandler(function() {
          $('#wrapper').html('OK, I have sent emails to the approvers. <br>
          You can see their responses from the Approval Status menu.')
        }).start();
      }
Not only does it not take any arguments, but it doesn’t return anything either. On the
client side, all it really needs to do is update the UI to let the user know that the workflow
was started. We do this by replacing all the content in the wrapper with a short message.
Back over in the Code.gs file, the seemingly simple function on the client side does a
bunch of processing on the server:
function start(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: db.anyValue()});
156 
| 
Chapter 8: Document Workflows

  while (result.hasNext()) {
    var record = result.next();
    if(record.status == null){
      var doc = DocumentApp.getActiveDocument();
      doc.addEditor(record.approverEmail);
      var url = doc.getUrl();
      MailApp.sendEmail({
            to: record.approverEmail,
            subject: "Please Review my Document",
            htmlBody: 'You have been asked to review and approve a document
            <br>'+
              'Please <a href="'+url+'">Click here</a> to Open the document. '+
              '<br><br>After reviewing click the Approvals menu and select '+
              'Approve/Reject Request',
     });
      record.status = 'Email Sent'
      db.save(record);
    }
  }
}
We start by grabbing all the approvers from the DB using the query approverEmail:
db.anyValue(). Now we can iterate through the results. One thing we don’t want to do
is resend emails about approving the workflow to people who have already been notified.
We do this by checking the status property for a value. If we do need to send an email,
that person will need access to the document, which we accomplish using the addEdi
tor method from the DocumentApp Service.
The approver has been granted access, and now all we need to do is send an email using
Google Apps Script’s MailApp. One of the great features of MailApp is that it lets you
send HTML body text. To dress up our message, we can add an anchor tag to hide the
long document URL.
We have one more thing to do: again, we don’t want multiple emails going to the same
approver, so we now set the status property to Email Sent.
Let’s give it a run and see how it works. Save all your work and reload the app by selecting
Start Workflow from the menu. Make sure you use a valid email address for an account
you can access—the one you are using to build the app will work just fine. Now hit the
Start Workflow button and then check your email. In a few minutes you should receive
the message requesting your approval (Figure 8-6).
Starting the Workflow 
| 
157

Figure 8-6. Approval message
The messages are sent, and now all we need to do is wait for our approvers to come
and… but wait, we haven’t given them a way to actually approve the document. In the
next section you will be adding a new UI sidebar to give your approvers a way to record
their approval status.
Recording Approvals
After receiving your email, the approvers will come and review your document. When
they’re done, they have been directed to select Approve/Reject Request from the Ap‐
provals menu. This will open the sidebar and allow them to select from a list of options
about how they would like to respond (Figure 8-7).
Figure 8-7. Approve this document
158 
| 
Chapter 8: Document Workflows

Jumping right in, we will first work on the HTML in the ApproveRejectRequest.html file.
Following is the HTML section, which is refreshingly short:
<div id="wrapper">
  <div>
    <span>You have been asked to approve this document. Please select your ap-
proval type from the list below. Clicking the Submit button will confirm your 
choice and notify the document owner. </span>
  </div>
  <div>
    <br>
    <select id="status">
      <option>Select Approval Type</option>
      <option>Approve &amp; No Edits</option>
      <option>Approve &amp; Allow Edits</option>
      <option>Needs Work</option>
      <option>Delegate</option>
      <option>Doesn't Need My Approval</option>
      <option>Rejected</option>
    </select>
  </div>
    <br>
  <div class="center">
    <span id="submitButton" class="button redButton">Submit</span>
  </div>
</div>
Essentially, there is a selection element that provides the drop-down box for the approver
to select her choice, and a button to confirm it. You have already done the CSS work,
so making this look like the rest of the app is simply a matter of adding the right tags.
Speaking of CSS, we will add it from the styles.html file and, while we are at it, also add
the jQuery library:
<?!= HtmlService.createHtmlOutputFromFile('styles').getContent(); ?>
<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js">
</script>
Just like in the last section, we use the ready method to start adding functionality:
<script>
      $(document).ready(function() {
        $('#submitButton').click(submit);
        google.script.run.withSuccessHandler(function(approvers) {
          var notListed = true;
          var user = <?=Session.getEffectiveUser().getEmail()?>;
          for(var i =0; i < approvers.length; i++){
            if(user.toLowerCase() == approvers[i].approverEmail.toLowerCase()){
              notListed = false;
              break;
            }
Recording Approvals 
| 
159

          }
          if(notListed){
            $('#wrapper').html('You are not an approver for this Document.')
          }
        }).getApprovers();
      });
</script>
The approver may waffle a bit on her choice and will need to look at what options are
available in the drop-down. With this in mind, we don’t want to record every time that
the approver thinks about this important decision. We therefore attach the click event
to the Submit button, requiring that extra step to truly commit.
We don’t want just anyone making approvals, and the document may be shared with
several people. To take care of this, we will run a check by getting all the approvers using
the getApprovers function from Code.gs, and then iterating through the list. Google
Apps Script has a method called Session.getEffectiveUser().getEmail(), which
lets us get the user’s email address so we can compare it to the list of approvers in the
DB. If the user isn’t on the list, we wipe out the whole UI and give her a message. This
prevents users from improperly approving documents (Figure 8-8).
Figure 8-8. You’re not approved
If the approver is on the list, we will leave the UI up. After she makes her selection and
clicks the Submit button, we need to record the choice. Add the submit function inside
the closing script tag:
      function submit(){
        var email = <?=Session.getEffectiveUser().getEmail()?>;
        var status = $('#status').val();
        google.script.run.withSuccessHandler(function() {
          $('#wrapper').html('Your Approval Status has been recorded.')
        }).setApproverStatus(email, status);
      }
160 
| 
Chapter 8: Document Workflows

In this function we will be passing both the approver’s email address and her status
choice to a new server function called setApproverStatus. After this function returns,
we proceed as usual and replace the wrapper HTML content with a message (Figure 8-9).
Figure 8-9. Your Doc has been approved
Recording Approvals 
| 
161

Move back over to the Code.gs file and add the setApproverStatus function:
function setApproverStatus(email, status){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var ob = db.query({docId: docId, approverEmail: email}).next();
  if (ob == null)return;
  ob.status = status;
  db.save(ob);
  var history =  {
             docId: docId,
             action: 'Changed Status to: '+status,
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss")
            }
  db.save(history);
}
Here we again open the DB and query for the approver’s email, which was sent as an
argument from the client function. We then make a change to the status property,
where we insert the new status, which was also passed as an argument; then we save the
DB.
This was a recordable event, so you will also want to reopen the history and add another
entry about what happened.
At this point you have a working app that lets a user select approvers, automatically
share documents, and send emails on how to approve. The app also provides a way for
approvers to record their choices. In the next section we are going to have a look at the
reporting system that allows us to see the status of the approvers.
Approval Status
The Approval Status dashboard tells us what is going on with this document. We should
be able to see who the approvers are and their statuses. One bonus feature is allowing
the user to send a reminder to any approver who has not yet responded (Figure 8-10).
162 
| 
Chapter 8: Document Workflows

Figure 8-10. The Approval Status dashboard
Open the ApprovalStatus.html file. We will start with the HTML:
<div id="wrapper">
  <br>
  <div>
    <span class="sectionHeader">Awaiting Approval</span><br>
    <div class="spaceAfter" id="notApproved"></div>
  </div>
  <br>
  <hr>
  <div>
    <span class="sectionHeader">Approvers with Response</span><br>
    <div id="responded"></div>
  </div>
  <br>
  <br>
  <div>
  Approvers can be added or removed from the Start Workflow menu.
  </div>
</div>
Because most of this UI will be dynamically loaded, the HTML is short: it consists of
two headers with the sections notApproved and responded under them, waiting for the
data.
Now add the CSS and jQuery, then the ready function:
<?!= HtmlService.createHtmlOutputFromFile('styles').getContent(); ?>
<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js">
</script>
Approval Status 
| 
163

<script>
      $(document).ready(function() {
        loadApproverStatus();
      });
</script>
Once the window is ready we will run only one function: loadApproverStatus. Insert
the following inside the closing script tag:
      function loadApproverStatus(){
        google.script.run.withSuccessHandler(function(approvers) {
          for(var i =0; i < approvers.length; i++){
            if(approvers[i].status == null || approvers[i].status =='Email 
Sent'){
              $("#notApproved").append('<span class="approverEmail red"> '+
              approvers[i].approverEmail+' </span>'+
              '<span class="reminder" email="'+approvers[i].approverEmail+'">
              Send Reminder</span><br>');
            }else{
              $("#responded").append('<span class="approverEmail green"> '+
              approvers[i].approverEmail+'</span><br>'+
                '<span class="status spaceAfter">'+approvers[i].status+
                '</span><br>');
            }
          }
          $('.reminder').on('click', function() {
                    //adds a click handler to each Send Reminder button
            sendReminder($(this).attr('email'));
            $(this).text('Sent');
          });
        }).getApprovers();
      }
Breaking this down, we can see that first we call on the server function getApprovers,
and you know by now that this will return a list of all the approvers.
What else would we do with a list but iterate it and start adding things to placeholders
and the divs we reserved? Right off, we need to know if this approver has made a choice,
and we do that by checking if his approval status is still set to null. If it is, we know he
has not approved and can add him to the notApproved div. We do this by using append
and a span tag that holds the approver’s email address. Additionally, those who have
not responded get a Send Reminder span. Those who have get a status span.
Finally, we add a click handler to all the .reminder class divs, which will run a server-
side function called sendReminder and after turn the reminder button into the text
“Sent.”
A click event means we have a new function to run. Add the following inside the closing
script tag:
164 
| 
Chapter 8: Document Workflows

      function sendReminder(approver){
        google.script.run.withSuccessHandler(function() {
        }).sendReminder(approver);
      }
Let’s wrap up that server function and then add a bit of style to the divs. Open the Code.gs
file and add the sendReminder function:
function sendReminder(approverEmail){
  MailApp.sendEmail({
            to: approverEmail,
            subject: "Please Review my Document",
            htmlBody: 'You have been asked to review and approve a document
            <br>'+
                 'Please <a href="'+DocumentApp.getActiveDocument().getUrl()+'">
                 Click here</a> to Open the document.<br><br>'+
                 'After reviewing click the Approvals menu and select '+
                 'Approve/Reject Request',
  });
}
This function takes the approver’s email address as the argument and sends an email.
Because we use the withSuccessHandler feature to make our calls,
we don’t need to return anything to let the frontend know there was
an error. Keep in mind that if an error does occur, the users will not
see it, because it is only logged in the console. Instead, they will see
that the feature they used does not work.
We want there to be some color emphasis for who has or has not approved, and we also
need to make a few other tweaks to these sections to make them more appealing.
Open up the styles.html file, and let’s add some more CSS:
.reminder {
  color: #FFFFFF;
  background-color: #3366FF;
  font-size: 10px;
  moz-border-radius: 3px;
  -webkit-border-radius: 3px;
  padding: 3px;
}
.approverEmail {
  font-size: 12px;
  margin-left: 10px;
  color: #383838;
}
.approverEmail.red {
  color: #C80000;
Approval Status 
| 
165

}
.approverEmail.green {
  color: #009900;
}
.status {
  color: #686868;
  font-size: 12px;
  margin-left: 25px;
}
.spaceAfter {
  line-height: 25px;
}
Reload Approval Status from the menu, and you will get a nicely formatted UI listing
of where things stand.
Audit History
At some point someone will ask you about the time an approval was made or dispute
ever getting a request for approval. At times like this, you will want to have your ducks
in a row and be able to provide an accurate record of everything that went on in your
app.
Because there is a menu option for History, we will again use the sidebar and a new UI
to display this information. In the ViewHistory.html file, get started with the HTML
section:
<div id="wrapper">
<div>
  <span>These are the actions that have been taken.</span>
</div>
<br>
  <div>
    <div id="approvers"></div>
  </div>
</div>
Is it just me, or are these getting shorter? After doing the last section, you can bet this
one is much the same: we are reading the DB and loading a div (in this case, approv
ers with some custom elements).
Now for the script section:
<?!= HtmlService.createHtmlOutputFromFile('styles').getContent(); ?>
<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js">
</script>
166 
| 
Chapter 8: Document Workflows

<script>
      $(document).ready(function() {
        google.script.run.withSuccessHandler(function(history) {
          $("#approvers").html('');
          for(var i =0; i < history.length; i++){
          $("#approvers").append(
            '<span class="sectionHeader">'+history[i].date+'</span><br>'+
            '<span class="approverEmail">'+history[i].email+'</span><br>'+
            '<span class="status">'+history[i].action+'</span><br>'+
            '<hr>'
          );
          }
        }).getHistory();
      });
</script>
The history was saved separately from the approvers, so we need a special server function
called getHistory to return the items. After that, we will iterate through them to create
the look of a chronological history. Different spans are used mainly to make it easy for
us to apply the CSS.
Switch to Code.gs and add the getHistory function:
function getHistory(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, action: db.anyValue()});
  var history =[];
  while (result.hasNext()) {
    history.push(result.next());
  }
  var sorted = history.sort(function(a, b) {
  return a.date.replace(/[^0-9.]/g, "") - b.date.replace(/[^0-9.]/g, "")});
  return sorted.reverse();
}
After calling on ScriptDB, we query for the action property. This is how we know that
the items we get back are history entries rather than approver entries, as approver
entries don’t have an action property.
ScriptDB is a JSON store, and there really isn’t any order to the items
stored in it. This has to do with the object/property relationship in
JavaScript. Just because you put things in there in a certain order
does not mean they come out that way.
If we returned the history items as they came out of ScriptDB, they might be in any
order. While all the events will be listed, the order may be confusing. To solve this, we
create a new array and push all the entries into it. Now we can sort that array with a
Audit History 
| 
167

common a-b sort function where we compare the data properties. That will get every‐
thing in the right order, but from oldest to newest. That might be just the way you like
it, but for this example we will use the reverse method on the array to go from newest
to oldest, so the last thing that happened is right on top. This also looks more like the
revision history in Docs, and we like to have things in our apps look similar to the
containers they run in.
Save everything and try out the View History selection from the Approvals menu
(Figure 8-11).
Figure 8-11. View History
Resetting Everything
Our app does just about everything we set out to accomplish, but what happens if the
user made an error and just wants to start over? In this last section we will give users
one last UI that lets them get a fresh start.
Open the ResetWorkflow.html file and add in this HTML code:
<div id="wrapper" class="center">
  <div>
    <span class="warning">Warning!</span><br>
    <span>You are about to reset this workflow. Clicking the Reset button
    will erase all approval history and approvers.</span>
168 
| 
Chapter 8: Document Workflows

  </div>
  <br>
  <br>
  <div>
    You can close this window to cancel the reset.<br><br>
    <span id="resetButton" class="button redButton">Confirm Reset</span>
  </div>
</div>
There’s not much here but a big warning and a red button, so let’s also add the script:
<?!= HtmlService.createHtmlOutputFromFile('styles').getContent(); ?>
<script src="http://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js">
</script>
<script>
      $(document).ready(function() {
        $('#resetButton').click(resetWorkflow);
      });
      function resetWorkflow(){
        google.script.run.withSuccessHandler(function() {
          $('#wrapper').html('<h3>The Workflow has been reset</h3>');
        }).reset();
      }
</script>
It looks like all we are doing here is firing a server-side function called reset and then
presenting a message to the user. We will be going back to the server in just a second,
but first open up the styles.html file and add this last bit of CSS:
.warning {
  color: #C80000;
  font-size: 24px;
}
We really, really don’t want anyone to miss that, now do we? (See Figure 8-12.)
Resetting Everything 
| 
169

Figure 8-12. Warning: you are about to do something important!
Now you can open the Code.gs file and add the final nail to this app’s coffin. Way back
at the beginning of this chapter the Earth was empty, a formless mass cloaked in dark‐
ness… Wait, wrong book. The point is, there was nothing in the DB, so to reset the app
we need to again make the DB empty. You may actually find this function quite handy
anytime you need to clear out a ScriptDB:
function reset(){
   var db = ScriptDb.getMyDb();
   while (true) {
     var result = db.query({});
     if (result.getSize() == 0) {
       break;
     }
     while (result.hasNext()) {
       db.remove(result.next());
     }
   }
}
If you do clear your ScriptDB, there is no way to recover it. Put
another way, the contents are gone forever and ever and ever. Al‐
ways be very careful when running operations like this. If there is any
question that you may need to recover, include some sort of output
before clearing the DB.
The testing you have done so far needs to be deleted so we can start fresh. Go ahead and
click the big red button so you can ensure that the app is completed.
170 
| 
Chapter 8: Document Workflows

Deploying Using Add-ons
The newest thing to hit the Google Apps Script shelves is a feature called Add-ons (see
Figure 8-13). What Add-ons will let you do is distribute container-bound apps like the
one in this chapter to every Google Apps user through a new Add-ons menu in Google
Docs, Sheets, and Forms. Keep an eye out for a book by this author that will walk you
through all the steps of deploying your Google Apps Script applications using Add-ons
or the Google Chrome Web Store.
Figure 8-13. Add-ons
Finishing Up
This has been a long chapter and a large app to sink your teeth into. Hopefully you now
have a good grasp on how to not only work within a container but also use valuable
services like ScriptDB to store information. If nothing else, I’m sure you have taken
away a firm understanding of client/server iteration.
Full Code
You can find all of the code for the files below on this book’s Google Drive.
Code for Code.gs.
var ui = DocumentApp.getUi();
function onOpen() {
   ui
       .createMenu('Approvals')
       .addItem('Approve/Reject Request', 'approveRejectRequest')
       .addItem('Start Workflow', 'startWorkflow')
       .addItem('Approval Status', 'approvalStatus')
       .addItem('View History', 'viewHistory')
       .addItem('Reset Workflow', 'resetWorkflow')
       .addToUi();
 }
Deploying Using Add-ons 
| 
171

function startWorkflow() {
  var html = HtmlService.createTemplateFromFile('startWorkflow').evaluate()
      .setTitle('Start Workflow').setWidth(300)
      .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  ui.showSidebar(html);
}
function approveRejectRequest() {
  var html = HtmlService.createTemplateFromFile('ApproveRejectRequest').evalu-
ate()
      .setTitle('Approve/Reject Request').setWidth(300)
      .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  ui.showSidebar(html);
}
function approvalStatus() {
  var html = HtmlService.createTemplateFromFile('ApprovalStatus').evaluate()
    .setTitle('Approval Status').setWidth(300)
    .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  ui.showSidebar(html);
}
function viewHistory() {
  var html = HtmlService.createTemplateFromFile('ViewHistory').evaluate()
      .setTitle('View History').setWidth(300)
      .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  ui.showSidebar(html);
}
function resetWorkflow() {
  var html = HtmlService.createTemplateFromFile('ResetWorkflow').evaluate()
      .setTitle('Reset Workflow').setWidth(300)
      .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  ui.showSidebar(html);
}
/**
 * This function will create a new entry in the DB with default values
 * @param {String} email The email address for the user you want to add
 * @returns {String} 201 Created, 409 Conflict, 500 Internal Server Error
 */
function addApprover(email){
  var db = ScriptDb.getMyDb();
  var docId = DocumentApp.getActiveDocument().getId();
  var ob =    {
               docId: docId,
               approverEmail: email,
               status: null,
               emailSent: false
              }
172 
| 
Chapter 8: Document Workflows

  db.save(ob);
  var history =  {
             docId: docId,
             action: 'Added Approver',
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss"),
            }
  db.save(history);
}
/**
 * This function will remove an approver from the DB
 * @param {String} email The email address for the user you want to delete
 * @returns {String} 200 OK, 500 Internal Server Error
 */
function removeApprover(email){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: email});
  db.remove(result.next());
  var history =  {
             docId: docId,
             action: 'Removed Approver',
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss"),
            }
  db.save(history);
}
/**
 * This function will return a list of approver objects in the db
 * @returns {Object Array} [{status:null,emailSent:true}, ...]
 */
function getApprovers(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: db.anyValue()});
  var approvers =[];
  while (result.hasNext()) {
    approvers.push(result.next());
  }
  Logger.log(approvers)
  return approvers;
}
/**
Full Code 
| 
173

 * This function will retrieve a single approver from the DB
 * @param {String} email The email address for the user
 * @returns {Object} The Approver Object or null if not found
 */
function getApprover(email){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: email});
  return result.next();
}
/**
 * This function will change an approver's Status
 * @param {String} email The email address for the user
 * @returns {Object} The Approver Object or null if not found
 */
function setApproverStatus(email, status){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var ob = db.query({docId: docId, approverEmail: email}).next();
  if (ob == null)return;
  ob.status = status;
  db.save(ob);
  var history =  {
             docId: docId,
             action: 'Changed Status to: '+status,
             email: email,
             date: Utilities.formatDate(new Date(), "GMT", "MM-dd-yyyy' 
'HH:mm:ss"),
            }
  db.save(history);
}
function getHistory(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, action: db.anyValue()});
  var history =[];
  while (result.hasNext()) {
    history.push(result.next());
  }
  var sorted = history.sort(function(a, b) {
  return a.date.replace(/[^0-9.]/g, "") - b.date.replace(/[^0-9.]/g, "")});
  return sorted.reverse();
}
function reset(){
   var db = ScriptDb.getMyDb();
   while (true) {
     var result = db.query({});
     if (result.getSize() == 0) {
174 
| 
Chapter 8: Document Workflows

       break;
     }
     while (result.hasNext()) {
       db.remove(result.next());
     }
   }
}
function start(){
  var docId = DocumentApp.getActiveDocument().getId();
  var db = ScriptDb.getMyDb();
  var result = db.query({docId: docId, approverEmail: db.anyValue()});
  while (result.hasNext()) {
    var record = result.next();
    if(record.status == null){
      var doc = DocumentApp.getActiveDocument();
      doc.addEditor(record.approverEmail);
      var url = doc.getUrl();
      MailApp.sendEmail({
            to: record.approverEmail,
            subject: "Please Review my Document",
            htmlBody: 'You have been asked to review and approve '+
            'a document<br>Please <a href="'+url+'">Click here</a> '+
            'to Open the document.<br><br>'+
            'After reviewing click the Approvals menu and select '+
            'Approve/Reject Request',
     });
      record.status = 'Email Sent'
      db.save(record);
    }
  }
}
function sendReminder(approverEmail){
  MailApp.sendEmail({
            to: approverEmail,
            subject: "Please Review my Document",
            htmlBody: 'You have been asked to review and approve '+
            'a document<br>Please <a href="'+
            DocumentApp.getActiveDocument().getUrl()+'">
                 Click here</a> to Open the document.<br><br>'+
                 'After reviewing click the Approvals menu and '+
                 'select Approve/Reject Request',
  });
}
Full Code 
| 
175

