

Ethan Brown
Web Development with
Node and Express

Web Development with Node and Express
by Ethan Brown
Copyright © 2014 Ethan Brown. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Brian Anderson
Production Editor: Matthew Hacker
Copyeditor: Linley Dolby
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman Zaig
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-27: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491949306 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Web Development with Node and Express, the picture of a black lark and a white-winged lark,
and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94930-6
[LSI]

This book is dedicated to my family:
My father, Tom, who gave me a love of engineering; my mother, Ann, who gave me a love
of writing; and my sister, Meris, who has been a constant companion.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
}
Next we’ll create a function to get the top tweets. If they’re already cached, and the cache
hasn’t expired, we simply return topTweets.tweets. Otherwise, we perform a search
and then make repeated calls to embed to get the embeddable HTML. Because of this
last bit, we’re going to introduce a new concept: promises. A promise is a technique for
managing asynchronous functionality. An asynchronous function will return immedi‐
ately, but we can create a promise that will resolve once the asynchronous part has been
completed. We’ll use the Q promises library, so make sure you run npm install --save
q and put var Q = require(q); at the top of your app file. Here’s the function:
function getTopTweets(cb){
        if(Date.now() < topTweets.lastRefreshed + topTweets.refreshInterval)
                return cb(topTweets.tweets);
        twitter.search('#meadowlarktravel', topTweets.count, function(result){
                var formattedTweets = [];
                var promises = [];
                var embedOpts = { omit_script: 1 };
                result.statuses.forEach(function(status){
                        var deferred = Q.defer();
                        twitter.embed(status.id_str, embedOpts, function(embed){
                                formattedTweets.push(embed.html);
                                deferred.resolve();
                        });
                        promises.push(deferred.promise);
                });
                Q.all(promises).then(function(){
                        topTweets.lastRefreshed = Date.now();
                        cb(topTweets.tweets = formattedTweets);
                });
        });
}
If you’re new to asynchronous programming, this may seem very alien to you, so let’s
take a moment and analyze what’s happening here. We’ll examine a simplified example,
where we do something to each element of a collection asynchronously.
In Figure 19-1, I’ve assigned arbitrary execution steps. They’re arbitrary in that the first
async block could be step 23 or 50 or 500, depending on how many other things are
going on in your application; likewise, the second async block could happen at any time
(but, thanks to promises, we know it has to happen after the first block).
Social Media 
| 
239

Figure 19-1. Promises
In step 1, we create an array to store our promises, and in step 2, we start iterating over
our collection of things. Note that even though forEach takes a function, it is not
asynchronous: the function will be called synchronously for each item in the collection,
which is why we know that step 3 is inside the function. In step 4, we call api.async,
which represents a method that works asynchronously. When it’s done, it will invoke
the callback you pass in. Note that console.log(num) will not be step 4: that’s because
asynchronous function hasn’t had a chance to finish and invoke the callback. Instead,
line 5 executes (simply adding the promise we’ve created to the array), and then starts
again (step 6 will be the same line as step 3). Once the iteration has completed (three
times), the forEach loop is over, and line 12 executes. Line 12 is special: it says, “when
all the promises have resolved, then execute this function.” In essence, this is another
asynchronous function, but this one won’t execute until all three of our calls to
api.async complete. Line 13 executes, and something is printed to the console. So even
though console.log(num) appears before console.log('other stuff…') in the code,
“other stuff” will be printed first. After line 13, “other stuff” happens. At some point,
there will be nothing left to do, and the JavaScript engine will start looking for other
things to do. So it proceeds to execute our first asynchronous function: when that’s done,
the callback is invoked, and we’re at steps 23 and 24. Those two lines will be repeated
two more times. Once all the promises have been resolved, then (and only then) can we
get to step 35.
Asynchronous programming (and promises) can take a while to wrap your head
around, but the payoff is worth it: you’ll find yourself thinking in entirely new, more
productive ways.
240 
| 
Chapter 19: Integrating with Third-Party APIs

Geocoding
Geocoding refers to the process of taking a street address or place name (Bletchley Park,
Sherwood Drive, Bletchley, Milton Keynes MK3 6EB, UK) and converting it to geo‐
graphic coordinates (latitude 51.9976597, longitude –0.7406863). If your application is
going to be doing any kind of geographic calculation—distances or directions—or dis‐
playing a map, then you’ll need geographic coordinates.
You may be used to seeing geographic coordinates specified in de‐
grees, minutes, and seconds (DMS). Geocoding APIs and mapping
services use a single floating-point number for latitude and longi‐
tude. If you need to display DMS coordinates, see http://en.wikipe
dia.org/wiki/geographic_coordinate_conversion.
Geocoding with Google
Both Google and Bing offer excellent REST services for Geocoding. We’ll be using
Google for our example, but the Bing service is very similar. First, let’s create a module
lib/geocode.js:
var http = require('http');
module.exports = function(query, cb){
        var options = {
                hostname: 'maps.googleapis.com',
                path: '/maps/api/geocode/json?address=' +
                        encodeURIComponent(query) + '&sensor=false',
        };
        http.request(options, function(res){
                var data = '';
                res.on('data', function(chunk){
                        data += chunk;
                });
                res.on('end', function(){
                        data = JSON.parse(data);
                        if(data.results.length){
                                cb(null, data.results[0].geometry.location);
                        } else {
                                cb("No results found.", null);
                        }
                });
        }).end();
}
Now we have a function that will contact the Google API to geocode an address. If it
can’t find an address (or fails for any other reason), an error will be returned. The API
Geocoding 
| 
241

can return multiple addresses. For example, if you search for “10 Main Street” without
specifying a city, state, or postal code, it will return dozens of results. Our implemen‐
tation simply picks the first one. The API returns a lot of information, but all we’re
currently interested in are the coordinates. You could easily modify this interface to
return more information. See the Google geocoding API documentation for more in‐
formation about the data the API returns. Note that we included &sensor=false in the
API request: this is a required field that should be set to true for devices that have a
location sensor, such as mobile phones. Your server is probably not location aware, so
it should be set to false.
Usage restrictions
Both Google and Bing have usage limits for their geocoding API to prevent abuse, but
they’re very high. At the time of writing, Google’s limit is 2,500 requests per 24-hour
period. Google’s API also requires that you use Google Maps on your website. That is,
if you’re using Google’s service to geocode your data, you can’t turn around and display
that information on a Bing map without violating the terms of service. Generally, this
is not an onerous restriction, as you probably wouldn’t be doing geocoding unless you
intended to display locations on a map. However, if you like Bing’s maps better than
Google’s, or vice versa, you should be mindful of the terms of service and use the ap‐
propriate API.
Geocoding Your Data
Let’s say Meadowlark Travel is now selling Oregon-themed products (T-shirts, mugs,
etc.) through dealers, and we want “find a dealer” functionality on our website, but we
don’t have coordinate information for our dealers, only street addresses. This is where
we’ll want to leverage a geocoding API.
Before we start, there are two things to consider. Initially, we’ll probably have some
number of dealers already in the database. We’ll want to geocode those dealers in bulk.
But what happens in the future when we add new dealers, or dealer addresses change?
As it happens, both cases can be handled with the same code, but there are complications
to consider. The first is usage limits. If we have more than 2,500 dealers, we’ll have to
break up our initial geocoding over multiple days to avoid Google’s API limits. Also, it
may take a long time to do the initial bulk geocoding, and we don’t want our users to
have to wait an hour or more to see a map of dealers! After the initial bulk geocoding,
however, we can handle new dealers trickling in, as well as dealers who have changed
addresses. Let’s start with our dealer model, in models/dealer.js:
var mongoose = require('mongoose');
var dealerSchema = mongoose.Schema({
        name: String,
        address1: String,
242 
| 
Chapter 19: Integrating with Third-Party APIs

        address2: String,
        city: String,
        state: String,
        zip: String,
        country: String,
        phone: String,
        website: String,
        active: Boolean,
        geocodedAddress: String,
        lat: Number,
        lng: Number,
});
dealerSchema.methods.getAddress = function(lineDelim){
        if(!lineDelim) lineDelim = '<br>';
        var addr = this.address1;
        if(this.address2 && this.address2.match(/\S/))
                addr += lineDelim + this.address2;
        addr += lineDelim + this.city + ', ' +
                this.state + this.zip;
        addr += lineDelim + (this.country || 'US');
        return addr;
};
var Dealer = mongoose.model("Dealer", dealerSchema);
module.exports = Dealer;
We can populate the database (either by transforming an existing spreadsheet, or man‐
ual data entry) and ignore the geocodedAddress, lat, and lng fields. Now that we’ve
got the database populated, we can get to the business of geocoding.
We’re going to take an approach similar to what we did for Twitter caching. Since we
were caching only 10 tweets, we simply kept the cache in memory. The dealer infor‐
mation could be significantly larger, and we want it cached for speed, but we don’t want
to do it in memory. We do, however, want to do it in a way that’s super fast on the client
side, so we’re going to create a JSON file with the data.
Let’s go ahead and create our cache:
var dealerCache = {
        lastRefreshed: 0,
        refreshInterval: 60 * 60 * 1000,
        jsonUrl: '/dealers.json',
        geocodeLimit: 2000,
        geocodeCount: 0,
        geocodeBegin: 0,
}
dealerCache.jsonFile = __dirname +
        '/public' + dealerCache.jsonUrl;
First we’ll create a helper function that geocodes a given Dealer model and saves the
result to the database. Note that if the current address of the dealer matches what was
Geocoding 
| 
243

last geocoded, we simply do nothing and return. This method, then, is very fast if the
dealer coordinates are up-to-date:
function geocodeDealer(dealer){
        var addr = dealer.getAddress(' ');
        if(addr===dealer.geocodedAddress) return;       // already geocoded
        if(dealerCache.geocodeCount >= dealerCache.geocodeLimit){
                // has 24 hours passed since we last started geocoding?
                if(Date.now() > dealerCache.geocodeCount + 24 * 60 * 60 * 1000){
                        dealerCache.geocodeBegin = Date.now();
                        dealerCache.geocodeCount = 0;
                } else {
                        // we can't geocode this now: we've
                        // reached our usage limit
                        return;
                }
        }
        geocode(addr, function(err, coords){
                if(err) return console.log('Geocoding failure for ' + addr);
                dealer.lat = coords.lat;
                dealer.lng = coords.lng;
                dealer.save();
        });
}
We could add geocodeDealer as a method of the Dealer model.
However, since it has a dependency on our geocoding library, we are
opting to make it its own function.
Now we can create a function to refresh the dealer cache. This operation can take a while
(especially the first time), but we’ll deal with that in a second:
dealerCache.refresh = function(cb){
        if(Date.now() > dealerCache.lastRefreshed + dealerCache.refreshInterval){
                // we need to refresh the cache
                Dealer.find({ active: true }, function(err, dealers){
                        if(err) return console.log('Error fetching dealers: '+
                                 err);
                        // geocodeDealer will do nothing if coordinates are up-to-date
                        dealers.forEach(geocodeDealer);
                        // we now write all the dealers out to our cached JSON file
                        fs.writeFileSync(dealerCache.jsonFile, JSON.stringify(dealers));
                        // all done -- invoke callback
244 
| 
Chapter 19: Integrating with Third-Party APIs

                        cb();
                });
        }
}
Finally, we need to establish a way to routinely keep our cache up-to-date. We could use
setInterval, but if a lot of dealers change, it’s possible (if unlikely) that it would take
more than an hour to refresh the cache. So instead, when one refresh is done, we have
it use setTimeout to wait an hour before refreshing the cache again:
function refreshDealerCacheForever(){
        dealerCache.refresh(function(){
                // call self after refresh interval
                setTimeout(refreshDealerCacheForever,
                        dealerCache.refreshInterval);
        });
}
We don’t make refreshDealerCacheForever a method of
dealerCache because of a quirk in the way JavaScript handles the this
object. In particular, when you invoke a function (not a method), this
does not bind to the context of the calling object.
Now we can finally set our plan in motion. When we first start our app, the cache won’t
exist, so we simply create an empty one, then start dealerCache.refreshForever:
// create empty cache if it doesn't exist to prevent 404 errors
if(!fs.existsSync(dealerCache.jsonFile)) fs.writeFileSync(JSON.stringify([]));
// start refreshing cache
refreshDealerCacheForever();
Note that the cache file will be updated only after all the dealers have been returned
from the database, and any dealers that need to be geocoded have been so. So worst case,
if a dealer is added or updated, it will take the refresh interval plus however long it takes
to do the geocoding before the updated information shows up on the website.
Displaying a Map
While displaying a map of the dealers really falls under “frontend” work, it would be
very disappointing to get this far and not see the fruits of our labor. So we’re going to
take a slight departure from the backend focus of this book, and see how to display our
newly geocoded dealers on a map.
Unlike the geocoding REST API, using an interactive Google map on your web page
requires an API key, which means you’ll have to have a Google account. Instructions
for obtaining an API key are found on Google’s API key documentation page.
Geocoding 
| 
245

First we’ll add some CSS styles:
.dealers #map {
        width: 100%;
        height: 400px;
}
This will create a mobile-friendly map that stretches the width of its container, but has
a fixed height. Now that we have some basic styling, we can create a view
(views/dealers.handlebars) that displays the dealers on a map, as well as a list of the
dealers:
<script src="https://maps.googleapis.com/maps/api/js?key=YOUR_API_KEY↵
&sensor=false"></script>
<script src="http://cdnjs.cloudflare.com/ajax/libs/handlebars.js/1.3.0/↵
handlebars.min.js"></script>
<script id="dealerTemplate" type="text/x-handlebars-template">
    \{{#each dealers}}
        <div class="dealer">
            <h3>\{{name}}</h3>
            \{{address1}}<br>
            \{{#if address2}}\{{address2}}<br>\{{/if}}
            \{{city}}, \{{state}} \{{zip}}<br>
            \{{#if country}}\{{country}}<br>\{{/if}}
            \{{#if phone}}\{{phone}}<br>\{{/if}}
            \{{#if website}}<a href="{{website}}">\{{website}}</a><br>\{{/if}}
        </div>
    \{{/each}}
</script>
<script>
    var map;
    var dealerTemplate = Handlebars.compile($('#dealerTemplate').html());
    $(document).ready(function(){
        // center map on US, set zoom to show whole country
        var mapOptions = {
            center: new google.maps.LatLng(38.2562, -96.0650),
            zoom: 4,
        };
        // initialize map
        map = new google.maps.Map(
            document.getElementById('map'),
            mapOptions);
        // fetch JSON
        $.getJSON('/dealers.json', function(dealers){
            // add markers on map for each dealer
            dealers.forEach(function(dealer){
                // skip any dealers without geocoding
246 
| 
Chapter 19: Integrating with Third-Party APIs

                if(!dealer.lat || !dealer.lng) return;
                var pos = new google.maps.LatLng(dealer.lat, dealer.lng);
                var marker = new google.maps.Marker({
                    position: pos,
                    map: map,
                    title: dealer.name
                });
            });
            // update dealer list using Handlebars
            $('#dealerList').html(dealerTemplate({ dealers: dealers }));
        });
    });
</script>
<div class="dealers">
    <div id="map"></div>
    <div id="dealerList"></div>
</div>
Note that since we wish to use Handlebars on the client side, we have to escape our
initial curly braces with a backslash to prevent Handlebars from trying to render the
template on the backend. The meat of this bit of code is inside jQuery’s .getJSON helper
(where we fetch the /dealers.json cache). For each dealer, we create a marker on the map.
After we’ve created all the markers, we use Handlebars to update the list of dealers.
Improving Client-Side Performance
Our simple display example works for a small number of dealers. But if you have hun‐
dreds of markers to display or more, we can squeeze a little bit more performance out
of our display. Currently, we’re parsing the JSON and iterating over it: we could skip
that step.
On the server side, instead of (or in addition to) emitting JSON for our dealers, we could
emit JavaScript directly:
function dealersToGoogleMaps(dealers){
    var js = 'function addMarkers(map){\n' +
        'var markers = [];\n' +
        'var Marker = google.maps.Marker;\n' +
        'var LatLng = google.maps.LatLng;\n';
    dealers.forEach(function(d){
        var name = d.name.replace(/'/, '\\\'')
            .replace(/\\/, '\\\\');
        js += 'markers.push(new Marker({\n' +
                '\tposition: new LatLng(' +
                    d.lat + ', ' + d.lng + '),\n' +
                '\tmap: map,\n' +
                '\ttitle: \'' + name + '\',\n' +
Geocoding 
| 
247

            '}));\n';
    });
    js += '}';
    return js;
}
We would then write this JavaScript to a file (/dealers-googleMapMarkers.js, for exam‐
ple), and include that with a <script> tag. Once the map has been initialized, we can
just call addMarkers(map), and it will add all of our markers.
The downsides of this approach are that it’s now tied to the choice of Google Maps; if
we wanted to switch to Bing, we’d have to rewrite our server-side JavaScript generation.
But if maximum speed is needed, this is the way to go. Note that we have to be careful
when emitting strings. If we were to simply emit “Paddy’s Bar and Grill,” we would end
up with some invalid JavaScript, which would crash our whole page. So whenever you
emit a string, make sure to mind what kind of string delimiters you’re using, and escape
them. While it’s less common to encounter backslashes in company names, it’s still wise
to make sure any backslashes are escaped as well.
Weather Data
Remember our “current weather” widget from Chapter 7? Let’s get that hooked up with
some live data! We’ll be using Weather Underground’s free API to get local weather data.
You’ll need to create a free account, which you can do at http://www.wunderground.com/
weather/api/. Once you have your account set up, you’ll create an API key (once you
get an API key, put it in your credentials.js file as WeatherUnderground.ApiKey). Use of
the free API is subject to usage restrictions (as I write this, you are allowed no more
than 500 requests per day, and no more than 10 per minute). To stay under the free
usage restrictions, we’ll cache the data hourly. In your application file, replace the get
WeatherData function with the following:
var getWeatherData = (function(){
    // our weather cache
    var c = {
        refreshed: 0,
        refreshing: false,
        updateFrequency: 360000, // 1 hour
        locations: [
            { name: 'Portland' },
            { name: 'Bend' },
            { name: 'Manzanita' },
        ]
    };
    return function() {
        if( !c.refreshing && Date.now() > c.refreshed + c.updateFrequency ){
            c.refreshing = true;
            var promises = [];
            c.locations.forEach(function(loc){
248 
| 
Chapter 19: Integrating with Third-Party APIs

                var deferred = Q.defer();
                var url = 'http://api.wunderground.com/api/' +
                    credentials.WeatherUnderground.ApiKey +
                    '/conditions/q/OR/' + loc.name + '.json'
                http.get(url, function(res){
                    var body = '';
                    res.on('data', function(chunk){
                        body += chunk;
                    });
                    res.on('end', function(){
                        body = JSON.parse(body);
                        loc.forecastUrl = body.current_observation.forecast_url;
                        loc.iconUrl = body.current_observation.icon_url;
                        loc.weather = body.current_observation.weather;
                        loc.temp = body.current_observation.temperature_string;
                        deferred.resolve();
                    });
                });
                promises.push(deferred);
            });
            Q.all(promises).then(function(){
                c.refreshing = false;
                c.refreshed = Date.now();
            });
        }
        return { locations: c.locations };
    }
})();
// initialize weather cache
getWeatherData();
If you’re not used to immediately invoked function expressions (IIFEs), this might look
pretty strange. Basically, we’re using an IIFE to encapsulate the cache, so we don’t con‐
taminate the global namespace with a lot of variables. The IIFE returns a function, which
we save to a variable getWeatherData, which replaces the previous version that returns
dummy data. Note that we have to use promises again because we’re making an HTTP
request for each location: because they’re asynchronous, we need a promise to know
when all three have finished. We also set c.refreshing to prevent multiple, redundant
API calls when the cahce expires. Lastly, we call the function when the server starts up:
if we didn’t, the first request wouldn’t be populated.
In this example, we’re keeping our cache in memory, but there’s no reason we couldn’t
store the cached data in a database instead, which would lend itself better to scaling out
(enabling multiple instances of our server to access the same cached data).
Conclusion
We’ve really only scratched the surface of what can be done with third-party API inte‐
gration. Everywhere you look, new APIs are popping up, offering every kind of data
Conclusion 
| 
249

imaginable (even the City of Portland is now making a lot of public data available
through REST APIs). While it would be impossible to cover even a small percentage of
the APIs available to you, this chapter has covered the fundamentals you’ll need to know
to use these APIs: http.request, https.request, and parsing JSON.
250 
| 
Chapter 19: Integrating with Third-Party APIs

CHAPTER 20
Debugging
“Debugging” is perhaps an unfortunate term, what with its association with defects. The
fact is, what we refer to as “debugging” is an activity you will find yourself doing all the
time, whether you’re implementing a new feature, learning how something works, or
actually fixing a bug. A better term might be “exploring,” but we’ll stick with “debugging,”
since the activity it refers to is unambiguous, regardless of the motivation.
Debugging is an oft-neglected skill: it seems to be that most programmers are expected
to be born knowing how to do it. Perhaps computer science professors and book authors
see debugging as such an obvious skill that they overlook it.
The fact is, debugging is a skill that can be taught, and it is an important way by which
programmers come to understand not just the framework they are working in, but also
their own code and that of their team.
In this chapter, we’ll discuss some of the tools and techniques you can use for debugging
Node and Express applications effectively.
The First Principle of Debugging
As the name implies, “debugging” often refers to the process of finding and eliminating
defects. Before we talk about tools, let’s consider some general debugging principles.
How often have I said to you that when you have eliminated the impossible, whatever
remains, however improbable, must be the truth?
— Sir Authur Conan Doyle
The first and most important principle of debugging is the process of elimination. 
Modern computer systems are incredibly complicated, and if you had to hold the whole
system in your head, and pluck the source of a single problem out of that vast cloud,
you probably wouldn’t even know where to start. Whenever you’re confronted with a
problem that isn’t immediately obvious, your very first thought should be “What can I
251

eliminate as the source of the problem?” The more you can eliminate, the fewer places
you have to look.
Elimination can take many forms. Here are some common examples:
• Systematically commenting out or disabling blocks of code.
• Writing code that can be covered by unit tests; the unit tests themselves provide a
framework for elimination.
• Analyzing network traffic to determine if the problem is on the client or server side.
• Testing a different part of the system that has similarities to the first.
• Using input that has worked before, and changing that input one piece at a time
until the problem exhibits.
• Using version control to go back in time, one step at a time, until the problem
disappears.
• “Mocking” functionality to eliminate complex subsystems.
Elimination is not a silver bullet, though. Often, problems are due to complex
interactions between two or more components: eliminate (or mock) any one of the
components, and the problem could go away, but the problem can’t be isolated to any
single component. Even in this situation, though, elimination can help narrow down
the problem, even if it doesn’t light up a neon sign over the exact location.
Elimination is most successful when it’s careful and methodical. It’s very easy to miss
things when you just wantonly eliminate components without considering how those
components affect the whole. Play a game with yourself: when you consider a compo‐
nent to eliminate, walk through how the removal of that component will affect the
system. This will inform you about what to expect and whether or not removing the
component tells you anything useful.
Take Advantage of REPL and the Console
Both Node and your browser offer you a read-eval-print loop (REPL); this is basically
just a way to write JavaScript interactively. You type in some JavaScript, press Enter, and
immediately see the output. It’s a great way to play around, and is often the quickest and
most intuitive way to locate an error in small bits of code.
In a browser, all you have to do is pull up your JavaScript console, and you have a REPL.
In Node, all you have to do is type node without any arguments, and you enter REPL
mode; you can require packages, create variables and functions, or do anything else you
could normally do in your code (except create packages: there’s no meaningful way to
do that in the REPL).
252 
| 
Chapter 20: Debugging

Console logging is also your friend. It’s a crude debugging technique, perhaps, but an
easy one (both easy to understand and easy to implement). Calling console.log in Node
will output the contents of an object in an easy-to-read format, so you can easily spot
problems. Keep in mind that some objects are so large that logging them to the console
will produce so much output that you’ll have a hard time finding any useful information.
For example, try console.log(req) in one of your path handlers.
Using Node’s Built-in Debugger
Node has a built-in debugger that allows you to step through your application, as if you
were going on a ride-along with the JavaScript interpreter. All you have to do to start
debugging your app is use the debug argument:
node debug meadowlark.js
When you do, you’ll immediately notice a couple of things. First, on your console you
will see debugger listening on port 5858; this is because the Node debugger works
by creating its own web server, which allows you to control the execution of the appli‐
cation being debugged. This may not be impressive right now, but the usefulness of this
approach will be clear when we discuss Node Inspector.
When you’re in the console debugger, you can type help to get a list of commands. The
commands you will use most often are n (next), s (step in), and o (step out). n will step
“over” the current line: it will execute it, but if that instruction calls other functions, they
will be executed before control is returned to you. s, in contrast, will step into the current
line: if that line invokes other functions, you will be able to step through them. o allows
you to step out of the currently executing function. (Note that “stepping in” and “step‐
ping out” refer only to functions; they do not step into or out of if or for blocks or other
flow-control statements.)
The command-line debugger has more functionality, but chances are, you won’t want
to use it that often. The command line is great for many things, but debugging isn’t one
of them. It’s good that it’s available in a pinch (for example, if all you have is SSH access
to the server, or if your server doesn’t even have a GUI installed). More often, you’ll
want to use a graphical debugger like Node Inspector.
Node Inspector
While you probably won’t want to use the command-line debugger except in a pinch,
the fact that Node exposes its debugging controls through a web service gives you other
options. In particular, Danny Coates’s excellent Node Inspector (now maintained by
StrongLoop) allows you to debug Node applications with the same interface you use to
debug client-side JavaScript.
Using Node’s Built-in Debugger 
| 
253

Node Inspector utilizes the Chromium project’s Blink engine, which powers Chrome.
If you’re already familiar with Chrome’s debugger, you will feel right at home. If you’re
completely new to debugging, buckle up: the first time you see a debugger in action is
revelatory.
Obviously, you’ll need Chrome (or Opera; the latest versions also use the Blink engine).
Go ahead and install one of those browsers if you haven’t already. Once you’ve done
that, install Node Inspector:
sudo npm install -g node-inspector
Once you’ve installed it, you’ll need to start it. You can run it in a separate window if
you like, but aside from a helpful startup message, it doesn’t log much to the console,
so I generally just run it in the background and forget about it:
node-inspector&
On Linux or OS X, putting an ampersand at the end of a command
will run it in the background. If you need to bring it back to the
foreground, simply type fg. If you start something without putting it
in the background, you can pause it by pressing Ctrl-Z, then re‐
sume it in the background by typing bg.
When you start Node Inspector, you will see the following message: “Visit http://
127.0.0.1:8080/debug?port=5858 to start debugging.” In addition to telling you how to
get started with the debugging, it’s telling you that it’s expecting the debugging interface
to be on port 5858 (which is the default).
Now that Node Inspector is running (and you can just leave it running…on my dev
server, it’s pretty much constantly running and will automatically attach to whatever
app you have running in debug mode), you can start your app in debug mode:
node --debug meadowlark.js
Note that we used --debug instead of just debug; this runs your program in debug mode
without invoking the command-line debugger (which we don’t need because we’ll be
using Node Inspector). Then, before any console output from your application, you’ll
see debugger listening on port 5858 again, and now we have the whole picture:
your app is exposing its debugging interface on port 5858, and Node Inspector is run‐
ning on port 8080, listening to port 5858. You have three different applications running
on three different ports! It may seem dizzying at first, but each server is performing an
important function.
Now the fun begins: connect to http://localhost:8080/debug?port=5858 (remember that
localhost is an alias for 127.0.0.1). Along the top of your browser, you’ll see a menu with
Sources and Console. If you select Sources you’ll see a small arrow right beneath it. Click
254 
| 
Chapter 20: Debugging

that, and you’ll see all of the source files that make up your application. Go ahead and
navigate to your main app file (meadowlark.js); you’ll see the source in your browser.
Unlike our previous experience with the commnad-line debugger, your application is
already running: all of the middleware has been linked in, and the app is listening. So
how do we step through our code? The easiest way (and the method you’ll probably use
the most often), is to set a breakpoint. This just tells the debugger to stop execution on
a specific line so you can step through the code. All you have to do to set a breakpoint
is click the line number (in the left column); a little blue arrow will appear, indicating
there’s a breakpoint on that line (click again to turn it off). Go ahead and set a breakpoint
inside one of your route handlers. Then, in another browser window, visit that route.
You’ll find that your browser just spins…that’s because the debugger has heeded your
breakpoint.
Switch back to the debugger window, and now you can step through the program in a
much more visual manner than we did with the command-line debugger. You’ll see that
the line you set a breakpoint on is highlighted in blue. That means that’s the current
execution line (which is actually the next line that will execute). From here, you have
access to the same commands as we did in the command-line debugger. Similar to the
command-line debugger, we have the following actions available to us:
Resume script execution (F8)
This will simply “let it fly”; you will no longer be stepping through the code, unless
you stop on another breakpoint. You usually use this when you’ve seen what you
need to see, or you want to skip ahead to another breakpoint.
Step over next function call (F10)
If the current line invokes a function, the debugger will not descend into that func‐
tion. That is, the function will be executed, and the debugger will advance to the
next line after the function invocation. You’ll use this when you’re on a function
call that you’re not interested in the details of.
Step into next function call (F11)
This will descend into the function call, hiding nothing from you. If this is the only
action you ever used, you would eventually see everything that gets executed—
which sounds fun at first, but after you’ve been at it for an hour, you’ll have a
newfound respect for what Node and Express are doing for you!
Step out of current function (Shift-F11)
Will execute the rest of the function you’re currently in and resume debugging on
the next line of the caller of this function. Most commonly, you’ll use this when you
either accidentally step into a function or have seen as much as you need of the
function.
In addition to all of the control actions, you have access to a console: that console is
executing in the current context of your application. So you can inspect variables and
Node Inspector 
| 
255

even change them, or invoke functions…. This can be incredibly handy for trying out
really simple things, but it can quickly get confusing, so I don’t encourage you to dy‐
namically modify your running application too much in this manner; it’s too easy to
get lost.
On the right, you have some useful data. Starting at the top are watch expressions; these
are JavaScript expressions you can define that will be updated in real time as you step
through the application. For example, if there was a specific variable you wanted to keep
track of, you could enter it here.
Below watch expressions is the call stack; this shows you how you got where you are.
That is, the function you’re in was called by some function, and that function was called
by some function…the call stack lists all of those functions. In the highly asynchronous
world of Node, the call stack can be very difficult to unravel and understand, especially
when anonymous functions are involved. The topmost entry in that list is where you
are now. The one right below it is the function that called the function that you’re in
now, and so on. If you click any entry in this list, you will be magically transported to
that context: all of your watches and your console context will now be in that context.
It can be very confusing! It’s a great way to learn at a really deep level how your app is
working, but it’s not for the faint of heart. Because the call stack can be so confusing to
unravel, I look at it as a last resort when trying to solve a problem.
Below the call stack are the scope variables. As the name implies, these are the variables
that are currently in scope (which includes variables in the parent scope that are visible
to us). This section can often provide you a lot of information about the key variables
you’re interested in at a glance. If you have a lot of variables, this list will become un‐
wieldy, and you might be better off defining just the variables you’re interested in as
watch expressions.
Next, there is a list of all breakpoints, which is really just bookkeeping: it’s handy to have
if you’re debugging a hairy problem and you have a lot of breakpoints set. Clicking one
will take you directly there (but it won’t change the context, like clicking something in
the call stack; this makes sense because not every breakpoint will represent an active
context, whereas everything in the call stack does).
Finally, there are DOM, XHR, and event listener breakpoints. These apply only to Java‐
Script running in the browers, and you can ignore when debugging Node apps.
Sometimes, what you need to debug is your application setup (when you’re linking
middleware into Express, for example). Running the debugger as we have been, that will
all happen in the blink of an eye before we can even set a breakpoint. Fortunately, there’s
a way around that. All we have to do is specify --debug-brk instead of simply --debug:
node --debug-brk meadowlark.js
The debugger will break on the very first line of your application, and then you can step
through or set breakpoints as you see fit.
256 
| 
Chapter 20: Debugging

For more information on Node Inspector (and some additional tips and tricks), see the
project home page.
Debugging Asynchronous Functions
One of the most common frustrations people have when being exposed to asynchronous
programming for the first time is in debugging. Consider the following code, for
example:
1 console.log('Baa, baa, black sheep,');
