
Rick Viscomi, Andy Davies, and Marcel Duran
Boston
Using WebPagetest

Using WebPagetest
by Rick Viscomi, Andy Davies, and Marcel Duran
Copyright © 2010 Rick Viscomi, Andy Davies and Marcel Duran. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Courtney Nash and Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2014:
First Edition
Revision History for the First Edition:
2014-06-24: Early release revision 1
2014-07-29: Early release revision 2
2014-09-15: Early release revision 3
2014-10-17: Early release revision 4
2015-02-02: Early release revision 5
2015-04-07: Early release revision 6
2015-07-29: Early release revision 7
See http://oreilly.com/catalog/errata.csp?isbn=9781491902592 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90259-2
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
122 
| 
Chapter 10: Continuous Integration

    "operation": "<"
  }
Available output text template tags
•
•
•
•
Avaliable assertion operations
• <: lower than
• >: greater than
• <>: greater than and lower than (range)
• =: equals to
Overriding labels
Overriding individual specs labels is also possible by providing text in the spec object:
{ "median": { "firstView": {
  "loadTime": {
    "text": "page load time took {actual}ms and should be no more than {expected}ms",
    "max": 3000
  }
}}}
Which outputs:
WebPageTest
      page load time took 2500ms and should be no more than 3000ms
1 passing (2 ms)
Specifying test reporter
WebPageTest API Wrapper Test Specs use Mocha to build and run a test suite. Once a
test suite is done a reporter formats and builds the output results. The following re‐
porters are available:
• dot (default)
• spec
Asserting metrics from test results 
| 
123

• tap
• xunit
• list
• progress
• min
• nyan
• landing
• json
• doc
• markdown
• teamcity
Test Specs examples
Asserting the results of a WebPagetest test varies as it depends on the key performance
metrics you are measuring for your pages. WebPagetest Node.js Wrapper Test Specs
provides several ways to assert any metric provided by WebPagetest API. Here we are
listing some examples so you can adapt to your particular case.
Asserting by MIME type
By either runnning tests synchronously or just fetching results, it is possible to test by
MIME type:
{
  "median": {
    "firstView": {
      "breakdown": {
        "js": {
          "requests": 6,
          "bytes": 200000
        },
        "css": {
          "requests": 1,
          "bytes": 50000
        },
        "image": {
          "requests": 10,
          "bytes": 300000
        }
      }
    }
  }
}
124 
| 
Chapter 10: Continuous Integration

The spec above only allows up to 6 JS requests summing up to 200KB, 1 CSS request
up to 50KB and no more than 10 images up to 300KB total.
Asserting by Processing Breakdown
When runnning tests synchronously in Chrome with the --timeline option, it is pos‐
sible to test by Processing Breakdown:
{
  "run": {
    "firstView": {
      "processing": {
        "RecalculateStyles": 1300,
        "Layout": 2000,
        "Paint": 800
      }
    }
  }
}
The spec above only allows up to 1300ms of Recalculate Styles, 2000ms of Layout and
800ms of Paint time processing. Thus, it avoids rendering regression once these metrics
are know by measuring multiple times from previous tests.
Jenkins integration
You can integrate WebPagetest Node.js Wrapper with Jenkins and other CI tools seam‐
lessly: Run commands to test synchronously with either --poll or --wait (if Jenkins
server is reachable from private instance of WebPageTest server) and specify a --
specs file or JSON string with either tap or xunit as --reporter.
Configuring Jenkins
Jenkins expects the output of a test suite results in a known format so it can parse
individual results and alert in case tests are not passing the expected results. We are
listing a couple of most common reporters supported by Jenkins.
Using TAP as test resporter
TAP stands for Test Anything Protocol and it is available as a plugin for Jenkins installed
from Jenkins Plugin Manager. Assuming example.com has the following configuration:
• Staging server: staging.corp.example.com
• Jenkins server: jenkins.corp.example.com
• WebPagetest private instance: wpt.corp.example.com
• WebPagetest location named Default with Chrome browser
Jenkins integration 
| 
125

• Jenkins has a /specs directory with test specs JSON files, with:
/specs/homepage.json:
{
  "median": {
    "firstView": {
      "requests": 20,
      "render": 400,
      "loadTime": 3000,
      "score_gzip": {
        "min": 90
      }
    }
  }
}
The build shell command to be executed would be:
webpagetest test http://staging.corp.example.com --server http://wpt.corp.example.com --first --lo
Jenkins post build actions should publish TAP results for homepage.tap.
Using JUnit as test reporter
Using the same TAP example but without plugins, Jenkins can report JUnit by default
with the following build shell command:
webpagetest test http://staging.corp.example.com --server http://wpt.corp.example.com --first --lo
Jenkins post build actions should publish JUnit test result report for homepage.xml.
Travis-CI integration
Similarly to Jenkins integration, Travis-CI also requires running tests synchronously
test command via --poll option since it’s very unlikely Travis-CI workers are reachable
from private or public instances of WebPageTest servers. --specs obviously is required
to test the results but --reporter is not so important because Travis-CI relies on the
exit status rather than the output format like Jenkins does.
Configuring Travis-CI
The following is an example of WebPageTest performance test for a contrived Node
project in a Github public repo. Add a test script into package.json file:
{
  "name": "example",
  "version": "0.0.1",
  "dependencies": {
    "webpagetest": ""
  },
126 
| 
Chapter 10: Continuous Integration

  "scripts": {
    "test": "./node_modules/webpagetest/bin/webpagetest
             test http://staging.example.com
             --server http://webpagetest.example.com
             --key $WPT_API_KEY
             --first
             --location MYVM:Chrome
             --poll
             --timeout 60
             --specs specs.json
             --reporter spec"
  }
}
\* test script’s line-breaks added for code clarity, it should be in a single line
The test script above will:
1. schedule a test on private instance of WebPageTest hosted on http://webpaget
est.example.com which must be publicly reachable from Travis-CI workers
2. use WebPageTest API Key from WPT_API_KEY (environment variable, see [Security]
(./Test-specs#security) below)
3. test http://staging.example.com which must be publicly reachable from WebPageT‐
est agents
4. run test for first view only
5. run from location MYVM on Chrome browser
6. poll results every 5 seconds (default)
7. timeout in 60 seconds if no results are available
8. test the results against specs.json spec file
9. output using the spec reporter
Encrypting WebPageTest API Key
If you are scheduling your tests to run from public instances of Travis-CI workers, e.g.:
from a public GitHub repository, WebPageTest API keys (--key or -k) should be used
to prevent abuse, but do not put unencrypted API keys in public files. Fortunately
Travis-CI provides an easy way to do that via Secure Environment Variables to avoid
explicitly passing $WPT_API_KEY in the public .travis.yml file.
Install travis and go to the repo directory:
<screen>$ <userinput>gem install travis</userinput>
...
$ <userinput>cd repo_dir</userinput>
</screen>
Travis-CI integration 
| 
127

Next, encrypt WebPageTest API Key as a secure environment variable:
<screen>$ <userinput>travis encrypt WPT_API_KEY=super_secret_api_key_here --add</userinput></scree
Note that it must run from the repo directory or use -r or --repo to specify the repo
name in the format user/repo, e.g.: marcelduran/webpagetest-api.
By default the --add flag above will append the encrypted string into .travis.yml file
as:
env:
  global:
    - secure: \<encrypted WPT_API_KEY=super_secret_api_key_here string\>
In this chapter we covered how WebPagetest API can be integrated in your web devel‐
opment pipeline via Continuous Integration. It helps you leverage the quality of your
web pages by preventing that key performance metrics do not regress during push
cycles. It can also help you track some performance metrics values over time so you can
measure the impact of adding new features to the page. Once WebPagetest is integrated
into your CI tool, after several pushing cycles you start getting a better idea of the state
of perfomance of your pages. Data collected from CI may be used to plot historical
information about your pages performance. It may catch unexpected regressions in
non-performance related expected changes. Some metrics may be easy to track and
catch such as number of requests but some, specially those related to time, may require
some tuning until finding an optimum range.
128 
| 
Chapter 10: Continuous Integration

CHAPTER 11
Tracking Performance over Time
Andy Davies
So far we’ve talked about using WebPageTest for point in time testing and analysis of
pages, but there’s more we can do with it.
Once we’ve got a reliable way of measuring how fast pages load, and what they’re made
of then we can begin to measure these factors on a regular basis.
We might just want to measure the performance of our own site, perhaps across multiple
browsers, or compare it’s performance to our competitors.
We could also use it to track and understand how the composition of the web changes
over time as Steve Souders does with the HTTP Archive.
In this chapter we’ll look at some options for driving regular tests, storing and visualising
their results.
Public vs Private Instance
Depending on whether you’re planning to use the public instance or your own private
instance of WebPageTest. there are a number of different options for triggering tests,
retreiving and analysing the results.
If you’re planning on using the public instance then you’ll need a tool that uses the API
that Marcel describes earlier in the book. For private instances the same options are
open but there are also options to results direct to Graphite, TSViewDB or a file for
import into tools like Splunk.
If you’re planning on using the public WebPageTest instance via it’s API, one consid‐
eration to keep in mind is how long you’re willing to wait tests to complete. The public
instance is shared between all users, API requests have a lower priority than web-
submitted ones, and many locations only have one test agent, this can lead to longer
than ideal wait times for API submitted tests.
129

Grunt-WPT
JavaScript task runners such as Grunt and Gulp, are really popular tools for automating
front end development, turning Sass in CSS, optimising images linting JavaScript etc.
If we’re going to regulary run such tools over our code then this could also be an ideal
place to regularly measure the performance of our pages, and grunt-wpt allows us to
do just that.
To use grunt-wpt you’ll first need to install Grunt - http://gruntjs.com/installing-grunt,
and then install the Grunt-WPT plugin using npm
npm install grunt-wpt --save-dev
Once we’ve installed Grunt then we need to create a gruntfile to configure the URLs we
want to track, and how they should be tested.
By default grunt-wpt uses public WebPageTest, so you’ll need an API key and thanks to
Akamai you can get one from http://www.webpagetest.org/getkey.php.
When you’ve got the API key set the WPT_API_KEY environment variable to the your
API key value:
export WPT_API_KEY=your-api-key
This guntfile tests the homepage of four UK news channels, against the Chrome running
in Dulles but we could add more test locations and browsers if needed.
module.exports = function(grunt) {
  grunt.initConfig({
    wpt: {
      options: {
        locations: ['Dulles:Chrome'],
        key: process.env.WPT_API_KEY
      },
      sideroad: {
        options: {
          url: [
            'http://news.sky.com/',
            'http://www.channel4.com/news/',
            'http://www.itv.com/news/',
            'http://www.bbc.co.uk/news/'
          ]
        },
        dest: 'tmp/sideroad/'
      }
    }
  });
  grunt.loadNpmTasks('grunt-wpt');
130 
| 
Chapter 11: Tracking Performance over Time

  grunt.registerTask('default', ['wpt']);
};
If you want to use your own WebPageTest instance add a server key to the options object
with the URL of your instance, for example
    options: {
                locations: ['Home:Chrome'],
                server: url-of-wpt-server
        },
If you check the source of the grunt-wpt you’ll see there are more options available but
it doesn’t yet support all the WebPageTest API parameters.
grunt-wpt stores the results in the folder defined by dest, and also generates a flat
index.html that you serve via a web server and to see the results.
Grunt-WPT requests each URL in series and then waits for the result of one test before
starting the next, if the WebPageTest instance is busy then tests may take a long time to
complete or even timeout without completing.
ShowSlow
Long term trending
ShowSlow 
| 
131

Logging Results to a File
If you are using a private instance you can log the page and resquest level data to files
in JSON format.
In the settings.ini file there are three entries:
logTestResults - path to file to log the page result to logTestRequests - path to file to og
the per-request data to logPrivateTests - Set to 0 to disable logging of tests marked private
(defaults to logging all tests)
Create a folder to store the data in e.g. /var/log/webpagetest, and ensure the webserver
user has permission to write to the folder.
Then edit the relavant parameters in settings.ini
logTestResults=/var/log/webpagetest/pages.log logTestRequests=/var/log/webpaget‐
est/requests.log logPrivateTests=0
Restart the webserver and then as tests are run their results will be logged to these files
in JSON format.
Remember to label the tests so that when you want it comes to analysing the data you’ll
be able to separate and identify the tests.
As the logs will grow over time so you probably use something like
logrotate to rotate the logs on a regular basis.
Once the test results are being logged then we need something that can read the logs,
parse them and visualise the data.
There many tools, both commercial and open source, available for log parsing and
visualisation. In this next section we’re going to look at how we can use two of them -
Splunk and ElasticSearch, LogStash and Kibana (ELK) - to visualise our WebPageTest
results.
Splunk
Splunk is commercial log analysis tool but has a version that’s free so long as you ingest
less than 500MB / day into it.
In this section we’re going to assume that Splunk is installed on the WebPageTest server
but Splunk has it’s own distributed architecture where forwarders can watch log files
locally and forward the data to a central Splunk instance.
132 
| 
Chapter 11: Tracking Performance over Time

HTTP Archive
If you don’t want to roll your own performance monitor there are also commercial
performance monitoring and analysis tools based on WebPageTest such as Mark Zee‐
man’s SpeedCurve and NCC Group’s Performance Analyser.
HTTP Archive 
| 
133


CHAPTER 12
Private Instances
Andy Davies
In earlier chapters we discussed how to use WebPagetest’s API to submit tests, check
their status and retrieve the results when a test completes.
Using the public API is a great way to get started with the API but the number of tests
you can run is limited to around 200 per day.
WebPagetest counts every First View and every Repeat View as sep‐
arate tests, scripted tests that involve more than one page currently
count as a single test but that’s likely to change in the future.
Once you start to automate testing you’ll probably find you want to test more pages and
more frequently, for example to you might want to measure how a site changes over
time or as test for each build in a continuous integration process, with this type of usage
a limit of 200 tests per day doesn’t stretch far.
The public site is shared between all users, and API tests run at a lower priority than
tests submitted via the web so if many other people are testing at the same location you
want to use then you may have to wait for a while.
Dulles generally has more than one test agent for each browser but
most other locations only have a single agent which is often shared
between all browsers.
There’s also the challenge that webpagetest.org can only test publicly accessible URLs
so if the site you want to test is behind a firewall then you may be out of luck! Of course
135

you could poke holes in your firewall or use a proxy service to reach sites behind a
firewall but the proxy service is likely to affect timings.
Finally it’s also worth mentioning that although you can mark tests as private, they are
still accessible by anyone who has (or can discover) the test URL.
Fortunately, it’s possible to use your own instance of WebPageTest to overcome these
challenges and in this chapter we’ll look at how to install it, what the options for test
agents are, and how to keep it up and running smoothly.
We’ll also discuss some of the features such as bulk tests, that are only available in a
private instance.
How does WebPagetest work?
Each WebPagetest instance is made up of two types of components:
A server that provides the web interface, and API; it also queues and schedules the work
for the individual test agents. After the agents have completed a test it recieves the results
and displays them.
The second type of component are the test agents, these actually load the page in a
browser and gather metrics as it loads. These test agents might be desktop browsers
running on Windows, the MobiTest application on an iOS device, Android devices
running Chrome or remote ones on another WebPagetest instance.
The test agents poll the server for work, measure the page load and then when the test
completes upload the measurements and any screenshots it took.
The Windows test agents are the most mature and fully featured, for example they can
be scripted and are relatively easy to support. The Android mobile agents capture a
greater level of detail than the iOS ones but neither support scripting yet. Both types of
mobile agents are based on closed platforms and that imposes some limitation too.
136 
| 
Chapter 12: Private Instances

We’ll start by using the pre-configured Amazon AMIs and then walk through installing
our own instance from scratch with some desktop test agents, then we’ll add mobile and
other test agents to our setup.
Using the Pre-Configured AWS AMI
The simplest and fastest way to get WebPageTest up and running is to use the pre-
configured Amazon AMIs.
There are server AMIs available for each AWS region and they come pre-configured to
launch test agents in all the AWS locations on-demand (to reduce costs it will also
shutdown test agents when they’ve been idle for a while).
To start you’ll need a AWS account and a user with the permissions to manage EC2
instances, and S3 storage (if you want to archive tests to S3).
Create an AWS User with Relevant Permissions
In the AWS console create a new user: Security Credentials → Users → Create New
Users and give the user an appropriate name, for example WPT
As part of creating the user remember to tick the box to “Generate an access key for each
user”, and then save the Access Key ID, and Secret Access Key that were generated as
you’ll need to provide these as part of the instance configuration.
Once the user has been created they need the permissions to manage EC2 instances and
for S3 storage to archive older tests.
In the AWS console create two groups, in this example they’re named WPT-EC2 and
WPT-S3.
Each can be granted all permissions for the service e.g. ec2:* and s3:*, or for finer grained
permissions the ones each group need are listed below:
1. WPT-EC2
ec2:CreateTags
ec2:DescribeRegions
ec2:DescribeVolumes
ec2:DeleteVolume
ec2:DescribeInstances
ec2:RunInstances
ec2:StartInstances
ec2:StopInstances
ec2:TerminateInstances
2. WPT-S3
Using the Pre-Configured AWS AMI 
| 
137

s3:GetObject
s3:PutObject
Once the groups have been created, add the WPT user to them so that it has the necessary
permissions to manage EC2 instances and S3 storage.
Configure and Launch AWS Instance
There’s a list of the latest version of the AMI on a per-region basis in the WebPageTest
GitHub repository: List of WebPageTest Server AMIs
In the EC2 Dashboard choose Launch Instance and then search the Community AMIs
for the WebPageTest Server AMI. Once they’ve been found, select the one you want and
choose an appropriate instance size, t2.micro is an easy one to start with for the server.
In the next step, Configure Instance Details, scroll right down to the bottom of the page
and open the Advanced Details Panel. This is where the User Data for the instance is
specified, for example the user keys we created earlier and WebPageTest settings we
want to apply.
The ec2_key and ec2_secret values should be assigned the values for the WPT user we
created earlier. You can choose any value you want for the api_key, it’s just the value you
need to pass when submitting a test.
ec2_key=Access Key ID
ec2_secret=Secret Access Key
api_key=your-api-key
By default the server runs in headless mode and tests can only be submitted via the API.
If you want to enable the normal web interface for submitting tests add headless=0 to
the user data.
If you choose to disable headless mode you might want to protect the
site using HTTP Auth to prevent others submitting tests.
If you do this remember to exclude the /var/www/webpagetest/www/
work folder as this contains the endpoints the agents use to check for
work, submit results etc., and the test agents don’t support accessing
the server using HTTP Auth yet.
Remember to update the security group so that both port 22 (SSH) and 80 (HTTP) are
open otherwise you won’t be able to submit tests and the agents won’t be able to poll for
work.
Once the instance is up and running you can visit it in a browser. If the instance is
running in headless mode you’ll see the normal familiar WebPageTest interface but
without the ability to interactively submit tests.
138 
| 
Chapter 12: Private Instances

Figure 12-1. Headless Instance Homepage
To check the install is working OK submit a test, you can do this via a browser, wget, or
a REST client such as Postman (I normally use Postman).
http://your-server-ip/runtest.php?f=json&url=http://news.bbc.co.uk&k=your-api-key
The server should return a response with a statusCode of 200 with contents similar to:
{
  "statusCode": 200,
  "statusText": "Ok",
  "data": {
    "testId": "150131_Q0_1",
    "ownerKey": "b9941c6d6336f236287b497a56c4a8f4622a5827",
    "jsonUrl": "http:\/\/your-server-ip\/jsonResult.php?test=150131_Q0_1",
    "xmlUrl": "http:\/\/your-server-ip\/xmlResult\/150131_Q0_1\/",
    "userUrl": "http:\/\/your-server-ip\/result\/150131_Q0_1\/",
    "summaryCSV": "http:\/\/your-server-ip\/result\/150131_Q0_1\/page_data.csv",
    "detailCSV": "http:\/\/your-server-ip\/result\/150131_Q0_1\/requests.csv"
  }
}
The job is now queued and WebPageTest will spin up an agent on an EC2 instance to
run the test.
You can see the job waiting for an agent to become available via /getLocations.php
If you watch in the EC2 Dashboard you will also see the instance for the test agent
starting up. If you’ve used a test location that’s in another AWS region, you’ll need to
switch AWS regions in the dashboard to see this.
Once the test has completed, its results can be retrieved via jsonURL or xmlURL specified
in the original response, or the waterfall and other test details can be viewed via userUrl.
To reduce costs the test agent will shut down after about an hour unless they recieve any
work in the last 15 minutes of the hour.
Even though the agent will shutdown when it’s been idle for a while, getLocations.php
and getTesters.php will both show a tester is available after the EC2 instance has shut‐
down.
Using the Pre-Configured AWS AMI 
| 
139

The server AMI comes preconfigured with test agents in all the AWS regions - you can
see the full list of agent locations via /getLocations.php
Creating your own local installation
The server application is a straightforward PHP application and will run on Windows,
Linux, or OSX.
I tend to install the server into c:\wpt-www on Windows, or a wpt folder under the web
server’s document root on OSX and Linux.
First we’ll start by configuring Apache and PHP, and then we’ll add the WebPagetest
files.
In Apache’s configuration ensure the expires, headers and rewrite modules are enabled
and that PHP is installed and enabled too.
WebPagetest depends on GD2, ImageMagick, ffmpeg, jpegtran and exiftool, so install
these too.
Update the following entries in php.ini to match the values below:
upload_max_filesize = 10M
post_max_size = 10M
memory_limit = 256M
Once the base server is configured we can install the WebPagetest server components.
Download the latest private release of WebPagetest from GitHub https://github.com/
WPO-Foundation/webpagetest/releases and extract the contents of the www folder into
the folder you’re going to use.
The configuration files for WebPagetest are an .ini format and stored in the settings
folder.
Copy settings/settings.ini.sample to settings/settings.ini
Copy settings/connectivity.ini.sample to settings/connectivity.ini
WebPagetest needs to store results, queues of work in progress etc., so we need to give
the webserver user write privileges to the following folders:
tmp
results
work/jobs
work/video
logs
Once all these changes have been made restart Apache.
WebPagetest comes with a handy script that checks many of its dependencies, and we
can use this to verify our configuration so far.
140 
| 
Chapter 12: Private Instances

In a browser open http://your-webpagetest-server/install and hopefully you’ll be greeted
by a screen showing all the mandatory dependencies are installed OK.
Figure 12-2. Install checker
If all is configured correctly loading the WebPagetest home page should look like this:
Creating your own local installation 
| 
141

Figure 12-3. Private Instance Homepage
As we haven’t configured any test locations yet the Test Location and Browser drop
downs are still blank, adding test agents is our next step.
Desktop Test Agents
The desktop test agents are Windows based, both 32 bit and 64 bit versions of Windows
7, 8, and Server 2012 can all be used as hosts. Windows XP will also work but as it’s
reached End of Life we won’t cover it here.
Machine size is one of the key factors in getting consistent, representative test results.
Test agents can either be run on hardware or virtual machines, I normally use virtual
machines with 2 vCPUs and 2GB of RAM running on a quad core i7 host.
If you don’t own any Windows licenses and want to experiment with
desktop test agents you can either download a virtual machine im‐
age from http://modern.ie or use a one of the pre-configured Ama‐
zon EC2 AMIs.
In this example we’ll configure a one location, with a Windows 7 test agent that’s running
Chrome, Firefox and Internet Explorer 11.
1. Install some form of anti-virus software e.g. Microsoft Security Essentials
2. Install Chrome and Firefox
3. Disable User Account Control
142 
| 
Chapter 12: Private Instances

In the search box type UAC, click on Change User Account Control settings, and
then slide the slider to Never Notify
4. If you’re running Windows in a VM, force it to use the platform clock using BCDedit
from an administrative shell
bcdedit /set {default} useplatformclock true
5. Configure Windows to always login using an account that has local administration
rights
Click Start and launch netplwiz
Select the account you want to automatically log on in the User Accounts dialog box
and uncheck the Users Must Enter A User Name And Password To Use This Com‐
puter check box.
Click OK and in the Automatically Log On dialog enter the user’s password twice
and click OK,
When Windows is restarted it will now automatically log on with the account se‐
lected.
6. To save power Windows will by default turn the display off and go to sleep to after
set periods of time. The power settings need to be changed to prevent this.
Now the base Windows image is configured we can install the WebPageTest agent soft‐
ware
1. Extract the agent folder from the webpagetest_x.xx.zip into c:\wpt-agent
1. AVISynth is require to create videos so install it using the installer that’s in c:\wpt-
agent
2. Install DummyNet
Depending on your platform choose the version of dummynet you need and copy
the contents of the 32bit or 64bit folder into c:\wpt-agent\dummynet.
In the properties of the Network Adapter used for Internet access .. Click Install ..
Select Service and click “Add” .. Click Have Disk and navigate to c:\wpt-agent\dum‐
mynet .. Select the ipfw+dummynet service (and click through any warnings about
the driver being unsigned)
If you’re connected via Remote Desktop you’ll probably lose the connection while
installing dummynet and need to re-connect after.
Now we need to configure wptdriver via it’s ini file.
[WebPagetest]
url=_http://your-webpagetest-server
location=Local-WPTDriver 
Desktop Test Agents 
| 
143

browser=chrome
Time Limit=120
;Automatically install and update support software (Flash, Silverlight, etc)
software=http://your-webpagetest-server/installers/software.dat
[Chrome] 
exe="C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"
options='--load-extension="%WPTDIR%\extension" --user-data-dir="%PROFILE%" --no-proxy-server'
installer=http://your-webpagetest-server/installers/browsers/chrome.dat
[Firefox] 
exe="C:\Program Files (x86)\Mozilla Firefox\firefox.exe"
options='-profile "%PROFILE%" -no-remote'
installer=http://your-webpagetest-server/installers/browsers/firefox.dat
template=firefox
[IE11] 
exe="C:\Program Files\Internet Explorer\iexplore.exe"
Location name must match one of the locations in settings/location.ini on the
server
 
The browser sections must also match the browsers configured under the
location in locations.ini
At this stage it’s worth re-checking the paths to the individual browsers are correct, as
depending on whether you’re running a 32bit or 64bit version of Windows, Chrome
and Firefox will be in different locations. For a 32bit version of Windows they will be
in Program Files but on a 64bit operating system they’ll be in Program Files x86)
Now create shortcut to c:\wpt-agent\wptdriver.exe in the startup folder.
Originally WebPagetest used urlblast.exe to drive Internet Explorer
and wptdriver.exe for Chrome and Firefox.
As WPTDriver can now drive Internet Explorer, and URLBlast is
likely to be deprecated soon, we’ve skipped installing it here but we
will install it later when we configure mobile test agents.
If you want to learn more about URLBlast it’s still covered by the
WebPagetest documentation and it has some features that are yet to
be ported to WPTDriver.
Finally we need to clear the default browser and other security prompts.
Launch each browser and clear the prompts e.g. requests to be the default browser,
whether extensions should be loaded etc.
144 
| 
Chapter 12: Private Instances

Then from the startup folder launch wptdriver and ipfw.cmd manually. Give each of
them permission to run even though they’re unsigned, and uncheck the always do this
box.
Now restart the test agent and it should start polling the server for work. If it’s polling
for work successfully there will be requests for /work/getwork.php in the Apache logs.
If you access the test agent via Remote Desktop, you must restart it
when you finish otherwise the desktop will be locked and screen
captures will fail.
When accessed via Remote Desktop, Windows 7 doesn’t display the
Restart option on the Start Menu so you can create a shortcut to
shutdown -f -r -t 1 so you’ve got that option.
Now a test agent is configured we need to configure the server so that we can submit
tests for it, and this is done via settings/locations.ini on the server.
locations.ini has a hierarchical structure of:
Location → Agents at each location → Browsers on each location
There’s already a locations.ini.sample in the settings folder, so we could rename and edit
this but instead we’re going to start with our own simple version and update it as we
add more agents.
In the settings folder on the server create a file called locations.ini with the following
contents:
[locations] 
1=Local
default=Local
[Local] 
1=Local-WPTDriver
label="Local"
[Local-WPTDriver] 
browser=Chrome,Firefox,IE11
label="local"
List of configured test locations - matches the location drop down in
WebPageTest interface
List of test agents configured for each location, there will be one of these sections
for each location
Individual test agent details, in this example the test agent has Chrome, Firefox
and Internet Explorer 11 installed.
Desktop Test Agents 
| 
145

This tells our WebPageTest install we have one location, with a single test agent running
Chrome, Firefox and Internet Explorer 11.
We’ve started with a simple configuration but later in the chapter we’ll add more loca‐
tions and test agents.
Now we’ve configured both the test agent, and the server we can actually run our first
test to make sure everything works as expected.
Restart Apache, and then load your instance of WebPageTest in a browser and submit
a test.
Hopefully you’ll see a successful test result, but if you don’t take a look at the trouble‐
shooting section later in this chapter.
Once you’ve run the first test, edit settings.ini to increase the number of maxRuns
someone is allows - I often use 49 - and then test some well known stable pages e.g. BBC
News, Google etc., for a large number of runs to check the test agents are producing
consistent results. (Remember to change the setting back if you want to limit how may
test runs someone can submit)
As an alternative to hosting your own test agents there are also pre-configured AMIs.
They’re listed in the WebPageTest documentation and easy to setup: https://
sites.google.com/a/webpagetest.org/docs/private-instances#TOC-EC2-Test-Agents
Once your instance is up and running, if you find it’s getting busy and you’re having to
wait too long for jobs to complete, you can have multiple test agent machines with the
same location name and they’ll share the workload.
Mobile Test Agents
So far we’ve covered installing desktop agents, but more and more people are accessing
our sites using phones, tablets and other mobile devices.
WebPageTest supports both Chrome and Chrome Beta on Android and Safari on iOS.
The Android test agents provide a greater level of detail and have more features than
the iOS agents, for example the iOS agent doesn’t yet generate filmstrips, and only pro‐
vides overall request and response times for each request rather than breaking out the
separate timings for DNS lookup, TCP connect and SSL negotiation.
Configuring the mobile agents involves voiding the warranty on the
devices, so you might want to use secondhand devices.
146 
| 
Chapter 12: Private Instances

The mobile agents connect to the WebPageTest server via a NodeJS application. The
Node application polls the server for work, drives the test device to load the page and
then returns the results to the server.
The NodeJS application and the browser communicate using the Chrome Remote De‐
bugging protocol - iOS uses the same protocol wrapped up in binary plists so we need
to use a proxy that translates between the two.
Install NodeJS Agent
The agent that acts as a bridge between the server and the test devices can be installed
on any platform that supports NodeJS, I’ve had success on Linux, Windows and OS X.
Install NodeJS from http://nodejs.org/
There’s a mobile folder in the release of WebPagetest we used to install the desktop
agents, extract this to a wpt-mobile folder.
If you’re planning on using Android test agents, download and install the Android SDK
http://developer.android.com/sdk/index.html, and ensure the Android Debug Bridge
(ADB) is available on the path.
Add test devices
Android
For Android you’ll need a phone or tablet running Android 4.4 (KitKat) or newer that
can be rooted.
Mobile Test Agents 
| 
147

In this section we’ll be using a Moto G and a Nexus 7 as our test devices, but we could
also use a Moto E, Nexus 4 or 5 etc.
Install the Android Debug Bridge (ADB)
Download and install the Android SDK http://developer.android.com/sdk/index.html
Unlock the bootloader
Unlocking the bootloader will wipe all content and installed applications from the de‐
vice, so be sure to backup anything you want to keep.
I’ve bricked a Moto G while rooting it, and a colleague did the same to a Nexus 7 (both
were restored and worked eventually), so it’s worth finding out how to restore the device
just in case you need to.
1. Moto G
Motorola provide an official route to unlock the bootloader https://motorola-global-
portal.custhelp.com/app/standalone/bootloader/unlock-your-device-a/action/auth
You’ll be asked to agree to some terms and conditions, and either log in with a
Google account or create a Motorola one, before being given straightforward in‐
structions on how to unlock the bootloader.
Once the bootloader is unlocked install Superboot http://www.modaco.com/topic/
366771-root-your-moto-g-option-1-superboot/
Launch Superboot and Enable Superuser (root) access, set the Default Access to
Grant, and disable notifications
2. Nexus 7
Unlock Bootloader: http://forum.xda-developers.com/showthread.php?t=2379618
Root 
device 
- 
Follow: 
